2023/11/29
gurobi is now 11.0.0
translating piece by -8.906298555544367e-5
translating piece by -1.0871021771663436e-7
translating piece by -1.9764199414407102e-5
translating piece by -9.73503987289348e-5
translating piece by -1.5108088291526656e-7
translating piece by -8.372243813070668e-5
translating piece by -1.0219157786650612e-7
translating piece by -2.6829431458708086e-6
translating piece by -6.704974690130427e-5
translating piece by -5.659193858598144e-5
translating piece by -1.9088696551206041e-7
translating piece by -6.464469895917091e-5
translating piece by -6.763407513377118e-6
translating piece by -7.783335035149719e-6
translating piece by -3.223398654217391e-6
translating piece by -3.4163244443163876e-5
translating piece by -1.840923801488259e-5
translating piece by -2.1153105459470467e-6
translating piece by -6.712648010420708e-5
translating piece by -3.4507444750531135e-6
translating piece by -5.747224774665938e-5
translating piece by -5.619234197951073e-5
translating piece by -5.752885771137528e-5
translating piece by -1.4526928966862585e-5
translating piece by -1.6152054413964834e-5
translating piece by -1.6011319460051965e-5
translating piece by -5.594723841317872e-6
translating piece by -6.468732750841699e-7
translating piece by -2.5821390278402134e-5
translating piece by -5.967049163224658e-6
translating piece by -8.104452462731615e-5
translating piece by -1.055253881343532e-5
translating piece by -1.8291271712822521e-6
translating piece by -6.58989026263157e-5
translating piece by -4.169406004628229e-5
translating piece by -6.362122885938959e-5
translating piece by -1.685656062377916e-5
translating piece by -2.294472003505632e-5
translating piece by -2.4306449721400725e-5
translating piece by -6.890001040993354e-5
translating piece by -2.7392941600368204e-5
translating piece by -1.0708497580613763e-6
translating piece by -5.621414275847059e-6
translating piece by -8.254872879120967e-5
translating piece by -1.0075895318095718e-7
translating piece by -5.286578605634418e-5
translating piece by -2.8612570812214244e-5
translating piece by -4.283573136909524e-5
translating piece by -1.273281329261522e-5
translating piece by -9.09871704450893e-5
translating piece by -1.9897284886383204e-7
translating piece by -5.085773660873372e-5
translating piece by -2.5550795406559246e-5
translating piece by -1.386383634427446e-5
translating piece by -5.439040595689448e-6
translating piece by -4.241209627053877e-5
translating piece by -3.038149290990333e-5
translating piece by -9.391884024978481e-5
translating piece by -1.1463735916095175e-7
translating piece by -1.7406120198959485e-5
translating piece by -4.096932808472786e-5
translating piece by -6.369404025896586e-5
translating piece by -1.404979812491547e-7
translating piece by -5.7361552089574275e-5
translating piece by -6.780271751338773e-5
translating piece by -1.8928671027484967e-5
translating piece by -3.067251828081652e-6
translating piece by -7.525998858426419e-5
translating piece by -1.2015794226272192e-7
translating piece by -0.00010424887235771507
translating piece by -1.5578920908865257e-7
translating piece by -6.493644368177343e-5
translating piece by -4.113860931020952e-6
translating piece by -3.9662264345707854e-5
translating piece by -5.882202979812234e-6
translating piece by -6.60613320189185e-5
translating piece by -1.2597862308894037e-7
translating piece by -4.312566101116744e-6
translating piece by -8.084331076219087e-5
translating piece by -8.965817289663391e-5
translating piece by -1.0943676187480378e-7
translating piece by -3.427828440649705e-5
translating piece by -9.030681222599313e-6
translating piece by -3.555315883918553e-5
translating piece by -7.197788676549521e-5
translating piece by -3.6387372987611855e-5
translating piece by -2.810158230470705e-5
translating piece by -5.195574311445128e-6
translating piece by -6.54924618643804e-5
translating piece by -1.4272890523359116e-6
translating piece by -4.3479403176505116e-5
translating piece by -1.885974306226057e-6
translating piece by -1.8099013208594528e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1517.3294901460001, #pieces = 288400
WRITING LOG...
(-6499.494122022625, -6499.491947367304, 0.0, 0.0, 3.3458850904690286e-5, 3.3458850904690286e-5, 288400, 1, 289.34021854400004, 1806.6864713310001)
