2023/11/29
gurobi is now 11.0.0
translating piece by 7.482817785953166e-7
translating piece by 7.482817678816645e-7
translating piece by 7.482817749315807e-7
translating piece by 7.482817704906886e-7
translating piece by 7.48281779816562e-7
translating piece by 7.48281774320958e-7
translating piece by 7.482817738768688e-7
translating piece by 7.482817768189598e-7
translating piece by 7.482817706017109e-7
translating piece by 7.482817782622497e-7
translating piece by 7.482817694359767e-7
translating piece by 7.482817758752702e-7
translating piece by 7.482817699910882e-7
translating piece by 7.482817776516271e-7
translating piece by 7.482817728776681e-7
translating piece by 7.482817748205584e-7
translating piece by 7.482817764303817e-7
translating piece by 7.482817749315807e-7
translating piece by 7.482817740434022e-7
translating piece by 7.482817691584209e-7
translating piece by 7.482817730997127e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 475.592496895, #pieces = 166500
WRITING LOG...
(-3383.0312618478283, -3383.0277290594577, 0.0, 0.0, 0.0001044268227630168, 0.0001044268227630168, 166500, 1, 383.168693464, 858.7614258550001)
