2023/11/29
gurobi is now 11.0.0
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.0478164764779474e-5
translating piece by 2.9684180680167316e-7
translating piece by 1.0478165651375826e-5
translating piece by 2.9731793105280957e-7
translating piece by 1.0478164872915197e-5
translating piece by 3.4569798645911476e-7
translating piece by 1.0478165265392914e-5
translating piece by 2.9684180657962855e-7
translating piece by 1.047816504265442e-5
translating piece by 2.968418036930487e-7
translating piece by 1.0478165028637854e-5
translating piece by 2.8625961978612224e-7
translating piece by 1.0478164671340329e-5
translating piece by 1.0478164767610543e-5
translating piece by 2.8611549363066757e-7
translating piece by 1.0478165545724227e-5
translating piece by 2.96909115515831e-7
translating piece by 1.0478164832530834e-5
translating piece by 2.871345406996184e-7
translating piece by 1.0478164901656095e-5
translating piece by 2.968417857074357e-7
translating piece by 1.0478164356994557e-5
translating piece by 2.968417994742012e-7
translating piece by 1.0478164914659582e-5
translating piece by 3.781708695083097e-7
translating piece by 1.0478164945440516e-5
translating piece by 4.167391903786566e-7
translating piece by 1.047816454109729e-5
translating piece by 2.885590193457688e-7
translating piece by 1.0478165051563959e-5
translating piece by 3.782270550090061e-7
translating piece by 1.047816487176334e-5
translating piece by 2.879434440883344e-7
translating piece by 1.047816468958962e-5
translating piece by 3.9146804042822225e-7
translating piece by 1.0478164880076135e-5
translating piece by 2.83935734035623e-7
translating piece by 1.047816511384747e-5
translating piece by 2.9684180269384797e-7
translating piece by 1.047816522432854e-5
translating piece by 2.86466449228584e-7
translating piece by 1.0478164738744744e-5
translating piece by 2.8713440725081085e-7
translating piece by 1.047816482151187e-5
translating piece by 4.3741361488436326e-7
translating piece by 1.0478164702162895e-5
translating piece by 2.9684180236078106e-7
translating piece by 1.0478165035604503e-5
translating piece by 2.968417959214875e-7
translating piece by 1.047816460859885e-5
translating piece by 2.9684180602451704e-7
translating piece by 1.0478164569407977e-5
translating piece by 2.9684180147260264e-7
translating piece by 1.0478164448921023e-5
translating piece by 2.8615521152630663e-7
translating piece by 1.0478165421323737e-5
translating piece by 2.839249801933619e-7
translating piece by 1.047816485388875e-5
translating piece by 2.1786035575566132e-7
translating piece by 1.0478165079402801e-5
translating piece by 2.968417959214875e-7
translating piece by 1.0478164977859028e-5
translating piece by 3.677737261398306e-7
translating piece by 1.047816485162667e-5
translating piece by 2.8713735567009735e-7
translating piece by 1.0478164662333644e-5
translating piece by 2.9684179758682205e-7
translating piece by 1.0478165505423132e-5
translating piece by 2.968418032489595e-7
translating piece by 1.0478164604615925e-5
translating piece by 2.9684179325695226e-7
translating piece by 1.0478165068952827e-5
translating piece by 4.531987067846188e-7
translating piece by 1.0478164901531195e-5
translating piece by 2.9684179725375515e-7
translating piece by 1.0478164508401222e-5
translating piece by 2.8410744135065613e-7
translating piece by 1.047816436638982e-5
translating piece by 1.0478164754995634e-5
translating piece by 2.9684179725375515e-7
translating piece by 1.0478165160296427e-5
translating piece by 2.8816741060033735e-7
translating piece by 1.0478165045332832e-5
translating piece by 2.8410782637600107e-7
translating piece by 1.0478164829574865e-5
translating piece by 2.9684179836397817e-7
translating piece by 1.0478164999536133e-5
translating piece by 2.9684179170264e-7
translating piece by 1.0478165501690007e-5
translating piece by 2.8842902499714995e-7
translating piece by 1.0478164902363862e-5
translating piece by 2.879738000283183e-7
translating piece by 1.0478164695126857e-5
translating piece by 3.706659306157434e-7
translating piece by 1.0478165009764062e-5
translating piece by 2.9359285735885976e-7
translating piece by 1.0478164838276238e-5
translating piece by 2.881367640039656e-7
translating piece by 1.0478164987212657e-5
translating piece by 2.867019196495235e-7
translating piece by 1.0478165145128004e-5
translating piece by 2.968418042481602e-7
translating piece by 1.0478164740188034e-5
translating piece by 2.968417945892199e-7
translating piece by 1.0478165570634856e-5
translating piece by 2.858904448732602e-7
translating piece by 1.0478164458427308e-5
translating piece by 2.9684180691269546e-7
translating piece by 1.0478164973404258e-5
translating piece by 4.2502672359390203e-7
translating piece by 1.0478164599952988e-5
translating piece by 4.001194680025577e-7
translating piece by 1.0478165017424601e-5
translating piece by 2.8692472076041753e-7
translating piece by 1.0478164887875452e-5
translating piece by 2.9684179692068824e-7
translating piece by 1.047816531754564e-5
translating piece by 2.8630005577401363e-7
translating piece by 1.0478164729918471e-5
translating piece by 2.96841804914294e-7
translating piece by 1.0478164582036764e-5
translating piece by 2.888901144970646e-7
translating piece by 1.0478165016286622e-5
translating piece by 2.968418041371379e-7
translating piece by 1.0478165046928778e-5
translating piece by 3.980471939835084e-7
translating piece by 1.0478164535740464e-5
translating piece by 2.8393158502115767e-7
translating piece by 1.0478165063332323e-5
translating piece by 2.9684180213873645e-7
translating piece by 1.0478165224120373e-5
translating piece by 2.9688365321689503e-7
translating piece by 1.0478164646318677e-5
translating piece by 2.836900300229317e-7
translating piece by 1.0478164838345627e-5
translating piece by 2.857918296461648e-7
translating piece by 1.0478164766639098e-5
translating piece by 2.88062463216221e-7
translating piece by 1.0478164779975652e-5
translating piece by 2.8808782226441565e-7
translating piece by 1.0478165138813611e-5
translating piece by 2.89162715327862e-7
translating piece by 1.0478165075974988e-5
translating piece by 2.8550968744767147e-7
translating piece by 1.0478164926386313e-5
translating piece by 2.8853288225327844e-7
translating piece by 1.0478165093807945e-5
translating piece by 2.9684180247180336e-7
translating piece by 1.047816466925866e-5
translating piece by 5.88554624370019e-7
translating piece by 1.0478164747293461e-5
translating piece by 2.7944173519589555e-7
translating piece by 1.047816502558474e-5
translating piece by 2.9684180558042783e-7
translating piece by 1.0478164675892243e-5
translating piece by 2.904787634872008e-7
translating piece by 1.0478165500649173e-5
translating piece by 2.968418034710041e-7
translating piece by 1.0478164238575394e-5
translating piece by 2.859616797801223e-7
translating piece by 1.0478165614280499e-5
translating piece by 2.8659667117292287e-7
translating piece by 1.0478165237859383e-5
translating piece by 3.772431702575574e-7
translating piece by 1.0478165115887506e-5
translating piece by 2.9684180213873645e-7
translating piece by 1.047816486492159e-5
translating piece by 3.920475459828765e-7
translating piece by 1.047816478004504e-5
translating piece by 2.968418004734019e-7
translating piece by 1.0478165003602324e-5
translating piece by 4.305382798053259e-7
translating piece by 1.0478165502092462e-5
translating piece by 2.8639807958530383e-7
translating piece by 1.0478165064720102e-5
translating piece by 4.171796799123939e-7
translating piece by 1.0478164710711613e-5
translating piece by 2.86394998161299e-7
translating piece by 1.0478164937433032e-5
translating piece by 2.9684179680966594e-7
translating piece by 1.0478164810645563e-5
translating piece by 2.936021274990708e-7
translating piece by 1.0478165163932407e-5
translating piece by 3.83348939259065e-7
translating piece by 1.0478165145419438e-5
translating piece by 2.968417912585508e-7
translating piece by 1.0478164725380434e-5
translating piece by 2.968418050253163e-7
translating piece by 1.0478165475030776e-5
translating piece by 2.968418043591825e-7
translating piece by 1.0478165371891057e-5
translating piece by 2.881035545687638e-7
translating piece by 1.047816468055518e-5
translating piece by 2.8860551004594726e-7
translating piece by 1.047816541904778e-5
translating piece by 5.772814269944249e-7
translating piece by 1.0478164995234018e-5
translating piece by 2.968417809334767e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 814.2195479400001, #pieces = 298800
WRITING LOG...
(-3576.4796218725446, -3576.4764598549937, 0.0, 0.0, 8.841152979592115e-5, 8.841152979592115e-5, 298800, 1, 1885.9401516060002, 2700.1599111650003)
