2023/11/29
gurobi is now 11.0.0
translating piece by 7.482817789838947e-7
translating piece by 7.482817741544245e-7
translating piece by 7.482817760973148e-7
translating piece by 7.482817774850936e-7
translating piece by 7.482817696580213e-7
translating piece by 7.482817755422033e-7
translating piece by 7.482817776516271e-7
translating piece by 7.482817733772684e-7
translating piece by 7.482817725446012e-7
translating piece by 7.482817728221569e-7
translating piece by 7.482817737658465e-7
translating piece by 7.482817670489972e-7
translating piece by 7.482817738768688e-7
translating piece by 7.482817781512274e-7
translating piece by 7.482817707127332e-7
translating piece by 7.482817746540249e-7
translating piece by 7.4828177248909e-7
translating piece by 7.48281773599313e-7
translating piece by 7.482817764303817e-7
translating piece by 7.482817753201587e-7
translating piece by 7.482817743764691e-7
translating piece by 7.48281769935577e-7
translating piece by 7.482817766524263e-7
translating piece by 7.482817728221569e-7
translating piece by 7.482817687143317e-7
translating piece by 7.482817691029098e-7
translating piece by 7.482817767634486e-7
translating piece by 7.482817760418037e-7
translating piece by 7.482817716564227e-7
translating piece by 7.482817745430026e-7
translating piece by 7.482817731552238e-7
translating piece by 7.48281770657222e-7
translating piece by 7.482817772075379e-7
translating piece by 7.482817738213576e-7
translating piece by 7.482817750981141e-7
translating piece by 7.482817796500285e-7
translating piece by 7.482817733772684e-7
translating piece by 7.4828177248909e-7
translating piece by 7.482817750981141e-7
translating piece by 7.482817808712738e-7
translating piece by 7.482817759307814e-7
translating piece by 7.48281773599313e-7
translating piece by 7.482817741544245e-7
translating piece by 7.482817709902889e-7
translating piece by 7.482817716009116e-7
translating piece by 7.482817773740713e-7
translating piece by 7.482817713233558e-7
translating piece by 7.482817767634486e-7
translating piece by 7.482817726001123e-7
translating piece by 7.482817823700749e-7
translating piece by 7.482817740434022e-7
translating piece by 7.482817711013112e-7
translating piece by 7.482817776516271e-7
translating piece by 7.482817699910882e-7
translating piece by 7.482817763193594e-7
translating piece by 7.482817749315807e-7
translating piece by 7.482817817594523e-7
translating piece by 7.482817719339785e-7
translating piece by 7.482817691584209e-7
translating piece by 7.482817742654468e-7
translating piece by 7.482817759862925e-7
translating piece by 7.482817713233558e-7
translating piece by 7.482817711568224e-7
translating piece by 7.482817753201587e-7
translating piece by 7.482817783177609e-7
translating piece by 7.482817777071382e-7
translating piece by 7.482817707682443e-7
translating piece by 7.482817745430026e-7
translating piece by 7.482817691584209e-7
translating piece by 7.482817700465993e-7
translating piece by 7.482817728221569e-7
translating piece by 7.482817772075379e-7
translating piece by 7.482817815929188e-7
translating piece by 7.482817785953166e-7
translating piece by 7.48281776152826e-7
translating piece by 7.482817701576217e-7
translating piece by 7.482817821480303e-7
translating piece by 7.482817788728724e-7
translating piece by 7.482817714898893e-7
translating piece by 7.482817734882907e-7
translating piece by 7.482817757642479e-7
translating piece by 7.482817734882907e-7
translating piece by 7.482817730442015e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 506.805344169, #pieces = 166500
WRITING LOG...
(-3092.1605300952897, -3092.157310377252, 0.0, 0.0, 0.00010412529876127101, 0.00010412529876127101, 166500, 1, 229.244044, 736.049679089)
