2023/11/29
gurobi is now 11.0.0
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 7.482817773740713e-7
translating piece by 7.48281773210735e-7
translating piece by 7.482817763748706e-7
translating piece by 7.482817818704746e-7
translating piece by 7.482817728221569e-7
translating piece by 7.482817749315807e-7
translating piece by 7.482817773185602e-7
translating piece by 7.482817771520267e-7
translating piece by 7.482817701021105e-7
translating piece by 7.482817784287832e-7
translating piece by 7.482817742099357e-7
translating piece by 7.482817756532256e-7
translating piece by 7.48281773210735e-7
translating piece by 7.482817820925192e-7
translating piece by 7.48281769935577e-7
translating piece by 7.482817739878911e-7
translating piece by 7.482817708792666e-7
translating piece by 7.482817777071382e-7
translating piece by 7.482817696580213e-7
translating piece by 7.482817778736717e-7
translating piece by 7.482817691584209e-7
translating piece by 7.482817712123335e-7
translating piece by 7.482817735438019e-7
translating piece by 7.482817756532256e-7
translating piece by 7.482817718784673e-7
translating piece by 7.482817805382069e-7
translating piece by 7.482817790394058e-7
translating piece by 7.482817780402051e-7
translating piece by 7.482817757642479e-7
translating piece by 7.482817836468314e-7
translating piece by 7.482817769854933e-7
translating piece by 7.482817786508278e-7
translating piece by 7.482817771520267e-7
translating piece by 7.482817745985137e-7
translating piece by 7.482817710458001e-7
translating piece by 7.4828177248909e-7
translating piece by 7.48281774320958e-7
translating piece by 7.482817739323799e-7
translating piece by 7.482817718784673e-7
translating piece by 7.482817786508278e-7
translating piece by 7.48281768825354e-7
translating piece by 7.482817787063389e-7
translating piece by 7.482817819814969e-7
translating piece by 7.482817711568224e-7
translating piece by 7.482817727111346e-7
translating piece by 7.482817737658465e-7
translating piece by 7.48281775042603e-7
translating piece by 7.482817778736717e-7
translating piece by 7.482817767634486e-7
translating piece by 7.482817739323799e-7
translating piece by 7.482817765969152e-7
translating piece by 7.482817710458001e-7
translating piece by 7.482817719339785e-7
translating piece by 7.482817726556235e-7
translating piece by 7.482817766524263e-7
translating piece by 7.48281774709536e-7
translating piece by 7.482817732662461e-7
translating piece by 7.482817671600195e-7
translating piece by 7.482817786508278e-7
translating piece by 7.482817735438019e-7
translating piece by 7.48281776152826e-7
translating piece by 7.482817738768688e-7
translating piece by 7.482817712678447e-7
translating piece by 7.482817759307814e-7
translating piece by 7.482817744319803e-7
translating piece by 7.482817763748706e-7
translating piece by 7.482817743764691e-7
translating piece by 7.482817750981141e-7
translating piece by 7.482817760973148e-7
translating piece by 7.482817737658465e-7
translating piece by 7.482817711013112e-7
translating piece by 7.482817716009116e-7
translating piece by 7.482817718784673e-7
translating piece by 7.482817782067386e-7
translating piece by 7.482817733217573e-7
translating piece by 7.482817705461997e-7
translating piece by 7.482817793724728e-7
translating piece by 7.482817710458001e-7
translating piece by 7.482817755977145e-7
translating piece by 7.482817769299821e-7
translating piece by 7.482817747650472e-7
translating piece by 7.482817797055397e-7
translating piece by 7.482817727111346e-7
translating piece by 7.482817722670454e-7
translating piece by 7.482817731552238e-7
translating piece by 7.482817799275843e-7
translating piece by 7.482817683257537e-7
translating piece by 7.482817764303817e-7
translating piece by 7.482817767634486e-7
translating piece by 7.482817759862925e-7
translating piece by 7.482817755977145e-7
translating piece by 7.482817745985137e-7
translating piece by 7.482817778181605e-7
translating piece by 7.482817745985137e-7
translating piece by 7.482817743764691e-7
translating piece by 7.482817719339785e-7
translating piece by 7.482817748760695e-7
translating piece by 7.482817758752702e-7
translating piece by 7.482817728776681e-7
translating piece by 7.482817738213576e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 527.0229757640001, #pieces = 166500
WRITING LOG...
(-3303.2510903105376, -3303.2476377867256, 0.0, 0.0, 0.00010451907306419309, 0.00010451907306419309, 166500, 1, 221.78893725400002, 748.8121776940001)
