2023/11/29
gurobi is now 11.0.0
translating piece by -8.8727415037404e-6
translating piece by -5.402643016694242e-5
translating piece by -3.20237716540106e-5
translating piece by -2.2354760503162652e-5
translating piece by -5.277917792945175e-5
translating piece by -2.1939274525983876e-5
translating piece by -7.996079591876537e-5
translating piece by -2.4694386435264448e-5
translating piece by -7.601287120018174e-7
translating piece by -7.592673873269007e-5
translating piece by -6.024632062340274e-6
translating piece by -4.4151796288360856e-5
translating piece by -8.323572533441848e-5
translating piece by -1.8350318953253009e-7
translating piece by -4.6036587852071875e-5
translating piece by -2.6757196317284127e-5
translating piece by -8.193567703651539e-6
translating piece by -5.236265416108665e-5
translating piece by -1.1502535102181355e-7
translating piece by -2.3508437982933117e-5
translating piece by -0.00010716425012802233
translating piece by -1.5859212965096958e-7
translating piece by -8.319401891299094e-5
translating piece by -1.0154652585470103e-7
translating piece by -9.231825922384473e-5
translating piece by -1.426100837420563e-7
translating piece by -3.091226548068704e-5
translating piece by -2.5138287895742906e-5
translating piece by -1.2702196249492204e-5
translating piece by -6.9909129505330014e-6
translating piece by -8.195203529481887e-5
translating piece by -1.0003071793107665e-7
translating piece by -7.337177810651241e-6
translating piece by -4.6951326866662146e-7
translating piece by -1.027753624871508e-5
translating piece by -9.580196476477454e-5
translating piece by -1.1693590806771681e-7
translating piece by -3.470819664563862e-5
translating piece by -9.340545173985859e-7
translating piece by -3.370466098662206e-5
translating piece by -6.0509743782688474e-5
translating piece by -8.941688056429697e-6
translating piece by -4.111010538876414e-6
translating piece by -4.2810480334054546e-5
translating piece by -3.349114081530047e-5
translating piece by -4.0922711420421365e-5
translating piece by -1.658957255123994e-5
translating piece by -6.739436763503193e-5
translating piece by -3.196867748833654e-5
translating piece by -4.6229504587103065e-5
translating piece by -5.6379870963851886e-5
translating piece by -1.0483007173434089e-7
translating piece by -6.173536315401407e-5
translating piece by -7.432490548531234e-5
translating piece by -3.126239667494701e-5
translating piece by -4.1635349797175536e-5
translating piece by -7.744004603349453e-6
translating piece by -5.8502278010408304e-5
translating piece by -1.0854411414129572e-7
translating piece by -3.569709177320135e-5
translating piece by -9.347238520618362e-5
translating piece by -1.1409250078031619e-7
translating piece by -8.316365524052571e-5
translating piece by -1.015094781564585e-7
translating piece by -9.345020763262823e-5
translating piece by -1.1406534383695544e-7
translating piece by -6.5870368703979665e-6
translating piece by -5.921263972474833e-6
translating piece by -0.00011425370082918107
translating piece by -1.3674311105660308e-7
translating piece by -9.438114487281268e-5
translating piece by -1.1520158693656413e-7
translating piece by -4.389562364615074e-5
translating piece by -2.1531250816719805e-6
translating piece by -8.002996004208285e-5
translating piece by -0.00010814771799871892
translating piece by -1.320052831488283e-7
translating piece by -1.593488966888934e-6
translating piece by -9.076176755584697e-5
translating piece by -1.1078375194983892e-7
translating piece by -7.050456013857342e-5
translating piece by -2.1679669179319738e-7
translating piece by -8.682400770254617e-5
translating piece by -1.0597728561378972e-7
translating piece by -1.886071990320204e-5
translating piece by -5.920759861410829e-5
translating piece by -1.8972327354482843e-5
translating piece by -3.624977481297975e-5
translating piece by -6.419312576078084e-5
translating piece by -3.332012522228034e-6
translating piece by -6.320767784728787e-6
translating piece by -6.73942067042077e-5
translating piece by -1.1572107243118523e-5
translating piece by -9.381083052772965e-5
translating piece by -1.389049373301532e-7
translating piece by -1.1090576526040508e-5
translating piece by -7.100615510147179e-5
translating piece by -6.669333508391162e-5
translating piece by -7.130651351516804e-5
translating piece by -3.3711997636132196e-5
translating piece by -6.375460430252389e-6
translating piece by -8.965710440733687e-5
translating piece by -1.0943540473817848e-7
translating piece by -5.0504720208621734e-5
translating piece by -5.737974342423513e-5
translating piece by -4.3272318614451244e-7
translating piece by -1.9094764053484425e-5
translating piece by -2.0946549120104407e-5
translating piece by -3.860558174473283e-5
translating piece by -4.248329823397512e-5
translating piece by -6.657025118528281e-5
translating piece by -8.082235301465346e-6
translating piece by -2.2693228234338392e-5
translating piece by -1.012348904150251e-6
translating piece by -1.8855858905375555e-6
translating piece by -4.875218464839293e-5
translating piece by -4.406913244103805e-5
translating piece by -0.00010405290923998223
translating piece by -1.2700692764155974e-7
translating piece by -0.00011291655725997884
translating piece by -2.4808511511764664e-7
translating piece by -1.583055278286949e-5
translating piece by -2.1839388960387396e-5
translating piece by -3.1017953984191493e-6
translating piece by -3.918487156973072e-5
translating piece by -4.910599270324667e-5
translating piece by -1.5333044334653323e-5
translating piece by -4.66980263991168e-6
translating piece by -4.869237399951487e-5
translating piece by -2.998163613043836e-6
translating piece by -1.5037615546553695e-5
translating piece by -7.455232357322927e-5
translating piece by -6.255566889912245e-5
translating piece by -1.9257509790149285e-6
translating piece by -4.106108833212829e-5
translating piece by -3.2439470003531312e-6
translating piece by -6.121149393578662e-5
translating piece by -1.3502882723059884e-7
translating piece by -5.134791704541897e-5
translating piece by -1.0323883259388822e-7
translating piece by -3.0906512326289715e-5
translating piece by -5.27934607960634e-7
translating piece by -7.708649533455514e-5
translating piece by -5.7349340329082565e-5
translating piece by -6.739685060486167e-6
translating piece by -9.206756463342458e-5
translating piece by -1.3499479933898328e-7
translating piece by -5.8061605697545815e-5
translating piece by -1.7719398223148275e-6
translating piece by -7.520749876910315e-5
translating piece by -7.337769264381677e-5
translating piece by -1.0985030485244351e-7
translating piece by -6.817557139982e-5
translating piece by -6.936652593836357e-5
translating piece by -8.352669087496878e-6
translating piece by -7.711892489936645e-5
translating piece by -6.116528063238036e-5
translating piece by -2.2405679930947997e-5
translating piece by -7.914764265137819e-5
translating piece by -2.652549932324888e-5
translating piece by -8.173726644855606e-5
translating piece by -5.912630602011859e-6
translating piece by -5.1623506445164224e-6
translating piece by -8.140328646533135e-5
translating piece by -0.00010706437907970212
translating piece by -1.306828067981769e-7
translating piece by -0.00010580618716460322
translating piece by -1.2914703972910502e-7
translating piece by -2.3884985853594998e-6
translating piece by -2.025618601386725e-5
translating piece by -5.9063416550930725e-6
translating piece by -1.548481274449287e-5
translating piece by -1.7751282025191273e-5
translating piece by -8.44660941501374e-6
translating piece by -7.68517631954957e-6
translating piece by -2.5581956943909745e-5
translating piece by -8.061069806331034e-5
translating piece by -5.915085813334997e-5
translating piece by -9.25861629781366e-5
translating piece by -1.0961920082763754e-7
translating piece by -5.225711954270906e-6
translating piece by -6.225415654270705e-5
translating piece by -6.430049340977462e-5
translating piece by -1.0023733665320833e-7
translating piece by -5.478800001412765e-5
translating piece by -3.087413213975765e-6
translating piece by -1.4257546989693282e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1526.519052989, #pieces = 288400
WRITING LOG...
(-6485.061317571361, -6485.059040866275, 0.0, 0.0, 3.51069291981156e-5, 3.51069291981156e-5, 288400, 1, 968.5915652970001, 2495.127807581)
