2023/11/29
gurobi is now 11.0.0
translating piece by 2.9014349611777845e-7
translating piece by 1.0478164835917014e-5
translating piece by 2.8725798428830274e-7
translating piece by 1.047816488813913e-5
translating piece by 2.968418076898516e-7
translating piece by 1.047816462497464e-5
translating piece by 2.854657851214526e-7
translating piece by 1.0478165146765583e-5
translating piece by 2.9684180702371776e-7
translating piece by 1.0478165340790935e-5
translating piece by 2.8635702165047405e-7
translating piece by 1.047816470407803e-5
translating piece by 2.9853355976161566e-7
translating piece by 1.0478165457045163e-5
translating piece by 4.1577145803994853e-7
translating piece by 1.047816501291432e-5
translating piece by 2.8541790364489117e-7
translating piece by 1.0478165177130183e-5
translating piece by 3.901741782996737e-7
translating piece by 1.0478164757923847e-5
translating piece by 2.968418132409667e-7
translating piece by 1.0478164534491463e-5
translating piece by 2.968417898152609e-7
translating piece by 1.0478164595373318e-5
translating piece by 2.8584502376194365e-7
translating piece by 1.0478165305832787e-5
translating piece by 1.0478165356292424e-5
translating piece by 2.9684179725375515e-7
translating piece by 1.0478164885488472e-5
translating piece by 2.9684180191669185e-7
translating piece by 1.0478165215155322e-5
translating piece by 2.9684180158362494e-7
translating piece by 1.0478165476335288e-5
translating piece by 3.678032515219698e-7
translating piece by 1.0478165260174865e-5
translating piece by 2.9684179336797456e-7
translating piece by 1.0478165218902324e-5
translating piece by 2.968711494411025e-7
translating piece by 1.047816473732921e-5
translating piece by 2.9684179814193357e-7
translating piece by 1.0478164769997522e-5
translating piece by 2.881910785568209e-7
translating piece by 1.047816509114341e-5
translating piece by 2.8567788568079067e-7
translating piece by 1.0478165380939375e-5
translating piece by 3.893213910144411e-7
translating piece by 1.0478165571314868e-5
translating piece by 2.865659467499171e-7
translating piece by 1.0478165295993436e-5
translating piece by 2.968418040261156e-7
translating piece by 1.0478165073005141e-5
translating piece by 2.8667997931108857e-7
translating piece by 1.0478164324770334e-5
translating piece by 2.9684181046540914e-7
translating piece by 1.0478164996899353e-5
translating piece by 2.84109216042161e-7
translating piece by 1.0478164983021565e-5
translating piece by 1.0478165073976586e-5
translating piece by 2.8640220495201874e-7
translating piece by 1.0478165136232342e-5
translating piece by 2.968418045812271e-7
translating piece by 1.0478165200444867e-5
translating piece by 2.879541708411537e-7
translating piece by 1.0478164834348824e-5
translating piece by 2.968418076898516e-7
translating piece by 1.0478164880617369e-5
translating piece by 2.864369558208679e-7
translating piece by 1.0478164983798721e-5
translating piece by 3.8097940591175217e-7
translating piece by 1.0478164887611774e-5
translating piece by 3.811426970701248e-7
translating piece by 1.0478164721550165e-5
translating piece by 3.934487482482041e-7
translating piece by 1.0478164754315622e-5
translating piece by 3.730622271103101e-7
translating piece by 1.0478165852464971e-5
translating piece by 2.8410513319698794e-7
translating piece by 1.0478164243127308e-5
translating piece by 2.891203138011278e-7
translating piece by 1.0478164926913669e-5
translating piece by 2.968417910365062e-7
translating piece by 1.0478164749763708e-5
translating piece by 2.968417811555213e-7
translating piece by 1.0478165339306011e-5
translating piece by 4.6893986616058925e-7
translating piece by 1.0478165745397838e-5
translating piece by 2.8630196358125914e-7
translating piece by 1.0478164866642437e-5
translating piece by 3.9485504943481686e-7
translating piece by 1.0478164752428243e-5
translating piece by 2.85576631564588e-7
translating piece by 1.0478165059946143e-5
translating piece by 2.9684179370104147e-7
translating piece by 1.0478164428839865e-5
translating piece by 2.9684179725375515e-7
translating piece by 1.0478164979579874e-5
translating piece by 2.968296527461334e-7
translating piece by 1.0478164963842462e-5
translating piece by 5.153148718850531e-7
translating piece by 1.0478164514451938e-5
translating piece by 2.839106253427204e-7
translating piece by 1.0478165044541798e-5
translating piece by 4.1599670885794637e-7
translating piece by 1.04781648469221e-5
translating piece by 2.968418043591825e-7
translating piece by 1.0478164159957726e-5
translating piece by 2.96885594219809e-7
translating piece by 1.0478164490332342e-5
translating piece by 1.047816496009546e-5
translating piece by 2.8875991286980707e-7
translating piece by 1.0478164481533825e-5
translating piece by 2.8929456119541896e-7
translating piece by 1.0478165037325349e-5
translating piece by 2.889058894339769e-7
translating piece by 1.0478164956154168e-5
translating piece by 2.8859875600417695e-7
translating piece by 1.0478164463853523e-5
translating piece by 2.9728815087448623e-7
translating piece by 1.0478164353983077e-5
translating piece by 2.9684181546141275e-7
translating piece by 1.0478164264429712e-5
translating piece by 2.9849516947066945e-7
translating piece by 1.0478164967062109e-5
translating piece by 2.903971862977528e-7
translating piece by 1.047816501881238e-5
translating piece by 3.7366763228074973e-7
translating piece by 1.047816508129018e-5
translating piece by 2.8581153921347635e-7
translating piece by 1.0478164807162238e-5
translating piece by 3.994340921353867e-7
translating piece by 1.047816485670594e-5
translating piece by 3.848823628693765e-7
translating piece by 1.0478164801111522e-5
translating piece by 2.834823729092051e-7
translating piece by 1.0478164783639388e-5
translating piece by 2.976715745006686e-7
translating piece by 1.047816479805841e-5
translating piece by 4.160775960437846e-7
translating piece by 1.047816461066664e-5
translating piece by 2.9684178903810476e-7
translating piece by 1.0478164741811735e-5
translating piece by 2.9684178348698964e-7
translating piece by 1.0478165124561123e-5
translating piece by 2.9684181002131993e-7
translating piece by 1.0478165076932555e-5
translating piece by 2.858370012903677e-7
translating piece by 1.0478165069507939e-5
translating piece by 2.830137695308821e-7
translating piece by 1.0478164741686835e-5
translating piece by 2.880885332512406e-7
translating piece by 1.0478164587990335e-5
translating piece by 2.8582833433432597e-7
translating piece by 1.0478165399008255e-5
translating piece by 2.833092792586811e-7
translating piece by 1.0478164999577766e-5
translating piece by 2.968417995852235e-7
translating piece by 1.0478164740410079e-5
translating piece by 2.839135522236802e-7
translating piece by 1.0478165139771178e-5
translating piece by 2.884342491515923e-7
translating piece by 1.0478165040170295e-5
translating piece by 2.8817096275890464e-7
translating piece by 1.0478165170385578e-5
translating piece by 2.8406839780448223e-7
translating piece by 1.0478165432523112e-5
translating piece by 4.652268288385386e-7
translating piece by 1.0478165490920843e-5
translating piece by 2.889009713680224e-7
translating piece by 1.047816458758788e-5
translating piece by 4.4669862753199396e-7
translating piece by 1.0478164986657545e-5
translating piece by 2.968418053583832e-7
translating piece by 1.0478164313043603e-5
translating piece by 2.968417988080674e-7
translating piece by 1.0478165205260459e-5
translating piece by 2.8590083422930235e-7
translating piece by 1.0478165266447625e-5
translating piece by 2.968417904813947e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 746.9416484440001, #pieces = 298800
WRITING LOG...
(-3201.810064135842, -3201.807199187029, 0.0, 0.0, 8.947911710110831e-5, 8.947911710110831e-5, 298800, 1, 656.7819392470001, 1403.723792193)
