2023/11/29
gurobi is now 11.0.0
translating piece by 1.0478164363794673e-5
translating piece by 2.9684178848299325e-7
translating piece by 1.0478165359595337e-5
translating piece by 2.9684180702371776e-7
translating piece by 1.0478164827243397e-5
translating piece by 2.904815952220474e-7
translating piece by 1.047816435603699e-5
translating piece by 2.96841782154722e-7
translating piece by 1.0478164942748225e-5
translating piece by 2.861495080885845e-7
translating piece by 1.0478164303079351e-5
translating piece by 2.8784307415374855e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 455.70547448800005, #pieces = 149400
WRITING LOG...
(-1806.087955217807, -1806.0863864793569, 0.0, 0.0, 8.685843942882739e-5, 8.685843942882739e-5, 149400, 1, 53.226076065, 508.93173110500004)
