2023/11/29
gurobi is now 11.0.0
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 1.0478164704841308e-5
translating piece by 2.9684180180566955e-7
translating piece by 1.0478165416244467e-5
translating piece by 2.8602354573692423e-7
translating piece by 1.047816547124214e-5
translating piece by 2.8650889905001975e-7
translating piece by 1.0478165691080177e-5
translating piece by 2.968417811555213e-7
translating piece by 1.0478164985797123e-5
translating piece by 2.9683239710642795e-7
translating piece by 1.0478165040309073e-5
translating piece by 2.9684179325695226e-7
translating piece by 1.0478165005989304e-5
translating piece by 2.8869139634402075e-7
translating piece by 1.04781651689978e-5
translating piece by 1.0478165290608854e-5
translating piece by 3.9088859571378975e-7
translating piece by 1.0478165108115944e-5
translating piece by 2.8373765159628306e-7
translating piece by 1.0478164940236345e-5
translating piece by 1.0478164697028114e-5
translating piece by 2.968418039150933e-7
translating piece by 1.0478164746141605e-5
translating piece by 2.9036225779321967e-7
translating piece by 1.0478164863450545e-5
translating piece by 2.968417989190897e-7
translating piece by 1.0478164992930306e-5
translating piece by 2.968417860405026e-7
translating piece by 1.0478164705132742e-5
translating piece by 2.837401652522331e-7
translating piece by 1.047816515657718e-5
translating piece by 5.827029010418983e-7
translating piece by 1.0478164457511374e-5
translating piece by 2.8802158857921256e-7
translating piece by 1.0478165027139053e-5
translating piece by 2.862486492283267e-7
translating piece by 1.0478165266308848e-5
translating piece by 2.9684179270184075e-7
translating piece by 1.0478165224522829e-5
translating piece by 2.968417986970451e-7
translating piece by 1.0478164506569354e-5
translating piece by 2.8823938946764827e-7
translating piece by 1.0478165147556617e-5
translating piece by 4.1743121959036955e-7
translating piece by 1.047816435133242e-5
translating piece by 2.839083222960781e-7
translating piece by 1.047816474918084e-5
translating piece by 2.968417995852235e-7
translating piece by 1.0478165397106998e-5
translating piece by 2.9684180113953573e-7
translating piece by 1.0478164610971952e-5
translating piece by 2.8881323332896613e-7
translating piece by 1.0478164501087628e-5
translating piece by 2.968417962545544e-7
translating piece by 1.0478165314214971e-5
translating piece by 2.9358101283349924e-7
translating piece by 1.0478165282365448e-5
translating piece by 2.968418081339408e-7
translating piece by 1.0478165290303543e-5
translating piece by 2.968418042481602e-7
translating piece by 1.0478165328925426e-5
translating piece by 2.9684179758682205e-7
translating piece by 1.0478164978580673e-5
translating piece by 2.9684180691269546e-7
translating piece by 1.047816473111196e-5
translating piece by 2.8886448610876414e-7
translating piece by 1.0478164628763276e-5
translating piece by 2.9993355410429245e-7
translating piece by 1.0478164995081363e-5
translating piece by 2.968417999182904e-7
translating piece by 1.0478165149263585e-5
translating piece by 1.0478165489713476e-5
translating piece by 2.8435640564428155e-7
translating piece by 1.047816464473661e-5
translating piece by 2.986509989311159e-7
translating piece by 1.047816492791287e-5
translating piece by 2.872916243790158e-7
translating piece by 1.0478164094926412e-5
translating piece by 2.9684178859401555e-7
translating piece by 1.047816512250721e-5
translating piece by 2.9033215320772854e-7
translating piece by 1.0478164504917897e-5
translating piece by 3.389722336155643e-7
translating piece by 1.0478165231378456e-5
translating piece by 2.8828605258546247e-7
translating piece by 1.0478164812643964e-5
translating piece by 2.968417903703724e-7
translating piece by 1.0478165309427134e-5
translating piece by 2.970502538390818e-7
translating piece by 1.0478165160976438e-5
translating piece by 4.826863303497575e-7
translating piece by 1.0478165672331285e-5
translating piece by 2.839074526583829e-7
translating piece by 1.047816490946929e-5
translating piece by 2.859699568258378e-7
translating piece by 1.0478165250835114e-5
translating piece by 2.968417910365062e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 448.36675468500005, #pieces = 149400
WRITING LOG...
(-1643.8443431805435, -1643.8428787206037, 0.0, 0.0, 8.908758609369224e-5, 8.908758609369224e-5, 149400, 1, 344.753735699, 793.1206980620001)
