2023/11/29
gurobi is now 11.0.0
translating piece by -4.154657826882513e-6
translating piece by -1.2206013451088182e-5
translating piece by -6.031950720419843e-5
translating piece by -8.888568316933743e-5
translating piece by -1.631553772085681e-7
translating piece by -0.00010647189782275746
translating piece by -1.6536547775558574e-7
translating piece by -5.141010227482923e-5
translating piece by -1.3711947906003275e-5
translating piece by -1.6390452618253448e-5
translating piece by -7.890402072874281e-5
translating piece by -9.442528192016297e-6
translating piece by -5.8683344736465415e-5
translating piece by -9.652811172955467e-5
translating piece by -1.1782233855228696e-7
translating piece by -1.4679217956281576e-5
translating piece by -1.7058844679063156e-5
translating piece by -1.925083325948762e-5
translating piece by -6.261822061226496e-5
translating piece by -5.753555347265404e-6
translating piece by -4.737494090711891e-5
translating piece by -3.734707219660294e-5
translating piece by -3.710681809820926e-5
translating piece by -5.6859934719710736e-5
translating piece by -1.5171002242020393e-5
translating piece by -6.632889386715135e-5
translating piece by -4.0315712024785455e-5
translating piece by -1.6396983925748287e-5
translating piece by -7.951597778799169e-5
translating piece by -5.9394035207827045e-6
translating piece by -1.559168058717919e-6
translating piece by -0.00010832209479971766
translating piece by -1.3221810490904318e-7
translating piece by -1.886142461682283e-5
translating piece by -3.573214110730305e-5
translating piece by -9.135395048076589e-5
translating piece by -1.1150655865321824e-7
translating piece by -2.514980335810435e-5
translating piece by -6.031655138016845e-5
translating piece by -3.142719759807733e-5
translating piece by -2.313957760013974e-6
translating piece by -3.7679818104763285e-5
translating piece by -3.1158481700543916e-5
translating piece by -1.6426305781691575e-6
translating piece by -1.6921584155227265e-5
translating piece by -1.8332284049821235e-7
translating piece by -1.4089016067697635e-6
translating piece by -0.00010177686876033931
translating piece by -1.9304155784993782e-7
translating piece by -2.657521873139501e-5
translating piece by -4.781394612329848e-5
translating piece by -1.959440044108085e-6
translating piece by -8.845206791729954e-7
translating piece by -9.41058644965409e-6
translating piece by -6.652689981123672e-5
translating piece by -3.0313314750785025e-5
translating piece by -3.3086398519621696e-5
translating piece by -6.734027385491004e-5
translating piece by -1.8936957335569105e-5
translating piece by -4.4774102926359305e-6
translating piece by -3.294454772717614e-5
translating piece by -3.7022962759536426e-5
translating piece by -6.900446094704193e-5
translating piece by -0.00010468020730769467
translating piece by -1.2777282165643555e-7
translating piece by -0.00011290875221448005
translating piece by -1.3781654217837058e-7
translating piece by -9.09964784092665e-5
translating piece by -1.1107010067235024e-7
translating piece by -5.756716592841826e-5
translating piece by -8.92454092737971e-6
translating piece by -1.5012828117999533e-5
translating piece by -3.703417012346222e-5
translating piece by -1.6064810361426929e-6
translating piece by -1.482800940477702e-5
translating piece by -4.965659355349317e-5
translating piece by -7.882082568855253e-6
translating piece by -5.183558288851531e-7
translating piece by -1.8903272631209944e-5
translating piece by -5.3782079485031886e-5
translating piece by -1.2067156045514338e-5
translating piece by -0.00011093960334207509
translating piece by -1.3541288979013189e-7
translating piece by -5.307056022196832e-5
translating piece by -1.7200415419194037e-6
translating piece by -4.332745342772171e-5
translating piece by -7.803625081959087e-7
translating piece by -2.036558612239503e-5
translating piece by -5.542097203381502e-6
translating piece by -5.0848794833413535e-5
translating piece by -4.123166055336469e-5
translating piece by -7.460225313726809e-6
translating piece by -6.370834186864016e-6
translating piece by -7.238414566046458e-5
translating piece by -4.604403375552124e-5
translating piece by -5.3670163206120947e-5
translating piece by -2.383957693297134e-5
translating piece by -7.731266566857187e-5
translating piece by -1.1468357286048558e-7
translating piece by -3.1656804902802094e-5
translating piece by -0.00011409423214558956
translating piece by -1.3926356245974603e-7
translating piece by -7.269719594837909e-5
translating piece by -2.5667765318759805e-6
translating piece by -7.709931013089033e-5
translating piece by -5.7888657096327734e-5
translating piece by -9.868638757737358e-5
translating piece by -1.2045660469084396e-7
translating piece by -3.8838428072729414e-5
translating piece by -4.8956124347299124e-5
translating piece by -3.239489879813817e-5
translating piece by -6.950058794075176e-5
translating piece by -1.2672587246242983e-7
translating piece by -0.00011290508035699531
translating piece by -1.37811980494007e-7
translating piece by -1.3704313865048334e-5
translating piece by -7.00872513323958e-5
translating piece by -1.0138086158628656e-6
translating piece by -3.6285769442478966e-5
translating piece by -8.377176152407628e-5
translating piece by -1.835402585470547e-7
translating piece by -9.82127888278228e-5
translating piece by -1.1987852133188426e-7
translating piece by -4.031728556608272e-5
translating piece by -6.77017512558109e-5
translating piece by -4.044613478804138e-5
translating piece by -7.008832348454064e-5
translating piece by -9.876797394525738e-5
translating piece by -1.2055616593897867e-7
translating piece by -3.151633260922715e-6
translating piece by -8.480437112012851e-5
translating piece by -1.0351223522775399e-7
translating piece by -2.0410233064538374e-5
translating piece by -1.9838973811747707e-5
translating piece by -8.491631700735525e-5
translating piece by -1.8725927475315984e-7
translating piece by -7.781779725490878e-5
translating piece by -5.394512659862016e-5
translating piece by -2.8535528580064806e-5
translating piece by -6.159229252311604e-5
translating piece by -9.650226949275975e-5
translating piece by -1.1779063413541735e-7
translating piece by -4.0782164544950206e-5
translating piece by -5.3720876547203034e-5
translating piece by -3.48405601400259e-5
translating piece by -2.4334840770245947e-7
translating piece by -5.309277100407073e-6
translating piece by -8.30797918958126e-5
translating piece by -1.0140716000250904e-7
translating piece by -5.1075384666532386e-5
translating piece by -8.61825971050223e-5
translating piece by -1.051945162089396e-7
translating piece by -1.4693554917677432e-5
translating piece by -2.115864194429662e-5
translating piece by -5.451615497520379e-5
translating piece by -2.115915507339139e-5
translating piece by -0.00011264379720898887
translating piece by -1.3749306049248844e-7
translating piece by -1.2709090015938784e-5
translating piece by -1.0261141797709983e-7
translating piece by -9.459180148274626e-6
translating piece by -3.513140657851466e-5
translating piece by -9.913698634633761e-5
translating piece by -1.2100660740088642e-7
translating piece by -3.576897074974994e-5
translating piece by -5.54440137872092e-5
translating piece by -0.00010076574163875307
translating piece by -1.4509338086554635e-7
translating piece by -0.00011348084882101261
translating piece by -1.7303018751135824e-7
translating piece by -1.2380600214800808e-5
translating piece by -2.0626296291792467e-7
translating piece by -6.464035995001893e-5
translating piece by -1.193014540490367e-7
translating piece by -3.61667607347016e-5
translating piece by -1.8357792503476134e-5
translating piece by -1.8718709841714087e-5
translating piece by -4.9879869504110275e-5
translating piece by -6.17273976732946e-5
translating piece by -2.0511082018948024e-6
translating piece by -8.655513511257595e-5
translating piece by -1.0564926355982607e-7
translating piece by -3.584579884119421e-5
translating piece by -1.3802854968991696e-6
translating piece by -1.101768359301758e-5
translating piece by -6.197371168070731e-5
translating piece by -9.619096979562869e-5
translating piece by -1.1741055061520456e-7
translating piece by -4.819789376497852e-5
translating piece by -1.4554201793526289e-5
translating piece by -2.069359868972498e-5
translating piece by -1.1038740944879777e-5
translating piece by -7.994837063707294e-6
translating piece by -5.019025943298061e-5
translating piece by -2.442706109206938e-5
translating piece by -2.932861583460067e-5
translating piece by -1.3322149795325089e-5
translating piece by -4.0362595788323574e-5
translating piece by -2.7067381946466185e-5
translating piece by -5.07605394055588e-5
translating piece by -0.00010400684973532748
translating piece by -1.269508089762894e-7
translating piece by -3.592708818178636e-5
translating piece by -8.54816390720714e-5
translating piece by -1.3156245159962054e-7
translating piece by -2.699101736425291e-5
translating piece by -5.1733798542841214e-5
translating piece by -6.001708931790972e-5
translating piece by -7.068415832867103e-6
translating piece by -8.557271647902098e-5
translating piece by -1.0445000953041017e-7
translating piece by -1.5785288874248238e-5
translating piece by -6.338496797120285e-5
translating piece by -8.699163384306985e-5
translating piece by -1.2480823130545105e-7
translating piece by -3.252832285127738e-5
translating piece by -8.042750767778273e-5
translating piece by -2.2204653304935817e-6
translating piece by -2.7390095892698696e-5
translating piece by -4.436980821331815e-5
translating piece by -7.579872697327517e-5
translating piece by -2.0387216006056974e-5
translating piece by -0.00010066437241817994
translating piece by -1.228709436418285e-7
translating piece by -4.4076303522544436e-5
translating piece by -3.2949755157218874e-5
translating piece by -5.718602371906911e-5
translating piece by -3.39325418341474e-5
translating piece by -8.14080635826997e-5
translating piece by -9.287967295179556e-5
translating piece by -1.1336894800706432e-7
translating piece by -8.104118095531021e-5
translating piece by -0.00010694628713281418
translating piece by -1.3053872294221947e-7
translating piece by -4.2189905892442425e-5
translating piece by -4.663288140882571e-5
translating piece by -5.415053149881999e-6
translating piece by -2.064838697624083e-5
translating piece by -4.0820190324808436e-5
translating piece by -9.624440749789187e-5
translating piece by -1.1747603423373221e-7
translating piece by -3.841798050885359e-5
translating piece by -9.325607621946119e-5
translating piece by -1.1382839204543416e-7
translating piece by -4.824746475673436e-6
translating piece by -2.9131187411657322e-5
translating piece by -6.365479607062241e-5
translating piece by -3.636160608522232e-5
translating piece by -3.1692355921819626e-5
translating piece by -4.3569477115923405e-5
translating piece by -1.0413652316021427e-5
translating piece by -5.674427539403837e-5
translating piece by -1.0422544249877319e-7
translating piece by -4.447162815918171e-7
translating piece by -8.567602343845238e-5
translating piece by -1.6391697243989256e-7
translating piece by -5.3911337569712e-6
translating piece by -1.1833548688444662e-6
translating piece by -7.159324963090796e-5
translating piece by -7.661608938214215e-5
translating piece by -6.893365137194962e-5
translating piece by -1.6985494029064796e-5
translating piece by -4.7838169100700156e-5
translating piece by -1.53510684643976e-5
translating piece by -3.552177445165228e-5
translating piece by -4.527145902954999e-5
translating piece by -3.746369329160615e-5
translating piece by -0.00010299501373367548
translating piece by -1.514924150569641e-7
translating piece by -5.303022188485329e-5
translating piece by -2.1581274209481194e-5
translating piece by -3.791615077108901e-5
translating piece by -1.950105222681131e-5
translating piece by -9.80275499848915e-5
translating piece by -1.1965245505507482e-7
translating piece by -5.08554112812476e-5
translating piece by -1.1193076687732173e-7
translating piece by -2.444113553679017e-5
translating piece by -2.6660453436910814e-5
translating piece by -3.060143715316599e-5
translating piece by -4.6503466601066634e-5
translating piece by -1.9105879716541097e-5
translating piece by -2.5464611603354115e-5
translating piece by -2.1990179755598804e-7
translating piece by -8.184264697774779e-5
translating piece by -1.805481488759142e-7
translating piece by -7.374820674854732e-5
translating piece by -1.3525359321420183e-7
translating piece by -1.4457277437429639e-5
translating piece by -2.8592959187001554e-5
translating piece by -7.917472675167403e-5
translating piece by -3.603890983772118e-5
translating piece by -6.755551389403536e-6
translating piece by -3.2713660296224134e-5
translating piece by -2.3605483875144273e-5
translating piece by -6.875695568098195e-5
translating piece by -1.4007458149833951e-5
translating piece by -3.8638580741157114e-5
translating piece by -4.797735300066108e-5
translating piece by -7.783548309703292e-5
translating piece by -0.00010282655762949844
translating piece by -1.2551011252526223e-7
translating piece by -7.086397804023647e-5
translating piece by -1.7342934728326043e-6
translating piece by -1.172564140589083e-6
translating piece by -4.724163147784566e-6
translating piece by -8.510788973126182e-6
translating piece by -4.0940394985256034e-5
translating piece by -6.686548822965044e-7
translating piece by -8.148571680166583e-5
translating piece by -5.38704250185873e-5
translating piece by -1.4720463964223995e-5
translating piece by -4.080915859283607e-5
translating piece by -6.236470426657093e-5
translating piece by -5.499783840612338e-5
translating piece by -7.69502821409418e-5
translating piece by -8.577215712346486e-6
translating piece by -5.9373365546733226e-5
translating piece by -9.797151272294968e-5
translating piece by -1.195840155787664e-7
translating piece by -9.588611856159446e-5
translating piece by -1.1703855307132471e-7
translating piece by -5.26707306680585e-6
translating piece by -3.2061966395158237e-6
translating piece by -8.010597079533e-5
translating piece by -1.4065202488922068e-5
translating piece by -2.9013763727547826e-5
translating piece by -0.00011443212218509302
translating piece by -1.3967601830700005e-7
translating piece by -2.7488649408102805e-7
translating piece by -0.0001098623808744037
translating piece by -1.3409803045760782e-7
translating piece by -0.00010829648529764313
translating piece by -1.3218678418525087e-7
translating piece by -7.645711420245505e-5
translating piece by -7.461762304394881e-5
translating piece by -2.341112309456328e-6
translating piece by -9.72982078266682e-5
translating piece by -1.1876223027229571e-7
translating piece by -9.020594542441529e-7
translating piece by -1.2812445547294438e-6
translating piece by -2.2644893500789465e-5
translating piece by -7.28977269943698e-5
translating piece by -8.495119474094537e-6
translating piece by -2.12400358385878e-5
translating piece by -2.7036612108843894e-7
translating piece by -7.270812608162203e-5
translating piece by -1.2786183483104452e-5
translating piece by -3.8155225676739235e-5
translating piece by -2.3332349917026818e-5
translating piece by -9.087746915437123e-6
translating piece by -2.2206145326997273e-5
translating piece by -0.00010608995668093257
translating piece by -1.2949348615620693e-7
translating piece by -3.953545443380335e-5
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 3655.4052704560004, #pieces = 721000
WRITING LOG...
