2023/11/29
gurobi is now 11.0.0
translating piece by -3.8961464466247264e-5
translating piece by -0.00011211456505932915
translating piece by -1.3684696398286178e-7
translating piece by -3.714983053271226e-5
translating piece by -6.453918286908333e-6
translating piece by -4.6732897587276057e-5
translating piece by -2.1156103716002406e-5
translating piece by -3.764526724392425e-5
translating piece by -1.853411235097635e-6
translating piece by -7.57169497838106e-5
translating piece by -1.1300139846071033e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1444.908847761, #pieces = 288400
WRITING LOG...
(-6469.791852284159, -6469.790483018366, 0.0, 0.0, 2.116398972528204e-5, 2.116398972528204e-5, 288400, 1, 736.845030477, 2181.77015334)
