2023/11/29
gurobi is now 11.0.0
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 7.482817732662461e-7
translating piece by 7.482817676596198e-7
translating piece by 7.482817710458001e-7
translating piece by 7.482817714898893e-7
translating piece by 7.48281775431181e-7
translating piece by 7.482817679371756e-7
translating piece by 7.482817678816645e-7
translating piece by 7.482817727666458e-7
translating piece by 7.482817698245547e-7
translating piece by 7.482817679926868e-7
translating piece by 7.482817718229562e-7
translating piece by 7.48281773599313e-7
translating piece by 7.482817730442015e-7
translating piece by 7.482817779291828e-7
translating piece by 7.482817790394058e-7
translating piece by 7.482817712678447e-7
translating piece by 7.482817733772684e-7
translating piece by 7.48281775431181e-7
translating piece by 7.482817745985137e-7
translating piece by 7.482817744874914e-7
translating piece by 7.482817733772684e-7
translating piece by 7.482817701021105e-7
translating piece by 7.482817726001123e-7
translating piece by 7.48281774709536e-7
translating piece by 7.482817768189598e-7
translating piece by 7.482817730442015e-7
translating piece by 7.482817778736717e-7
translating piece by 7.482817733772684e-7
translating piece by 7.482817772075379e-7
translating piece by 7.48281764051395e-7
translating piece by 7.482817710458001e-7
translating piece by 7.482817719894896e-7
translating piece by 7.482817765969152e-7
translating piece by 7.482817733217573e-7
translating piece by 7.482817717119339e-7
translating piece by 7.482817720450008e-7
translating piece by 7.482817755422033e-7
translating piece by 7.48281777984694e-7
translating piece by 7.482817808157627e-7
translating piece by 7.482817760418037e-7
translating piece by 7.482817686033094e-7
translating piece by 7.482817725446012e-7
translating piece by 7.482817740434022e-7
translating piece by 7.482817667159303e-7
translating piece by 7.48281773210735e-7
translating piece by 7.482817710458001e-7
translating piece by 7.482817712678447e-7
translating piece by 7.48281778373272e-7
translating piece by 7.482817711568224e-7
translating piece by 7.482817714343781e-7
translating piece by 7.482817738213576e-7
translating piece by 7.482817693249544e-7
translating piece by 7.482817710458001e-7
translating piece by 7.482817746540249e-7
translating piece by 7.482817737658465e-7
translating piece by 7.48281777263049e-7
translating piece by 7.482817737658465e-7
translating piece by 7.482817752091364e-7
translating piece by 7.482817773740713e-7
translating piece by 7.482817714343781e-7
translating piece by 7.482817717119339e-7
translating piece by 7.482817734327796e-7
translating piece by 7.482817763193594e-7
translating piece by 7.482817757087368e-7
translating piece by 7.482817746540249e-7
translating piece by 7.482817681592202e-7
translating piece by 7.482817710458001e-7
translating piece by 7.482817793724728e-7
translating piece by 7.482817797610508e-7
translating piece by 7.482817774850936e-7
translating piece by 7.482817778736717e-7
translating piece by 7.48281776152826e-7
translating piece by 7.48281776152826e-7
translating piece by 7.482817744874914e-7
translating piece by 7.48281777984694e-7
translating piece by 7.482817767079375e-7
translating piece by 7.482817721005119e-7
translating piece by 7.482817759862925e-7
translating piece by 7.482817710458001e-7
translating piece by 7.482817768189598e-7
translating piece by 7.482817832582533e-7
translating piece by 7.482817832582533e-7
translating piece by 7.482817722115342e-7
translating piece by 7.482817757642479e-7
translating piece by 7.482817676596198e-7
translating piece by 7.482817698245547e-7
translating piece by 7.482817697690436e-7
translating piece by 7.482817704906886e-7
translating piece by 7.482817774295825e-7
translating piece by 7.48281768825354e-7
translating piece by 7.482817719894896e-7
translating piece by 7.482817768189598e-7
translating piece by 7.482817733772684e-7
translating piece by 7.482817772075379e-7
translating piece by 7.482817759862925e-7
translating piece by 7.482817729886904e-7
translating piece by 7.482817764303817e-7
translating piece by 7.482817747650472e-7
translating piece by 7.482817705461997e-7
translating piece by 7.482817726556235e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 441.623744961, #pieces = 166500
WRITING LOG...
(-3339.025765199014, -3339.0222617689383, 0.0, 0.0, 0.00010492383102580703, 0.00010492383102580703, 166500, 1, 306.51512303100003, 748.1390758660001)
