2023/11/29
gurobi is now 11.0.0
translating piece by 1.578799280199661e-7
translating piece by 1.5787992946325602e-7
translating piece by 1.5787992929672257e-7
translating piece by 1.5787992774241033e-7
translating piece by 1.578799285750776e-7
translating piece by 1.5787992940774487e-7
translating piece by 1.578799291301891e-7
translating piece by 1.578799290191668e-7
translating piece by 1.5787992774241033e-7
translating piece by 1.578799289081445e-7
translating piece by 1.5787992979632293e-7
translating piece by 1.5787992990734523e-7
translating piece by 1.57879931295124e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.5787993068450135e-7
translating piece by 1.578799304069456e-7
translating piece by 1.5787992851956645e-7
translating piece by 1.5787992907467796e-7
translating piece by 1.578799289081445e-7
translating piece by 1.5787993146165746e-7
translating piece by 1.5787993018490099e-7
translating piece by 1.578799310730794e-7
translating piece by 1.5787993151716861e-7
translating piece by 1.578799290191668e-7
translating piece by 1.578799285750776e-7
translating piece by 1.5787992874161105e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.5787992924121141e-7
translating piece by 1.578799289081445e-7
translating piece by 1.5787992885263336e-7
translating piece by 1.5787992907467796e-7
translating piece by 1.5787992740934342e-7
translating piece by 1.5787992979632293e-7
translating piece by 1.5787992974081178e-7
translating piece by 1.578799285750776e-7
translating piece by 1.5787993112859056e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.5787992774241033e-7
translating piece by 1.578799304069456e-7
translating piece by 1.5787993135063516e-7
translating piece by 1.5787993057347904e-7
translating piece by 1.57879931295124e-7
translating piece by 1.5787993007387868e-7
translating piece by 1.5787992974081178e-7
translating piece by 1.5787992946325602e-7
translating piece by 1.5787993101756825e-7
translating piece by 1.5787992863058875e-7
translating piece by 1.578799314061463e-7
translating piece by 1.5787993024041214e-7
translating piece by 1.5787992885263336e-7
translating piece by 1.5787993251636934e-7
translating piece by 1.5787993057347904e-7
translating piece by 1.5787992829752184e-7
translating piece by 1.5787992840854415e-7
translating piece by 1.578799282420107e-7
translating piece by 1.5787993024041214e-7
translating piece by 1.5787993207228013e-7
translating piece by 1.57879928353033e-7
translating piece by 1.5787993024041214e-7
translating piece by 1.5787992740934342e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 338.6508329, #pieces = 117300
WRITING LOG...
(-3315.4007699302174, -3315.398810743221, 0.0, 0.0, 5.9093554296537955e-5, 5.9093554296537955e-5, 117300, 1, 9.605441474000001, 348.25645283100005)
