2023/11/29
gurobi is now 11.0.0
translating piece by 7.482817814818965e-7
translating piece by 7.48281776541404e-7
translating piece by 7.482817740989134e-7
translating piece by 7.482817777071382e-7
translating piece by 7.482817691584209e-7
translating piece by 7.482817709902889e-7
translating piece by 7.482817758752702e-7
translating piece by 7.482817718784673e-7
translating piece by 7.482817730442015e-7
translating piece by 7.482817749870918e-7
translating piece by 7.482817770965156e-7
translating piece by 7.482817700465993e-7
translating piece by 7.482817744874914e-7
translating piece by 7.482817750981141e-7
translating piece by 7.48281769546999e-7
translating piece by 7.482817774295825e-7
translating piece by 7.482817675485975e-7
translating piece by 7.482817705461997e-7
translating piece by 7.482817721560231e-7
translating piece by 7.482817755977145e-7
translating piece by 7.482817738213576e-7
translating piece by 7.48281768825354e-7
translating piece by 7.482817766524263e-7
translating piece by 7.482817697690436e-7
translating piece by 7.482817777071382e-7
translating piece by 7.482817758752702e-7
translating piece by 7.482817793724728e-7
translating piece by 7.482817694914878e-7
translating piece by 7.482817690473986e-7
translating piece by 7.48281768436776e-7
translating piece by 7.482817776516271e-7
translating piece by 7.482817734882907e-7
translating piece by 7.482817755422033e-7
translating piece by 7.482817731552238e-7
translating piece by 7.482817726001123e-7
translating piece by 7.482817731552238e-7
translating piece by 7.482817824810972e-7
translating piece by 7.482817770965156e-7
translating piece by 7.482817749870918e-7
translating piece by 7.482817741544245e-7
translating piece by 7.482817794279839e-7
translating piece by 7.48281775042603e-7
translating piece by 7.482817744874914e-7
translating piece by 7.4828178020514e-7
translating piece by 7.482817771520267e-7
translating piece by 7.482817760973148e-7
translating piece by 7.482817799275843e-7
translating piece by 7.48281773210735e-7
translating piece by 7.482817770410044e-7
translating piece by 7.482817697135324e-7
translating piece by 7.4828177248909e-7
translating piece by 7.482817760418037e-7
translating piece by 7.482817750981141e-7
translating piece by 7.482817772075379e-7
translating piece by 7.482817740434022e-7
translating piece by 7.482817753756699e-7
translating piece by 7.482817752646476e-7
translating piece by 7.482817752091364e-7
translating piece by 7.482817722115342e-7
translating piece by 7.482817757087368e-7
translating piece by 7.482817805937181e-7
translating piece by 7.482817710458001e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 410.652334497, #pieces = 166500
WRITING LOG...
(-3027.335250273293, -3027.3321068157643, 0.0, 0.0, 0.0001038358996496471, 0.0001038358996496471, 166500, 1, 118.75915656900001, 529.411680022)
