2023/11/29
gurobi is now 11.0.0
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
-1.0 * eval(exprs[k, count])
translating piece by 7.48281778373272e-7
translating piece by 7.482817760418037e-7
translating piece by 7.482817699910882e-7
translating piece by 7.482817733217573e-7
translating piece by 7.482817716009116e-7
translating piece by 7.482817793724728e-7
translating piece by 7.482817815374077e-7
translating piece by 7.482817722115342e-7
translating piece by 7.48281770268644e-7
translating piece by 7.482817756532256e-7
translating piece by 7.48281778373272e-7
translating piece by 7.482817787063389e-7
translating piece by 7.482817794834951e-7
translating piece by 7.482817740434022e-7
translating piece by 7.482817751536253e-7
translating piece by 7.482817729331792e-7
translating piece by 7.482817733217573e-7
translating piece by 7.482817757087368e-7
translating piece by 7.482817714898893e-7
translating piece by 7.482817755422033e-7
translating piece by 7.482817719339785e-7
translating piece by 7.482817785398055e-7
translating piece by 7.482817736548242e-7
translating piece by 7.482817722115342e-7
translating piece by 7.482817756532256e-7
translating piece by 7.482817709347778e-7
translating piece by 7.482817799275843e-7
translating piece by 7.482817799275843e-7
translating piece by 7.482817804826958e-7
translating piece by 7.482817764303817e-7
translating piece by 7.482817774295825e-7
translating piece by 7.482817737658465e-7
translating piece by 7.482817788173612e-7
translating piece by 7.482817716009116e-7
translating piece by 7.482817720450008e-7
translating piece by 7.482817782067386e-7
translating piece by 7.482817744319803e-7
translating piece by 7.48281773599313e-7
translating piece by 7.482817717119339e-7
translating piece by 7.482817722115342e-7
translating piece by 7.482817750981141e-7
translating piece by 7.482817755422033e-7
translating piece by 7.482817711568224e-7
translating piece by 7.482817773740713e-7
translating piece by 7.482817743764691e-7
translating piece by 7.482817750981141e-7
translating piece by 7.48281773210735e-7
translating piece by 7.482817786508278e-7
translating piece by 7.482817738768688e-7
translating piece by 7.48281776152826e-7
translating piece by 7.482817763193594e-7
translating piece by 7.482817740989134e-7
translating piece by 7.482817757087368e-7
translating piece by 7.482817744319803e-7
translating piece by 7.482817824255861e-7
translating piece by 7.482817718784673e-7
translating piece by 7.482817712678447e-7
translating piece by 7.48281776152826e-7
translating piece by 7.48281773210735e-7
translating piece by 7.482817666604191e-7
translating piece by 7.482817732662461e-7
translating piece by 7.482817731552238e-7
translating piece by 7.482817748205584e-7
translating piece by 7.482817720450008e-7
translating piece by 7.48281773210735e-7
translating piece by 7.482817785953166e-7
translating piece by 7.48281773210735e-7
translating piece by 7.48281770268644e-7
translating piece by 7.482817744874914e-7
translating piece by 7.482817823700749e-7
translating piece by 7.482817685477983e-7
translating piece by 7.482817740434022e-7
translating piece by 7.482817709902889e-7
translating piece by 7.482817732662461e-7
translating piece by 7.482817693804655e-7
translating piece by 7.482817754866922e-7
translating piece by 7.482817797055397e-7
translating piece by 7.482817721005119e-7
translating piece by 7.482817764858929e-7
translating piece by 7.482817808157627e-7
translating piece by 7.482817672710418e-7
translating piece by 7.482817764303817e-7
translating piece by 7.482817739878911e-7
translating piece by 7.48281773210735e-7
translating piece by 7.482817729886904e-7
translating piece by 7.482817782067386e-7
translating piece by 7.482817721560231e-7
translating piece by 7.482817741544245e-7
translating piece by 7.482817778181605e-7
translating piece by 7.482817764858929e-7
translating piece by 7.482817723780677e-7
translating piece by 7.48281771378867e-7
translating piece by 7.482817734327796e-7
translating piece by 7.482817727666458e-7
translating piece by 7.482817721560231e-7
translating piece by 7.48281768436776e-7
translating piece by 7.482817776516271e-7
translating piece by 7.482817755422033e-7
translating piece by 7.482817749315807e-7
translating piece by 7.48281776152826e-7
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 442.09116778000003, #pieces = 166500
WRITING LOG...
(-3368.616777964047, -3368.6132979700587, 0.0, 0.0, 0.00010330642553097815, 0.00010330642553097815, 166500, 1, 385.09197045, 827.1833775340001)
