2023/11/29
gurobi is now 11.0.0
translating piece by -0.00010517369687690348
translating piece by -1.2837509189012053e-7
translating piece by -2.4291139306242826e-5
translating piece by -9.717149507437739e-5
translating piece by -1.1860743143188301e-7
translating piece by -3.5558189584783406e-5
translating piece by -5.513852105387684e-5
translating piece by -8.497696837750368e-5
translating piece by -1.0372296088689836e-7
translating piece by -9.083067089932229e-5
translating piece by -1.1086795126402649e-7
translating piece by -6.136998866423937e-5
translating piece by -7.398556317461669e-5
translating piece by -2.0098468954010684e-5
translating piece by -6.070535828683887e-5
translating piece by -2.4146442087591424e-5
translating piece by -0.00010126193674508954
translating piece by -1.236002873383768e-7
translating piece by -8.520636560094275e-6
translating piece by -1.109225639250866e-5
translating piece by -9.964085328206806e-5
translating piece by -1.216216958255245e-7
translating piece by -5.6253390368077305e-6
translating piece by -1.1369769993899159e-7
translating piece by -3.0431739314273898e-5
translating piece by -1.2857814620126362e-5
translating piece by -6.255944752370235e-7
translating piece by -1.8434693455748885e-5
translating piece by -6.229721363304463e-5
translating piece by -4.795330796092401e-5
translating piece by -7.624386272020445e-5
translating piece by -7.306188129163615e-5
translating piece by -2.0923644525439045e-5
translating piece by -8.852411218640555e-5
translating piece by -1.4468143660906208e-7
translating piece by -5.990945205169851e-5
translating piece by -4.30433491267479e-5
translating piece by -5.6758866922024254e-5
translating piece by -5.9076834425297875e-5
translating piece by -4.2539613120951e-5
translating piece by -7.874965881349283e-5
translating piece by -4.198845365444015e-5
translating piece by -3.805948861579367e-5
translating piece by -1.7966589643148012e-5
translating piece by -8.641311942625407e-5
translating piece by -1.0547592665943739e-7
translating piece by -1.3330183994852973e-5
translating piece by -5.227414209940662e-5
translating piece by -1.1527542653766432e-7
translating piece by -1.617618791627251e-5
translating piece by -9.687380105560806e-5
translating piece by -1.1824421619621717e-7
translating piece by -0.00010054185974439633
translating piece by -1.2272150229364343e-7
translating piece by -9.553964468267395e-5
translating piece by -1.3748632454735343e-7
translating piece by -2.6590713065877125e-6
translating piece by -1.8553372352236863e-5
translating piece by -7.259391454850217e-6
translating piece by -4.1408254793040555e-5
translating piece by -8.002943225271508e-5
translating piece by -1.2766280832465782e-7
translating piece by -1.40609671412939e-5
translating piece by -4.0520387043940786e-5
translating piece by -1.9586719982034317e-6
translating piece by -4.901037013027576e-5
translating piece by -4.646193460722259e-5
translating piece by -3.5643182156874786e-6
translating piece by -1.5630634121244213e-5
translating piece by -4.728230955208801e-5
translating piece by -4.399053028181221e-6
translating piece by -6.36190144689408e-5
translating piece by -9.475753939369724e-5
translating piece by -1.1566116597805376e-7
translating piece by -7.146587084072564e-5
translating piece by -0.00010335083064205719
translating piece by -1.2614997046966892e-7
translating piece by -2.0444717188650152e-6
translating piece by -0.00010206372408205766
translating piece by -1.2457898890261276e-7
translating piece by -4.307105291423419e-6
translating piece by -2.7294522706000635e-5
translating piece by -6.993001827204637e-5
translating piece by -1.0460562549496899e-7
translating piece by -5.718231413887054e-5
translating piece by -9.811742370047227e-5
translating piece by -1.422125563976806e-7
translating piece by -4.1825217072855025e-5
translating piece by -0.00010409060629612554
translating piece by -1.2705304186511057e-7
translating piece by -8.240166733131105e-5
translating piece by -1.0057932087192967e-7
translating piece by -6.701665617114827e-5
translating piece by -4.101020753988216e-6
translating piece by -5.7677341307460495e-6
translating piece by -3.594607003254424e-5
translating piece by -1.1082550100890987e-7
translating piece by -7.659114711699999e-5
translating piece by -4.799684781731095e-6
translating piece by -4.3869732685664076e-5
translating piece by -2.2666678379579253e-5
translating piece by -1.5698526768748167e-5
translating piece by -9.48295405089894e-6
translating piece by -1.8093135427665885e-5
translating piece by -0.00010981148563615761
translating piece by -2.2189946946582495e-7
translating piece by -0.00010942849479533834
translating piece by -1.335684487457911e-7
translating piece by -8.096906970322948e-5
translating piece by -1.198075736397186e-7
translating piece by -4.482495199553682e-5
translating piece by -1.0321798046497577e-5
translating piece by -1.2576785692441916e-5
translating piece by -7.22699947157679e-5
translating piece by -1.0702128605544203e-7
translating piece by -9.801576891987906e-5
translating piece by -1.1963797419412003e-7
translating piece by -5.9348957808680325e-5
translating piece by -1.1159726653886537e-7
translating piece by -5.295722132991898e-5
translating piece by -0.00010988012559209892
translating piece by -1.3411977306532208e-7
translating piece by -3.0269563409568434e-5
translating piece by -5.387934931544436e-6
translating piece by -5.756251668032064e-5
translating piece by -2.109787069048963e-5
translating piece by -4.463500540552445e-5
translating piece by -8.274163146282376e-5
translating piece by -1.0099429914589564e-7
translating piece by -2.933943278904394e-5
translating piece by -0.00010727437562607633
translating piece by -1.309392132498033e-7
translating piece by -6.436718686941845e-5
translating piece by -3.850127263760328e-5
translating piece by -2.7817874028279732e-5
translating piece by -8.605132086003664e-5
translating piece by -1.0503425329488891e-7
translating piece by -0.00010124432459690524
translating piece by -1.23578971056304e-7
translating piece by -1.9821076124415526e-5
translating piece by -1.9818942435634312e-5
translating piece by -3.397543808958403e-6
translating piece by -2.670570350304935e-6
translating piece by -1.1860714318689958e-5
translating piece by -3.4436417974959e-5
translating piece by -2.7691989302525144e-5
translating piece by -1.6575338997348865e-5
translating piece by -4.300065269546849e-5
translating piece by -3.423433063787229e-5
translating piece by -8.109940832501383e-7
translating piece by -5.3022815076353425e-6
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1475.691272042, #pieces = 288400
WRITING LOG...
(-6889.434189115719, -6889.431736521972, 0.0, 0.0, 3.559936204846286e-5, 3.559936204846286e-5, 288400, 1, 83.17085759700001, 1558.878434466)
