solving instance mcnd nodes c43 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 56838.391      111 132.98867
NLP0014I             2      INFEAS 555.94939      144 176.14769
Loaded instance "/tmp/jl_INhrIu/model.nl"
Constraints:        13502
Clp0006I 36602  Obj 25498.263 Dual inf 1679444 (5263)
Clp0006I 36832  Obj 25498.262 Dual inf 2390374.4 (5326)
Clp0006I 37072  Obj 25463.76 Dual inf 3801137.7 (4421)
Clp0006I 37290  Obj 25463.758 Dual inf 893448.74 (4177)
Clp0006I 37524  Obj 25463.672 Dual inf 10195218 (4482)
Clp0006I 37757  Obj 25463.669 Dual inf 13239006 (4652)
Clp0006I 37987  Obj 25463.663 Dual inf 16764173 (4843)
Clp0006I 38218  Obj 25463.652 Dual inf 34270563 (4836)
Clp0006I 38455  Obj 25463.64 Dual inf 33034710 (4738)
Clp0006I 38699  Obj 25463.634 Dual inf 41010185 (4786)
Clp0006I 38973  Obj 25463.631 Dual inf 50700520 (4721)
Clp0006I 39210  Obj 25463.625 Dual inf 30432576 (4775)
Clp0006I 39440  Obj 25463.599 Dual inf 24297350 (4754)
Clp0006I 39705  Obj 25463.593 Dual inf 32980885 (4559)
Clp0006I 39943  Obj 25463.581 Dual inf 29796220 (4784)
Clp0006I 40191  Obj 25463.573 Dual inf 12620360 (4717)
Clp0006I 40429  Obj 25463.567 Dual inf 17874399 (4529)
Clp0006I 40673  Obj 25463.557 Dual inf 27697929 (4615)
Clp0006I 40939  Obj 25463.549 Dual inf 2.0206384e+08 (4749)
Clp0006I 41185  Obj 25463.522 Dual inf 70550436 (4794)
Clp0006I 41413  Obj 25463.499 Dual inf 21926153 (4629)
Clp0006I 41654  Obj 25463.488 Dual inf 13543647 (4702)
Clp0006I 41891  Obj 25463.469 Dual inf 17232685 (4738)
Clp0006I 42121  Obj 25463.459 Dual inf 16967349 (4673)
Clp0006I 42359  Obj 25463.417 Dual inf 28560424 (4903)
Clp0006I 42591  Obj 25463.392 Dual inf 24462107 (4796)
Clp0006I 42834  Obj 25463.295 Dual inf 73371078 (4837)
Clp0006I 43083  Obj 25463.08 Dual inf 1.4071961e+08 (4856)
Clp0006I 43309  Obj 25463.032 Dual inf 1.0352795e+08 (4870)
Clp0006I 43528  Obj 25462.952 Dual inf 43933519 (4852)
Clp0006I 43753  Obj 25462.886 Dual inf 56502330 (4900)
Clp0006I 43985  Obj 25462.753 Dual inf 59078784 (4850)
Clp0006I 44224  Obj 25462.705 Dual inf 54435866 (5051)
Clp0006I 44448  Obj 25413.249 Dual inf 2.27914e+08 (4961)
Clp0006I 44705  Obj 25413.128 Dual inf 2.1910234e+08 (4938)
Clp0006I 44943  Obj 25413.044 Dual inf 1.6016663e+08 (5008)
Clp0006I 45196  Obj 25412.99 Dual inf 1.4718798e+08 (5001)
Clp0006I 45450  Obj 25412.903 Dual inf 80099976 (4943)
Clp0006I 45686  Obj 25412.858 Dual inf 1.3357657e+08 (5060)
Clp0006I 45934  Obj 25412.831 Dual inf 87112056 (4976)
Clp0006I 46165  Obj 25412.786 Dual inf 99668837 (4836)
Clp0006I 46388  Obj 25412.736 Dual inf 59217573 (4902)
Clp0006I 46629  Obj 25412.703 Dual inf 68799277 (4923)
Clp0006I 46888  Obj 25412.619 Dual inf 82677537 (4863)
Clp0006I 47106  Obj 25412.535 Dual inf 50472103 (5021)
Clp0006I 47346  Obj 25412.458 Dual inf 44198752 (4782)
Clp0006I 47585  Obj 25412.325 Dual inf 1.3766604e+08 (4871)
Clp0006I 47810  Obj 25412.071 Dual inf 1.4300596e+08 (4868)
Clp0006I 48038  Obj 25411.85 Dual inf 2.1831863e+08 (4936)
Clp0006I 48279  Obj 25411.592 Dual inf 1.9674115e+08 (4909)
Clp0006I 48509  Obj 25411.486 Dual inf 2.0561177e+08 (4880)
Clp0006I 48742  Obj 25411.032 Dual inf 2.5860254e+08 (4955)
Clp0006I 48964  Obj 25410.368 Dual inf 7.9471374e+08 (5118)
Clp0006I 49257  Obj 25360.524 Dual inf 6.1886381e+08 (5172)
Clp0006I 49550  Obj 23732.875 Dual inf 5.2704191e+09 (5334)
Clp0006I 49843  Obj 23182.78 Dual inf 3.9276272e+08 (4861)
Clp0006I 50136  Obj 23123.254 Dual inf 1.6959911e+08 (4851)
Clp0006I 50402  Obj 22964.976 Dual inf 6.380569e+08 (5509)
Clp0006I 50657  Obj 22964.856 Dual inf 6.5374504e+08 (5507)
Clp0006I 50920  Obj 22877.747 Dual inf 18725217 (5000)
Clp0006I 51213  Obj 22803.424 Dual inf 1.68769e+08 (5487)
Clp0006I 51506  Obj 22793.835 Dual inf 89892947 (5516)
Clp0006I 51747  Obj 22793.776 Dual inf 96370712 (5509)
Clp0006I 52003  Obj 22793.741 Dual inf 50498378 (5321)
Clp0014I Perturbing problem by 0.001% of 32.48763 - largest nonzero change 0.00032372665 ( 0.0029972509%) - largest zero change 2.9904159e-05
Clp0006I 52251  Obj 22793.322 Dual inf 49050515 (5281)
Clp0006I 52493  Obj 22788.684 Dual inf 17855776 (5354)
Clp0006I 52728  Obj 22788.636 Dual inf 9939171 (5228)
Clp0006I 52968  Obj 22788.599 Dual inf 14265569 (5266)
Clp0006I 53226  Obj 22788.479 Dual inf 44673370 (5435)
Clp0006I 53463  Obj 22788.397 Dual inf 18944217 (5355)
Clp0006I 53708  Obj 22788.324 Dual inf 10252552 (5356)
Clp0006I 53959  Obj 22788.279 Dual inf 27554037 (5372)
Clp0006I 54209  Obj 22788.238 Dual inf 28700585 (5475)
Clp0006I 54446  Obj 22788.215 Dual inf 8083830.7 (5503)
Clp0006I 54710  Obj 22788.173 Dual inf 12088908 (5482)
Clp0006I 54944  Obj 22788.131 Dual inf 13020159 (5381)
Clp0006I 55184  Obj 22788.089 Dual inf 6914021.5 (5394)
Clp0006I 55424  Obj 22788.061 Dual inf 6303937.6 (5398)
Clp0006I 55659  Obj 22788.005 Dual inf 14691460 (5309)
Clp0006I 55906  Obj 22787.888 Dual inf 10983462 (5217)
Clp0006I 56164  Obj 22787.808 Dual inf 12905566 (5234)
Clp0006I 56406  Obj 22787.708 Dual inf 16189560 (5095)
Clp0006I 56661  Obj 22787.582 Dual inf 19641532 (5231)
Clp0006I 56908  Obj 22787.47 Dual inf 19625356 (5287)
Clp0006I 57142  Obj 22787.396 Dual inf 9286337 (5135)
Clp0006I 57388  Obj 22787.324 Dual inf 25770286 (5374)
Clp0006I 57639  Obj 22787.231 Dual inf 32348196 (5288)
Clp0006I 57889  Obj 22787.177 Dual inf 27153156 (5114)
Clp0006I 58174  Obj 22785.171 Dual inf 40281469 (5367)
Clp0006I 58436  Obj 22785.046 Dual inf 80403751 (5485)
Clp0006I 58696  Obj 22785.01 Dual inf 22153093 (5460)
Clp0006I 58938  Obj 22784.929 Dual inf 23298931 (5442)
Clp0006I 59183  Obj 22784.879 Dual inf 33709029 (5406)
Clp0006I 59422  Obj 22784.809 Dual inf 19288920 (5521)
Clp0006I 59659  Obj 22784.747 Dual inf 29699186 (5257)
Clp0006I 59902  Obj 22784.665 Dual inf 25774593 (5436)
Clp0006I 60150  Obj 22784.583 Dual inf 5767809.2 (5495)
Clp0006I 60391  Obj 22784.542 Dual inf 8569867.9 (5451)
Clp0006I 60642  Obj 22769.324 Dual inf 3468251 (4897)
Clp0006I 60883  Obj 22769.297 Dual inf 2155139.3 (4822)
Clp0006I 61145  Obj 22769.151 Dual inf 1091206.3 (4715)
Clp0006I 61387  Obj 22766.961 Dual inf 1581051.8 (4488)
Clp0006I 61655  Obj 22766.938 Dual inf 1984847 (4848)
Clp0006I 61905  Obj 22766.876 Dual inf 2263927.4 (5118)
Clp0006I 62175  Obj 22752.472 Dual inf 1984087.8 (4663)
Clp0006I 62436  Obj 22752.199 Dual inf 2069255.2 (4746)
Clp0006I 62694  Obj 22752.151 Dual inf 7706993.3 (4662)
Clp0006I 62987  Obj 22644.18 Dual inf 4972129.8 (4395)
Clp0006I 63274  Obj 22636.189 Dual inf 16769013 (4650)
Clp0006I 63520  Obj 22636.164 Dual inf 10087902 (4635)
Clp0006I 63776  Obj 22636.143 Dual inf 8612824.3 (4475)
Clp0006I 64024  Obj 22636.12 Dual inf 8660507.5 (4417)
Clp0006I 64273  Obj 22636.104 Dual inf 12518961 (4454)
Clp0006I 64504  Obj 22636.09 Dual inf 8360376.2 (4378)
Clp0006I 64750  Obj 22636.072 Dual inf 18318645 (4447)
Clp0006I 65006  Obj 22636.057 Dual inf 18420420 (4077)
Clp0006I 65260  Obj 22636.026 Dual inf 4853753.9 (4262)
Clp0006I 65502  Obj 22636.006 Dual inf 4028695.3 (4295)
Clp0006I 65760  Obj 22635.979 Dual inf 9311541.8 (4353)
Clp0006I 66017  Obj 22635.962 Dual inf 6281456.7 (3956)
Clp0006I 66243  Obj 22635.939 Dual inf 13304742 (3739)
Clp0006I 66491  Obj 22635.898 Dual inf 16504146 (4059)
Clp0006I 66758  Obj 22635.493 Dual inf 1536225.8 (4042)
Clp0006I 67051  Obj 22530.329 Dual inf 17973115 (5048)
Clp0006I 67309  Obj 22520.754 Dual inf 2295050.1 (4258)
Clp0006I 67563  Obj 22520.708 Dual inf 2509206.4 (3944)
Clp0006I 67805  Obj 22520.668 Dual inf 2043914.4 (4144)
Clp0006I 68026  Obj 22520.634 Dual inf 1157818.3 (4210)
Clp0006I 68295  Obj 22520.544 Dual inf 5082851 (4519)
Clp0006I 68553  Obj 22438.771 Dual inf 1.6526075e+08 (4710)
Clp0006I 68819  Obj 22438.502 Dual inf 65780058 (4771)
Clp0006I 69077  Obj 22438.026 Dual inf 1.2013033e+08 (4690)
Clp0006I 69326  Obj 22437.598 Dual inf 43807146 (4671)
Clp0006I 69567  Obj 22437.315 Dual inf 44382778 (4559)
Clp0006I 69802  Obj 22437.089 Dual inf 19442407 (4539)
Clp0006I 70040  Obj 22436.918 Dual inf 37999900 (4670)
Clp0006I 70268  Obj 22436.768 Dual inf 15288967 (4712)
Clp0006I 70491  Obj 22436.552 Dual inf 22751558 (4690)
Clp0006I 70712  Obj 22436.369 Dual inf 2.1600218e+08 (4511)
Clp0006I 70942  Obj 22436.016 Dual inf 66296107 (4556)
Clp0006I 71122  Obj 22435.438 Dual inf 1.3041287e+08 (4587)
Clp0006I 71377  Obj 22434.945 Dual inf 43180077 (4682)
Clp0006I 71613  Obj 22123.789 Dual inf 10144467 (5062)
Clp0006I 71859  Obj 22069.645 Dual inf 7673042.3 (5441)
Clp0006I 72118  Obj 22066.905 Dual inf 1032588.2 (3712)
Clp0006I 72387  Obj 22062.574 Dual inf 4782801.7 (4653)
Clp0006I 72635  Obj 22053.636 Dual inf 30371050 (4889)
Clp0006I 72867  Obj 22053.526 Dual inf 2202980.9 (4719)
Clp0006I 73105  Obj 22053.394 Dual inf 89574216 (5082)
Clp0006I 73332  Obj 22053.231 Dual inf 61111638 (4911)
Clp0006I 73580  Obj 22005.123 Dual inf 1027656.7 (4408)
Clp0006I 73839  Obj 21940.844 Dual inf 44693561 (5227)
Clp0006I 74132  Obj 21855.245 Dual inf 283385.78 (4254)
Clp0006I 74383  Obj 21848.506 Dual inf 653405.76 (4161)
Clp0006I 74625  Obj 21842.378 Dual inf 577892.57 (4434)
Clp0006I 74869  Obj 21842.346 Dual inf 1929547.9 (4414)
Clp0006I 75162  Obj 21798.969 Dual inf 766186.59 (4502)
Clp0006I 75403  Obj 21798.936 Dual inf 469253.5 (4275)
Clp0006I 75630  Obj 21798.907 Dual inf 2144773.6 (4624)
Clp0006I 75898  Obj 21778.125 Dual inf 1702805.2 (4740)
Clp0006I 76162  Obj 21776.172 Dual inf 1505258.6 (4757)
Clp0006I 76442  Obj 21760.259 Dual inf 8339663.7 (4903)
Clp0006I 76693  Obj 21760.037 Dual inf 29246752 (4860)
Clp0006I 76912  Obj 21759.939 Dual inf 13070441 (4740)
Clp0006I 77146  Obj 21759.838 Dual inf 7696830.2 (4732)
Clp0006I 77373  Obj 21759.688 Dual inf 14584347 (4847)
Clp0006I 77649  Obj 21735.788 Dual inf 2286716.5 (3949)
Clp0006I 77942  Obj 21714.541 Dual inf 8944882.5 (3763)
Clp0006I 78235  Obj 21698.256 Dual inf 68739928 (3845)
Clp0006I 78505  Obj 21697.601 Dual inf 54003737 (4028)
Clp0006I 78774  Obj 21697.229 Dual inf 70722135 (4041)
Clp0006I 79035  Obj 21696.806 Dual inf 1.1576334e+08 (3989)
Clp0006I 79306  Obj 21696.099 Dual inf 69630603 (3917)
Clp0006I 79563  Obj 21694.793 Dual inf 4.2454098e+08 (5234)
Clp0006I 79856  Obj 21613.129 Dual inf 1.0704182e+08 (4390)
Clp0006I 80149  Obj 21601.168 Dual inf 99503823 (4317)
Clp0006I 80430  Obj 21600.863 Dual inf 1.3106128e+08 (4414)
Clp0006I 80698  Obj 21600.415 Dual inf 1.9396402e+08 (4708)
Clp0006I 80974  Obj 21600.039 Dual inf 86860076 (4674)
Clp0006I 81228  Obj 21599.65 Dual inf 62832929 (4718)
Clp0006I 81483  Obj 21599.361 Dual inf 49860893 (4769)
Clp0006I 81746  Obj 21599.21 Dual inf 38778157 (4744)
Clp0006I 81980  Obj 21598.732 Dual inf 50820686 (4940)
Clp0006I 82236  Obj 21597.842 Dual inf 94931611 (4783)
Clp0006I 82520  Obj 21596.778 Dual inf 2.528791e+08 (4798)
Clp0006I 82795  Obj 21595.288 Dual inf 1.1679206e+08 (4771)
Clp0006I 83076  Obj 21593.435 Dual inf 4.2426071e+08 (4811)
Clp0006I 83330  Obj 21574.289 Dual inf 82425537 (4255)
Clp0006I 83623  Obj 21562.706 Dual inf 25350105 (4551)
Clp0006I 83874  Obj 21562.68 Dual inf 4502777.1 (4598)
Clp0006I 84115  Obj 21562.663 Dual inf 5811752.5 (4320)
Clp0006I 84408  Obj 21562.578 Dual inf 5719682 (4445)
Clp0006I 84649  Obj 21562.558 Dual inf 6998856 (4370)
Clp0006I 84941  Obj 21562.441 Dual inf 10889962 (4362)
Clp0006I 85206  Obj 21562.415 Dual inf 5803659.5 (4500)
Clp0006I 85449  Obj 21561.707 Dual inf 52692215 (4515)
Clp0006I 85644  Obj 21560.91 Dual inf 44008766 (4591)
Clp0006I 85880  Obj 21560.26 Dual inf 1142677.9 (4080)
Clp0006I 86068  Obj 21560.244 Dual inf 1550269.6 (3899)
Clp0006I 86270  Obj 21560.227 Dual inf 460630.59 (3486)
Clp0006I 86470  Obj 21550.927 Dual inf 701108.77 (3700)
Clp0006I 86670  Obj 21550.416 Dual inf 1395992.6 (3496)
Clp0006I 86867  Obj 21550.407 Dual inf 251983.06 (3107)
Clp0006I 87074  Obj 21549.154 Dual inf 1265164 (3440)
Clp0006I 87293  Obj 21549.127 Dual inf 3123820.8 (3840)
Clp0006I 87495  Obj 21549.103 Dual inf 5406925.4 (3986)
Clp0006I 87696  Obj 21549.073 Dual inf 20297419 (3468)
Clp0006I 87893  Obj 21549 Dual inf 9016260.5 (3485)
Clp0006I 88110  Obj 21543.51 Dual inf 179567.52 (3049)
Clp0006I 88349  Obj 21507.325 Dual inf 2124024.5 (3903)
Clp0006I 88581  Obj 21501.575 Dual inf 515539.23 (2806)
Clp0006I 88802  Obj 21499.153 Dual inf 1829837 (4118)
Clp0006I 89041  Obj 21488.623 Dual inf 338409.02 (2906)
