solving instance mcnd nodes c100_400_10_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 5.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 19638.19      101 82.398385
NLP0014I             2      INFEAS 5.0923079       58 55.618567
Loaded instance "/tmp/jl_flih5h/model.nl"
Constraints:         6500
Clp0006I 19597  Obj 32247.506 Primal inf 0.28671282 (55) Dual inf 2.0330991e+10 (1742)
Clp0006I 19793  Obj 32488.341 Primal inf 0.27101214 (51) Dual inf 6.7951507e+09 (1801)
Clp0006I 19989  Obj 32633.898 Primal inf 0.24751305 (38) Dual inf 1.4786078e+10 (1797)
Clp0006I 20197  Obj 33536.462 Primal inf 0.20263107 (31) Dual inf 1.7685121e+10 (1819)
Clp0006I 20408  Obj 33760.074 Primal inf 0.19455447 (32) Dual inf 2.5861058e+10 (1771)
Clp0006I 20582  Obj 34422.959 Primal inf 0.17077623 (21) Dual inf 6.1343082e+09 (1760)
Clp0006I 20785  Obj 34425.29 Primal inf 0.17064968 (21) Dual inf 6.8102693e+09 (1779)
Clp0006I 20987  Obj 34427.324 Primal inf 0.17055344 (26) Dual inf 5.3379379e+09 (1776)
Clp0006I 21171  Obj 34455.573 Primal inf 0.17020228 (28) Dual inf 9.6880388e+09 (1783)
Clp0006I 21361  Obj 34464.846 Primal inf 0.16898516 (85) Dual inf 1.9345836e+10 (1778)
Clp0006I 21563  Obj 34546.672 Primal inf 0.16467237 (73) Dual inf 1.0979295e+10 (1809)
Clp0006I 21780  Obj 34856.792 Primal inf 0.1499658 (55) Dual inf 4.180015e+09 (1826)
Clp0006I 22003  Obj 34981.321 Primal inf 0.1460245 (66) Dual inf 5.1348245e+09 (1790)
Clp0006I 22221  Obj 35041.723 Primal inf 0.14422061 (56) Dual inf 4.0741108e+09 (1769)
Clp0006I 22429  Obj 35081.88 Primal inf 0.14360604 (57) Dual inf 3.7798166e+09 (1717)
Clp0006I 22651  Obj 35055.209 Primal inf 0.14172227 (70) Dual inf 5.3961594e+09 (1803)
Clp0006I 22868  Obj 34197.771 Primal inf 0.077521869 (43) Dual inf 8.048402e+09 (1748)
Clp0006I 23098  Obj 34185.331 Primal inf 0.074997414 (36) Dual inf 4.8147725e+10 (1731)
Clp0006I 23328  Obj 34203.119 Primal inf 0.063480121 (36) Dual inf 4.3581188e+11 (1776)
Clp0006I 23553  Obj 34455.297 Primal inf 0.02349486 (59) Dual inf 3.0011274e+11 (1775)
Clp0006I 23764  Obj 34456.232 Primal inf 0.022061424 (43) Dual inf 1.6145269e+10 (1801)
Clp0006I 23983  Obj 34470.251 Primal inf 0.018073581 (19) Dual inf 9.3781693e+09 (1772)
Clp0006I 24191  Obj 34471.352 Primal inf 0.017865966 (36) Dual inf 3.8094806e+10 (1739)
Clp0006I 24399  Obj 34476.499 Primal inf 0.016429998 (27) Dual inf 4.2775896e+10 (1671)
Clp0006I 24596  Obj 34434.75 Primal inf 0.0055570356 (32) Dual inf 1.2534833e+12 (1758)
Clp0006I 24818  Obj 34443.61 Primal inf 1.6401834e-06 (4) Dual inf 3.8829341e+09 (1754)
Clp0006I 25020  Obj 33769.007 Primal inf 4.5987545e-07 (1) Dual inf 9.927465e+08 (1771)
Clp0006I 25223  Obj 33487.426 Primal inf 6.7598113e-08 (1) Dual inf 2.2027713e+09 (1787)
Clp0006I 25419  Obj 33486.556 Dual inf 4.1457272e+08 (1766)
Clp0006I 25615  Obj 33276.623 Dual inf 5.3482565e+08 (1770)
Clp0006I 25798  Obj 32252.499 Dual inf 4.169703e+09 (1727)
Clp0006I 26025  Obj 32142.822 Dual inf 3.5480766e+08 (1717)
Clp0014I Perturbing problem by 0.001% of 17707277 - largest nonzero change 3.3268957e-05 ( 0.002999703%) - largest zero change 2.9957868e-05
Clp0006I 26211  Obj 32145.388 Dual inf 1.2480608e+09 (1770)
Clp0006I 26375  Obj 32145.307 Dual inf 3.0816472e+08 (1740)
Clp0006I 26553  Obj 32145.227 Dual inf 3.617376e+08 (1743)
Clp0006I 26725  Obj 32145.06 Dual inf 3.4017889e+08 (1802)
Clp0006I 26905  Obj 32144.801 Dual inf 4.8689247e+08 (1813)
Clp0006I 27085  Obj 32143.19 Dual inf 1.0097594e+09 (1820)
Clp0006I 27270  Obj 32140.629 Dual inf 2.3708854e+08 (1833)
Clp0006I 27468  Obj 31547.412 Dual inf 6.8180793e+08 (1772)
Clp0006I 27652  Obj 31469.587 Dual inf 9.6619743e+08 (1804)
Clp0006I 27829  Obj 30770.308 Dual inf 1.0806777e+09 (1797)
Clp0006I 28034  Obj 30697.882 Dual inf 2.0635148e+09 (1855)
Clp0006I 28231  Obj 30193.852 Dual inf 7.3145403e+08 (1805)
Clp0006I 28420  Obj 30066.049 Dual inf 1.5278766e+09 (1816)
Clp0006I 28607  Obj 29387.414 Dual inf 3.75256e+08 (1726)
Clp0006I 28800  Obj 28965.793 Dual inf 5.5499856e+09 (1825)
Clp0006I 28988  Obj 28961.598 Dual inf 3.0085012e+09 (1807)
Clp0006I 29185  Obj 28954.711 Dual inf 8.6729155e+08 (1823)
Clp0006I 29367  Obj 28887.826 Dual inf 9.8434985e+08 (1814)
Clp0006I 29556  Obj 28881.653 Dual inf 7.995165e+08 (1797)
Clp0006I 29742  Obj 28702.432 Dual inf 3.3825288e+08 (1871)
Clp0006I 29941  Obj 27589.562 Dual inf 2.6737319e+08 (1795)
Clp0006I 30137  Obj 27583.637 Dual inf 2.4435268e+08 (1775)
Clp0006I 30319  Obj 27517.491 Dual inf 2.4090742e+10 (1767)
Clp0006I 30503  Obj 26993.627 Dual inf 5.8678129e+08 (1797)
Clp0006I 30687  Obj 26939.394 Dual inf 3.7915988e+08 (1747)
Clp0006I 30878  Obj 26752.918 Dual inf 1.8566627e+08 (1766)
Clp0006I 31068  Obj 26750.468 Dual inf 2.5133256e+08 (1740)
Clp0006I 31268  Obj 26693.568 Dual inf 8.2356287e+08 (1761)
Clp0006I 31457  Obj 26529.349 Dual inf 1.255204e+09 (1747)
Clp0006I 31656  Obj 26406.57 Dual inf 4.1786803e+08 (1761)
Clp0006I 31855  Obj 26392.19 Dual inf 2.2539817e+08 (1718)
Clp0006I 32036  Obj 26127.61 Dual inf 1.706845e+08 (1720)
Clp0006I 32216  Obj 26120.11 Dual inf 88062924 (1775)
Clp0006I 32404  Obj 26115.269 Dual inf 2.7508131e+08 (1736)
Clp0006I 32590  Obj 26048.347 Dual inf 9.3521278e+08 (1804)
Clp0006I 32779  Obj 26043.494 Dual inf 1.1154201e+09 (1791)
Clp0006I 32975  Obj 26038.075 Dual inf 5.9325463e+08 (1756)
Clp0006I 33165  Obj 25937.782 Primal inf 7.4100488e-09 (1) Dual inf 9.0989278e+08 (1671)
Clp0006I 33360  Obj 25928.056 Dual inf 2.3366577e+08 (1719)
Clp0006I 33556  Obj 25919.297 Dual inf 1.3166336e+09 (1738)
Clp0006I 33767  Obj 25828.686 Dual inf 4.5364078e+08 (1786)
Clp0006I 33957  Obj 25813.215 Dual inf 3.4925129e+08 (1738)
Clp0006I 34146  Obj 25780.367 Dual inf 5.8019196e+09 (1781)
Clp0006I 34328  Obj 25730.282 Dual inf 1.0271536e+10 (1765)
Clp0006I 34558  Obj 25451.946 Dual inf 1.7465693e+10 (1809)
Clp0006I 34768  Obj 25277.637 Dual inf 2.8278374e+08 (1675)
Clp0006I 34954  Obj 25258.988 Dual inf 1.9420892e+09 (1646)
Clp0006I 35151  Obj 25230.145 Dual inf 6.6656045e+09 (1758)
Clp0006I 35343  Obj 25190.209 Dual inf 1.0860223e+08 (1743)
Clp0006I 35517  Obj 24837.326 Dual inf 1.3181857e+08 (1710)
Clp0006I 35711  Obj 24745.837 Dual inf 1.4727377e+08 (1779)
Clp0006I 35905  Obj 24506.426 Dual inf 8.201837e+08 (1784)
Clp0006I 36106  Obj 24472.458 Dual inf 4.3725278e+08 (1724)
Clp0006I 36318  Obj 24456.245 Dual inf 1.4994288e+09 (1727)
Clp0006I 36523  Obj 24434.744 Dual inf 4.9564052e+08 (1695)
Clp0006I 36716  Obj 24415.079 Dual inf 7.2075634e+09 (1773)
Clp0006I 36928  Obj 24389.826 Dual inf 1.8156309e+09 (1754)
Clp0006I 37120  Obj 24367.203 Dual inf 2.8886136e+08 (1734)
Clp0006I 37327  Obj 24255.867 Dual inf 1.4271755e+08 (1770)
Clp0006I 37539  Obj 23934.126 Dual inf 4.1542794e+08 (1760)
Clp0006I 37752  Obj 23883.23 Dual inf 94398717 (1698)
Clp0006I 37943  Obj 23878.698 Dual inf 6.3627548e+08 (1745)
Clp0006I 38173  Obj 23704.52 Dual inf 1.952066e+08 (1746)
Clp0006I 38369  Obj 23469.653 Dual inf 5.100859e+08 (1728)
Clp0006I 38566  Obj 23397.694 Dual inf 1.1164808e+09 (1718)
Clp0006I 38755  Obj 23355.812 Dual inf 2.7935659e+08 (1712)
Clp0006I 38942  Obj 23345.948 Dual inf 1.8221221e+08 (1707)
Clp0006I 39138  Obj 23320.454 Dual inf 46158039 (1694)
Clp0006I 39343  Obj 23294.119 Dual inf 6.4319494e+08 (1703)
Clp0006I 39556  Obj 23242.501 Dual inf 90254562 (1617)
Clp0006I 39781  Obj 23238.456 Dual inf 45876855 (1571)
Clp0006I 39989  Obj 22611.338 Dual inf 51843835 (1730)
Clp0006I 40215  Obj 22497.865 Dual inf 66300238 (1694)
Clp0006I 40411  Obj 22452.846 Dual inf 91325857 (1713)
Clp0006I 40604  Obj 22421.19 Dual inf 51373850 (1712)
Clp0006I 40785  Obj 22379.97 Dual inf 1.1292917e+08 (1714)
Clp0006I 40979  Obj 22373.993 Dual inf 95526240 (1748)
Clp0006I 41185  Obj 22347.942 Dual inf 1.7862291e+08 (1775)
Clp0006I 41376  Obj 22252.412 Dual inf 1.4964093e+08 (1791)
Clp0006I 41585  Obj 22138.016 Dual inf 3.6453698e+08 (1763)
Clp0006I 41780  Obj 22086.174 Dual inf 2.4467086e+09 (1822)
Clp0006I 41984  Obj 22080.76 Dual inf 38033050 (1663)
Clp0006I 42197  Obj 22057.888 Dual inf 5.0705665e+08 (1765)
Clp0006I 42395  Obj 22048.697 Dual inf 2.7614689e+08 (1773)
Clp0006I 42595  Obj 22042.243 Dual inf 4.0439818e+08 (1745)
Clp0006I 42793  Obj 22037.559 Dual inf 7.4877804e+08 (1744)
Clp0006I 42994  Obj 22032.09 Dual inf 1.5212343e+08 (1740)
Clp0006I 43193  Obj 22020.113 Dual inf 4.9355756e+09 (1818)
Clp0006I 43381  Obj 22007.188 Dual inf 92832791 (1767)
Clp0006I 43578  Obj 21986.128 Dual inf 5.5351433e+08 (1742)
Clp0006I 43770  Obj 21982.13 Dual inf 2.1425464e+09 (1831)
Clp0006I 43968  Obj 21977.668 Dual inf 3.7108639e+08 (1752)
Clp0006I 44154  Obj 21973.254 Dual inf 6.0049126e+08 (1769)
Clp0006I 44355  Obj 21967.904 Dual inf 6.9479797e+08 (1813)
Clp0006I 44545  Obj 21965.477 Dual inf 1.9074271e+08 (1752)
Clp0006I 44728  Obj 21961.307 Dual inf 1.5944741e+08 (1802)
Clp0006I 44920  Obj 21797.422 Dual inf 66790435 (1721)
Clp0006I 45108  Obj 21796.307 Dual inf 44854206 (1666)
Clp0006I 45306  Obj 21712.375 Dual inf 3.009366e+08 (1703)
Clp0006I 45495  Obj 21707.369 Dual inf 87566270 (1604)
Clp0006I 45694  Obj 21518.252 Dual inf 36732254 (1584)
Clp0006I 45886  Obj 21517.605 Dual inf 20366723 (1552)
Clp0006I 46085  Obj 21517.058 Dual inf 6533211.2 (1489)
Clp0006I 46269  Obj 21516.628 Dual inf 10592607 (1490)
Clp0006I 46436  Obj 21516.092 Dual inf 1.6952269e+08 (1637)
Clp0006I 46606  Obj 21443.198 Dual inf 23036963 (1559)
Clp0006I 46801  Obj 21441.925 Dual inf 35156285 (1548)
Clp0006I 46986  Obj 21441.445 Dual inf 62395005 (1554)
Clp0006I 47175  Obj 21440.871 Dual inf 24773618 (1490)
Clp0006I 47368  Obj 21440.483 Dual inf 19215919 (1507)
Clp0006I 47552  Obj 21440.114 Dual inf 15393321 (1565)
Clp0006I 47734  Obj 21439.668 Dual inf 1.4798787e+08 (1629)
Clp0006I 47933  Obj 21436.521 Dual inf 18825132 (1527)
Clp0006I 48114  Obj 21430.725 Dual inf 1.239116e+08 (1660)
Clp0006I 48309  Obj 21426.883 Dual inf 24594031 (1541)
Clp0006I 48502  Obj 21425.964 Primal inf 2.9342997e-09 (1) Dual inf 1.6248927e+08 (1557)
Clp0006I 48684  Obj 21425.379 Dual inf 36841818 (1544)
Clp0006I 48872  Obj 21425.033 Dual inf 5892711.3 (1346)
Clp0006I 49069  Obj 21424.717 Dual inf 2056926.2 (1267)
Clp0006I 49254  Obj 21424.405 Dual inf 2810944.1 (1288)
Clp0006I 49448  Obj 21424.008 Dual inf 78133772 (1636)
Clp0006I 49635  Obj 21423.549 Dual inf 3244245.9 (1353)
Clp0006I 49832  Obj 21403.959 Dual inf 17088209 (1590)
Clp0006I 50019  Obj 21398.13 Dual inf 43175981 (1618)
Clp0006I 50217  Obj 21396.355 Dual inf 7671676.7 (1378)
Clp0006I 50409  Obj 21392.475 Dual inf 9617033 (1340)
Clp0006I 50602  Obj 21391.861 Dual inf 5049043.9 (1328)
Clp0006I 50804  Obj 21390.714 Dual inf 10249138 (1440)
Clp0006I 50997  Obj 21387.622 Dual inf 10100333 (1411)
Clp0006I 51192  Obj 21385.91 Dual inf 2.7644908e+08 (1746)
Clp0006I 51397  Obj 21385.243 Dual inf 6059096.9 (1403)
Clp0006I 51580  Obj 21384.737 Dual inf 8461764.6 (1342)
Clp0006I 51771  Obj 21383.772 Dual inf 5528798.8 (1401)
Clp0006I 51965  Obj 21383.116 Dual inf 12483415 (1390)
Clp0006I 52175  Obj 21382.631 Dual inf 9287527.5 (1610)
Clp0006I 52389  Obj 21380.674 Dual inf 49252413 (1507)
Clp0006I 52568  Obj 21379.76 Dual inf 36220865 (1498)
Clp0006I 52744  Obj 21378.912 Dual inf 3976662.3 (1313)
Clp0006I 52940  Obj 21377.817 Dual inf 2688182.1 (1186)
Clp0006I 53136  Obj 21091.122 Dual inf 4902729.3 (1257)
Clp0006I 53351  Obj 21086.66 Dual inf 4738173.4 (1278)
Clp0006I 53540  Obj 21085.189 Dual inf 30861192 (1291)
Clp0006I 53730  Obj 21080.225 Dual inf 9.9699178e+08 (1427)
Clp0006I 53929  Obj 21078.589 Dual inf 13160637 (1442)
Clp0006I 54132  Obj 21066.384 Dual inf 10462451 (1458)
Clp0006I 54327  Obj 21062.389 Dual inf 15778296 (1443)
Clp0006I 54557  Obj 21055.741 Dual inf 1.0782519e+08 (1586)
Clp0006I 54756  Obj 21052.155 Dual inf 68157336 (1623)
Clp0006I 54942  Obj 21049.797 Dual inf 9165333.7 (1411)
Clp0006I 55154  Obj 21049.084 Dual inf 13929544 (1409)
Clp0006I 55371  Obj 21028.949 Dual inf 3.7075096e+08 (1670)
Clp0006I 55580  Obj 21020.157 Dual inf 1.3894019e+08 (1541)
Clp0006I 55789  Obj 21004.192 Dual inf 15727087 (1526)
Clp0006I 55996  Obj 21000.088 Dual inf 1.3276921e+09 (1754)
Clp0006I 56203  Obj 20915.971 Dual inf 1.6816783e+08 (1672)
Clp0006I 56402  Obj 20904.954 Dual inf 8.2262389e+08 (1710)
Clp0006I 56601  Obj 20894.65 Dual inf 1.7950753e+08 (1713)
Clp0006I 56809  Obj 20854.159 Dual inf 7.8863767e+08 (1689)
Clp0006I 57012  Obj 20746.654 Dual inf 1.3517554e+08 (1601)
Clp0006I 57233  Obj 20716.257 Dual inf 1.5131066e+08 (1694)
Clp0006I 57440  Obj 20708.212 Dual inf 1.2473757e+08 (1720)
Clp0006I 57647  Obj 20691.603 Dual inf 8.3901656e+08 (1672)
Clp0006I 57852  Obj 20686.189 Dual inf 3.8660377e+08 (1599)
Clp0006I 58047  Obj 20683.773 Dual inf 1.5666034e+08 (1581)
Clp0006I 58253  Obj 20674.141 Dual inf 3.8977144e+08 (1544)
Clp0006I 58457  Obj 20672.713 Dual inf 1.5004471e+08 (1523)
Clp0006I 58669  Obj 20669.202 Dual inf 31266400 (1533)
Clp0006I 58841  Obj 20667.596 Dual inf 13286779 (1566)
Clp0006I 59038  Obj 20662.85 Dual inf 9087074.8 (1479)
Clp0006I 59228  Obj 20662.148 Dual inf 13773266 (1392)
Clp0006I 59411  Obj 20661.413 Dual inf 15411183 (1509)
Clp0006I 59602  Obj 20660.873 Dual inf 4692574.8 (1281)
Clp0006I 59789  Obj 20659.658 Dual inf 48213681 (1735)
Clp0006I 59990  Obj 20649.874 Dual inf 76752994 (1568)
Clp0006I 60189  Obj 20627.339 Dual inf 26828157 (1644)
Clp0006I 60386  Obj 20605.546 Dual inf 20639428 (1568)
Clp0006I 60611  Obj 20580.541 Dual inf 28930916 (1414)
