solving instance mcnd nodes c41 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 43588.856      126 201.71977
NLP0014I             2      INFEAS 3056.5881      149 143.12806
Loaded instance "/tmp/jl_Q6TJiR/model.nl"
Constraints:        13244
Clp0006I 10957  Obj -3066.7732 Dual inf 1.1928989e+09 (5589)
Clp0006I 11184  Obj -3108.5864 Dual inf 26011044 (5283)
Clp0006I 11414  Obj -3108.6105 Dual inf 17454793 (5228)
Clp0006I 11629  Obj -3108.6366 Dual inf 20491164 (5407)
Clp0006I 11851  Obj -3285.4855 Dual inf 79046621 (5652)
Clp0006I 12078  Obj -3334.2912 Dual inf 12162309 (5577)
Clp0006I 12306  Obj -3548.2004 Dual inf 6081826 (5465)
Clp0006I 12549  Obj -6282.7398 Dual inf 20196868 (5293)
Clp0006I 12768  Obj -6282.7754 Dual inf 20460508 (5450)
Clp0006I 12983  Obj -6282.7985 Dual inf 12221295 (5385)
Clp0006I 13209  Obj -6282.816 Dual inf 41958800 (5186)
Clp0006I 13447  Obj -6282.8961 Dual inf 36901753 (5407)
Clp0006I 13676  Obj -6282.9446 Dual inf 19552736 (5137)
Clp0006I 13899  Obj -6283.0098 Dual inf 15677079 (5283)
Clp0006I 14148  Obj -7383.049 Dual inf 1.185192e+08 (5672)
Clp0006I 14399  Obj -8569.6321 Dual inf 84679513 (5374)
Clp0006I 14628  Obj -8569.7932 Dual inf 87272276 (5302)
Clp0006I 14859  Obj -8826.9395 Dual inf 49515877 (5591)
Clp0006I 15112  Obj -11687.103 Dual inf 1.6945313e+08 (5346)
Clp0006I 15367  Obj -13395.198 Dual inf 29676842 (5410)
Clp0006I 15591  Obj -15653.526 Dual inf 83173429 (5405)
Clp0006I 15860  Obj -15991.614 Dual inf 20382181 (5493)
Clp0006I 16104  Obj -16629.356 Dual inf 24656702 (5416)
Clp0006I 16368  Obj -17756.193 Dual inf 2196903.1 (5235)
Clp0006I 16600  Obj -17756.21 Dual inf 3628640.5 (5292)
Clp0006I 16857  Obj -17906.107 Dual inf 12812487 (5281)
Clp0006I 17102  Obj -18020.661 Dual inf 42159430 (5385)
Clp0006I 17337  Obj -18020.686 Dual inf 27863194 (5336)
Clp0006I 17552  Obj -18020.733 Dual inf 16195306 (5289)
Clp0006I 17789  Obj -18101.45 Dual inf 20559276 (5322)
Clp0006I 18015  Obj -18101.489 Dual inf 1.0005269e+08 (5352)
Clp0006I 18251  Obj -18589.929 Dual inf 14016122 (5620)
Clp0006I 18483  Obj -19000.709 Dual inf 61860944 (5341)
Clp0006I 18709  Obj -19043.955 Dual inf 68915159 (5275)
Clp0006I 18939  Obj -20080.286 Dual inf 12288930 (5408)
Clp0006I 19141  Obj -21197.414 Dual inf 26029228 (5392)
Clp0006I 19355  Obj -21409.338 Dual inf 21695051 (5328)
Clp0006I 19585  Obj -21598.344 Dual inf 68154246 (5309)
Clp0006I 19827  Obj -21762.951 Dual inf 7436248.3 (5527)
Clp0006I 20070  Obj -22714.841 Dual inf 10603608 (5418)
Clp0006I 20317  Obj -28547.98 Dual inf 4711603.5 (5441)
Clp0006I 20554  Obj -28664.626 Dual inf 17648857 (5407)
Clp0006I 20807  Obj -28664.637 Dual inf 15790039 (5410)
Clp0006I 21052  Obj -28664.646 Dual inf 23799362 (5354)
Clp0006I 21278  Obj -28664.657 Dual inf 18478376 (5415)
Clp0006I 21524  Obj -28838.653 Dual inf 26926775 (5402)
Clp0006I 21800  Obj -29394.999 Dual inf 29564498 (5377)
Clp0006I 22045  Obj -29711.178 Dual inf 9953101.8 (5263)
Clp0006I 22297  Obj -29734.85 Dual inf 6759683.7 (5189)
Clp0006I 22537  Obj -29734.858 Dual inf 8428700.9 (5272)
Clp0006I 22796  Obj -30229.224 Dual inf 77657328 (5555)
Clp0006I 23084  Obj -31885.15 Dual inf 1.4246243e+08 (5596)
Clp0006I 23374  Obj -32815.094 Dual inf 3.616116e+08 (5192)
Clp0006I 23666  Obj -33968.878 Dual inf 3.0100618e+08 (5193)
Clp0006I 23915  Obj -33969.049 Dual inf 5.3100917e+08 (5325)
Clp0006I 24168  Obj -33969.082 Dual inf 1.8281343e+08 (5358)
Clp0006I 24413  Obj -33969.112 Dual inf 3.1479082e+08 (5377)
Clp0006I 24660  Obj -33969.22 Dual inf 1.453419e+08 (5318)
Clp0006I 24895  Obj -33969.361 Dual inf 2.0892955e+08 (5293)
Clp0006I 25138  Obj -34305.691 Dual inf 20539122 (5358)
Clp0006I 25398  Obj -34825.483 Dual inf 21743694 (5391)
Clp0006I 25657  Obj -35047.547 Dual inf 42034128 (5569)
Clp0006I 25900  Obj -35047.554 Dual inf 19843438 (5545)
Clp0006I 26146  Obj -35047.568 Dual inf 43829897 (5407)
Clp0006I 26385  Obj -35047.593 Dual inf 9798818 (5508)
Clp0006I 26625  Obj -35047.602 Dual inf 26884953 (5670)
Clp0006I 26869  Obj -35047.616 Dual inf 59893884 (5542)
Clp0006I 27110  Obj -35047.642 Dual inf 30388153 (5687)
Clp0006I 27344  Obj -35047.656 Dual inf 21057056 (5636)
Clp0006I 27569  Obj -35047.682 Dual inf 16371727 (5608)
Clp0006I 27803  Obj -35047.718 Dual inf 28445201 (5503)
Clp0006I 28054  Obj -35047.73 Dual inf 12691067 (5557)
Clp0006I 28294  Obj -35047.747 Dual inf 94543533 (5685)
Clp0006I 28538  Obj -35047.768 Dual inf 23662648 (5587)
Clp0006I 28790  Obj -35047.836 Dual inf 94831261 (5595)
Clp0006I 29076  Obj -35563.126 Dual inf 5364554.9 (5483)
Clp0006I 29338  Obj -36093.716 Dual inf 9682452.3 (5113)
Clp0006I 29602  Obj -36305.29 Dual inf 64085931 (5413)
Clp0006I 29894  Obj -37222.461 Dual inf 14747246 (5387)
Clp0006I 30162  Obj -37299.929 Dual inf 8097876.4 (5198)
Clp0006I 30429  Obj -37300.094 Dual inf 8407385.6 (5463)
Clp0006I 30691  Obj -37366.605 Dual inf 32625779 (5070)
Clp0006I 30950  Obj -37366.623 Dual inf 18131826 (5026)
Clp0006I 31218  Obj -37366.637 Dual inf 17678608 (5147)
Clp0006I 31471  Obj -37367.159 Dual inf 15119306 (5234)
Clp0006I 31724  Obj -37369.072 Dual inf 89224057 (5027)
Clp0006I 31967  Obj -37369.181 Dual inf 85441479 (5315)
Clp0006I 32217  Obj -37369.28 Dual inf 91042989 (5198)
Clp0006I 32452  Obj -37369.457 Dual inf 86179571 (5082)
Clp0006I 32688  Obj -37369.588 Dual inf 1.091043e+08 (5178)
Clp0006I 32934  Obj -37369.685 Dual inf 4.9010392e+08 (5343)
Clp0006I 33190  Obj -37369.728 Dual inf 2.551606e+08 (5303)
Clp0006I 33435  Obj -37428.574 Dual inf 13036582 (5297)
Clp0006I 33672  Obj -37486.338 Dual inf 1598290.8 (5460)
Clp0006I 33921  Obj -37594.105 Dual inf 10877662 (5539)
Clp0006I 34172  Obj -37594.147 Dual inf 14810542 (5462)
Clp0006I 34427  Obj -37835.906 Dual inf 3887746.3 (5028)
Clp0006I 34687  Obj -37851.89 Dual inf 98230112 (5282)
Clp0006I 34954  Obj -37953.042 Dual inf 10774138 (5652)
Clp0006I 35242  Obj -38025.255 Dual inf 23298736 (5617)
Clp0006I 35510  Obj -38100.08 Dual inf 5685784 (5509)
Clp0006I 35779  Obj -38271.167 Dual inf 12175338 (5255)
Clp0006I 36071  Obj -38378.999 Dual inf 25216245 (5266)
Clp0006I 36318  Obj -38448.034 Dual inf 29870274 (5417)
Clp0006I 36567  Obj -38762.975 Dual inf 65063609 (5415)
Clp0006I 36836  Obj -38828.181 Dual inf 11791663 (5114)
Clp0006I 37076  Obj -38828.215 Dual inf 17304608 (5083)
Clp0006I 37366  Obj -39492.998 Dual inf 6363330.6 (5086)
Clp0006I 37606  Obj -39493.015 Dual inf 638255.32 (5120)
Clp0006I 37896  Obj -39559.115 Dual inf 11700775 (5191)
Clp0006I 38169  Obj -39559.13 Dual inf 20216726 (5218)
Clp0006I 38434  Obj -39559.17 Dual inf 18053909 (5160)
Clp0006I 38685  Obj -39559.319 Dual inf 26814772 (5032)
Clp0006I 38939  Obj -39559.349 Dual inf 29603050 (4898)
Clp0006I 39200  Obj -39559.383 Dual inf 18784243 (4960)
Clp0006I 39459  Obj -39623.203 Dual inf 29596754 (5397)
Clp0006I 39751  Obj -46204.572 Dual inf 13834377 (5152)
Clp0006I 40043  Obj -46593.398 Dual inf 3662612.8 (5220)
Clp0006I 40335  Obj -46746.27 Dual inf 2272914.1 (4825)
Clp0006I 40590  Obj -46746.278 Dual inf 4776047.1 (4947)
Clp0006I 40833  Obj -46746.287 Dual inf 2025939.7 (4766)
Clp0006I 41086  Obj -46746.29 Dual inf 1783332.8 (4731)
Clp0006I 41319  Obj -46746.293 Dual inf 4218407.2 (4843)
Clp0006I 41570  Obj -46746.298 Dual inf 4065111.5 (4828)
Clp0006I 41822  Obj -46746.309 Dual inf 4049690.3 (5040)
Clp0006I 42080  Obj -46746.319 Dual inf 63446387 (4930)
Clp0006I 42336  Obj -46746.361 Dual inf 14184215 (4934)
Clp0006I 42611  Obj -46788.578 Dual inf 53921093 (5176)
Clp0006I 42870  Obj -46788.595 Dual inf 52860422 (5222)
Clp0006I 43124  Obj -46788.628 Dual inf 28647940 (5365)
Clp0006I 43364  Obj -46788.649 Dual inf 18970595 (5324)
Clp0006I 43610  Obj -46788.664 Dual inf 28087503 (5344)
Clp0006I 43869  Obj -46788.691 Dual inf 11386448 (5325)
Clp0006I 44132  Obj -46805.648 Dual inf 2753475.7 (5511)
Clp0006I 44389  Obj -46805.656 Dual inf 5070001.5 (5340)
Clp0006I 44632  Obj -46805.685 Dual inf 5888659.2 (5529)
Clp0006I 44883  Obj -46805.714 Dual inf 5846367 (5329)
Clp0006I 45141  Obj -46805.733 Dual inf 7467760.7 (5284)
Clp0006I 45385  Obj -46805.764 Dual inf 3414081.4 (5152)
Clp0006I 45638  Obj -46895.073 Dual inf 9617106.3 (5553)
Clp0006I 45889  Obj -46895.137 Dual inf 33713629 (5137)
Clp0006I 46134  Obj -46895.164 Dual inf 8992311.3 (5294)
Clp0006I 46374  Obj -46895.211 Dual inf 10034568 (5385)
Clp0006I 46641  Obj -46895.238 Dual inf 31839378 (5340)
Clp0006I 46902  Obj -46895.277 Dual inf 18410832 (5242)
Clp0006I 47156  Obj -46895.302 Dual inf 20393449 (5248)
Clp0006I 47405  Obj -46895.342 Dual inf 19396363 (5425)
Clp0006I 47649  Obj -46895.373 Dual inf 17136163 (5106)
Clp0006I 47898  Obj -46895.402 Dual inf 46937771 (5255)
Clp0006I 48164  Obj -46910.4 Dual inf 3.2333165e+08 (5328)
Clp0006I 48456  Obj -46999.688 Dual inf 18602689 (5220)
Clp0006I 48712  Obj -47146.143 Dual inf 77881113 (5289)
Clp0006I 48986  Obj -47709.711 Dual inf 40932462 (5437)
Clp0006I 49217  Obj -47709.732 Dual inf 4733849.3 (5289)
Clp0006I 49472  Obj -47709.742 Dual inf 3451585.4 (5357)
Clp0006I 49746  Obj -47914.501 Dual inf 3863968.8 (5059)
Clp0006I 50022  Obj -48065.176 Dual inf 5161681.7 (5233)
Clp0006I 50298  Obj -48316.904 Dual inf 4999189.1 (5365)
Clp0006I 50590  Obj -48558.233 Dual inf 12411311 (5458)
Clp0006I 50841  Obj -48591.437 Dual inf 9275002.7 (5368)
Clp0006I 51092  Obj -48711.758 Dual inf 5232194.1 (5102)
Clp0014I Perturbing problem by 0.001% of 28309319 - largest nonzero change 0.098872713 ( 0.002999665%) - largest zero change 2.9936179e-05
Clp0006I 51358  Obj -48745.253 Dual inf 3072762.7 (5179)
Clp0006I 51594  Obj -48745.257 Dual inf 3014261.8 (5444)
Clp0006I 51811  Obj -48745.264 Dual inf 2807578.9 (5385)
Clp0006I 52057  Obj -48745.273 Dual inf 2881810.6 (5314)
Clp0006I 52316  Obj -48752.613 Dual inf 9151036.7 (5551)
Clp0006I 52566  Obj -48761.294 Dual inf 18864095 (5504)
Clp0006I 52830  Obj -48808.89 Dual inf 6341697.9 (5424)
Clp0006I 53115  Obj -48976.162 Dual inf 37594775 (5455)
Clp0006I 53363  Obj -48976.207 Dual inf 4783794.7 (5246)
Clp0006I 53602  Obj -48976.248 Dual inf 1840872.4 (5228)
Clp0006I 53850  Obj -48976.273 Dual inf 7506654.1 (5501)
Clp0006I 54072  Obj -48976.316 Dual inf 5761635.9 (5295)
Clp0006I 54319  Obj -48976.353 Dual inf 3836572 (5304)
Clp0006I 54556  Obj -48976.402 Dual inf 21816255 (5434)
Clp0006I 54817  Obj -48976.467 Dual inf 4988740.7 (5268)
Clp0006I 55063  Obj -48976.538 Dual inf 4158607.5 (5280)
Clp0006I 55299  Obj -48976.595 Dual inf 4405557.7 (5409)
Clp0006I 55536  Obj -48976.66 Dual inf 4085927 (5094)
Clp0006I 55774  Obj -48976.745 Dual inf 17977768 (5315)
Clp0006I 56014  Obj -48976.861 Dual inf 11814298 (5276)
Clp0006I 56265  Obj -48976.974 Dual inf 6691046.7 (5421)
Clp0006I 56517  Obj -48977.194 Dual inf 11240843 (5305)
Clp0006I 56759  Obj -48977.37 Dual inf 15958557 (5204)
Clp0006I 57023  Obj -48977.588 Dual inf 8244788.9 (5238)
Clp0006I 57269  Obj -48977.752 Dual inf 9053694.9 (5501)
Clp0006I 57505  Obj -48977.905 Dual inf 7745134.5 (5182)
Clp0006I 57768  Obj -48978.096 Dual inf 24041474 (5263)
Clp0006I 58024  Obj -48978.353 Dual inf 6194693 (5391)
Clp0006I 58284  Obj -48978.678 Dual inf 7303086.1 (5175)
Clp0006I 58537  Obj -48980.894 Dual inf 67914106 (5470)
Clp0006I 58776  Obj -48981.462 Dual inf 49182693 (5462)
Clp0006I 59033  Obj -48981.981 Dual inf 47197832 (5402)
Clp0006I 59282  Obj -48982.138 Dual inf 26431752 (5447)
Clp0006I 59541  Obj -48982.282 Dual inf 23620477 (5357)
Clp0006I 59797  Obj -48982.469 Dual inf 7526072.5 (5342)
Clp0006I 60076  Obj -49546.795 Dual inf 7.4096593e+08 (5578)
Clp0006I 60368  Obj -49972.442 Dual inf 2.1759435e+08 (5220)
Clp0006I 60660  Obj -50514.974 Dual inf 3.9672823e+09 (5525)
Clp0006I 60892  Obj -51075.347 Dual inf 3.0326049e+08 (5556)
Clp0006I 61184  Obj -51430.639 Dual inf 1.6471691e+09 (5439)
Clp0006I 61457  Obj -51664.035 Dual inf 5.4980807e+08 (5444)
Clp0006I 61749  Obj -51664.255 Dual inf 5.0886109e+08 (5409)
Clp0006I 62041  Obj -51664.572 Dual inf 2.8058334e+08 (5358)
Clp0006I 62260  Obj -51664.737 Dual inf 3.3667896e+08 (5479)
Clp0006I 62525  Obj -51664.991 Dual inf 4.6857796e+08 (5475)
Clp0006I 62762  Obj -51665.274 Dual inf 2.6513365e+08 (5509)
Clp0006I 63043  Obj -51665.56 Dual inf 2.9828972e+08 (5529)
Clp0006I 63317  Obj -51665.728 Dual inf 56920964 (5578)
Clp0006I 63577  Obj -51665.821 Dual inf 98025990 (5530)
Clp0006I 63859  Obj -51666.13 Dual inf 64786398 (5588)
Clp0006I 64068  Obj -51670.085 Dual inf 7.0089931e+08 (5383)
Clp0006I 64207  Obj -51681.513 Dual inf 2615927.7 (5226)
Clp0006I 64462  Obj -51947.079 Dual inf 6428570.4 (5302)
Clp0006I 64688  Obj -51947.165 Dual inf 13637278 (5165)
Clp0006I 64914  Obj -51947.258 Dual inf 26126813 (5177)
Clp0006I 65136  Obj -51947.333 Dual inf 15927150 (5083)
Clp0006I 65365  Obj -51947.401 Dual inf 6176338.8 (5295)
Clp0006I 65587  Obj -51947.477 Dual inf 27453597 (5086)
Clp0006I 65824  Obj -51947.584 Dual inf 13450026 (5145)
Clp0006I 66049  Obj -51947.68 Dual inf 26747165 (5170)
Clp0006I 66275  Obj -51947.877 Dual inf 23299426 (5115)
Clp0006I 66488  Obj -52068.474 Dual inf 9462005.3 (5126)
Clp0006I 66723  Obj -52193.645 Dual inf 5203803.1 (5462)
Clp0006I 66955  Obj -52445.594 Dual inf 4324264.1 (5125)
Clp0006I 67186  Obj -52445.628 Dual inf 1682980.5 (5207)
Clp0006I 67420  Obj -52469.437 Dual inf 5638224.9 (5495)
Clp0006I 67653  Obj -52520.036 Dual inf 10493541 (5452)
Clp0006I 67825  Obj -52520.139 Dual inf 38444618 (5452)
Clp0006I 68066  Obj -52520.483 Dual inf 26556974 (5573)
Clp0006I 68300  Obj -52520.568 Dual inf 20335495 (5512)
Clp0006I 68534  Obj -52520.66 Dual inf 3541205.8 (5377)
Clp0006I 68761  Obj -52520.761 Dual inf 9953703.6 (5361)
Clp0006I 68986  Obj -52520.854 Dual inf 19860852 (5473)
Clp0006I 69226  Obj -52521.067 Dual inf 12307401 (5474)
Clp0006I 69416  Obj -52521.207 Dual inf 34751279 (5557)
Clp0006I 69665  Obj -52521.404 Dual inf 37966156 (5704)
Clp0006I 69935  Obj -52851.808 Dual inf 4264704.2 (5036)
Clp0006I 70227  Obj -52935.112 Dual inf 8540260.1 (5221)
Clp0006I 70478  Obj -53001.571 Dual inf 20969061 (5036)
Clp0006I 70770  Obj -53089.231 Dual inf 1036435 (5029)
Clp0006I 71015  Obj -53105.882 Dual inf 2357308.3 (5556)
Clp0006I 71264  Obj -53129.813 Dual inf 2049366.1 (4898)
Clp0006I 71526  Obj -53166.43 Dual inf 1850355.9 (4808)
Clp0006I 71762  Obj -53166.464 Dual inf 1828012.5 (5002)
Clp0006I 71971  Obj -53190.136 Dual inf 1390626.1 (5074)
Clp0006I 72211  Obj -53202.986 Dual inf 12338524 (5424)
Clp0006I 72466  Obj -53401.158 Dual inf 6106955.7 (5507)
Clp0006I 72733  Obj -53510.651 Dual inf 2443851.2 (4940)
Clp0006I 72957  Obj -53570.195 Dual inf 1191896.4 (4688)
Clp0006I 73198  Obj -53647.852 Dual inf 2520563.7 (5156)
Clp0006I 73436  Obj -53647.921 Dual inf 2457360 (4935)
Clp0006I 73689  Obj -53758.528 Dual inf 17890498 (5471)
Clp0006I 73939  Obj -53834.94 Dual inf 1799168.1 (5138)
Clp0006I 74169  Obj -53946.986 Dual inf 24226743 (5303)
Clp0006I 74414  Obj -53988.905 Dual inf 3980416.3 (4839)
Clp0006I 74658  Obj -53988.99 Dual inf 8026259.6 (5007)
Clp0006I 74908  Obj -53989.043 Dual inf 4955582.2 (4935)
Clp0006I 75169  Obj -54017.735 Dual inf 3751435.3 (5180)
Clp0006I 75416  Obj -54131.509 Dual inf 6155706.2 (5114)
Clp0006I 75684  Obj -54233.525 Dual inf 13894137 (5101)
Clp0006I 75919  Obj -54233.616 Dual inf 28863145 (5081)
Clp0006I 76144  Obj -54233.688 Dual inf 11640965 (5150)
Clp0006I 76375  Obj -54233.787 Dual inf 46218769 (5253)
Clp0006I 76625  Obj -54233.936 Dual inf 13707824 (5251)
Clp0006I 76861  Obj -54234.034 Dual inf 3836268.8 (5097)
Clp0006I 77076  Obj -54234.086 Dual inf 5214145.4 (5008)
Clp0006I 77299  Obj -54237.642 Dual inf 2306844 (5541)
Clp0006I 77540  Obj -54423.344 Dual inf 2293868.7 (4649)
Clp0006I 77772  Obj -54425.844 Dual inf 8099477.4 (4886)
Clp0006I 78049  Obj -54534.231 Dual inf 1008393.5 (4684)
Clp0006I 78282  Obj -54559.169 Dual inf 2096896.8 (4791)
Clp0006I 78525  Obj -54631.822 Dual inf 11829412 (5015)
Clp0006I 78793  Obj -54803.807 Dual inf 23667391 (4817)
Clp0006I 79035  Obj -54804.964 Dual inf 1296723.4 (4642)
Clp0006I 79257  Obj -54804.997 Dual inf 847294.18 (4523)
Clp0006I 79514  Obj -54845.738 Dual inf 2361271.2 (4411)
Clp0006I 79771  Obj -54998.275 Dual inf 2935707.2 (5286)
Clp0006I 80024  Obj -55035.63 Dual inf 12293303 (5266)
Clp0006I 80291  Obj -55051.582 Dual inf 2361047.6 (5081)
Clp0006I 80540  Obj -55059.403 Dual inf 1371265.1 (4826)
Clp0006I 80793  Obj -55141.368 Dual inf 26537234 (4798)
Clp0006I 81032  Obj -55173.361 Dual inf 2550969.9 (4589)
Clp0006I 81277  Obj -55279.298 Dual inf 5276700.7 (4876)
Clp0006I 81524  Obj -55345.574 Dual inf 1573119.2 (5189)
Clp0006I 81770  Obj -55378.207 Dual inf 3216567.1 (4984)
Clp0006I 82010  Obj -55380.319 Dual inf 2421404.3 (5067)
Clp0006I 82249  Obj -55396.121 Dual inf 3647780.7 (5234)
Clp0006I 82487  Obj -55502.355 Dual inf 6323603.6 (4862)
Clp0006I 82754  Obj -55552.251 Dual inf 3335763.5 (5060)
Clp0006I 83005  Obj -55653.5 Dual inf 2460281.4 (5056)
Clp0006I 83263  Obj -55781.95 Dual inf 1952248.3 (5270)
Clp0006I 83507  Obj -55794.446 Dual inf 1218658.4 (5010)
Clp0006I 83744  Obj -55794.496 Dual inf 7829216.2 (4878)
Clp0006I 83976  Obj -55794.535 Dual inf 2599137.8 (4778)
Clp0006I 84226  Obj -55801.023 Dual inf 830552.67 (4784)
Clp0006I 84466  Obj -55801.066 Dual inf 4027690.1 (4804)
Clp0006I 84717  Obj -55805.659 Dual inf 1111327.9 (4342)
Clp0006I 84972  Obj -55829.753 Dual inf 1707218.3 (4161)
Clp0006I 85262  Obj -55978.895 Dual inf 9338691.8 (4898)
Clp0006I 85505  Obj -55989.016 Dual inf 1633014.2 (4207)
Clp0006I 85797  Obj -56092.346 Dual inf 10009892 (4970)
Clp0006I 86049  Obj -56092.494 Dual inf 1993791.3 (4605)
Clp0006I 86292  Obj -56172.19 Dual inf 35531925 (4415)
Clp0006I 86535  Obj -56172.472 Dual inf 4.8878083e+08 (4335)
Clp0006I 86798  Obj -56339.697 Dual inf 658223.89 (4301)
Clp0006I 87050  Obj -56369.307 Dual inf 11271097 (5425)
Clp0006I 87322  Obj -56519.938 Dual inf 6818767.2 (5023)
Clp0006I 87570  Obj -56605.398 Dual inf 1199025.2 (4781)
Clp0006I 87836  Obj -56690.449 Dual inf 14522889 (4702)
Clp0006I 88122  Obj -56721.598 Dual inf 1480527.7 (5596)
Clp0006I 88363  Obj -56737.244 Dual inf 4860705.7 (4289)
Clp0006I 88615  Obj -56765.562 Dual inf 2416671.6 (5463)
Clp0006I 88862  Obj -56828.848 Dual inf 22059136 (4674)
Clp0006I 89125  Obj -56903.106 Dual inf 2741857.8 (5116)
Clp0006I 89381  Obj -57068.443 Dual inf 4946738.7 (4618)
Clp0006I 89617  Obj -57084.984 Dual inf 12828350 (5083)
Clp0006I 89858  Obj -57190.583 Dual inf 2338074 (4707)
Clp0006I 90111  Obj -57226.309 Dual inf 2294408.1 (4970)
Clp0006I 90366  Obj -57408.347 Dual inf 11623419 (4953)
Clp0006I 90633  Obj -57657.028 Dual inf 3905705.2 (5201)
Clp0006I 90873  Obj -57769.333 Dual inf 5142764.8 (5004)
Clp0006I 91153  Obj -57983.084 Dual inf 8959010.1 (5070)
Clp0006I 91392  Obj -58074.617 Dual inf 6603250.6 (5772)
Clp0006I 91621  Obj -58118.584 Dual inf 4316416.7 (5287)
Clp0006I 91857  Obj -58166.531 Dual inf 11653723 (4769)
Clp0006I 92113  Obj -58183.693 Dual inf 6536798.2 (4768)
Clp0006I 92368  Obj -58231.853 Dual inf 9866393.4 (4475)
Clp0006I 92657  Obj -58300.949 Dual inf 23848689 (5158)
