solving instance mcnd nodes c100_400_10_V_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 5758.6484      102 102.47448
Loaded instance "/tmp/jl_leCLKw/model.nl"
Constraints:         6500
Clp0006I 7935  Obj 6252.9544 Primal inf 3.0453886 (268) Dual inf 3.2604439e+09 (1821)
Clp0006I 8165  Obj 6243.6662 Primal inf 2.9188446 (226) Dual inf 1.5166888e+09 (1731)
Clp0006I 8394  Obj 6215.6825 Primal inf 2.7773742 (276) Dual inf 2.6700678e+09 (1820)
Clp0006I 8620  Obj 6196.6881 Primal inf 2.6483723 (263) Dual inf 2.0142444e+10 (1753)
Clp0006I 8850  Obj 6184.2565 Primal inf 2.3507839 (242) Dual inf 1.2397765e+10 (1799)
Clp0006I 9079  Obj 6173.4295 Primal inf 2.1551811 (215) Dual inf 1.6626338e+10 (1857)
Clp0006I 9309  Obj 6157.9096 Primal inf 2.0757164 (209) Dual inf 7.5454092e+09 (1836)
Clp0006I 9537  Obj 6134.8303 Primal inf 1.977869 (135) Dual inf 1.1800033e+11 (1821)
Clp0006I 9767  Obj 6137.0237 Primal inf 1.6144329 (134) Dual inf 4.3368119e+09 (1783)
Clp0006I 9978  Obj 6129.019 Primal inf 1.6082098 (93) Dual inf 4.3135443e+08 (1778)
Clp0006I 10194  Obj 6121.1065 Primal inf 1.5622468 (148) Dual inf 6.9309565e+08 (1774)
Clp0006I 10388  Obj 6124.173 Primal inf 1.5448978 (173) Dual inf 1.0140708e+10 (1826)
Clp0006I 10618  Obj 6189.9377 Primal inf 1.4246865 (112) Dual inf 2.4686729e+10 (1810)
Clp0006I 10848  Obj 6245.6925 Primal inf 1.2708301 (141) Dual inf 9.4641298e+09 (1866)
Clp0006I 11061  Obj 6272.9592 Primal inf 1.1379909 (106) Dual inf 1.1440347e+10 (1819)
Clp0006I 11269  Obj 6285.932 Primal inf 1.0994834 (91) Dual inf 1.0909661e+09 (1834)
Clp0006I 11487  Obj 6363.2451 Primal inf 1.0047152 (72) Dual inf 2.8638193e+09 (1820)
Clp0006I 11703  Obj 6367.7608 Primal inf 0.99189735 (61) Dual inf 1.590926e+09 (1793)
Clp0006I 11918  Obj 6367.7685 Primal inf 0.99187378 (58) Dual inf 1.8229235e+09 (1843)
Clp0006I 12126  Obj 6367.7782 Primal inf 0.99185019 (57) Dual inf 7.8681803e+08 (1799)
Clp0006I 12324  Obj 6377.9742 Primal inf 0.97512241 (64) Dual inf 7.2932091e+09 (1758)
Clp0006I 12547  Obj 6400.3233 Primal inf 0.92095744 (53) Dual inf 7.8404417e+08 (1836)
Clp0006I 12777  Obj 6413.3678 Primal inf 0.90798246 (52) Dual inf 9.9497055e+08 (1812)
Clp0006I 12980  Obj 6417.2976 Primal inf 0.90218856 (61) Dual inf 2.0728058e+09 (1799)
Clp0006I 13193  Obj 6417.3006 Primal inf 0.90218023 (56) Dual inf 4.973928e+09 (1860)
Clp0006I 13404  Obj 6455.8468 Primal inf 0.85693378 (58) Dual inf 8.4875201e+09 (1804)
Clp0006I 13596  Obj 6486.8744 Primal inf 0.69212466 (52) Dual inf 2.793873e+09 (1825)
Clp0006I 13802  Obj 6505.0759 Primal inf 0.61195352 (49) Dual inf 2.2442169e+09 (1728)
Clp0006I 14018  Obj 6499.6848 Primal inf 0.58800749 (54) Dual inf 2.9395254e+09 (1790)
Clp0006I 14211  Obj 6499.722 Primal inf 0.58790094 (61) Dual inf 2.2245974e+09 (1782)
Clp0006I 14394  Obj 6442.1886 Primal inf 0.58473717 (61) Dual inf 4.1064707e+08 (1830)
Clp0006I 14587  Obj 6442.199 Primal inf 0.58470384 (57) Dual inf 8.3697867e+08 (1805)
Clp0006I 14779  Obj 6442.2235 Primal inf 0.58460382 (58) Dual inf 6.0024332e+08 (1796)
Clp0006I 14983  Obj 6449.5697 Primal inf 0.58390327 (64) Dual inf 3.6271418e+08 (1775)
Clp0006I 15183  Obj 6449.6803 Primal inf 0.58378388 (65) Dual inf 1.8195269e+09 (1834)
Clp0006I 15392  Obj 6454.0675 Primal inf 0.57984263 (74) Dual inf 1.2898607e+09 (1789)
Clp0006I 15603  Obj 6454.8467 Primal inf 0.57857931 (77) Dual inf 1.896509e+09 (1784)
Clp0006I 15809  Obj 6425.2785 Primal inf 0.49726735 (69) Dual inf 5.971386e+09 (1845)
Clp0006I 16012  Obj 6425.4604 Primal inf 0.49712676 (65) Dual inf 4.8939488e+09 (1774)
Clp0006I 16230  Obj 6471.6903 Primal inf 0.44834192 (60) Dual inf 6.4871318e+08 (1823)
Clp0006I 16427  Obj 6494.1347 Primal inf 0.43640931 (66) Dual inf 1.1830487e+09 (1835)
Clp0006I 16624  Obj 6510.5918 Primal inf 0.43059872 (59) Dual inf 7.794122e+08 (1785)
Clp0006I 16824  Obj 6524.9111 Primal inf 0.42006509 (45) Dual inf 2.0016249e+09 (1846)
Clp0006I 16967  Obj 6534.3088 Primal inf 0.40583134 (44) Dual inf 5.482009e+08 (1804)
Clp0006I 17148  Obj 6636.8379 Primal inf 0.35140194 (39) Dual inf 8.5258357e+08 (1825)
Clp0006I 17343  Obj 6687.8216 Primal inf 0.31696832 (31) Dual inf 3.4689115e+09 (1846)
Clp0006I 17542  Obj 6638.8127 Primal inf 0.27884095 (21) Dual inf 2.0162186e+08 (1796)
Clp0006I 17739  Obj 6610.4429 Primal inf 0.2661446 (18) Dual inf 7.1021103e+08 (1788)
Clp0006I 17933  Obj 6611.7046 Primal inf 0.21181162 (12) Dual inf 1.8325525e+08 (1813)
Clp0006I 18090  Obj 6609.1574 Primal inf 0.21150965 (14) Dual inf 5.6952632e+08 (1831)
Clp0006I 18242  Obj 6612.514 Primal inf 0.20919319 (18) Dual inf 1.1600671e+09 (1833)
Clp0006I 18445  Obj 6623.0506 Primal inf 0.20457516 (12) Dual inf 1.3079862e+09 (1762)
Clp0006I 18659  Obj 6623.0698 Primal inf 0.20456804 (12) Dual inf 1.0626758e+09 (1755)
Clp0006I 18864  Obj 6623.09 Primal inf 0.20455822 (10) Dual inf 5.6882485e+08 (1797)
Clp0006I 19044  Obj 6623.0959 Primal inf 0.20455601 (11) Dual inf 9.5975348e+08 (1827)
Clp0006I 19233  Obj 6617.3062 Primal inf 0.20028997 (9) Dual inf 9.3289615e+08 (1762)
Clp0006I 19423  Obj 6612.7092 Primal inf 0.17809861 (8) Dual inf 3.4151545e+09 (1817)
Clp0006I 19625  Obj 6617.7069 Primal inf 0.17256357 (8) Dual inf 8.4948407e+09 (1775)
Clp0006I 19831  Obj 6617.711 Primal inf 0.17255497 (8) Dual inf 1.2922054e+10 (1772)
Clp0006I 20016  Obj 6760.4811 Primal inf 0.11830465 (23) Dual inf 2.1634864e+10 (1764)
Clp0006I 20226  Obj 6798.966 Primal inf 0.10677896 (8) Dual inf 4.1339687e+09 (1828)
Clp0006I 20416  Obj 6799.3474 Primal inf 0.10668433 (8) Dual inf 1.3998457e+10 (1833)
Clp0006I 20604  Obj 6931.2465 Primal inf 0.080012204 (4) Dual inf 3.4669585e+09 (1845)
Clp0006I 20808  Obj 6931.2653 Primal inf 0.080006694 (5) Dual inf 9.734525e+08 (1856)
Clp0006I 20924  Obj 6945.155 Primal inf 0.074095514 (4) Dual inf 2.6820189e+09 (1812)
Clp0006I 21119  Obj 7046.4925 Primal inf 0.023876202 (2) Dual inf 3.0679434e+08 (1731)
Clp0006I 21307  Obj 7046.491 Primal inf 0.02387343 (2) Dual inf 94978965 (1805)
Clp0006I 21515  Obj 7052.1537 Primal inf 0.022221817 (2) Dual inf 5.0130337e+09 (1784)
Clp0006I 21708  Obj 7052.2289 Primal inf 0.022196468 (4) Dual inf 6.1003436e+09 (1786)
Clp0006I 21921  Obj 7052.2364 Primal inf 0.02218871 (3) Dual inf 4.7224459e+09 (1771)
Clp0006I 22109  Obj 7052.2784 Primal inf 0.022169626 (3) Dual inf 4.500587e+09 (1762)
Clp0006I 22297  Obj 7060.4054 Primal inf 0.019276765 (1) Dual inf 9.4980781e+09 (1788)
Clp0006I 22503  Obj 7060.4946 Primal inf 0.019242952 (3) Dual inf 9.7148603e+09 (1753)
Clp0006I 22690  Obj 6900.8593 Dual inf 29025681 (1727)
Clp0006I 22895  Obj 6880.0534 Dual inf 1.4026147e+08 (1800)
Clp0006I 23077  Obj 6876.2795 Dual inf 32601767 (1785)
Clp0006I 23254  Obj 6876.266 Dual inf 2.1934624e+08 (1751)
Clp0006I 23429  Obj 6779.8496 Dual inf 1.068713e+08 (1795)
Clp0006I 23616  Obj 6762.2195 Dual inf 94107769 (1847)
Clp0006I 23811  Obj 6762.2051 Dual inf 1.6474732e+08 (1840)
Clp0006I 23997  Obj 6762.1348 Dual inf 1.6216337e+08 (1846)
Clp0006I 24181  Obj 6762.0591 Dual inf 78195200 (1834)
Clp0006I 24373  Obj 6761.9972 Dual inf 93341523 (1822)
Clp0006I 24564  Obj 6761.9542 Dual inf 3.0173497e+08 (1837)
Clp0006I 24756  Obj 6761.9009 Dual inf 5.9768436e+08 (1826)
Clp0006I 24924  Obj 6713.1839 Dual inf 1.5237165e+08 (1748)
Clp0006I 25104  Obj 6665.026 Dual inf 13813602 (1709)
Clp0006I 25277  Obj 6602.0015 Dual inf 1.4063816e+09 (1774)
Clp0006I 25455  Obj 6577.4567 Dual inf 1.1906985e+08 (1741)
Clp0006I 25649  Obj 6577.45 Dual inf 44893689 (1736)
Clp0006I 25848  Obj 6577.4164 Dual inf 20328071 (1747)
Clp0006I 26024  Obj 6572.8532 Dual inf 79597254 (1704)
Clp0014I Perturbing problem by 0.001% of 16282271 - largest nonzero change 0.00010634006 ( 0.0029998793%) - largest zero change 2.901984e-05
Clp0006I 26216  Obj 6530.0069 Dual inf 14414027 (1722)
Clp0006I 26360  Obj 6530.0069 Dual inf 6715928.9 (1777)
Clp0006I 26504  Obj 6530.0045 Dual inf 9513008 (1836)
Clp0006I 26654  Obj 6530.002 Dual inf 6383485.8 (1781)
Clp0006I 26805  Obj 6529.9973 Dual inf 4794839.6 (1773)
Clp0006I 26968  Obj 6529.9868 Dual inf 6450212.5 (1841)
Clp0006I 27133  Obj 6526.9937 Dual inf 18326240 (1831)
Clp0006I 27300  Obj 6526.9581 Dual inf 11015941 (1791)
Clp0006I 27469  Obj 6518.8923 Dual inf 92508771 (1802)
Clp0006I 27641  Obj 6518.8337 Dual inf 10633336 (1831)
Clp0006I 27812  Obj 6518.756 Dual inf 19953387 (1739)
Clp0006I 28000  Obj 6500.1924 Dual inf 25808170 (1807)
Clp0006I 28180  Obj 6491.9566 Dual inf 36485853 (1779)
Clp0006I 28358  Obj 6491.8459 Dual inf 20237878 (1821)
Clp0006I 28532  Obj 6491.7065 Dual inf 35460705 (1838)
Clp0006I 28714  Obj 6477.24 Dual inf 5.143512e+08 (1849)
Clp0006I 28894  Obj 6476.8655 Dual inf 49772683 (1835)
Clp0006I 29084  Obj 6426.9538 Dual inf 87358687 (1808)
Clp0006I 29259  Obj 6422.8812 Dual inf 33508192 (1804)
Clp0006I 29446  Obj 6422.6171 Dual inf 75651503 (1839)
Clp0006I 29631  Obj 6422.3303 Dual inf 65963911 (1817)
Clp0006I 29807  Obj 6415.3338 Dual inf 1.2768837e+08 (1819)
Clp0006I 29989  Obj 6391.2405 Dual inf 33794449 (1759)
Clp0006I 30177  Obj 6368.9675 Dual inf 56875833 (1787)
Clp0006I 30365  Obj 6368.6655 Primal inf 3.9981162e-08 (1) Dual inf 75306086 (1813)
Clp0006I 30550  Obj 6355.1382 Dual inf 1.4721109e+08 (1803)
Clp0006I 30748  Obj 6354.612 Dual inf 71155374 (1791)
Clp0006I 30941  Obj 6353.8033 Dual inf 1.5823513e+08 (1837)
Clp0006I 31139  Obj 6340.4975 Dual inf 1.4896413e+09 (1824)
Clp0006I 31346  Obj 6334.784 Dual inf 7.7097737e+08 (1842)
Clp0006I 31535  Obj 6334.1985 Dual inf 1.6769795e+09 (1803)
Clp0006I 31731  Obj 6333.4652 Primal inf 1.6964904e-09 (1) Dual inf 1.3812747e+09 (1754)
Clp0006I 31926  Obj 6332.9702 Dual inf 3.6969938e+08 (1799)
Clp0006I 32112  Obj 6332.5247 Dual inf 2.600443e+08 (1811)
Clp0006I 32306  Obj 6232.0313 Dual inf 3.0047105e+08 (1828)
Clp0006I 32487  Obj 6231.5773 Dual inf 1.7081591e+08 (1801)
Clp0006I 32678  Obj 6231.0235 Dual inf 2.2976325e+08 (1815)
Clp0006I 32881  Obj 6204.6513 Dual inf 49047952 (1783)
Clp0006I 33062  Obj 6204.3977 Dual inf 31040343 (1801)
Clp0006I 33235  Obj 6156.6166 Dual inf 8.9469328e+08 (1805)
Clp0006I 33437  Obj 6097.3463 Dual inf 77865114 (1765)
Clp0006I 33648  Obj 6062.1388 Dual inf 74625040 (1769)
Clp0006I 33845  Obj 6053.2696 Dual inf 84439036 (1743)
Clp0006I 34033  Obj 6050.5815 Dual inf 29614008 (1750)
Clp0006I 34225  Obj 6050.3871 Dual inf 42736636 (1733)
Clp0006I 34428  Obj 6048.7127 Dual inf 54729457 (1734)
Clp0006I 34628  Obj 6048.453 Dual inf 29948720 (1715)
Clp0006I 34824  Obj 6045.4313 Dual inf 1.9464112e+08 (1776)
Clp0006I 34990  Obj 6038.6191 Dual inf 76929402 (1748)
Clp0006I 35220  Obj 6031.9478 Dual inf 14497814 (1754)
Clp0006I 35422  Obj 6031.6221 Dual inf 86279262 (1779)
Clp0006I 35620  Obj 5997.4748 Dual inf 12442190 (1743)
Clp0006I 35806  Obj 5997.3618 Dual inf 6964871.1 (1761)
Clp0006I 36003  Obj 5997.2589 Dual inf 5185631.3 (1746)
Clp0006I 36189  Obj 5994.7613 Dual inf 29912248 (1778)
Clp0006I 36376  Obj 5994.5768 Dual inf 10343696 (1735)
Clp0006I 36564  Obj 5986.4912 Dual inf 50069569 (1777)
Clp0006I 36744  Obj 5986.3256 Dual inf 24077574 (1738)
Clp0006I 36931  Obj 5962.4185 Dual inf 59536448 (1753)
Clp0006I 37159  Obj 5953.2123 Dual inf 6.7198526e+08 (1784)
Clp0006I 37337  Obj 5952.5904 Dual inf 79830048 (1777)
Clp0006I 37517  Obj 5952.0884 Dual inf 1.0985766e+08 (1810)
Clp0006I 37694  Obj 5951.6577 Dual inf 1.3737845e+08 (1765)
Clp0006I 37884  Obj 5933.476 Dual inf 2.621042e+08 (1733)
Clp0006I 38070  Obj 5933.1492 Dual inf 1.0984539e+08 (1718)
Clp0006I 38254  Obj 5872.15 Dual inf 87805382 (1713)
Clp0006I 38433  Obj 5871.9617 Dual inf 69659398 (1723)
Clp0006I 38620  Obj 5871.8181 Dual inf 16808342 (1719)
Clp0006I 38793  Obj 5871.7038 Dual inf 25655786 (1730)
Clp0006I 38979  Obj 5871.5955 Dual inf 40701508 (1754)
Clp0006I 39159  Obj 5871.4748 Dual inf 16080010 (1716)
Clp0006I 39332  Obj 5871.3712 Dual inf 20149019 (1742)
Clp0006I 39508  Obj 5871.271 Dual inf 17793159 (1782)
Clp0006I 39694  Obj 5871.174 Dual inf 9528384.1 (1702)
Clp0006I 39875  Obj 5871.049 Dual inf 71031944 (1747)
Clp0006I 40055  Obj 5870.9111 Dual inf 62962247 (1774)
Clp0006I 40230  Obj 5870.8199 Dual inf 13075357 (1747)
Clp0006I 40416  Obj 5870.6456 Dual inf 1.4882323e+08 (1752)
Clp0006I 40618  Obj 5870.3957 Dual inf 1.6000569e+08 (1771)
Clp0006I 40820  Obj 5870.2168 Dual inf 27164273 (1705)
Clp0006I 41003  Obj 5870.0801 Dual inf 27396807 (1742)
Clp0006I 41180  Obj 5869.765 Dual inf 21608420 (1711)
Clp0006I 41349  Obj 5869.6076 Dual inf 41110275 (1758)
Clp0006I 41536  Obj 5869.3261 Dual inf 78691499 (1755)
Clp0006I 41728  Obj 5869.0657 Dual inf 39913530 (1726)
Clp0006I 41906  Obj 5828.3708 Dual inf 54222486 (1784)
Clp0006I 42088  Obj 5827.682 Dual inf 89838926 (1761)
Clp0006I 42294  Obj 5827.1657 Dual inf 32536013 (1780)
Clp0006I 42474  Obj 5826.6828 Dual inf 31173095 (1773)
Clp0006I 42656  Obj 5826.2896 Dual inf 1.3689191e+08 (1784)
Clp0006I 42863  Obj 5825.8127 Dual inf 1.9422498e+08 (1772)
Clp0006I 43043  Obj 5799.2119 Dual inf 48789152 (1713)
Clp0006I 43227  Obj 5799.0221 Dual inf 83899147 (1723)
Clp0006I 43421  Obj 5798.7592 Dual inf 29266592 (1677)
Clp0006I 43600  Obj 5798.5785 Dual inf 30100937 (1707)
Clp0006I 43793  Obj 5798.366 Dual inf 30909911 (1677)
Clp0006I 43977  Obj 5798.1883 Dual inf 30954377 (1726)
Clp0006I 44170  Obj 5798.0461 Dual inf 56353765 (1750)
Clp0006I 44352  Obj 5797.6989 Dual inf 20554727 (1699)
Clp0006I 44539  Obj 5797.4966 Dual inf 46860433 (1701)
Clp0006I 44740  Obj 5797.2446 Dual inf 19531402 (1663)
Clp0006I 44920  Obj 5796.993 Dual inf 77537283 (1715)
Clp0006I 45124  Obj 5796.6052 Dual inf 72960062 (1726)
Clp0006I 45312  Obj 5796.1779 Dual inf 65023818 (1683)
Clp0006I 45506  Obj 5795.8018 Dual inf 80388422 (1717)
Clp0006I 45694  Obj 5795.393 Dual inf 43044412 (1759)
Clp0006I 45889  Obj 5794.8687 Dual inf 76874259 (1750)
Clp0006I 46073  Obj 5794.4216 Dual inf 95338468 (1723)
Clp0006I 46257  Obj 5792.2195 Dual inf 57150137 (1728)
Clp0006I 46438  Obj 5791.9029 Dual inf 84437465 (1748)
Clp0006I 46627  Obj 5791.3264 Dual inf 41573998 (1660)
Clp0006I 46809  Obj 5759.8831 Dual inf 9243211.9 (1670)
Clp0006I 46990  Obj 5754.8826 Dual inf 8765070.8 (1722)
Clp0006I 47157  Obj 5753.169 Dual inf 53278545 (1732)
Clp0006I 47346  Obj 5752.8757 Dual inf 20143280 (1697)
Clp0006I 47532  Obj 5735.701 Dual inf 23344507 (1710)
Clp0006I 47734  Obj 5734.9391 Dual inf 4.0160887e+08 (1737)
Clp0006I 47940  Obj 5733.8836 Dual inf 94658892 (1673)
Clp0006I 48139  Obj 5732.9034 Dual inf 89375233 (1685)
Clp0006I 48325  Obj 5724.9038 Dual inf 4892831.2 (1695)
Clp0006I 48509  Obj 5721.7861 Dual inf 5712601.6 (1691)
Clp0006I 48703  Obj 5721.515 Dual inf 3731238.1 (1699)
Clp0006I 48889  Obj 5713.3687 Dual inf 4509901.3 (1658)
Clp0006I 49075  Obj 5713.2512 Dual inf 3391481.3 (1637)
Clp0006I 49282  Obj 5693.7643 Dual inf 3856631.9 (1657)
Clp0006I 49456  Obj 5685.3927 Dual inf 21404688 (1774)
Clp0006I 49649  Obj 5685.0746 Dual inf 14145475 (1772)
Clp0006I 49836  Obj 5684.9518 Dual inf 5555328.3 (1728)
Clp0006I 50016  Obj 5684.8461 Dual inf 4963805.3 (1739)
Clp0006I 50199  Obj 5684.7116 Dual inf 1.0406564e+08 (1744)
Clp0006I 50386  Obj 5684.5545 Dual inf 14088508 (1733)
Clp0006I 50575  Obj 5684.3209 Dual inf 23451211 (1709)
Clp0006I 50752  Obj 5684.052 Dual inf 5655454.8 (1734)
Clp0006I 50935  Obj 5683.7093 Dual inf 47673963 (1745)
Clp0006I 51121  Obj 5683.5104 Dual inf 11943775 (1773)
Clp0006I 51311  Obj 5683.0457 Dual inf 22778928 (1758)
Clp0006I 51500  Obj 5682.6677 Dual inf 23636244 (1768)
Clp0006I 51696  Obj 5682.1948 Dual inf 14918704 (1697)
Clp0006I 51891  Obj 5681.7775 Dual inf 12642940 (1653)
Clp0006I 52093  Obj 5652.1973 Dual inf 9233854.5 (1677)
Clp0006I 52287  Obj 5633.9914 Dual inf 38759959 (1715)
Clp0006I 52475  Obj 5633.5071 Dual inf 35448327 (1721)
Clp0006I 52666  Obj 5632.7507 Dual inf 80112523 (1715)
Clp0006I 52876  Obj 5631.6067 Primal inf 3.6850148e-09 (1) Dual inf 38356652 (1695)
Clp0006I 53078  Obj 5630.8038 Dual inf 35793604 (1697)
Clp0006I 53267  Obj 5630.0944 Dual inf 16878689 (1678)
Clp0006I 53449  Obj 5628.9576 Dual inf 30874762 (1678)
Clp0006I 53646  Obj 5627.6897 Dual inf 75724559 (1658)
Clp0006I 53843  Obj 5626.8204 Dual inf 18451158 (1646)
Clp0006I 54034  Obj 5626.1835 Dual inf 26468808 (1669)
Clp0006I 54217  Obj 5625.6442 Dual inf 57648370 (1672)
Clp0006I 54423  Obj 5621.1098 Dual inf 75931615 (1703)
Clp0006I 54621  Obj 5620.4161 Dual inf 48757742 (1843)
Clp0006I 54782  Obj 5620.046 Dual inf 83145276 (1724)
Clp0006I 54978  Obj 5619.0125 Dual inf 9072839.3 (1663)
Clp0006I 55164  Obj 5618.5587 Dual inf 31183988 (1814)
Clp0006I 55347  Obj 5609.0978 Dual inf 19303188 (1678)
Clp0006I 55538  Obj 5608.7135 Dual inf 37253214 (1735)
Clp0006I 55724  Obj 5608.3422 Dual inf 9736908 (1698)
Clp0006I 55918  Obj 5563.2763 Dual inf 30712228 (1746)
Clp0006I 56122  Obj 5487.151 Dual inf 71289958 (1741)
Clp0006I 56318  Obj 5482.3586 Dual inf 64721198 (1732)
Clp0006I 56519  Obj 5462.0648 Dual inf 1.47804e+08 (1738)
Clp0006I 56719  Obj 5456.9757 Dual inf 77387964 (1702)
Clp0006I 56915  Obj 5456.4756 Dual inf 21697965 (1707)
Clp0006I 57113  Obj 5456.0674 Dual inf 16423808 (1674)
Clp0006I 57284  Obj 5455.7225 Dual inf 20765455 (1699)
Clp0006I 57479  Obj 5455.4101 Dual inf 12028091 (1679)
Clp0006I 57668  Obj 5455.0768 Dual inf 3657425.4 (1618)
Clp0006I 57852  Obj 5454.7482 Primal inf 1.0811453e-07 (2) Dual inf 27786605 (1708)
Clp0006I 58043  Obj 5453.4592 Dual inf 6242478.1 (1690)
Clp0006I 58228  Obj 5453.0187 Dual inf 7788875.4 (1648)
Clp0006I 58430  Obj 5451.095 Dual inf 10023455 (1675)
Clp0006I 58617  Obj 5450.7233 Dual inf 13404611 (1625)
Clp0006I 58803  Obj 5450.3163 Dual inf 40640253 (1679)
Clp0006I 58988  Obj 5449.9736 Dual inf 41326439 (1686)
Clp0006I 59190  Obj 5449.6537 Dual inf 71519576 (1690)
Clp0006I 59374  Obj 5449.1622 Dual inf 73215132 (1701)
Clp0006I 59563  Obj 5448.7494 Dual inf 17547279 (1628)
Clp0006I 59755  Obj 5448.195 Dual inf 30871684 (1704)
Clp0006I 59934  Obj 5446.7035 Dual inf 30762562 (1657)
Clp0006I 60119  Obj 5445.7352 Dual inf 22167230 (1652)
