solving instance mcnd nodes c52 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56401 rows, 52944 columns and 364268 nonzeros
Model fingerprint: 0xb543ba1c
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52397 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [9e-04, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2138 rows and 637 columns
Presolve time: 1.72s
Presolved: 54413 rows, 52308 columns, 309109 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51791 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  171884    1.2239676e+04   5.791549e+04   0.000000e+00    215s
  173908    1.2372325e+04   3.676500e+04   0.000000e+00    220s
  175748    1.2481539e+04   6.097556e+04   0.000000e+00    225s
  177588    1.2623218e+04   6.097043e+04   0.000000e+00    230s
  179428    1.2769345e+04   3.691439e+04   0.000000e+00    235s
  181268    1.2931722e+04   9.388275e+04   0.000000e+00    240s
  182924    1.3034893e+04   5.445620e+04   0.000000e+00    245s
  184580    1.3154415e+04   5.491491e+04   0.000000e+00    250s
  186236    1.3253552e+04   2.955322e+04   0.000000e+00    255s
  187892    1.3363415e+04   1.892489e+05   0.000000e+00    260s
  189548    1.3485826e+04   2.332823e+04   0.000000e+00    265s
  191204    1.3604545e+04   5.299680e+04   0.000000e+00    270s
  192860    1.3708347e+04   1.138855e+05   0.000000e+00    275s
  194516    1.3804424e+04   6.859679e+04   0.000000e+00    280s
  196172    1.3905155e+04   5.416224e+05   0.000000e+00    285s
  197828    1.4020165e+04   1.091702e+05   0.000000e+00    290s
  199484    1.4122142e+04   2.501449e+04   0.000000e+00    295s
  200956    1.4223537e+04   7.733450e+04   0.000000e+00    300s
  202612    1.4313625e+04   6.994720e+04   0.000000e+00    305s
  204084    1.4377047e+04   1.034127e+05   0.000000e+00    310s
  205740    1.4480887e+04   3.188149e+04   0.000000e+00    315s
  207212    1.4592049e+04   4.475449e+04   0.000000e+00    320s
  208684    1.4692489e+04   5.820720e+04   0.000000e+00    326s
  210156    1.4767620e+04   5.083855e+04   0.000000e+00    331s
  211628    1.4843007e+04   6.186557e+04   0.000000e+00    335s
  213100    1.4921749e+04   1.846431e+05   0.000000e+00    340s
  214756    1.5017944e+04   1.119110e+05   0.000000e+00    346s
  216228    1.5089784e+04   9.970523e+04   0.000000e+00    350s
  217700    1.5163120e+04   3.140445e+04   0.000000e+00    355s
  219356    1.5233692e+04   5.023908e+04   0.000000e+00    360s
  220828    1.5315560e+04   3.779408e+04   0.000000e+00    365s
  222484    1.5398908e+04   7.524805e+04   0.000000e+00    371s
  223956    1.5465840e+04   2.087235e+04   0.000000e+00    375s
  225428    1.5525313e+04   6.503300e+04   0.000000e+00    380s
  226900    1.5601163e+04   9.389513e+04   0.000000e+00    385s
  228372    1.5658157e+04   3.565874e+04   0.000000e+00    390s
  229844    1.5721403e+04   2.593480e+05   0.000000e+00    395s
  231500    1.5780891e+04   6.014913e+04   0.000000e+00    401s
  232972    1.5844849e+04   5.046948e+04   0.000000e+00    405s
  234444    1.5918667e+04   5.610416e+04   0.000000e+00    410s
  235916    1.5981042e+04   3.822683e+04   0.000000e+00    415s
  237388    1.6032749e+04   8.132012e+04   0.000000e+00    420s
  238860    1.6096105e+04   4.189330e+04   0.000000e+00    425s
  240332    1.6164321e+04   9.852666e+04   0.000000e+00    430s
  241804    1.6226627e+04   3.151267e+04   0.000000e+00    436s
  243092    1.6276348e+04   3.684709e+04   0.000000e+00    440s
  244380    1.6324368e+04   5.664862e+05   0.000000e+00    445s
  245668    1.6367784e+04   1.987419e+04   0.000000e+00    450s
  247140    1.6427016e+04   5.456443e+04   0.000000e+00    455s
  248612    1.6479003e+04   2.342551e+05   0.000000e+00    460s
  250084    1.6533531e+04   6.707301e+04   0.000000e+00    465s
  251556    1.6579282e+04   7.878280e+04   0.000000e+00    470s
  253028    1.6624665e+04   3.595576e+04   0.000000e+00    475s
  254500    1.6681691e+04   9.036585e+04   0.000000e+00    480s
  255972    1.6735938e+04   1.538122e+05   0.000000e+00    485s
  257444    1.6792337e+04   3.958330e+04   0.000000e+00    490s
  258916    1.6826365e+04   5.837767e+04   0.000000e+00    495s
  260388    1.6868374e+04   5.734004e+04   0.000000e+00    500s
  261676    1.6911459e+04   3.916867e+04   0.000000e+00    505s
  263148    1.6961597e+04   6.522276e+04   0.000000e+00    511s
  264620    1.7006470e+04   2.411161e+04   0.000000e+00    515s
  265908    1.7047090e+04   2.900352e+04   0.000000e+00    520s
  267196    1.7093272e+04   9.522534e+04   0.000000e+00    525s
  268668    1.7147306e+04   2.112063e+05   0.000000e+00    530s
  270140    1.7189437e+04   1.625496e+04   0.000000e+00    535s
  271612    1.7230151e+04   1.467101e+04   0.000000e+00    540s
  273084    1.7279734e+04   6.980021e+04   0.000000e+00    545s
  274556    1.7330965e+04   2.722091e+04   0.000000e+00    550s
  276028    1.7375593e+04   4.117819e+04   0.000000e+00    555s
  277500    1.7415662e+04   3.800806e+04   0.000000e+00    561s
  278788    1.7448431e+04   2.934547e+04   0.000000e+00    565s
  280260    1.7482329e+04   5.319192e+04   0.000000e+00    570s
  281732    1.7521138e+04   8.765633e+04   0.000000e+00    576s
  283020    1.7558886e+04   4.631127e+04   0.000000e+00    580s
  284492    1.7605590e+04   2.088945e+04   0.000000e+00    585s
  285964    1.7655658e+04   2.776003e+04   0.000000e+00    590s
  287436    1.7710007e+04   2.523877e+04   0.000000e+00    596s
  288908    1.7746406e+04   5.139366e+04   0.000000e+00    601s
  290380    1.7785824e+04   3.319267e+04   0.000000e+00    606s
  291668    1.7820296e+04   9.433972e+04   0.000000e+00    610s
  292956    1.7858035e+04   8.290701e+04   0.000000e+00    615s
  294428    1.7902848e+04   6.282863e+04   0.000000e+00    621s
  295716    1.7943724e+04   6.982171e+04   0.000000e+00    625s
  297004    1.7982895e+04   2.411146e+04   0.000000e+00    630s
  298476    1.8024109e+04   6.147194e+04   0.000000e+00    636s
  299764    1.8057010e+04   1.123445e+05   0.000000e+00    640s
  301236    1.8097529e+04   3.845717e+04   0.000000e+00    645s
  302708    1.8136748e+04   6.262427e+04   0.000000e+00    650s
  303996    1.8174649e+04   1.140528e+04   0.000000e+00    655s
  305468    1.8207582e+04   2.096003e+04   0.000000e+00    660s
  306940    1.8240488e+04   3.323929e+04   0.000000e+00    665s
  308228    1.8270396e+04   5.224808e+04   0.000000e+00    670s
  309700    1.8310267e+04   1.947770e+04   0.000000e+00    675s
  311172    1.8345871e+04   3.558052e+04   0.000000e+00    681s
  312460    1.8375183e+04   4.218382e+04   0.000000e+00    685s
  313932    1.8409603e+04   2.616616e+04   0.000000e+00    690s
  315404    1.8448010e+04   1.361051e+05   0.000000e+00    696s
  316692    1.8478857e+04   1.685173e+05   0.000000e+00    700s
  318164    1.8515930e+04   4.496768e+04   0.000000e+00    705s
  319452    1.8549394e+04   2.939391e+04   0.000000e+00    710s
  320924    1.8590294e+04   2.299257e+04   0.000000e+00    715s
  322396    1.8623620e+04   2.246309e+04   0.000000e+00    721s
  323684    1.8651530e+04   9.800102e+03   0.000000e+00    725s
  325156    1.8682071e+04   2.905557e+04   0.000000e+00    730s
  326444    1.8708515e+04   4.408603e+04   0.000000e+00    735s
  327916    1.8739457e+04   1.897967e+04   0.000000e+00    740s
  329388    1.8772672e+04   2.278431e+04   0.000000e+00    745s
  330676    1.8800170e+04   3.246810e+04   0.000000e+00    750s
  332148    1.8829857e+04   1.331160e+04   0.000000e+00    755s
  333620    1.8856718e+04   2.501636e+04   0.000000e+00    760s
  334908    1.8879907e+04   2.513604e+04   0.000000e+00    766s
  336196    1.8903879e+04   1.930902e+04   0.000000e+00    770s
  337668    1.8929590e+04   1.775522e+05   0.000000e+00    775s
  338956    1.8955109e+04   4.179197e+04   0.000000e+00    780s
  340244    1.8978500e+04   2.394530e+04   0.000000e+00    785s
  341716    1.9003935e+04   2.286198e+04   0.000000e+00    790s
  343188    1.9028588e+04   2.640045e+04   0.000000e+00    796s
  344476    1.9049587e+04   1.245400e+05   0.000000e+00    800s
  345948    1.9077313e+04   3.156633e+04   0.000000e+00    805s
  347420    1.9104820e+04   3.577936e+04   0.000000e+00    811s
  348708    1.9127563e+04   2.543146e+04   0.000000e+00    816s
  349996    1.9146688e+04   2.444986e+04   0.000000e+00    821s
  351284    1.9170633e+04   2.756985e+04   0.000000e+00    826s
  352572    1.9194557e+04   5.051420e+04   0.000000e+00    830s
  354044    1.9227505e+04   2.551666e+04   0.000000e+00    836s
  355332    1.9251850e+04   3.379812e+04   0.000000e+00    840s
  356804    1.9275387e+04   1.506692e+04   0.000000e+00    845s
  358092    1.9295013e+04   2.160774e+04   0.000000e+00    850s
  359564    1.9322512e+04   4.544425e+04   0.000000e+00    855s
  361036    1.9348815e+04   2.611187e+04   0.000000e+00    861s
  362324    1.9368817e+04   2.799829e+04   0.000000e+00    865s
  363796    1.9399657e+04   3.986844e+04   0.000000e+00    870s
  365268    1.9426894e+04   3.750815e+04   0.000000e+00    876s
  366556    1.9455094e+04   5.276540e+04   0.000000e+00    880s
  368028    1.9482036e+04   2.848377e+04   0.000000e+00    885s
  369500    1.9509155e+04   1.409238e+04   0.000000e+00    891s
  370788    1.9534121e+04   1.111701e+04   0.000000e+00    895s
  372260    1.9560245e+04   8.948413e+04   0.000000e+00    900s
  373732    1.9588636e+04   3.545134e+04   0.000000e+00    906s
  375020    1.9610232e+04   2.126877e+04   0.000000e+00    910s
  376492    1.9635162e+04   2.140010e+04   0.000000e+00    916s
  377596    1.9654645e+04   1.491494e+04   0.000000e+00    920s
  379252    1.9680447e+04   5.921057e+04   0.000000e+00    926s
  380540    1.9707155e+04   6.748792e+04   0.000000e+00    930s
  382012    1.9732485e+04   2.474106e+04   0.000000e+00    935s
  383668    1.9762939e+04   1.327405e+05   0.000000e+00    941s
  384956    1.9782834e+04   1.406256e+04   0.000000e+00    945s
  386428    1.9809648e+04   5.143849e+04   0.000000e+00    950s
  387900    1.9834527e+04   1.993579e+04   0.000000e+00    955s
  389188    1.9854632e+04   3.506389e+04   0.000000e+00    960s
  390660    1.9879248e+04   4.290997e+04   0.000000e+00    965s
  392316    1.9907778e+04   2.077307e+04   0.000000e+00    971s
  393604    1.9925769e+04   1.766319e+04   0.000000e+00    975s
  395076    1.9945373e+04   4.106615e+04   0.000000e+00    980s
  396364    1.9966172e+04   6.347475e+04   0.000000e+00    985s
  398020    1.9991915e+04   2.567229e+04   0.000000e+00    990s
  399308    2.0012558e+04   1.163489e+05   0.000000e+00    995s
  400780    2.0030732e+04   6.425265e+04   0.000000e+00   1000s
  402252    2.0055491e+04   6.371390e+04   0.000000e+00   1006s
  403724    2.0079878e+04   2.019312e+04   0.000000e+00   1010s
  405196    2.0101511e+04   3.282894e+04   0.000000e+00   1015s
  406668    2.0127485e+04   5.934647e+04   0.000000e+00   1020s
  408140    2.0153380e+04   2.732120e+04   0.000000e+00   1025s
  409612    2.0172192e+04   1.178930e+04   0.000000e+00   1030s
  411084    2.0194770e+04   1.893665e+04   0.000000e+00   1035s
  412556    2.0214379e+04   2.010745e+04   0.000000e+00   1040s
  414028    2.0238968e+04   1.145820e+04   0.000000e+00   1045s
  415684    2.0260450e+04   1.990347e+05   0.000000e+00   1050s
  417156    2.0285611e+04   3.326784e+04   0.000000e+00   1055s
  418628    2.0308519e+04   1.684903e+04   0.000000e+00   1060s
  420284    2.0329217e+04   7.395899e+03   0.000000e+00   1065s
  421756    2.0347440e+04   3.452479e+04   0.000000e+00   1071s
  423228    2.0368398e+04   1.859603e+04   0.000000e+00   1076s
  424700    2.0388323e+04   2.101951e+04   0.000000e+00   1080s
  426356    2.0410145e+04   2.516155e+04   0.000000e+00   1085s
  428012    2.0433196e+04   4.738431e+04   0.000000e+00   1091s
  429484    2.0453067e+04   6.208996e+04   0.000000e+00   1095s
  430956    2.0472492e+04   1.523534e+04   0.000000e+00   1101s
  432428    2.0491295e+04   8.771672e+04   0.000000e+00   1105s
  433900    2.0510491e+04   3.654933e+04   0.000000e+00   1110s
  435372    2.0527490e+04   2.478198e+04   0.000000e+00   1115s
  436844    2.0543568e+04   1.015867e+04   0.000000e+00   1120s
  438500    2.0560008e+04   2.314490e+04   0.000000e+00   1125s
  439972    2.0575405e+04   3.313180e+04   0.000000e+00   1130s
  441628    2.0592728e+04   1.407495e+04   0.000000e+00   1136s
  443100    2.0612144e+04   1.800910e+04   0.000000e+00   1140s
  444572    2.0629424e+04   2.326057e+04   0.000000e+00   1145s
  446044    2.0649513e+04   1.164489e+04   0.000000e+00   1150s
  447516    2.0666285e+04   1.465671e+04   0.000000e+00   1156s
  448988    2.0684121e+04   2.503596e+04   0.000000e+00   1160s
  450460    2.0698555e+04   4.235437e+04   0.000000e+00   1165s
  451932    2.0714786e+04   1.235208e+04   0.000000e+00   1171s
  453404    2.0732846e+04   2.384167e+04   0.000000e+00   1176s
  454876    2.0750554e+04   9.925643e+03   0.000000e+00   1181s
  456348    2.0766052e+04   6.001875e+04   0.000000e+00   1186s
  457636    2.0781095e+04   1.728927e+04   0.000000e+00   1190s
  459108    2.0798408e+04   1.464751e+04   0.000000e+00   1195s
  460580    2.0815252e+04   2.497169e+04   0.000000e+00   1200s
  462052    2.0832282e+04   1.313123e+04   0.000000e+00   1205s
  463524    2.0849350e+04   3.832808e+04   0.000000e+00   1210s
  465180    2.0870540e+04   1.322270e+04   0.000000e+00   1216s
  466468    2.0885586e+04   8.663489e+03   0.000000e+00   1220s
  467940    2.0901202e+04   1.860870e+04   0.000000e+00   1225s
  469412    2.0917262e+04   1.411068e+05   0.000000e+00   1230s
  470884    2.0933567e+04   2.118333e+04   0.000000e+00   1235s
  472356    2.0948910e+04   6.688590e+03   0.000000e+00   1240s
  473828    2.0964327e+04   1.120597e+04   0.000000e+00   1245s
  475300    2.0979891e+04   2.588926e+04   0.000000e+00   1250s
  476772    2.0998653e+04   3.792583e+04   0.000000e+00   1255s
  478428    2.1017734e+04   1.143526e+04   0.000000e+00   1260s
  479900    2.1032657e+04   1.129692e+04   0.000000e+00   1265s
  481372    2.1046994e+04   3.821575e+04   0.000000e+00   1270s
  483028    2.1065377e+04   4.312788e+04   0.000000e+00   1276s
  484500    2.1079765e+04   1.123244e+04   0.000000e+00   1280s
  485972    2.1096042e+04   1.264684e+04   0.000000e+00   1285s
  487628    2.1112360e+04   2.182591e+04   0.000000e+00   1291s
  489100    2.1128137e+04   5.555973e+04   0.000000e+00   1296s
  490572    2.1140136e+04   1.428377e+04   0.000000e+00   1301s
  491860    2.1153697e+04   1.964240e+04   0.000000e+00   1305s
  493148    2.1164854e+04   1.283563e+04   0.000000e+00   1310s
  494620    2.1175699e+04   1.543333e+04   0.000000e+00   1316s
  496092    2.1191177e+04   2.592363e+04   0.000000e+00   1321s
  497564    2.1203322e+04   4.172813e+04   0.000000e+00   1325s
  499036    2.1218223e+04   2.843714e+04   0.000000e+00   1330s
  500508    2.1233293e+04   1.103855e+04   0.000000e+00   1335s
  501980    2.1245532e+04   1.335137e+04   0.000000e+00   1340s
  503452    2.1260703e+04   1.513595e+04   0.000000e+00   1345s
  504924    2.1277338e+04   1.888702e+04   0.000000e+00   1350s
  506212    2.1290049e+04   8.067865e+03   0.000000e+00   1355s
  507500    2.1299998e+04   1.024575e+04   0.000000e+00   1360s
  508972    2.1311738e+04   9.394347e+03   0.000000e+00   1365s
  510444    2.1322559e+04   1.192661e+04   0.000000e+00   1370s
  511916    2.1333874e+04   1.078152e+04   0.000000e+00   1375s
  513388    2.1347428e+04   1.195673e+05   0.000000e+00   1380s
  514860    2.1361024e+04   6.514050e+03   0.000000e+00   1386s
  516148    2.1370907e+04   1.315238e+04   0.000000e+00   1390s
  517620    2.1382846e+04   5.895748e+03   0.000000e+00   1395s
  519092    2.1396213e+04   6.654752e+03   0.000000e+00   1401s
  520564    2.1408407e+04   1.538443e+04   0.000000e+00   1406s
  522036    2.1420025e+04   6.446416e+03   0.000000e+00   1410s
  523508    2.1430754e+04   1.224193e+04   0.000000e+00   1416s
  524796    2.1444223e+04   1.471268e+04   0.000000e+00   1420s
  526268    2.1456213e+04   1.760863e+04   0.000000e+00   1425s
  527740    2.1467773e+04   2.312293e+04   0.000000e+00   1431s
  529212    2.1481996e+04   1.005041e+04   0.000000e+00   1436s
  530500    2.1492789e+04   7.947061e+03   0.000000e+00   1440s
  531972    2.1504556e+04   1.739126e+04   0.000000e+00   1445s
  533444    2.1515036e+04   1.165399e+04   0.000000e+00   1450s
  534916    2.1527754e+04   5.727285e+03   0.000000e+00   1455s
  536388    2.1538717e+04   5.358509e+03   0.000000e+00   1460s
  537860    2.1555443e+04   1.214422e+04   0.000000e+00   1465s
  539332    2.1568695e+04   2.500393e+04   0.000000e+00   1470s
  540804    2.1579759e+04   1.075127e+04   0.000000e+00   1475s
  542276    2.1592764e+04   2.643007e+04   0.000000e+00   1480s
  543748    2.1602365e+04   9.952268e+03   0.000000e+00   1485s
  545220    2.1613547e+04   7.748176e+04   0.000000e+00   1490s
  546876    2.1626181e+04   2.730359e+04   0.000000e+00   1496s
  548348    2.1638156e+04   1.717866e+04   0.000000e+00   1501s
  549820    2.1651027e+04   7.813503e+03   0.000000e+00   1506s
  551292    2.1663851e+04   6.303822e+03   0.000000e+00   1511s
  552764    2.1676808e+04   2.610492e+04   0.000000e+00   1516s
  554236    2.1687614e+04   6.437548e+03   0.000000e+00   1520s
  555708    2.1697848e+04   8.786008e+03   0.000000e+00   1525s
  557180    2.1708221e+04   7.256730e+03   0.000000e+00   1530s
  558652    2.1717891e+04   4.405638e+04   0.000000e+00   1536s
  560124    2.1729897e+04   2.167302e+04   0.000000e+00   1541s
  561596    2.1739748e+04   7.477729e+03   0.000000e+00   1545s
  563068    2.1749894e+04   7.056942e+03   0.000000e+00   1550s
  564540    2.1758449e+04   2.600206e+04   0.000000e+00   1555s
  566012    2.1766389e+04   1.242904e+04   0.000000e+00   1560s
  567484    2.1774819e+04   2.868530e+04   0.000000e+00   1565s
  568956    2.1784753e+04   1.581153e+04   0.000000e+00   1570s
  570428    2.1796456e+04   7.939272e+03   0.000000e+00   1575s
  572084    2.1807929e+04   1.136249e+04   0.000000e+00   1581s
  573556    2.1819760e+04   1.667729e+04   0.000000e+00   1585s
  575028    2.1832815e+04   1.109541e+04   0.000000e+00   1590s
  576684    2.1842584e+04   1.104017e+04   0.000000e+00   1596s
  578156    2.1853121e+04   7.196429e+03   0.000000e+00   1601s
  579628    2.1864303e+04   6.332448e+03   0.000000e+00   1605s
  581100    2.1876309e+04   7.676107e+03   0.000000e+00   1610s
  582572    2.1885520e+04   5.343150e+03   0.000000e+00   1615s
  584228    2.1898194e+04   5.994927e+03   0.000000e+00   1621s
  585700    2.1908343e+04   4.668042e+04   0.000000e+00   1626s
  587172    2.1918384e+04   6.432283e+03   0.000000e+00   1631s
  588644    2.1927694e+04   9.631849e+03   0.000000e+00   1635s
  590300    2.1936450e+04   7.760240e+03   0.000000e+00   1641s
  591772    2.1946795e+04   9.957317e+03   0.000000e+00   1645s
  593244    2.1956795e+04   1.284401e+04   0.000000e+00   1650s
  594900    2.1967946e+04   2.068573e+04   0.000000e+00   1655s
  596372    2.1976777e+04   2.693130e+04   0.000000e+00   1660s
  597844    2.1984474e+04   5.978389e+03   0.000000e+00   1665s
  599500    2.1995753e+04   1.015244e+04   0.000000e+00   1671s
  600972    2.2005191e+04   2.051932e+04   0.000000e+00   1675s
  602444    2.2013086e+04   3.951214e+03   0.000000e+00   1680s
  603916    2.2023235e+04   1.115925e+04   0.000000e+00   1685s
  605572    2.2030379e+04   1.521907e+04   0.000000e+00   1690s
  607228    2.2039229e+04   4.855026e+04   0.000000e+00   1696s
  608700    2.2047681e+04   5.389636e+03   0.000000e+00   1700s
  610172    2.2057238e+04   9.588365e+03   0.000000e+00   1705s
  611828    2.2064311e+04   6.377156e+03   0.000000e+00   1711s
  613300    2.2071844e+04   1.262415e+04   0.000000e+00   1716s
  614772    2.2080001e+04   1.597268e+04   0.000000e+00   1720s
  616244    2.2089583e+04   1.956135e+04   0.000000e+00   1725s
  617716    2.2096604e+04   2.350805e+04   0.000000e+00   1730s
  619188    2.2106161e+04   9.608841e+03   0.000000e+00   1735s
  620844    2.2116485e+04   2.709838e+04   0.000000e+00   1740s
  622500    2.2125612e+04   2.905021e+04   0.000000e+00   1745s
  624156    2.2135074e+04   1.336451e+04   0.000000e+00   1751s
  625628    2.2142404e+04   6.273766e+03   0.000000e+00   1755s
  627284    2.2152292e+04   1.343728e+04   0.000000e+00   1761s
  628756    2.2163900e+04   1.377921e+04   0.000000e+00   1765s
  630412    2.2171266e+04   5.730827e+03   0.000000e+00   1770s
  631884    2.2179419e+04   3.755714e+03   0.000000e+00   1775s
  633356    2.2187340e+04   4.668020e+03   0.000000e+00   1781s
  634828    2.2196869e+04   1.431407e+04   0.000000e+00   1786s
  636116    2.2205791e+04   1.077133e+04   0.000000e+00   1790s
  637588    2.2216405e+04   1.994610e+04   0.000000e+00   1795s
  639060    2.2225997e+04   5.744507e+03   0.000000e+00   1800s
  640532    2.2233340e+04   4.384638e+03   0.000000e+00   1805s
  642004    2.2242140e+04   1.134096e+04   0.000000e+00   1811s
  643292    2.2249848e+04   2.177931e+04   0.000000e+00   1815s
  644764    2.2257345e+04   6.000274e+03   0.000000e+00   1820s
  646420    2.2265482e+04   5.544099e+03   0.000000e+00   1825s
  648076    2.2272528e+04   2.618397e+03   0.000000e+00   1830s
  649364    2.2279220e+04   3.356162e+03   0.000000e+00   1835s
  650836    2.2286321e+04   9.531889e+04   0.000000e+00   1840s
  652308    2.2295072e+04   8.010294e+03   0.000000e+00   1845s
  653780    2.2303526e+04   1.457863e+04   0.000000e+00   1850s
  655252    2.2309939e+04   6.333272e+03   0.000000e+00   1855s
  656724    2.2317596e+04   3.559138e+03   0.000000e+00   1860s
  658196    2.2324612e+04   2.972064e+04   0.000000e+00   1865s
  659668    2.2332461e+04   7.371168e+03   0.000000e+00   1870s
  661324    2.2340429e+04   9.646198e+03   0.000000e+00   1875s
  662796    2.2347153e+04   4.038316e+04   0.000000e+00   1880s
  664268    2.2354323e+04   1.936358e+04   0.000000e+00   1885s
  665924    2.2360972e+04   1.005041e+04   0.000000e+00   1890s
  667396    2.2367718e+04   1.315977e+04   0.000000e+00   1895s
  669052    2.2375199e+04   2.936513e+03   0.000000e+00   1901s
  670524    2.2381828e+04   8.388418e+03   0.000000e+00   1905s
  672180    2.2389202e+04   3.047518e+03   0.000000e+00   1911s
  673652    2.2397071e+04   2.218139e+03   0.000000e+00   1915s
  675124    2.2403218e+04   4.063495e+03   0.000000e+00   1920s
