solving instance mcnd nodes c46 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63356 rows, 59084 columns and 410108 nonzeros
Model fingerprint: 0x8c5a6077
Model has 20 function constraints treated as nonlinear
  20 POW
Variable types: 58772 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [4e-04, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [7e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 312 unfixed non-continuous variables out of 312
User MIP start did not produce a new incumbent solution

Presolve removed 644 rows and 352 columns
Presolve time: 1.64s
Presolved: 62812 rows, 58733 columns, 350912 nonzeros
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58441 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  135043    3.7621496e+04   8.678812e+05   0.000000e+00    555s
  135863    3.7866387e+04   2.194334e+06   0.000000e+00    560s
  136733    3.8178315e+04   7.192502e+05   0.000000e+00    565s
  137643    3.8422589e+04   4.658881e+06   0.000000e+00    570s
  138493    3.8661601e+04   2.465883e+06   0.000000e+00    575s
  139413    3.8919588e+04   2.167921e+06   0.000000e+00    580s
  140243    3.9164414e+04   7.894545e+06   0.000000e+00    585s
  141033    3.9333150e+04   6.077553e+07   0.000000e+00    590s
  141863    3.9578508e+04   3.596803e+05   0.000000e+00    595s
  142653    3.9826638e+04   6.196520e+06   0.000000e+00    600s
  143453    4.0088616e+04   3.909078e+06   0.000000e+00    605s
  144183    4.0353163e+04   1.069803e+07   0.000000e+00    610s
  145003    4.0571379e+04   2.728441e+06   0.000000e+00    615s
  145813    4.0795913e+04   2.904827e+06   0.000000e+00    620s
  146683    4.1036215e+04   5.651677e+06   0.000000e+00    625s
  147523    4.1261215e+04   1.297694e+05   0.000000e+00    630s
  148373    4.1500450e+04   9.532800e+06   0.000000e+00    635s
  149203    4.1716115e+04   2.757075e+05   0.000000e+00    640s
  150053    4.1964321e+04   6.885305e+06   0.000000e+00    645s
  150903    4.2233944e+04   3.814150e+06   0.000000e+00    650s
  151673    4.2470622e+04   9.645861e+05   0.000000e+00    655s
  152473    4.2704422e+04   7.081903e+05   0.000000e+00    660s
  153283    4.2932942e+04   1.420956e+07   0.000000e+00    665s
  154053    4.3144336e+04   5.611304e+05   0.000000e+00    670s
  154853    4.3353306e+04   5.547212e+06   0.000000e+00    675s
  155663    4.3577432e+04   7.570228e+06   0.000000e+00    680s
  156383    4.3810426e+04   1.745071e+06   0.000000e+00    685s
  157163    4.4021594e+04   4.030638e+05   0.000000e+00    691s
  157883    4.4199638e+04   6.108345e+06   0.000000e+00    695s
  158713    4.4431990e+04   1.949144e+07   0.000000e+00    700s
  159423    4.4637601e+04   1.439604e+06   0.000000e+00    705s
  160143    4.4843201e+04   2.633233e+06   0.000000e+00    710s
  160923    4.5041166e+04   7.102661e+05   0.000000e+00    715s
  161663    4.5282734e+04   2.450844e+06   0.000000e+00    720s
  162303    4.5471590e+04   1.841205e+05   0.000000e+00    725s
  163023    4.5648622e+04   2.394129e+06   0.000000e+00    730s
  163703    4.5796640e+04   5.385895e+05   0.000000e+00    735s
  164483    4.5969946e+04   9.621948e+05   0.000000e+00    740s
  165243    4.6174821e+04   5.659913e+05   0.000000e+00    745s
  166073    4.6394858e+04   1.835650e+06   0.000000e+00    751s
  166743    4.6585128e+04   1.698136e+06   0.000000e+00    755s
  167543    4.6797698e+04   4.282404e+06   0.000000e+00    760s
  168273    4.7033549e+04   3.048815e+06   0.000000e+00    765s
  169003    4.7241551e+04   8.540826e+05   0.000000e+00    770s
  169723    4.7421405e+04   6.213855e+06   0.000000e+00    775s
  170463    4.7608322e+04   9.159162e+05   0.000000e+00    781s
  171163    4.7783114e+04   3.832746e+06   0.000000e+00    786s
  171843    4.7936830e+04   5.100127e+06   0.000000e+00    790s
  172523    4.8104036e+04   2.428487e+06   0.000000e+00    795s
  173283    4.8292175e+04   7.852355e+05   0.000000e+00    800s
  174033    4.8464448e+04   6.014779e+05   0.000000e+00    805s
  174853    4.8626269e+04   1.138471e+06   0.000000e+00    810s
  175573    4.8795891e+04   1.184454e+06   0.000000e+00    815s
  176363    4.8960581e+04   1.776356e+06   0.000000e+00    820s
  177103    4.9125196e+04   8.876637e+05   0.000000e+00    825s
  177843    4.9303830e+04   1.119344e+06   0.000000e+00    830s
  178593    4.9481796e+04   1.660702e+06   0.000000e+00    835s
  179293    4.9627614e+04   7.012994e+07   0.000000e+00    840s
  179963    4.9787530e+04   6.584268e+05   0.000000e+00    845s
  180733    4.9939121e+04   1.484997e+06   0.000000e+00    850s
  181413    5.0107651e+04   2.969062e+05   0.000000e+00    855s
  182223    5.0315759e+04   4.985340e+05   0.000000e+00    860s
  182963    5.0471839e+04   1.102100e+06   0.000000e+00    865s
  183693    5.0608281e+04   3.028494e+05   0.000000e+00    870s
  184403    5.0755073e+04   2.092410e+07   0.000000e+00    875s
  185193    5.0916170e+04   5.240438e+06   0.000000e+00    880s
  185863    5.1045523e+04   1.943117e+05   0.000000e+00    885s
  186643    5.1202328e+04   2.291989e+05   0.000000e+00    890s
  187333    5.1334349e+04   1.153001e+06   0.000000e+00    895s
  187983    5.1451752e+04   3.706287e+05   0.000000e+00    900s
  188663    5.1557759e+04   1.397552e+05   0.000000e+00    905s
  189333    5.1678024e+04   5.529752e+05   0.000000e+00    910s
  190063    5.1815958e+04   2.511747e+05   0.000000e+00    915s
  190693    5.1925220e+04   4.366124e+05   0.000000e+00    920s
  191423    5.2046978e+04   6.744177e+05   0.000000e+00    925s
  192113    5.2151500e+04   1.161542e+06   0.000000e+00    930s
  192793    5.2252562e+04   2.005501e+06   0.000000e+00    935s
  193433    5.2345297e+04   1.179952e+05   0.000000e+00    940s
  194193    5.2454946e+04   2.703582e+05   0.000000e+00    945s
  194893    5.2540870e+04   3.929581e+04   0.000000e+00    950s
  195583    5.2657499e+04   1.513327e+05   0.000000e+00    955s
  196293    5.2737037e+04   3.586728e+05   0.000000e+00    960s
  196993    5.2811403e+04   8.122246e+05   0.000000e+00    965s
  197673    5.2888137e+04   3.465618e+05   0.000000e+00    970s
  198323    5.2971754e+04   5.643608e+05   0.000000e+00    975s
  198973    5.3039363e+04   1.020046e+05   0.000000e+00    980s
  199713    5.3124543e+04   4.639673e+06   0.000000e+00    986s
  200333    5.3194986e+04   9.854239e+05   0.000000e+00    990s
  200973    5.3260830e+04   1.173360e+05   0.000000e+00    995s
  201623    5.3346959e+04   2.751618e+05   0.000000e+00   1000s
  202263    5.3421582e+04   6.478707e+05   0.000000e+00   1005s
  202933    5.3491935e+04   2.561477e+05   0.000000e+00   1010s
  203603    5.3558741e+04   3.682654e+04   0.000000e+00   1015s
  204263    5.3614242e+04   4.513812e+05   0.000000e+00   1020s
  204913    5.3675902e+04   7.928593e+04   0.000000e+00   1025s
  205533    5.3749924e+04   8.639388e+04   0.000000e+00   1030s
  206243    5.3806593e+04   3.732531e+05   0.000000e+00   1036s
  206943    5.3868525e+04   7.708315e+04   0.000000e+00   1041s
  207553    5.3919616e+04   4.607502e+04   0.000000e+00   1045s
  208243    5.3975440e+04   4.738437e+04   0.000000e+00   1050s
  208913    5.4030441e+04   1.751278e+05   0.000000e+00   1055s
  209533    5.4076405e+04   8.486296e+04   0.000000e+00   1060s
  210223    5.4123252e+04   1.246235e+05   0.000000e+00   1066s
  210793    5.4172279e+04   1.247787e+06   0.000000e+00   1070s
  211493    5.4221558e+04   9.309846e+04   0.000000e+00   1075s
  212153    5.4268921e+04   2.756878e+05   0.000000e+00   1080s
  212773    5.4307249e+04   1.442311e+04   0.000000e+00   1085s
  213453    5.4351643e+04   2.664755e+05   0.000000e+00   1090s
  214173    5.4392259e+04   5.462442e+04   0.000000e+00   1095s
  214873    5.4434405e+04   4.368781e+05   0.000000e+00   1100s
  215553    5.4470980e+04   3.488466e+04   0.000000e+00   1105s
  216243    5.4503823e+04   1.993375e+04   0.000000e+00   1110s
  216943    5.4535835e+04   4.952349e+04   0.000000e+00   1115s
  217653    5.4569759e+04   4.095820e+05   0.000000e+00   1120s
  218263    5.4591519e+04   1.919869e+05   0.000000e+00   1125s
  218983    5.4613272e+04   3.083723e+04   0.000000e+00   1130s
  219683    5.4635227e+04   8.971285e+03   0.000000e+00   1136s
  220253    5.4652221e+04   5.671015e+04   0.000000e+00   1140s
  220933    5.4674535e+04   2.357389e+04   0.000000e+00   1145s
  221583    5.4693983e+04   3.869851e+03   0.000000e+00   1150s
  222293    5.4714023e+04   1.662455e+04   0.000000e+00   1155s
  222933    5.4723560e+04   5.095153e+04   0.000000e+00   1160s
  223663    5.4734660e+04   6.518874e+04   0.000000e+00   1166s
  224263    5.4741694e+04   3.565578e+04   0.000000e+00   1170s
  224983    5.4752380e+04   7.343155e+03   0.000000e+00   1176s
  225663    5.4756318e+04   1.469066e+04   0.000000e+00   1181s
  226303    5.4759488e+04   2.087128e+03   0.000000e+00   1186s
  226963    5.4761983e+04   4.740836e+02   0.000000e+00   1191s
  227613    5.4763519e+04   2.316327e+03   0.000000e+00   1196s
  228213    5.4764178e+04   2.044995e+01   0.000000e+00   1200s
  228565    5.4764200e+04   0.000000e+00   0.000000e+00   1203s
  228565    5.4764200e+04   0.000000e+00   0.000000e+00   1203s

Root relaxation: objective 5.476420e+04, 228565 iterations, 1199.37 seconds (478.87 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54764.1999    0  102          - 54764.1999      -     - 1203s
H    0     0                    108012.42830 54764.1999  49.3%     - 1203s
H    0     0                    106165.20875 54764.1999  48.4%     - 1204s
H    0     0                    103546.20875 54764.1999  47.1%     - 1204s
H    0     0                    90920.764939 54764.1999  39.8%     - 1205s
H    0     0                    75542.349828 54764.1999  27.5%     - 1205s
H    0     0                    68487.489838 54764.1999  20.0%     - 1205s
H    0     0                    68430.334223 54764.1999  20.0%     - 1205s
H    0     0                    68429.261221 54764.1999  20.0%     - 1206s
H    0     0                    68428.559362 54764.1999  20.0%     - 1206s
H    0     0                    68428.313677 54764.1999  20.0%     - 1206s
H    0     0                    68428.307041 54764.1999  20.0%     - 1206s
H    0     0                    67905.192070 54764.1999  19.4%     - 1207s
H    0     0                    67897.243919 54764.1999  19.3%     - 1207s
H    0     0                    65326.775892 54764.1999  16.2%     - 1207s
     0     0 54775.3936    0  102 65326.7759 54775.3936  16.2%     - 1227s
     0     0 54775.4385    0  102 65326.7759 54775.4385  16.2%     - 1235s
     0     0 54791.3335    0  102 65326.7759 54791.3335  16.1%     - 1264s
H    0     0                    64713.651597 54791.3505  15.3%     - 1268s
H    0     0                    64689.655710 54791.3505  15.3%     - 1268s
H    0     0                    64637.569062 54791.3505  15.2%     - 1268s
H    0     0                    64635.288066 54791.3505  15.2%     - 1268s
H    0     0                    64626.842938 54791.3505  15.2%     - 1269s
H    0     0                    64626.745761 54791.3505  15.2%     - 1269s
     0     0 54791.3505    0  102 64626.7458 54791.3505  15.2%     - 1271s
     0     0 54798.6815    0  101 64626.7458 54798.6815  15.2%     - 1290s
H    0     0                    64601.978294 54798.6831  15.2%     - 1291s
H    0     0                    64531.570510 54798.6831  15.1%     - 1297s
H    0     0                    64531.570272 54798.6831  15.1%     - 1298s
     0     0 54863.5279    0  103 64531.5703 54863.5279  15.0%     - 1361s
     0     0 54863.6745    0  101 64531.5703 54863.6745  15.0%     - 1373s
     0     0 54863.7196    0  101 64531.5703 54863.7196  15.0%     - 1375s
     0     0 54863.7368    0  101 64531.5703 54863.7368  15.0%     - 1386s
     0     0 54987.1306    0  100 64531.5703 54987.1306  14.8%     - 1410s
     0     0 55381.3257    0  101 64531.5703 55381.3257  14.2%     - 1454s
H    0     0                    64465.604614 55381.3259  14.1%     - 1531s
H    0     0                    63681.427409 55381.3259  13.0%     - 1557s
H    0     0                    63681.314499 55381.3259  13.0%     - 1557s
     0     2 55381.3268    0  101 63681.3145 55381.3268  13.0%     - 1619s
     1     3 55543.2361    1  102 63681.3145 55381.3448  13.0%  7247 1660s
     2     4 55651.3044    1   96 63681.3145 55543.2747  12.8%  8610 1716s
     3     5 55615.6566    2   93 63681.3145 55543.2913  12.8%  7456 1746s
     4     6 55867.6669    2  103 63681.3145 55615.6588  12.7%  7636 1794s
     5     7 55620.7904    3   96 63681.3145 55615.6888  12.7%  6535 1806s
     6     8 55668.0732    4   99 63681.3145 55615.6888  12.7%  6158 1829s
     7     9 55759.8675    4   91 63681.3145 55615.6888  12.7%  7875 1942s
     8    10 55674.8085    5   95 63681.3145 55615.6888  12.7%  7099 1951s
     9    11 56247.0317    5   86 63681.3145 55615.6888  12.7%  8380 2060s
    10    12 55962.6089    6   88 63681.3145 55615.6888  12.7%  9519 2143s
    11    13 55755.2620    6   95 63681.3145 55615.6888  12.7%  9114 2239s
    12    14 55769.1800    7   99 63681.3145 55615.6888  12.7%  8804 2262s
    13    15 55874.8198    8   97 63681.3145 55615.6888  12.7%  8762 2296s
    14    16 56148.3162    8   93 63681.3145 55615.6888  12.7%  9479 2372s
    15    17 55909.6121    9   87 63681.3145 55615.6888  12.7%  9052 2388s
    16    18 56022.3102    9   88 63681.3145 55615.6888  12.7%  8871 2420s
    17    19 56029.9329   10   94 63681.3145 55615.6888  12.7%  8657 2509s
    18    20 56127.4907   10   90 63681.3145 55615.6888  12.7%  8583 2549s
    19    21 56057.3470   11   93 63681.3145 55615.6888  12.7%  8361 2567s
    20    22 56385.3669   11   88 63681.3145 55615.6888  12.7%  8422 2619s
    21    23 56087.5661   12   93 63681.3145 55615.6888  12.7%  8312 2641s
    22    24 56102.5428   13   94 63681.3145 55615.6888  12.7%  8026 2649s
    23    25 56169.2019   14   94 63681.3145 55615.6888  12.7%  7879 2667s
    24    26 56188.8989   15   92 63681.3145 55615.6888  12.7%  7731 2681s
    25    27 56216.6144   16   90 63681.3145 55615.6888  12.7%  7518 2690s
    26    28 56810.7702   17   93 63681.3145 55615.6888  12.7%  7751 2749s
    27    29 57230.3363   17   91 63681.3145 55615.6888  12.7%  8321 2820s
    28    30 56824.2035   18   92 63681.3145 55615.6888  12.7%  8101 2829s
    29    31 56830.3521   19   90 63681.3145 55615.6888  12.7%  7862 2834s
    30    31 57207.5085   20   93 63681.3145 55615.6888  12.7%  7708 2846s
    31    32 58076.3124   20   96 63681.3145 55615.6888  12.7%  7665 2871s
    32    33 58240.1153   21   93 63681.3145 55615.6888  12.7%  7698 2908s
    33    34 58248.2664   22   93 63681.3145 55615.6888  12.7%  7514 2914s
    34    35 58270.3623   23   97 63681.3145 55615.6888  12.7%  7362 2924s
    35    36 58814.5645   23   88 63681.3145 55615.6888  12.7%  7416 2960s
    36    37 58277.2948   24   92 63681.3145 55615.6888  12.7%  7248 2966s
    37    38 58379.2812   25   89 63681.3145 55615.6888  12.7%  7227 2994s
    38    39 58336.4381   25   93 63681.3145 55615.6888  12.7%  7251 3020s
    40    41 58352.7758   27   96 63681.3145 55615.6888  12.7%  6954 3031s
    41    42 58741.4251   27   89 63681.3145 55615.6888  12.7%  7003 3067s
    42    43 58357.1774   28   92 63681.3145 55615.6888  12.7%  6862 3071s
    43    44 58360.2583   29   90 63681.3145 55615.6888  12.7%  6725 3075s
    45    46 58366.0697   31   87 63681.3145 55615.6888  12.7%  6460 3081s
    48    49 58371.6947   34   80 63681.3145 55615.6888  12.7%  6089 3087s
    49    50 58375.2959   35   79 63681.3145 55615.6888  12.7%  5983 3091s
    50    51 58398.9452   36   77 63681.3145 55615.6888  12.7%  5897 3098s
    51    52 58480.5466   37   76 63681.3145 55615.6888  12.7%  5855 3114s
    52    53 58692.0636   37   81 63681.3145 55615.6888  12.7%  5999 3172s
    53    54 58548.7447   38   73 63681.3145 55615.6888  12.7%  6022 3194s
    54    55 58690.0548   38   76 63681.3145 55615.6888  12.7%  6045 3222s
    55    56 58569.6872   39   72 63681.3145 55615.6888  12.7%  5982 3269s
    56    57 59011.1344   39   75 63681.3145 55615.6888  12.7%  6221 3322s
    57    58 58572.9862   40   72 63681.3145 55615.6888  12.7%  6129 3326s
    58    59 58616.0553   41   74 63681.3145 55615.6888  12.7%  6077 3338s
    59    60 58618.6395   42   77 63681.3145 55615.6888  12.7%  5991 3343s
    60    61 58621.5744   43   75 63681.3145 55615.6888  12.7%  5907 3346s
    61    62 58626.7983   44   74 63681.3145 55615.6888  12.7%  5841 3354s
    62    63 58628.6696   45   72 63681.3145 55615.6888  12.7%  5761 3357s
    63    64 58629.6627   46   72 63681.3145 55615.6888  12.7%  5680 3360s
    66    67 58720.1279   49   69 63681.3145 55615.6888  12.7%  5499 3379s
    67    68 58889.8415   49   67 63681.3145 55615.6888  12.7%  5532 3408s
    68    69 58737.5652   50   69 63681.3145 55615.6888  12.7%  5481 3416s
    69    70 58932.0487   50   65 63681.3145 55615.6888  12.7%  5514 3447s
    71    72 58790.9525   52   68 63681.3145 55615.6888  12.7%  5402 3459s
    72    73 59363.5686   52   69 63681.3145 55615.6888  12.7%  5589 3539s
    73    74 58792.2164   53   63 63681.3145 55615.6888  12.7%  5521 3541s
    74    75 58819.2123   54   66 63681.3145 55615.6888  12.7%  5470 3549s
    75    76 59361.3419   54   62 63681.3145 55615.6888  12.7%  5548 3593s
    76    77 58832.8615   55   65 63681.3145 55615.6888  12.7%  5495 3599s

Cutting planes:
  Implied bound: 13
  MIR: 15
  Flow cover: 1
  Flow path: 14

Explored 77 nodes (675191 simplex iterations) in 3600.01 seconds (1725.83 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 63681.3 63681.4 64465.6 ... 64689.7

Time limit reached
Best objective 6.368131449924e+04, best bound 5.561568879710e+04, gap 12.6656%

User-callback calls 58744, time in user-callback 0.28 sec
primal_bound = 63681.314499241955, dual_bound = 55615.688797104915, gap = 12.665608060325217, time = 3600.03
