solving instance mcnd nodes c40 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0xa23006b0
Model has 40 function constraints treated as nonlinear
  20 EXP, 20 POW
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [5e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 288 columns
Presolve time: 1.89s
Presolved: 50048 rows, 45909 columns, 274248 nonzeros
Presolved model has 20 bilinear constraint(s)
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45681 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  153962    5.2121251e+04   1.284386e+05   0.000000e+00    640s
  154882    5.2251801e+04   1.472401e+05   0.000000e+00    645s
  155712    5.2356029e+04   2.218924e+05   0.000000e+00    650s
  156492    5.2443107e+04   2.613462e+05   0.000000e+00    655s
  157342    5.2529678e+04   1.711129e+05   0.000000e+00    660s
  158232    5.2630839e+04   3.794761e+04   0.000000e+00    665s
  159062    5.2722828e+04   1.678335e+05   0.000000e+00    670s
  160062    5.2810008e+04   1.027618e+05   0.000000e+00    676s
  160842    5.2861398e+04   5.017007e+04   0.000000e+00    680s
  161752    5.2929809e+04   5.648447e+04   0.000000e+00    685s
  162622    5.2975858e+04   4.356871e+04   0.000000e+00    690s
  163562    5.3030717e+04   5.121908e+04   0.000000e+00    695s
  164452    5.3076946e+04   2.243566e+05   0.000000e+00    700s
  165372    5.3129588e+04   8.142443e+03   0.000000e+00    705s
  166272    5.3169356e+04   4.094414e+03   0.000000e+00    711s
  167202    5.3205681e+04   2.213236e+04   0.000000e+00    716s
  167992    5.3235296e+04   8.556823e+03   0.000000e+00    720s
  168872    5.3263118e+04   4.790698e+04   0.000000e+00    725s
  169762    5.3287614e+04   1.421830e+04   0.000000e+00    730s
  170612    5.3300396e+04   8.830513e+03   0.000000e+00    735s
  171532    5.3314278e+04   4.310260e+03   0.000000e+00    741s
  172402    5.3325489e+04   1.203976e+05   0.000000e+00    746s
  173172    5.3330517e+04   1.961349e+02   0.000000e+00    750s
  174092    5.3333508e+04   5.812292e+03   0.000000e+00    756s
  174731    5.3333675e+04   0.000000e+00   0.000000e+00    759s
  174731    5.3333675e+04   0.000000e+00   0.000000e+00    760s

Root relaxation: objective 5.333367e+04, 174731 iterations, 757.48 seconds (303.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53333.6746    0  113          - 53333.6746      -     -  759s
H    0     0                    80079.969620 53333.6746  33.4%     -  761s
H    0     0                    79985.573469 53333.6746  33.3%     -  762s
H    0     0                    77782.739742 53333.6746  31.4%     -  762s
H    0     0                    77782.648642 53333.6746  31.4%     -  762s
     0     0 53355.1262    0  113 77782.6486 53355.1262  31.4%     -  774s
H    0     0                    77720.062885 53355.3693  31.3%     -  780s
     0     0 53355.3693    0  112 77720.0629 53355.3693  31.3%     -  782s
     0     0 53356.8322    0  112 77720.0629 53356.8322  31.3%     -  787s
H    0     0                    76514.660735 53356.8710  30.3%     -  790s
     0     0 53356.9022    0  112 76514.6607 53356.9022  30.3%     -  793s
     0     0 53361.6623    0  113 76514.6607 53361.6623  30.3%     -  801s
     0     0 53364.2993    0  114 76514.6607 53364.2993  30.3%     -  812s
     0     0 53374.5275    0  113 76514.6607 53374.5275  30.2%     -  828s
     0     0 53378.9237    0  114 76514.6607 53378.9237  30.2%     -  837s
     0     0 53378.9534    0  114 76514.6607 53378.9534  30.2%     -  838s
     0     0 53378.9971    0  114 76514.6607 53378.9971  30.2%     -  845s
     0     0 53379.0024    0  114 76514.6607 53379.0024  30.2%     -  846s
     0     0 53379.0326    0  114 76514.6607 53379.0326  30.2%     -  853s
     0     0 53380.7789    0  114 76514.6607 53380.7789  30.2%     -  855s
     0     2 53380.7901    0  114 76514.6607 53380.7901  30.2%     - 1145s
     1     3 53614.4207    1  112 76514.6607 53380.8240  30.2%  6454 1179s
     2     4 53595.0551    1  111 76514.6607 53595.0551  30.0%  6496 1212s
     3     5 53873.4125    2  103 76514.6607 53595.2397  30.0%  6287 1241s
     4     6 53797.5727    2  112 76514.6607 53614.4257  29.9%  6448 1277s
     5     7 53872.1087    3  111 76514.6607 53614.4257  29.9%  5815 1294s
     6     8 54253.2070    3  107 76514.6607 53614.4257  29.9%  6045 1330s
     7     9 53912.8621    4  109 76514.6607 53614.4257  29.9%  5581 1344s
     8    10 54059.8089    5  100 76514.6607 53614.4257  29.9%  5528 1370s
     9    11 54455.3024    5  103 76514.6607 53614.4257  29.9%  5810 1408s
    10    12 54280.2434    6  106 76514.6607 53614.4257  29.9%  6366 1447s
    11    13 54324.5658    6  113 76514.6607 53614.4257  29.9%  6608 1534s
    12    14 54304.7942    7  103 76514.6607 53614.4257  29.9%  6375 1547s
    13    15 54861.3912    7  102 76514.6607 53614.4257  29.9%  7034 1591s
    14    16 54352.4314    8  102 76514.6607 53614.4257  29.9%  6929 1609s
    15    17 54774.6189    8   98 76514.6607 53614.4257  29.9%  7017 1644s
    16    18 54364.3827    9  103 76514.6607 53614.4257  29.9%  6701 1651s
    17    19 54430.4871   10  104 76514.6607 53614.4257  29.9% 31786 3474s
    18    20 54973.7080   10   93 76514.6607 53614.4257  29.9% 30652 3494s
    19    21 54722.3095   11  102 76514.6607 53614.4257  29.9% 29379 3513s
    20    22 54661.7375   11  101 76514.6607 53614.4257  29.9% 28163 3528s
    21    23 55197.9306   12   92 76514.6607 53614.4257  29.9% 27334 3560s
    22    24 54762.3006   12  102 76514.6607 53614.4257  29.9% 26474 3577s
    23    25 54775.0432   13   98 76514.6607 53614.4257  29.9% 25391 3582s
    24    26 55060.2567   14   92 76514.6607 53614.4257  29.9% 24574 3599s

Cutting planes:
  Implied bound: 30
  MIR: 20
  Flow path: 35
  RLT: 4

Explored 25 nodes (770866 simplex iterations) in 3600.01 seconds (1770.08 work units)
Thread count was 1 (of 56 available processors)

Solution count 6: 76514.7 77720.1 77782.6 ... 80080

Time limit reached
Best objective 7.651466073550e+04, best bound 5.361442565062e+04, gap 29.9292%

User-callback calls 39833, time in user-callback 0.21 sec
primal_bound = 76514.6607354976, dual_bound = 53614.42565062319, gap = 29.92921208137862, time = 3600.02
