2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 121 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          1168.97      182496.         0.249900E+14   
          1+            1          1199.41      182567.         0.249900E+14   
          1+            1          1230.05      182618.         0.249900E+14   
          1+            1          1260.22      182634.         0.249900E+14   
          1+            1          1290.30      182637.         0.249900E+14   
          1+            1          1320.41      182681.         0.249900E+14   
          1+            1          1350.39      182745.         0.249900E+14   
          1+            1          1381.29      182774.         0.249900E+14   
          1+            1          1411.49      182798.         0.249900E+14   
          1+            1          1441.56      182835.         0.249900E+14   
          1+            1          1471.76      182844.         0.249900E+14   
          1+            1          1502.38      182894.         0.249900E+14   
          1+            1          1532.73      182921.         0.249900E+14   
          1+            1          1562.59      182956.         0.249900E+14   
          1+            1          1593.48      182988.         0.249900E+14   
          1+            1          1623.78      183040.         0.249900E+14   
          1+            1          1653.80      183153.         0.249900E+14   
          1+            1          1684.36      183157.         0.249900E+14   
          1+            1          1714.40      183163.         0.249900E+14   
          1+            1          1745.06      183196.         0.249900E+14   
          1+            1          1775.08      183200.         0.249900E+14   
          1+            1          1810.61      183225.         0.249900E+14   
          1+            1          1841.59      183250.         0.249900E+14   
          1+            1          1872.19      183270.         0.249900E+14   
          1+            1          1902.44      183287.         0.249900E+14   
          1+            1          1932.30      183317.         0.249900E+14   
          1+            1          1962.59      183322.         0.249900E+14   
          1+            1          1992.75      183374.         0.249900E+14   
          1+            1          2023.27      183384.         0.249900E+14   
          1+            1          2053.26      183433.         0.249900E+14   
          1+            1          2083.16      183442.         0.249900E+14   
          1+            1          2117.59      183444.         0.249900E+14   
          1+            1          2147.52      183453.         0.249900E+14   
          1+            1          2177.67      183456.         0.249900E+14   
          1+            1          2213.56      183466.         0.249900E+14   
          1+            1          2247.45      183470.         0.249900E+14   
          1+            1          2277.42      183489.         0.249900E+14   
          1+            1          2307.51      183499.         0.249900E+14   
          1+            1          2338.35      183505.         0.249900E+14   
          1+            1          2368.74      183505.         0.249900E+14   
          1+            1          2399.86      183520.         0.249900E+14   
          1+            1          2430.65      183545.         0.249900E+14   
          1+            1          2461.18      183553.         0.249900E+14   
          1+            1          2491.02      183561.         0.249900E+14   
          1+            1          2521.32      183570.         0.249900E+14   
          1+            1          2551.77      183589.         0.249900E+14   
          1+            1          2581.79      183592.         0.249900E+14   
          1+            1          2611.88      183597.         0.249900E+14   
          1+            1          2641.78      183610.         0.249900E+14   
          1+            1          2671.77      183617.         0.249900E+14   
          1+            1          2702.86      183624.         0.249900E+14   
          1+            1          2733.23      183627.         0.249900E+14   
          1+            1          2763.45      183634.         0.249900E+14   
          1+            1          2793.75      183641.         0.249900E+14   
          1+            1          2823.63      183651.         0.249900E+14   
          1+            1          2853.74      183673.         0.249900E+14   
          1+            1          2883.70      183674.         0.249900E+14   
          1+            1          2913.88      183677.         0.249900E+14   
          1+            1          2943.92      183682.         0.249900E+14   
          1+            1          2973.82      183684.         0.249900E+14   
          1+            1          3004.23      183690.         0.249900E+14   
          1+            1          3034.12      183693.         0.249900E+14   
          1+            1          3064.41      183700.         0.249900E+14   
          1+            1          3094.65      183704.         0.249900E+14   
          1+            1          3124.72      183705.         0.249900E+14   
          1+            1          3154.72      183718.         0.249900E+14   
          1+            1          3184.54      183722.         0.249900E+14   
          1+            1          3214.39      183730.         0.249900E+14   
          1+            1          3244.60      183731.         0.249900E+14   
          1+            1          3274.64      183737.         0.249900E+14   
          1+            1          3304.47      183743.         0.249900E+14   
          1+            1          3334.34      183743.         0.249900E+14   
          1+            1          3364.44      183743.         0.249900E+14   
          1+            1          3394.68      183747.         0.249900E+14   
          1+            1          3427.27      183749.         0.249900E+14   
          1+            1          3457.79      183759.         0.249900E+14   
          1+            1          3487.63      183762.         0.249900E+14   
          1+            1          3518.59      183766.         0.249900E+14   
          1+            1          3557.04      183772.         0.249900E+14   
          1             1          3600.50      183772.         0.249900E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3622.35
 Total CPU time used:              3600.50

 Total no. of BaR iterations:       1
 Best solution found at node:      -1
 Max. no. of nodes in memory:       1
 
 All done
===========================================================================
reading orlib data file ../../../../../instances/uflp/orlib/cap121.txt
primal_bound = 2.49900003672e13, dual_bound = 183772.275618, gap = 99.99999926461675, time = 3625.39
