2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 134 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          1403.76      314330.         0.249900E+14   
          1+            1          1433.63      314391.         0.249900E+14   
          1+            1          1463.81      314566.         0.249900E+14   
          1+            1          1493.72      314656.         0.249900E+14   
          1+            1          1523.69      314780.         0.249900E+14   
          1+            1          1553.56      314895.         0.249900E+14   
          1+            1          1583.53      314986.         0.249900E+14   
          1+            1          1613.58      315051.         0.249900E+14   
          1+            1          1643.55      315103.         0.249900E+14   
          1+            1          1673.52      315160.         0.249900E+14   
          1+            1          1703.56      315247.         0.249900E+14   
          1+            1          1733.51      315386.         0.249900E+14   
          1+            1          1763.38      315437.         0.249900E+14   
          1+            1          1793.23      315465.         0.249900E+14   
          1+            1          1823.26      315533.         0.249900E+14   
          1+            1          1853.10      315634.         0.249900E+14   
          1+            1          1883.05      315672.         0.249900E+14   
          1+            1          1912.92      315743.         0.249900E+14   
          1+            1          1942.89      315819.         0.249900E+14   
          1+            1          1972.83      315929.         0.249900E+14   
          1+            1          2002.80      315953.         0.249900E+14   
          1+            1          2032.65      316033.         0.249900E+14   
          1+            1          2062.60      316107.         0.249900E+14   
          1+            1          2092.44      316167.         0.249900E+14   
          1+            1          2122.35      316228.         0.249900E+14   
          1+            1          2152.41      316257.         0.249900E+14   
          1+            1          2182.43      316340.         0.249900E+14   
          1+            1          2212.32      316383.         0.249900E+14   
          1+            1          2242.48      316427.         0.249900E+14   
          1+            1          2272.37      316477.         0.249900E+14   
          1+            1          2302.29      316503.         0.249900E+14   
          1+            1          2332.17      316537.         0.249900E+14   
          1+            1          2362.12      316578.         0.249900E+14   
          1+            1          2391.99      316613.         0.249900E+14   
          1+            1          2421.90      316655.         0.249900E+14   
          1+            1          2451.91      316728.         0.249900E+14   
          1+            1          2481.83      316795.         0.249900E+14   
          1+            1          2511.99      316817.         0.249900E+14   
          1+            1          2542.03      316847.         0.249900E+14   
          1+            1          2571.92      316863.         0.249900E+14   
          1+            1          2601.89      316889.         0.249900E+14   
          1+            1          2631.83      316918.         0.249900E+14   
          1+            1          2661.75      316947.         0.249900E+14   
          1+            1          2691.73      316984.         0.249900E+14   
          1+            1          2721.65      317034.         0.249900E+14   
          1+            1          2751.65      317071.         0.249900E+14   
          1+            1          2781.69      317087.         0.249900E+14   
          1+            1          2811.69      317110.         0.249900E+14   
          1+            1          2841.63      317140.         0.249900E+14   
          1+            1          2871.48      317168.         0.249900E+14   
          1+            1          2901.47      317200.         0.249900E+14   
          1+            1          2931.31      317217.         0.249900E+14   
          1+            1          2961.13      317227.         0.249900E+14   
          1+            1          2991.24      317273.         0.249900E+14   
          1+            1          3021.30      317293.         0.249900E+14   
          1+            1          3051.29      317328.         0.249900E+14   
          1+            1          3081.23      317392.         0.249900E+14   
          1+            1          3111.27      317413.         0.249900E+14   
          1+            1          3141.17      317423.         0.249900E+14   
          1+            1          3171.00      317450.         0.249900E+14   
          1+            1          3200.82      317502.         0.249900E+14   
          1+            1          3230.67      317524.         0.249900E+14   
          1+            1          3260.53      317539.         0.249900E+14   
          1+            1          3290.44      317567.         0.249900E+14   
          1+            1          3320.37      317599.         0.249900E+14   
          1+            1          3350.25      317634.         0.249900E+14   
          1+            1          3380.14      317654.         0.249900E+14   
          1+            1          3410.20      317695.         0.249900E+14   
          1+            1          3440.11      317719.         0.249900E+14   
          1+            1          3470.05      317749.         0.249900E+14   
          1+            1          3499.90      317774.         0.249900E+14   
          1+            1          3529.74      317789.         0.249900E+14   
          1+            1          3559.58      317803.         0.249900E+14   
          1             1          3600.66      317828.         0.249900E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3620.16
 Total CPU time used:              3600.66

 Total no. of BaR iterations:       1
 Best solution found at node:      -1
 Max. no. of nodes in memory:       1
 
 All done
===========================================================================
reading orlib data file ../../../../../instances/uflp/orlib/cap134.txt
primal_bound = 2.49900012247e13, dual_bound = 317827.707177, gap = 99.9999987281805, time = 3623.07
