2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 122 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          1506.14      227611.         0.249900E+14   
          1+            1          1536.08      227656.         0.249900E+14   
          1+            1          1566.31      227692.         0.249900E+14   
          1+            1          1596.26      227802.         0.249900E+14   
          1+            1          1626.09      227859.         0.249900E+14   
          1+            1          1656.07      227889.         0.249900E+14   
          1+            1          1686.38      227933.         0.249900E+14   
          1+            1          1716.30      227975.         0.249900E+14   
          1+            1          1746.29      228059.         0.249900E+14   
          1+            1          1776.82      228079.         0.249900E+14   
          1+            1          1806.81      228129.         0.249900E+14   
          1+            1          1836.67      228173.         0.249900E+14   
          1+            1          1866.56      228202.         0.249900E+14   
          1+            1          1896.50      228248.         0.249900E+14   
          1+            1          1926.49      228278.         0.249900E+14   
          1+            1          1956.44      228336.         0.249900E+14   
          1+            1          1986.26      228378.         0.249900E+14   
          1+            1          2016.09      228427.         0.249900E+14   
          1+            1          2046.21      228444.         0.249900E+14   
          1+            1          2076.32      228475.         0.249900E+14   
          1+            1          2106.23      228501.         0.249900E+14   
          1+            1          2136.09      228529.         0.249900E+14   
          1+            1          2166.42      228541.         0.249900E+14   
          1+            1          2196.40      228575.         0.249900E+14   
          1+            1          2226.69      228612.         0.249900E+14   
          1+            1          2256.59      228628.         0.249900E+14   
          1+            1          2286.50      228644.         0.249900E+14   
          1+            1          2316.29      228679.         0.249900E+14   
          1+            1          2347.50      228693.         0.249900E+14   
          1+            1          2377.56      228709.         0.249900E+14   
          1+            1          2407.41      228734.         0.249900E+14   
          1+            1          2437.26      228739.         0.249900E+14   
          1+            1          2467.07      228768.         0.249900E+14   
          1+            1          2497.00      228789.         0.249900E+14   
          1+            1          2526.96      228811.         0.249900E+14   
          1+            1          2558.63      228826.         0.249900E+14   
          1+            1          2588.47      228859.         0.249900E+14   
          1+            1          2618.50      228869.         0.249900E+14   
          1+            1          2648.65      228893.         0.249900E+14   
          1+            1          2678.69      228893.         0.249900E+14   
          1+            1          2708.78      228893.         0.249900E+14   
          1+            1          2738.66      228912.         0.249900E+14   
          1+            1          2768.60      228927.         0.249900E+14   
          1+            1          2798.48      228947.         0.249900E+14   
          1+            1          2828.63      228961.         0.249900E+14   
          1+            1          2858.55      228982.         0.249900E+14   
          1+            1          2888.71      228997.         0.249900E+14   
          1+            1          2918.70      229008.         0.249900E+14   
          1+            1          2948.77      229038.         0.249900E+14   
          1+            1          2978.89      229060.         0.249900E+14   
          1+            1          3009.09      229075.         0.249900E+14   
          1+            1          3039.46      229093.         0.249900E+14   
          1+            1          3069.42      229114.         0.249900E+14   
          1+            1          3099.31      229119.         0.249900E+14   
          1+            1          3129.17      229127.         0.249900E+14   
          1+            1          3159.11      229163.         0.249900E+14   
          1+            1          3189.03      229189.         0.249900E+14   
          1+            1          3218.88      229213.         0.249900E+14   
          1+            1          3248.68      229232.         0.249900E+14   
          1+            1          3278.60      229258.         0.249900E+14   
          1+            1          3308.56      229296.         0.249900E+14   
          1+            1          3338.48      229324.         0.249900E+14   
          1+            1          3368.48      229336.         0.249900E+14   
          1+            1          3398.78      229349.         0.249900E+14   
          1+            1          3429.15      229362.         0.249900E+14   
          1+            1          3459.26      229368.         0.249900E+14   
          1+            1          3489.19      229375.         0.249900E+14   
          1+            1          3519.15      229391.         0.249900E+14   
          1+            1          3549.00      229408.         0.249900E+14   
          1+            1          3579.10      229418.         0.249900E+14   
          1             1          3600.60      229418.         0.249900E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3622.18
 Total CPU time used:              3600.60

 Total no. of BaR iterations:       1
 Best solution found at node:      -1
 Max. no. of nodes in memory:       1
 
 All done
===========================================================================
reading orlib data file ../../../../../instances/uflp/orlib/cap122.txt
primal_bound = 2.49900006122e13, dual_bound = 229418.254576, gap = 99.99999908195979, time = 3625.39
