2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 131 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          1648.29      183036.         0.249900E+14   
          1+            1          1678.45      183052.         0.249900E+14   
          1+            1          1708.69      183153.         0.249900E+14   
          1+            1          1738.71      183157.         0.249900E+14   
          1+            1          1769.58      183163.         0.249900E+14   
          1+            1          1800.62      183199.         0.249900E+14   
          1+            1          1830.96      183216.         0.249900E+14   
          1+            1          1861.01      183225.         0.249900E+14   
          1+            1          1892.84      183250.         0.249900E+14   
          1+            1          1922.75      183270.         0.249900E+14   
          1+            1          1952.60      183305.         0.249900E+14   
          1+            1          1982.76      183317.         0.249900E+14   
          1+            1          2012.92      183353.         0.249900E+14   
          1+            1          2042.85      183374.         0.249900E+14   
          1+            1          2073.13      183419.         0.249900E+14   
          1+            1          2103.51      183433.         0.249900E+14   
          1+            1          2133.73      183442.         0.249900E+14   
          1+            1          2164.04      183444.         0.249900E+14   
          1+            1          2193.90      183445.         0.249900E+14   
          1+            1          2225.29      183453.         0.249900E+14   
          1+            1          2255.11      183466.         0.249900E+14   
          1+            1          2285.37      183470.         0.249900E+14   
          1+            1          2315.43      183489.         0.249900E+14   
          1+            1          2345.28      183490.         0.249900E+14   
          1+            1          2376.18      183501.         0.249900E+14   
          1+            1          2406.06      183505.         0.249900E+14   
          1+            1          2436.07      183516.         0.249900E+14   
          1+            1          2466.32      183520.         0.249900E+14   
          1+            1          2496.26      183550.         0.249900E+14   
          1+            1          2526.21      183553.         0.249900E+14   
          1+            1          2559.58      183568.         0.249900E+14   
          1+            1          2590.05      183589.         0.249900E+14   
          1+            1          2619.98      183589.         0.249900E+14   
          1+            1          2650.09      183597.         0.249900E+14   
          1+            1          2680.07      183602.         0.249900E+14   
          1+            1          2710.03      183614.         0.249900E+14   
          1+            1          2739.93      183617.         0.249900E+14   
          1+            1          2776.55      183624.         0.249900E+14   
          1+            1          2806.65      183628.         0.249900E+14   
          1+            1          2836.67      183634.         0.249900E+14   
          1+            1          2867.19      183641.         0.249900E+14   
          1+            1          2897.31      183655.         0.249900E+14   
          1+            1          2927.42      183674.         0.249900E+14   
          1+            1          2958.70      183674.         0.249900E+14   
          1+            1          2989.10      183677.         0.249900E+14   
          1+            1          3019.29      183682.         0.249900E+14   
          1+            1          3049.10      183684.         0.249900E+14   
          1+            1          3079.20      183690.         0.249900E+14   
          1+            1          3110.91      183690.         0.249900E+14   
          1+            1          3142.08      183700.         0.249900E+14   
          1+            1          3172.09      183702.         0.249900E+14   
          1+            1          3202.34      183705.         0.249900E+14   
          1+            1          3232.18      183705.         0.249900E+14   
          1+            1          3262.05      183718.         0.249900E+14   
          1+            1          3292.35      183730.         0.249900E+14   
          1+            1          3323.06      183730.         0.249900E+14   
          1+            1          3356.10      183731.         0.249900E+14   
          1+            1          3386.13      183737.         0.249900E+14   
          1+            1          3420.52      183743.         0.249900E+14   
          1+            1          3459.00      183743.         0.249900E+14   
          1+            1          3488.80      183747.         0.249900E+14   
          1+            1          3519.13      183749.         0.249900E+14   
          1+            1          3549.29      183759.         0.249900E+14   
          1+            1          3579.21      183762.         0.249900E+14   
          1             1          3600.48      183762.         0.249900E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3625.58
 Total CPU time used:              3600.48

 Total no. of BaR iterations:       1
 Best solution found at node:      -1
 Max. no. of nodes in memory:       1
 
 All done
===========================================================================
reading orlib data file ../../../../../instances/uflp/orlib/cap131.txt
primal_bound = 2.49900003672e13, dual_bound = 183762.236862, gap = 99.99999926465692, time = 3629.25
