2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 114 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          2324.16      316174.         0.249900E+14   
          1+            1          2353.99      316240.         0.249900E+14   
          1+            1          2383.88      316257.         0.249900E+14   
          1+            1          2413.78      316340.         0.249900E+14   
          1+            1          2443.63      316373.         0.249900E+14   
          1+            1          2473.65      316426.         0.249900E+14   
          1+            1          2503.54      316463.         0.249900E+14   
          1+            1          2533.56      316492.         0.249900E+14   
          1+            1          2563.42      316508.         0.249900E+14   
          1+            1          2593.28      316537.         0.249900E+14   
          1+            1          2623.20      316576.         0.249900E+14   
          1+            1          2653.29      316612.         0.249900E+14   
          1+            1          2683.30      316637.         0.249900E+14   
          1+            1          2713.32      316720.         0.249900E+14   
          1+            1          2743.13      316750.         0.249900E+14   
          1+            1          2773.01      316803.         0.249900E+14   
          1+            1          2802.82      316820.         0.249900E+14   
          1+            1          2832.71      316847.         0.249900E+14   
          1+            1          2862.61      316859.         0.249900E+14   
          1+            1          2892.43      316883.         0.249900E+14   
          1+            1          2922.24      316899.         0.249900E+14   
          1+            1          2952.17      316925.         0.249900E+14   
          1+            1          2982.36      316954.         0.249900E+14   
          1+            1          3012.39      316994.         0.249900E+14   
          1+            1          3042.24      317024.         0.249900E+14   
          1+            1          3072.35      317059.         0.249900E+14   
          1+            1          3102.26      317077.         0.249900E+14   
          1+            1          3132.08      317094.         0.249900E+14   
          1+            1          3161.87      317119.         0.249900E+14   
          1+            1          3191.75      317151.         0.249900E+14   
          1+            1          3221.58      317168.         0.249900E+14   
          1+            1          3251.37      317193.         0.249900E+14   
          1+            1          3281.24      317209.         0.249900E+14   
          1+            1          3311.18      317222.         0.249900E+14   
          1+            1          3341.00      317232.         0.249900E+14   
          1+            1          3371.15      317283.         0.249900E+14   
          1+            1          3401.23      317301.         0.249900E+14   
          1+            1          3431.18      317336.         0.249900E+14   
          1+            1          3461.00      317392.         0.249900E+14   
          1+            1          3491.34      317412.         0.249900E+14   
          1+            1          3521.20      317423.         0.249900E+14   
          1+            1          3551.02      317439.         0.249900E+14   
          1             1          3600.59      317493.         0.249900E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3625.01
 Total CPU time used:              3600.59

 Total no. of BaR iterations:       1
 Best solution found at node:      -1
 Max. no. of nodes in memory:       1
 
 All done
===========================================================================
reading orlib data file ../../../../../instances/uflp/orlib/cap114.txt
primal_bound = 2.49900012247e13, dual_bound = 317493.404668, gap = 99.99999872951825, time = 3628.31
