2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 124 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.249900E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1          1640.56      315275.         0.249900E+14   
          1+            1          1670.40      315386.         0.249900E+14   
          1+            1          1700.33      315437.         0.249900E+14   
          1+            1          1730.17      315465.         0.249900E+14   
          1+            1          1760.04      315527.         0.249900E+14   
          1+            1          1789.90      315608.         0.249900E+14   
          1+            1          1820.11      315667.         0.249900E+14   
          1+            1          1850.11      315728.         0.249900E+14   
          1+            1          1880.08      315817.         0.249900E+14   
          1+            1          1910.07      315914.         0.249900E+14   
          1+            1          1940.03      315944.         0.249900E+14   
          1+            1          1969.98      315999.         0.249900E+14   
          1+            1          1999.85      316083.         0.249900E+14   
          1+            1          2029.79      316134.         0.249900E+14   
          1+            1          2059.62      316204.         0.249900E+14   
          1+            1          2089.85      316247.         0.249900E+14   
          1+            1          2119.75      316267.         0.249900E+14   
          1+            1          2149.61      316350.         0.249900E+14   
          1+            1          2179.57      316399.         0.249900E+14   
          1+            1          2209.56      316438.         0.249900E+14   
          1+            1          2239.44      316486.         0.249900E+14   
          1+            1          2269.59      316508.         0.249900E+14   
          1+            1          2299.55      316541.         0.249900E+14   
          1+            1          2329.60      316584.         0.249900E+14   
          1+            1          2359.49      316616.         0.249900E+14   
          1+            1          2389.42      316669.         0.249900E+14   
          1+            1          2419.41      316737.         0.249900E+14   
          1+            1          2449.36      316795.         0.249900E+14   
          1+            1          2479.22      316820.         0.249900E+14   
          1+            1          2509.11      316847.         0.249900E+14   
          1+            1          2539.05      316865.         0.249900E+14   
          1+            1          2568.89      316889.         0.249900E+14   
          1+            1          2598.80      316918.         0.249900E+14   
          1+            1          2628.77      316953.         0.249900E+14   
          1+            1          2658.87      316994.         0.249900E+14   
          1+            1          2688.76      317041.         0.249900E+14   
          1+            1          2718.61      317072.         0.249900E+14   
          1+            1          2748.48      317090.         0.249900E+14   
          1+            1          2778.51      317110.         0.249900E+14   
          1+            1          2808.35      317140.         0.249900E+14   
          1+            1          2838.29      317168.         0.249900E+14   
          1+            1          2868.14      317193.         0.249900E+14   
          1+            1          2898.05      317217.         0.249900E+14   
          1+            1          2928.15      317227.         0.249900E+14   
          1+            1          2957.99      317249.         0.249900E+14   
          1+            1          2988.42      317293.         0.249900E+14   
          1+            1          3018.34      317328.         0.249900E+14   
          1+            1          3048.22      317392.         0.249900E+14   
          1+            1          3078.13      317413.         0.249900E+14   
          1+            1          3107.99      317425.         0.249900E+14   
          1+            1          3137.85      317454.         0.249900E+14   
          1+            1          3167.90      317504.         0.249900E+14   
          1+            1          3197.83      317528.         0.249900E+14   
          1+            1          3227.80      317543.         0.249900E+14   
          1+            1          3257.62      317571.         0.249900E+14   
          1+            1          3287.46      317604.         0.249900E+14   
          1+            1          3317.38      317635.         0.249900E+14   
          1+            1          3347.37      317663.         0.249900E+14   
          1+            1          3377.35      317697.         0.249900E+14   
          1+            1          3407.23      317719.         0.249900E+14   
          1+            1          3437.06      317752.         0.249900E+14   
          1+            1          3466.93      317774.         0.249900E+14   
          1+            1          3496.77      317789.         0.249900E+14   
          1+            1          3526.78      317804.         0.249900E+14   
          1+            1          3556.63      317835.         0.249900E+14   
          1             1          3600.49      317856.         0.249900E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3618.68
 Total CPU time used:              3600.49

 Total no. of BaR iterations:       1
 Best solution found at node:      -1
 Max. no. of nodes in memory:       1
 
 All done
===========================================================================
reading orlib data file ../../../../../instances/uflp/orlib/cap124.txt
primal_bound = 2.49900012247e13, dual_bound = 317856.330478, gap = 99.99999872806596, time = 3621.5
