solving instance mcf nodes c25_100_30_V_T_5 3 6 cubic
presolving:
(round 1, fast)       168 del vars, 161 del conss, 0 add conss, 65 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       243 del vars, 161 del conss, 0 add conss, 65 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       243 del vars, 161 del conss, 0 add conss, 65 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 243 del vars, 161 del conss, 0 add conss, 65 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 259 del vars, 161 del conss, 0 add conss, 70 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1323 impls, 0 clqs
(round 6, fast)       259 del vars, 177 del conss, 0 add conss, 86 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1323 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 259 deleted vars, 177 deleted constraints, 0 added constraints, 86 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1323 implications, 0 cliques
presolved problem has 3016 variables (5 bin, 0 int, 0 impl, 3011 cont) and 848 constraints
      5 constraints of type <varbound>
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 40153 |     - |    27M |   0 |3091 | 849 |1249 | 301 | 12 |   1 |   0 |-1.588189e+04 | 2.019223e+04 |    Inf | unknown
  5.8s|     1 |     0 | 40174 |     - |    27M |   0 |3091 | 849 |1268 | 320 | 13 |   1 |   0 |-1.588186e+04 | 2.019223e+04 |    Inf | unknown
  5.8s|     1 |     0 | 40191 |     - |    27M |   0 |3091 | 849 |1286 | 338 | 14 |   1 |   0 |-1.588185e+04 | 2.019223e+04 |    Inf | unknown
  5.8s|     1 |     0 | 40202 |     - |    27M |   0 |3091 | 849 |1141 | 348 | 15 |   1 |   0 |-1.588185e+04 | 2.019223e+04 |    Inf | unknown
  6.5s|     1 |     0 | 53639 |     - |    27M |   0 |3091 | 848 |1141 | 348 | 17 |   1 |   0 |-1.588185e+04 | 2.019223e+04 |    Inf | unknown
  7.9s|     1 |     0 | 64324 |     - |    27M |   0 |3091 | 848 |1160 | 367 | 18 |   1 |   0 |-1.220575e+04 | 2.019223e+04 |    Inf | unknown
  9.3s|     1 |     0 | 75115 |     - |    27M |   0 |3091 | 848 |1180 | 387 | 19 |   1 |   0 |-7.886230e+03 | 2.019223e+04 |    Inf | unknown
 10.2s|     1 |     0 | 81609 |     - |    27M |   0 |3091 | 848 |1200 | 407 | 20 |   1 |   0 |-5.390216e+03 | 2.019223e+04 |    Inf | unknown
 10.6s|     1 |     0 | 85278 |     - |    27M |   0 |3091 | 848 |1137 | 426 | 21 |   1 |   0 |-4.013412e+03 | 2.019223e+04 |    Inf | unknown
 10.7s|     1 |     0 | 85680 |     - |    27M |   0 |3091 | 848 |1155 | 444 | 22 |   1 |   0 |-3.432266e+03 | 2.019223e+04 |    Inf | unknown
 10.7s|     1 |     0 | 85891 |     - |    27M |   0 |3091 | 848 |1173 | 462 | 23 |   1 |   0 |-3.278201e+03 | 2.019223e+04 |    Inf | unknown
 10.7s|     1 |     0 | 85990 |     - |    27M |   0 |3091 | 848 |1191 | 480 | 24 |   1 |   0 |-3.249874e+03 | 2.019223e+04 |    Inf | unknown
 10.7s|     1 |     0 | 86049 |     - |    27M |   0 |3091 | 848 |1209 | 498 | 25 |   1 |   0 |-3.242983e+03 | 2.019223e+04 |    Inf | unknown
 10.7s|     1 |     0 | 86090 |     - |    27M |   0 |3091 | 848 |1227 | 516 | 26 |   1 |   0 |-3.240996e+03 | 2.019223e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|     1 |     0 | 86108 |     - |    27M |   0 |3091 | 848 |1128 | 534 | 27 |   1 |   0 |-3.240600e+03 | 2.019223e+04 |    Inf | unknown
 10.8s|     1 |     0 | 86126 |     - |    27M |   0 |3091 | 848 |1146 | 552 | 28 |   1 |   0 |-3.240466e+03 | 2.019223e+04 |    Inf | unknown
 10.8s|     1 |     0 | 86176 |     - |    27M |   0 |3091 | 848 |1164 | 570 | 29 |   1 |   0 |-3.240431e+03 | 2.019223e+04 |    Inf | unknown
 10.8s|     1 |     0 | 86215 |     - |    27M |   0 |3091 | 848 |1182 | 588 | 30 |   1 |   0 |-3.240423e+03 | 2.019223e+04 |    Inf | unknown
 10.8s|     1 |     0 | 86240 |     - |    27M |   0 |3091 | 848 |1200 | 606 | 31 |   1 |   0 |-3.240421e+03 | 2.019223e+04 |    Inf | unknown
 10.8s|     1 |     0 | 86258 |     - |    27M |   0 |3091 | 848 |1218 | 624 | 32 |   1 |   0 |-3.240421e+03 | 2.019223e+04 |    Inf | unknown
d27.5s|     1 |     0 | 86258 |     - |    mpec|   0 |3091 | 848 |1218 | 624 | 34 |   1 |   0 |-3.240421e+03 | 1.995485e+04 |    Inf | unknown
(run 1, node 1) restarting after 1 global fixings of integer variables

presolving:
(round 1, fast)       76 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 1323 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 76 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1323 implications, 0 cliques
presolved problem has 3015 variables (4 bin, 0 int, 0 impl, 3011 cont) and 848 constraints
      4 constraints of type <varbound>
    819 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.07
transformed 4/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.5s|     1 |     0 | 95621 |     - |    29M |   0 |3090 | 848 | 947 |   0 |  0 |   1 |   0 |-3.240421e+03 | 1.995485e+04 |    Inf | unknown
 29.8s|     1 |     0 |106085 |     - |    29M |   0 |3090 | 848 | 973 |  26 |  1 |   1 |   0 |-3.240421e+03 | 1.995485e+04 |    Inf | unknown
 30.9s|     1 |     0 |114696 |     - |    29M |   0 |3090 | 848 | 999 |  52 |  2 |   1 |   0 |-3.240421e+03 | 1.995485e+04 |    Inf | unknown
 31.2s|     1 |     0 |117094 |     - |    29M |   0 |3090 | 848 |1025 |  78 |  3 |   1 |   0 |-3.240421e+03 | 1.995485e+04 |    Inf | unknown
 31.3s|     1 |     0 |117880 |     - |    30M |   0 |3090 | 848 |1050 | 103 |  4 |   1 |   0 |-3.240421e+03 | 1.995485e+04 |    Inf | unknown
 32.9s|     1 |     0 |118051 |     - |    30M |   0 |3090 | 848 |1075 | 128 |  5 |   1 |   0 |-3.204343e+03 | 1.995485e+04 |    Inf | unknown
 33.0s|     1 |     0 |118213 |     - |    30M |   0 |3090 | 848 |1100 | 153 |  6 |   1 |   0 |-3.032958e+03 | 1.995485e+04 |    Inf | unknown
 33.0s|     1 |     0 |118416 |     - |    30M |   0 |3090 | 848 |1125 | 178 |  7 |   1 |   0 |-2.957586e+03 | 1.995485e+04 |    Inf | unknown
 33.0s|     1 |     0 |118596 |     - |    30M |   0 |3090 | 848 |1150 | 203 |  8 |   1 |   0 |-2.923371e+03 | 1.995485e+04 |    Inf | unknown
 33.0s|     1 |     0 |118671 |     - |    30M |   0 |3090 | 848 |1175 | 228 |  9 |   1 |   0 |-2.921796e+03 | 1.995485e+04 |    Inf | unknown
 33.0s|     1 |     0 |118708 |     - |    30M |   0 |3090 | 848 |1200 | 253 | 10 |   1 |   0 |-2.921244e+03 | 1.995485e+04 |    Inf | unknown
 33.0s|     1 |     0 |118748 |     - |    30M |   0 |3090 | 848 |1225 | 278 | 11 |   1 |   0 |-2.921013e+03 | 1.995485e+04 |    Inf | unknown
 33.1s|     1 |     0 |118815 |     - |    30M |   0 |3090 | 848 |1173 | 300 | 12 |   1 |   0 |-2.920906e+03 | 1.995485e+04 |    Inf | unknown
 33.1s|     1 |     0 |118840 |     - |    30M |   0 |3090 | 848 |1192 | 319 | 13 |   1 |   0 |-2.920887e+03 | 1.995485e+04 |    Inf | unknown
 33.1s|     1 |     0 |118863 |     - |    30M |   0 |3090 | 848 |1211 | 338 | 14 |   1 |   0 |-2.920879e+03 | 1.995485e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.1s|     1 |     0 |118874 |     - |    30M |   0 |3090 | 848 |1217 | 344 | 15 |   1 |   0 |-2.920878e+03 | 1.995485e+04 |    Inf | unknown
 51.0s|     1 |     0 |136640 |     - |    30M |   0 |3090 | 848 |1139 | 369 | 17 |   1 |   0 |-2.920878e+03 | 1.995485e+04 |    Inf | unknown
 51.0s|     1 |     0 |136665 |     - |    30M |   0 |3090 | 848 |1164 | 394 | 19 |   1 |   0 |-2.920878e+03 | 1.995485e+04 |    Inf | unknown
 51.0s|     1 |     0 |136690 |     - |    30M |   0 |3090 | 848 |1189 | 419 | 21 |   1 |   0 |-2.920877e+03 | 1.995485e+04 |    Inf | unknown
 51.0s|     1 |     0 |136715 |     - |    30M |   0 |3090 | 848 |1214 | 444 | 23 |   1 |   0 |-2.920877e+03 | 1.995485e+04 |    Inf | unknown
 51.0s|     1 |     0 |136740 |     - |    30M |   0 |3090 | 848 |1239 | 469 | 25 |   1 |   0 |-2.920877e+03 | 1.995485e+04 |    Inf | unknown
 51.0s|     1 |     0 |136749 |     - |    30M |   0 |3090 | 848 |1248 | 478 | 27 |   1 |   0 |-2.920877e+03 | 1.995485e+04 |    Inf | unknown
 51.0s|     1 |     0 |136752 |     - |    30M |   0 |3090 | 848 |1103 | 481 | 29 |   1 |   0 |-2.920877e+03 | 1.995485e+04 |    Inf | unknown
 51.0s|     1 |     0 |136754 |     - |    30M |   0 |3090 | 848 |1105 | 483 | 31 |   1 |   0 |-2.920877e+03 | 1.995485e+04 |    Inf | unknown
 51.0s|     1 |     2 |136754 |     - |    30M |   0 |3090 | 848 |1105 | 483 | 32 |   1 |   0 |-2.920877e+03 | 1.995485e+04 |    Inf | unknown
t52.9s|     7 |     6 |151110 |7778.9 |  trysol|   5 |3090 | 848 |   0 | 762 |  0 |   1 |   2 |-2.920877e+03 | 1.953143e+04 |    Inf | unknown
d67.6s|    23 |    24 |231380 |5857.5 |nlpdivin|   7 |3090 | 848 |1025 |   0 |  7 |   1 |   4 |-1.411720e+03 | 1.938508e+04 |    Inf | unknown
 82.7s|   100 |   101 |303441 |2067.8 |    33M |  15 |3090 | 848 |1005 |8086 | 16 |   1 |   6 |-9.100697e+02 | 1.938508e+04 |    Inf | unknown
  101s|   200 |   201 |446600 |1749.7 |    36M |  15 |3090 | 848 |1119 |  16k| 17 |   1 |   8 |-2.239106e+02 | 1.938508e+04 |    Inf | unknown
t 114s|   238 |   237 |478297 |1603.5 |  trysol|  15 |3090 | 848 |   0 |  20k|  0 |   1 |   9 |-2.239106e+02 | 1.938215e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|   300 |   297 |575317 |1595.5 |    37M |  15 |3090 | 849 | 951 |  25k| 17 |   2 |   9 | 2.026452e+02 | 1.938215e+04 |9464.57%| unknown
  146s|   400 |   397 |722211 |1563.9 |    38M |  17 |3090 | 849 |1199 |  35k| 16 |   2 |   9 | 6.982386e+02 | 1.938215e+04 |2675.86%| unknown
  160s|   500 |   497 |829003 |1464.7 |    40M |  17 |3090 | 849 |1159 |  46k| 18 |   2 |   9 | 9.046996e+02 | 1.938215e+04 |2042.39%| unknown
  184s|   600 |   597 |  1015k|1530.6 |    42M |  17 |3090 | 849 |1096 |  56k| 17 |   2 |   9 | 1.069065e+03 | 1.938215e+04 |1713.00%| unknown
  206s|   700 |   697 |  1199k|1575.6 |    45M |  17 |3090 | 849 |1076 |  65k| 18 |   2 |  10 | 1.533274e+03 | 1.938215e+04 |1164.10%| unknown
  220s|   800 |   797 |  1296k|1500.4 |    46M |  17 |3090 | 849 |1077 |  76k| 15 |   2 |  10 | 1.792402e+03 | 1.938215e+04 | 981.35%| unknown
d 231s|   867 |   864 |  1368k|1467.3 |adaptive|  17 |3090 | 849 | 990 |  84k| 16 |   2 |  10 | 1.901985e+03 | 1.910979e+04 | 904.73%| unknown
  238s|   900 |   897 |  1411k|1460.5 |    48M |  17 |3090 | 849 |1263 |  88k| 16 |   2 |  11 | 1.947605e+03 | 1.910979e+04 | 881.19%| unknown
  265s|  1000 |   997 |  1622k|1525.8 |    50M |  17 |3090 | 849 |1088 |  99k| 17 |   2 |  12 | 2.097863e+03 | 1.910979e+04 | 810.92%| unknown
  280s|  1100 |  1097 |  1728k|1483.9 |    53M |  17 |3090 | 849 | 976 | 111k|  6 |   2 |  12 | 2.222542e+03 | 1.910979e+04 | 759.82%| unknown
  307s|  1200 |  1197 |  1937k|1533.7 |    54M |  17 |3090 | 849 |1069 | 120k| 17 |   2 |  12 | 2.337780e+03 | 1.910979e+04 | 717.43%| unknown
  332s|  1300 |  1297 |  2127k|1562.1 |    55M |  17 |3090 | 849 | 960 | 128k| 16 |   2 |  12 | 2.510491e+03 | 1.910979e+04 | 661.20%| unknown
  355s|  1400 |  1397 |  2300k|1574.3 |    57M |  17 |3090 | 849 | 962 | 138k| 15 |   2 |  12 | 2.745090e+03 | 1.910979e+04 | 596.14%| unknown
  369s|  1500 |  1497 |  2402k|1537.4 |    59M |  17 |3090 | 849 |1245 | 151k| 14 |   2 |  12 | 2.946484e+03 | 1.910979e+04 | 548.56%| unknown
  385s|  1600 |  1597 |  2516k|1512.2 |    62M |  17 |3090 | 849 |1052 | 164k| 15 |   2 |  12 | 3.059791e+03 | 1.910979e+04 | 524.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  405s|  1700 |  1697 |  2668k|1512.6 |    64M |  17 |3090 | 849 |1190 | 176k| 17 |   2 |  12 | 3.134373e+03 | 1.910979e+04 | 509.68%| unknown
  423s|  1800 |  1797 |  2793k|1498.3 |    65M |  17 |3090 | 849 |1105 | 188k| 15 |   2 |  12 | 3.207493e+03 | 1.910979e+04 | 495.79%| unknown
  443s|  1900 |  1897 |  2944k|1499.0 |    66M |  17 |3090 | 849 |1214 | 201k| 16 |   2 |  12 | 3.274236e+03 | 1.910979e+04 | 483.64%| unknown
  456s|  2000 |  1997 |  3029k|1466.6 |    69M |  17 |3090 | 849 |1157 | 215k| 17 |   2 |  12 | 3.334774e+03 | 1.910979e+04 | 473.05%| unknown
  469s|  2100 |  2097 |  3119k|1439.3 |    71M |  18 |3090 | 849 |1122 | 229k| 17 |   2 |  12 | 3.359084e+03 | 1.910979e+04 | 468.90%| unknown
  486s|  2200 |  2195 |  3234k|1426.4 |    73M |  18 |3090 | 849 |1147 | 241k| 16 |   2 |  12 | 3.446685e+03 | 1.910979e+04 | 454.44%| unknown
  504s|  2300 |  2295 |  3359k|1418.6 |    74M |  18 |3090 | 849 | 970 | 253k| 17 |   2 |  12 | 3.500166e+03 | 1.910979e+04 | 445.97%| unknown
  520s|  2400 |  2393 |  3487k|1412.8 |    75M |  18 |3090 | 849 | 962 | 265k| 16 |   2 |  12 | 3.559345e+03 | 1.910979e+04 | 436.89%| unknown
  532s|  2500 |  2493 |  3564k|1387.0 |    77M |  18 |3090 | 849 |1092 | 277k| 17 |   2 |  12 | 3.569397e+03 | 1.910979e+04 | 435.38%| unknown
  555s|  2600 |  2593 |  3738k|1400.6 |    79M |  18 |3090 | 849 |1016 | 288k| 16 |   2 |  13 | 3.645600e+03 | 1.910979e+04 | 424.19%| unknown
  575s|  2700 |  2693 |  3896k|1407.3 |    81M |  18 |3090 | 849 | 967 | 301k| 15 |   2 |  13 | 3.703051e+03 | 1.910979e+04 | 416.06%| unknown
  599s|  2800 |  2793 |  4076k|1421.5 |    83M |  18 |3090 | 849 |1198 | 310k| 16 |   2 |  13 | 3.760238e+03 | 1.910979e+04 | 408.21%| unknown
  614s|  2900 |  2893 |  4192k|1412.5 |    84M |  18 |3090 | 849 |1249 | 322k| 15 |   2 |  14 | 3.834373e+03 | 1.910979e+04 | 398.38%| unknown
  628s|  3000 |  2993 |  4286k|1396.7 |    86M |  18 |3090 | 849 |1221 | 336k| 17 |   2 |  14 | 3.891140e+03 | 1.910979e+04 | 391.11%| unknown
  647s|  3100 |  3093 |  4436k|1400.0 |    89M |  18 |3090 | 849 |1301 | 349k| 14 |   2 |  16 | 3.947126e+03 | 1.910979e+04 | 384.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s|  3200 |  3193 |  4569k|1397.9 |    91M |  18 |3090 | 849 |1305 | 362k| 16 |   2 |  16 | 4.008281e+03 | 1.910979e+04 | 376.76%| unknown
  683s|  3300 |  3293 |  4693k|1393.1 |    93M |  18 |3090 | 849 |1211 | 375k| 17 |   2 |  16 | 4.086176e+03 | 1.910979e+04 | 367.67%| unknown
  698s|  3400 |  3393 |  4811k|1386.7 |    96M |  18 |3090 | 849 |1267 | 389k| 17 |   2 |  16 | 4.152773e+03 | 1.910979e+04 | 360.17%| unknown
  712s|  3500 |  3493 |  4916k|1377.1 |    98M |  18 |3090 | 849 |1190 | 401k| 16 |   2 |  16 | 4.163075e+03 | 1.910979e+04 | 359.03%| unknown
  727s|  3600 |  3593 |  5028k|1369.9 |    99M |  19 |3090 | 849 |1176 | 415k| 17 |   2 |  16 | 4.261719e+03 | 1.910979e+04 | 348.41%| unknown
  747s|  3700 |  3693 |  5177k|1373.2 |   101M |  19 |3090 | 849 |1224 | 426k| 15 |   2 |  16 | 4.307036e+03 | 1.910979e+04 | 343.69%| unknown
  763s|  3800 |  3793 |  5292k|1367.4 |   102M |  19 |3090 | 849 |1307 | 441k| 16 |   2 |  16 | 4.341241e+03 | 1.910979e+04 | 340.19%| unknown
  781s|  3900 |  3893 |  5416k|1364.0 |   104M |  19 |3090 | 849 |1205 | 452k|  6 |   2 |  16 | 4.385971e+03 | 1.910979e+04 | 335.70%| unknown
  793s|  4000 |  3993 |  5502k|1351.5 |   105M |  19 |3090 | 849 |1293 | 466k| 17 |   2 |  16 | 4.406118e+03 | 1.910979e+04 | 333.71%| unknown
  806s|  4100 |  4091 |  5592k|1340.4 |   108M |  19 |3090 | 849 |1085 | 479k|  6 |   2 |  16 | 4.452342e+03 | 1.910979e+04 | 329.21%| unknown
  823s|  4200 |  4191 |  5715k|1337.9 |   110M |  19 |3090 | 849 |1156 | 492k| 15 |   2 |  16 | 4.454580e+03 | 1.910979e+04 | 328.99%| unknown
  837s|  4300 |  4291 |  5814k|1329.7 |   112M |  19 |3090 | 849 |1237 | 505k| 16 |   2 |  16 | 4.496023e+03 | 1.910979e+04 | 325.04%| unknown
  852s|  4400 |  4391 |  5915k|1322.4 |   113M |  19 |3090 | 849 |1231 | 517k| 16 |   2 |  16 | 4.518844e+03 | 1.910979e+04 | 322.89%| unknown
  870s|  4500 |  4491 |  6055k|1324.1 |   115M |  19 |3090 | 849 |1149 | 531k| 17 |   2 |  16 | 4.557464e+03 | 1.910979e+04 | 319.31%| unknown
  883s|  4600 |  4591 |  6151k|1316.3 |   120M |  19 |3090 | 848 | 997 | 546k| 17 |   2 |  16 | 4.586427e+03 | 1.910979e+04 | 316.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s|  4700 |  4691 |  6238k|1306.7 |   121M |  19 |3090 | 848 |1259 | 560k| 16 |   2 |  17 | 4.599052e+03 | 1.910979e+04 | 315.52%| unknown
  916s|  4800 |  4791 |  6377k|1308.4 |   122M |  19 |3090 | 848 |1282 | 573k| 16 |   2 |  17 | 4.624455e+03 | 1.910979e+04 | 313.23%| unknown
  930s|  4900 |  4891 |  6470k|1300.9 |   123M |  19 |3090 | 848 |1193 | 586k| 18 |   2 |  17 | 4.637982e+03 | 1.910979e+04 | 312.03%| unknown
  944s|  5000 |  4991 |  6572k|1295.1 |   125M |  19 |3090 | 848 |1119 | 597k| 17 |   2 |  17 | 4.667302e+03 | 1.910979e+04 | 309.44%| unknown
  963s|  5100 |  5091 |  6709k|1296.7 |   126M |  19 |3090 | 848 | 976 | 609k| 15 |   2 |  17 | 4.709011e+03 | 1.910979e+04 | 305.81%| unknown
  974s|  5200 |  5191 |  6786k|1286.6 |   128M |  19 |3090 | 848 |1343 | 623k| 16 |   2 |  17 | 4.722560e+03 | 1.910979e+04 | 304.65%| unknown
  991s|  5300 |  5291 |  6909k|1285.4 |   130M |  19 |3090 | 848 |1270 | 635k| 17 |   2 |  17 | 4.756887e+03 | 1.910979e+04 | 301.73%| unknown
 1006s|  5400 |  5391 |  7012k|1280.7 |   132M |  19 |3090 | 848 |1309 | 648k| 16 |   2 |  17 | 4.777444e+03 | 1.910979e+04 | 300.00%| unknown
 1022s|  5500 |  5491 |  7130k|1278.9 |   132M |  19 |3090 | 848 |1202 | 660k| 18 |   2 |  17 | 4.800911e+03 | 1.910979e+04 | 298.04%| unknown
 1041s|  5600 |  5591 |  7271k|1281.3 |   134M |  19 |3090 | 848 |1173 | 671k| 15 |   2 |  17 | 4.831219e+03 | 1.910979e+04 | 295.55%| unknown
 1054s|  5700 |  5691 |  7364k|1275.1 |   139M |  19 |3090 | 848 |1015 | 681k| 16 |   2 |  18 | 4.837210e+03 | 1.910979e+04 | 295.06%| unknown
 1074s|  5800 |  5791 |  7522k|1280.4 |   140M |  19 |3090 | 848 |1084 | 694k|  2 |   2 |  18 | 4.882792e+03 | 1.910979e+04 | 291.37%| unknown
 1086s|  5900 |  5891 |  7602k|1272.2 |   142M |  19 |3090 | 848 |1240 | 706k| 17 |   2 |  18 | 4.904755e+03 | 1.910979e+04 | 289.62%| unknown
 1096s|  6000 |  5991 |  7669k|1262.2 |   142M |  19 |3090 | 848 |1300 | 719k| 16 |   2 |  18 | 4.937726e+03 | 1.910979e+04 | 287.02%| unknown
