solving instance mcf nodes c100_400_10_F_L_10 3 6 sinabc1
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.2s|     1 |     0 | 29115 |     - |    37M |   0 |4400 |1500 |1832 | 241 | 17 |   0 |   0 | 4.650410e+02 | 5.981886e+02 |  28.63%| unknown
 11.2s|     1 |     2 | 29115 |     - |    37M |   0 |4400 |1500 |1832 | 241 | 18 |   0 |   0 | 4.650410e+02 | 5.981886e+02 |  28.63%| unknown
L13.0s|     2 |     3 | 29115 |14750.0 |  subnlp|   1 |4400 |1500 |1631 | 241 |  4 |   0 |   0 | 4.650410e+02 | 5.981886e+02 |  28.63%| unknown
 20.4s|   100 |    95 | 33153 | 189.8 |    39M |  96 |4400 |1500 |1797 | 641 |  7 |   0 |   0 | 4.650410e+02 | 5.981886e+02 |  28.63%| unknown
 30.5s|   200 |   139 | 81921 | 339.5 |    44M |  99 |4400 |1500 |1747 |4615 |  7 |   0 |   0 | 4.650410e+02 | 5.981886e+02 |  28.63%|   9.94%
 42.7s|   300 |   151 |142466 | 428.4 |    46M |  99 |4400 |1500 |   0 |9138 |  0 |   0 |   0 | 4.650410e+02 | 5.981886e+02 |  28.63%|  41.43%
 54.6s|   400 |   153 |201906 | 470.0 |    47M |  99 |4400 |1500 |1778 |  13k| 11 |   0 |   0 | 4.650410e+02 | 5.981886e+02 |  28.63%|  41.43%
 68.7s|   500 |   165 |264404 | 501.1 |    49M |  99 |4400 |1500 |1784 |  18k|  7 |   0 |   0 | 4.650410e+02 | 5.981886e+02 |  28.63%|  41.43%
 80.0s|   600 |   165 |319725 | 509.8 |    50M |  99 |4400 |1500 |1719 |  23k|  1 |   0 |   0 | 4.650410e+02 | 5.981886e+02 |  28.63%|  41.43%
 91.3s|   700 |   175 |377955 | 520.2 |    51M | 102 |4400 |1500 |1897 |  27k|  0 |   0 |   0 | 4.764777e+02 | 5.981886e+02 |  25.54%|  44.15%
  105s|   800 |   235 |446882 | 541.3 |    52M | 106 |4400 |1500 |1825 |  31k|  0 |   0 |   0 | 4.873379e+02 | 5.981886e+02 |  22.75%|  46.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|   900 |   301 |516257 | 558.3 |    53M | 108 |4400 |1500 |1962 |  35k|  5 |   0 |   0 | 4.971671e+02 | 5.981886e+02 |  20.32%|  49.07%
L 132s|   981 |   352 |564966 | 561.8 |  subnlp| 112 |4400 |1500 |1964 |  37k|  5 |   0 |   0 | 5.016491e+02 | 5.981886e+02 |  19.24%|  50.13%
  136s|  1000 |   365 |578181 | 564.4 |    55M | 113 |4400 |1500 |1954 |  38k|  6 |   0 |   0 | 5.037050e+02 | 5.981886e+02 |  18.76%|  50.62%
  148s|  1100 |   435 |627531 | 557.9 |    55M | 115 |4400 |1500 |1912 |  40k|  5 |   0 |   0 | 5.077912e+02 | 5.981886e+02 |  17.80%|  51.59%
  159s|  1200 |   507 |680440 | 555.5 |    57M | 117 |4400 |1500 |1967 |  42k|  2 |   0 |   0 | 5.086065e+02 | 5.981886e+02 |  17.61%|  51.79%
  171s|  1300 |   595 |733561 | 553.7 |    58M | 117 |4400 |1500 |2019 |  44k|  3 |   0 |   0 | 5.116381e+02 | 5.981886e+02 |  16.92%|  52.51%
  181s|  1400 |   653 |782946 | 549.4 |    59M | 118 |4400 |1500 |1995 |  47k|  5 |   0 |   0 | 5.122203e+02 | 5.981886e+02 |  16.78%|  52.65%
  195s|  1500 |   731 |832853 | 546.0 |    61M | 118 |4400 |1500 |1964 |  49k|  4 |   0 |   0 | 5.127822e+02 | 5.981886e+02 |  16.66%|  52.78%
  208s|  1600 |   817 |883218 | 543.4 |    62M | 119 |4400 |1500 |1930 |  51k|  5 |   0 |   0 | 5.127822e+02 | 5.981886e+02 |  16.66%|  52.78%
  221s|  1700 |   891 |939807 | 544.7 |    63M | 119 |4400 |1500 |   0 |  53k|  0 |   0 |   0 | 5.152246e+02 | 5.981886e+02 |  16.10%|  53.36%
  230s|  1800 |   979 |982481 | 538.1 |    63M | 121 |4400 |1500 |2037 |  55k|  4 |   0 |   0 | 5.158257e+02 | 5.981886e+02 |  15.97%|  53.50%
  240s|  1900 |  1065 |  1026k| 533.2 |    65M | 121 |4400 |1500 |1986 |  57k|  6 |   0 |   0 | 5.158257e+02 | 5.981886e+02 |  15.97%|  53.50%
  253s|  2000 |  1135 |  1077k| 531.7 |    67M | 121 |4400 |1500 |2089 |  59k|  3 |   0 |   0 | 5.171475e+02 | 5.981886e+02 |  15.67%|  53.82%
  263s|  2100 |  1203 |  1126k| 529.7 |    68M | 121 |4400 |1500 |2064 |  62k|  4 |   0 |   0 | 5.176436e+02 | 5.981886e+02 |  15.56%|  53.94%
  275s|  2200 |  1277 |  1181k| 530.7 |    69M | 122 |4400 |1500 |2097 |  64k|  3 |   0 |   0 | 5.177799e+02 | 5.981886e+02 |  15.53%|  53.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s|  2300 |  1369 |  1234k| 530.7 |    70M | 122 |4400 |1500 |2064 |  66k|  3 |   0 |   0 | 5.180505e+02 | 5.981886e+02 |  15.47%|  54.03%
  297s|  2400 |  1431 |  1286k| 530.4 |    71M | 122 |4400 |1500 |2076 |  68k|  3 |   0 |   0 | 5.185369e+02 | 5.981886e+02 |  15.36%|  54.15%
  312s|  2500 |  1481 |  1342k| 531.3 |    72M | 122 |4400 |1500 |1865 |  70k|  5 |   0 |   0 | 5.191239e+02 | 5.981886e+02 |  15.23%|  54.29%
  324s|  2600 |  1539 |  1390k| 529.6 |    74M | 122 |4400 |1500 |2013 |  72k|  3 |   0 |   0 | 5.192696e+02 | 5.981886e+02 |  15.20%|  54.32%
  333s|  2700 |  1603 |  1432k| 525.5 |    75M | 123 |4400 |1500 |2011 |  74k|  1 |   0 |   0 | 5.192696e+02 | 5.981886e+02 |  15.20%|  54.32%
  344s|  2800 |  1675 |  1487k| 526.2 |    76M | 123 |4400 |1500 |1937 |  76k|  5 |   0 |   0 | 5.192814e+02 | 5.981886e+02 |  15.20%|  54.33%
  354s|  2900 |  1737 |  1535k| 524.6 |    77M | 123 |4400 |1500 |2094 |  78k|  3 |   0 |   0 | 5.201817e+02 | 5.981886e+02 |  15.00%|  54.54%
  366s|  3000 |  1815 |  1583k| 523.4 |    78M | 124 |4400 |1500 |2056 |  80k|  3 |   0 |   0 | 5.202870e+02 | 5.981886e+02 |  14.97%|  54.56%
  378s|  3100 |  1873 |  1639k| 524.4 |    79M | 124 |4400 |1500 |2105 |  83k|  6 |   0 |   0 | 5.206645e+02 | 5.981886e+02 |  14.89%|  54.65%
  389s|  3200 |  1925 |  1692k| 524.7 |    79M | 124 |4400 |1500 |2143 |  85k|  4 |   0 |   0 | 5.212956e+02 | 5.981886e+02 |  14.75%|  54.80%
  400s|  3300 |  1993 |  1745k| 524.7 |    80M | 124 |4400 |1500 |2004 |  87k|  5 |   0 |   0 | 5.214984e+02 | 5.981886e+02 |  14.71%|  54.85%
  409s|  3400 |  2051 |  1788k| 522.1 |    80M | 124 |4400 |1500 |2068 |  88k|  0 |   0 |   0 | 5.215774e+02 | 5.981886e+02 |  14.69%|  54.87%
  421s|  3500 |  2113 |  1833k| 519.9 |    84M | 124 |4400 |1500 |1973 |  90k|  8 |   0 |   0 | 5.215774e+02 | 5.981886e+02 |  14.69%|  54.87%
  430s|  3600 |  2185 |  1877k| 517.6 |    85M | 125 |4400 |1500 |2088 |  92k|  2 |   0 |   0 | 5.216927e+02 | 5.981886e+02 |  14.66%|  54.90%
  440s|  3700 |  2259 |  1923k| 516.2 |    85M | 125 |4400 |1500 |2074 |  94k|  5 |   0 |   0 | 5.219884e+02 | 5.981886e+02 |  14.60%|  54.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  450s|  3800 |  2335 |  1967k| 514.1 |    86M | 125 |4400 |1500 |2146 |  96k|  1 |   0 |   0 | 5.224295e+02 | 5.981886e+02 |  14.50%|  55.07%
  461s|  3900 |  2417 |  2018k| 514.0 |    87M | 125 |4400 |1500 |   0 |  98k|  0 |   0 |   0 | 5.224651e+02 | 5.981886e+02 |  14.49%|  55.08%
  470s|  4000 |  2497 |  2064k| 512.6 |    88M | 125 |4400 |1500 |2095 |  99k|  1 |   0 |   0 | 5.224651e+02 | 5.981886e+02 |  14.49%|  55.08%
  483s|  4100 |  2573 |  2117k| 513.0 |    89M | 125 |4400 |1500 |1945 | 102k|  7 |   0 |   0 | 5.224651e+02 | 5.981886e+02 |  14.49%|  55.08%
  491s|  4200 |  2615 |  2152k| 509.1 |    90M | 125 |4400 |1500 |2062 | 103k|  3 |   0 |   0 | 5.224651e+02 | 5.981886e+02 |  14.49%|  55.08%
  499s|  4300 |  2661 |  2189k| 506.0 |    90M | 125 |4400 |1500 |2150 | 105k|  3 |   0 |   0 | 5.224651e+02 | 5.981886e+02 |  14.49%|  55.08%
  508s|  4400 |  2703 |  2232k| 504.2 |    92M | 125 |4400 |1500 |2103 | 107k|  4 |   0 |   0 | 5.233343e+02 | 5.981886e+02 |  14.30%|  55.29%
  520s|  4500 |  2749 |  2269k| 501.1 |    92M | 125 |4400 |1500 |2099 | 109k|  4 |   0 |   0 | 5.233360e+02 | 5.981886e+02 |  14.30%|  55.29%
  530s|  4600 |  2791 |  2300k| 497.1 |    93M | 125 |4400 |1500 |2119 | 110k|  1 |   0 |   0 | 5.233360e+02 | 5.981886e+02 |  14.30%|  55.29%
  538s|  4700 |  2829 |  2341k| 495.2 |    94M | 125 |4400 |1500 |2057 | 112k|  3 |   0 |   0 | 5.238334e+02 | 5.981886e+02 |  14.19%|  55.41%
  546s|  4800 |  2867 |  2378k| 492.6 |    95M | 126 |4400 |1500 |1999 | 114k|  0 |   0 |   0 | 5.240351e+02 | 5.981886e+02 |  14.15%|  55.46%
  556s|  4900 |  2913 |  2421k| 491.3 |    95M | 126 |4400 |1500 |2050 | 116k|  3 |   0 |   0 | 5.240541e+02 | 5.981886e+02 |  14.15%|  55.46%
  564s|  5000 |  2949 |  2463k| 489.9 |    95M | 126 |4400 |1500 |2097 | 118k|  4 |   0 |   0 | 5.240541e+02 | 5.981886e+02 |  14.15%|  55.46%
  572s|  5100 |  2993 |  2498k| 487.1 |    96M | 126 |4400 |1500 |2127 | 120k|  3 |   0 |   0 | 5.240541e+02 | 5.981886e+02 |  14.15%|  55.46%
  583s|  5200 |  3063 |  2539k| 485.7 |    99M | 126 |4400 |1500 |2086 | 122k|  3 |   0 |   0 | 5.245370e+02 | 5.981886e+02 |  14.04%|  55.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s|  5300 |  3115 |  2572k| 482.8 |    99M | 126 |4400 |1500 |2098 | 123k|  4 |   0 |   0 | 5.245370e+02 | 5.981886e+02 |  14.04%|  55.58%
  604s|  5400 |  3167 |  2610k| 480.8 |   100M | 126 |4400 |1500 |2150 | 125k|  1 |   0 |   0 | 5.248389e+02 | 5.981886e+02 |  13.98%|  55.65%
  615s|  5500 |  3229 |  2647k| 478.9 |   101M | 127 |4400 |1500 |2123 | 127k|  4 |   0 |   0 | 5.249550e+02 | 5.981886e+02 |  13.95%|  55.67%
  624s|  5600 |  3297 |  2690k| 477.9 |   102M | 127 |4400 |1500 |2174 | 128k|  3 |   0 |   0 | 5.249550e+02 | 5.981886e+02 |  13.95%|  55.67%
  633s|  5700 |  3349 |  2730k| 476.5 |   104M | 127 |4400 |1500 |2134 | 130k|  2 |   0 |   0 | 5.252694e+02 | 5.981886e+02 |  13.88%|  55.75%
  642s|  5800 |  3393 |  2776k| 476.3 |   104M | 127 |4400 |1500 |2080 | 132k|  4 |   0 |   0 | 5.255308e+02 | 5.981886e+02 |  13.83%|  55.81%
  650s|  5900 |  3441 |  2808k| 473.7 |   104M | 127 |4400 |1500 |2068 | 134k|  4 |   0 |   0 | 5.258318e+02 | 5.981886e+02 |  13.76%|  55.88%
  661s|  6000 |  3495 |  2856k| 473.7 |   104M | 127 |4400 |1500 |2056 | 136k|  0 |   0 |   0 | 5.258696e+02 | 5.981886e+02 |  13.75%|  55.89%
  672s|  6100 |  3545 |  2893k| 472.0 |   105M | 127 |4400 |1500 |2156 | 137k|  3 |   0 |   0 | 5.259526e+02 | 5.981886e+02 |  13.73%|  55.91%
  681s|  6200 |  3591 |  2934k| 471.1 |   106M | 127 |4400 |1500 |2117 | 139k|  6 |   0 |   0 | 5.262324e+02 | 5.981886e+02 |  13.67%|  55.98%
  690s|  6300 |  3635 |  2978k| 470.5 |   106M | 127 |4400 |1500 |1981 | 141k|  1 |   0 |   0 | 5.262806e+02 | 5.981886e+02 |  13.66%|  55.99%
  699s|  6400 |  3685 |  3019k| 469.7 |   108M | 127 |4400 |1500 |2073 | 143k|  6 |   0 |   0 | 5.266662e+02 | 5.981886e+02 |  13.58%|  56.08%
  705s|  6500 |  3743 |  3051k| 467.3 |   109M | 127 |4400 |1500 |2070 | 144k|  5 |   0 |   0 | 5.267199e+02 | 5.981886e+02 |  13.57%|  56.09%
  713s|  6600 |  3809 |  3101k| 467.8 |   111M | 127 |4400 |1500 |2108 | 146k|  5 |   0 |   0 | 5.268094e+02 | 5.981886e+02 |  13.55%|  56.12%
  724s|  6700 |  3873 |  3148k| 467.8 |   112M | 127 |4400 |1500 |1952 | 148k|  4 |   0 |   0 | 5.268094e+02 | 5.981886e+02 |  13.55%|  56.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s|  6800 |  3927 |  3189k| 467.0 |   112M | 127 |4400 |1500 |2162 | 150k|  2 |   0 |   0 | 5.268094e+02 | 5.981886e+02 |  13.55%|  56.12%
  740s|  6900 |  3989 |  3233k| 466.6 |   112M | 128 |4400 |1500 |2123 | 152k|  3 |   0 |   0 | 5.270084e+02 | 5.981886e+02 |  13.51%|  56.16%
  749s|  7000 |  4047 |  3272k| 465.5 |   115M | 128 |4400 |1500 |2094 | 154k|  3 |   0 |   0 | 5.270163e+02 | 5.981886e+02 |  13.50%|  56.16%
  758s|  7100 |  4111 |  3318k| 465.5 |   115M | 128 |4400 |1500 |1986 | 155k|  4 |   0 |   0 | 5.271489e+02 | 5.981886e+02 |  13.48%|  56.20%
  766s|  7200 |  4177 |  3355k| 464.1 |   115M | 128 |4400 |1500 |2146 | 157k|  3 |   0 |   0 | 5.271489e+02 | 5.981886e+02 |  13.48%|  56.20%
  778s|  7300 |  4217 |  3396k| 463.4 |   117M | 128 |4400 |1500 |2030 | 159k|  5 |   0 |   0 | 5.271489e+02 | 5.981886e+02 |  13.48%|  56.20%
  787s|  7400 |  4285 |  3441k| 463.1 |   117M | 128 |4400 |1500 |2140 | 161k|  2 |   0 |   0 | 5.274358e+02 | 5.981886e+02 |  13.41%|  56.26%
  794s|  7500 |  4357 |  3474k| 461.4 |   120M | 128 |4400 |1500 |2142 | 162k|  4 |   0 |   0 | 5.274358e+02 | 5.981886e+02 |  13.41%|  56.26%
  802s|  7600 |  4401 |  3512k| 460.4 |   120M | 128 |4400 |1500 |2037 | 164k|  5 |   0 |   0 | 5.275926e+02 | 5.981886e+02 |  13.38%|  56.30%
  812s|  7700 |  4453 |  3546k| 458.8 |   120M | 128 |4400 |1500 |1884 | 166k|  0 |   0 |   0 | 5.276586e+02 | 5.981886e+02 |  13.37%|  56.32%
  822s|  7800 |  4521 |  3593k| 458.9 |   120M | 128 |4400 |1500 |1941 | 167k|  5 |   0 |   0 | 5.276824e+02 | 5.981886e+02 |  13.36%|  56.32%
  832s|  7900 |  4563 |  3643k| 459.4 |   122M | 128 |4400 |1500 |1993 | 169k|  5 |   0 |   0 | 5.276824e+02 | 5.981886e+02 |  13.36%|  56.32%
  840s|  8000 |  4633 |  3680k| 458.3 |   122M | 128 |4400 |1500 |2149 | 171k|  5 |   0 |   0 | 5.276824e+02 | 5.981886e+02 |  13.36%|  56.32%
  848s|  8100 |  4673 |  3717k| 457.3 |   124M | 128 |4400 |1500 |2068 | 173k|  0 |   0 |   0 | 5.276824e+02 | 5.981886e+02 |  13.36%|  56.32%
  856s|  8200 |  4721 |  3758k| 456.6 |   124M | 128 |4400 |1500 |2143 | 174k|  3 |   0 |   0 | 5.280709e+02 | 5.981886e+02 |  13.28%|  56.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s|  8300 |  4779 |  3798k| 456.0 |   124M | 128 |4400 |1500 |2069 | 176k|  3 |   0 |   0 | 5.282488e+02 | 5.981886e+02 |  13.24%|  56.46%
  876s|  8400 |  4829 |  3839k| 455.4 |   126M | 128 |4400 |1500 |1989 | 178k|  6 |   0 |   0 | 5.282488e+02 | 5.981886e+02 |  13.24%|  56.46%
  884s|  8500 |  4889 |  3876k| 454.4 |   126M | 128 |4400 |1500 |2033 | 179k|  4 |   0 |   0 | 5.282490e+02 | 5.981886e+02 |  13.24%|  56.46%
  894s|  8600 |  4933 |  3925k| 454.8 |   126M | 128 |4400 |1500 |2092 | 181k|  5 |   0 |   0 | 5.285258e+02 | 5.981886e+02 |  13.18%|  56.52%
  902s|  8700 |  4983 |  3963k| 453.9 |   129M | 128 |4400 |1500 |2006 | 182k|  2 |   0 |   0 | 5.286048e+02 | 5.981886e+02 |  13.16%|  56.54%
  913s|  8800 |  5037 |  4006k| 453.7 |   131M | 129 |4400 |1500 |1993 | 184k|  4 |   0 |   0 | 5.286250e+02 | 5.981886e+02 |  13.16%|  56.55%
  924s|  8900 |  5091 |  4052k| 453.8 |   132M | 129 |4400 |1500 |2037 | 186k|  3 |   0 |   0 | 5.286815e+02 | 5.981886e+02 |  13.15%|  56.56%
  933s|  9000 |  5139 |  4097k| 453.7 |   132M | 129 |4400 |1500 |2016 | 188k|  4 |   0 |   0 | 5.287824e+02 | 5.981886e+02 |  13.13%|  56.58%
  942s|  9100 |  5199 |  4136k| 453.0 |   132M | 129 |4400 |1500 |2115 | 190k|  3 |   0 |   0 | 5.289111e+02 | 5.981886e+02 |  13.10%|  56.62%
  951s|  9200 |  5255 |  4182k| 453.1 |   133M | 129 |4400 |1500 |2060 | 191k|  0 |   0 |   0 | 5.289111e+02 | 5.981886e+02 |  13.10%|  56.62%
  963s|  9300 |  5315 |  4221k| 452.4 |   133M | 129 |4400 |1500 |2191 | 193k|  5 |   0 |   0 | 5.289111e+02 | 5.981886e+02 |  13.10%|  56.62%
  973s|  9400 |  5377 |  4263k| 452.1 |   136M | 129 |4400 |1500 |2164 | 194k|  6 |   0 |   0 | 5.291275e+02 | 5.981886e+02 |  13.05%|  56.67%
  981s|  9500 |  5443 |  4300k| 451.2 |   137M | 129 |4400 |1500 |2113 | 196k|  3 |   0 |   0 | 5.291655e+02 | 5.981886e+02 |  13.04%|  56.68%
  989s|  9600 |  5495 |  4340k| 450.7 |   138M | 129 |4400 |1500 |2076 | 198k|  1 |   0 |   0 | 5.292139e+02 | 5.981886e+02 |  13.03%|  56.69%
  997s|  9700 |  5551 |  4376k| 449.8 |   138M | 131 |4400 |1500 |2106 | 199k|  3 |   0 |   0 | 5.294736e+02 | 5.981886e+02 |  12.98%|  56.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1006s|  9800 |  5599 |  4416k| 449.3 |   138M | 131 |4400 |1500 |2062 | 201k|  3 |   0 |   0 | 5.294736e+02 | 5.981886e+02 |  12.98%|  56.75%
 1015s|  9900 |  5659 |  4461k| 449.2 |   139M | 131 |4400 |1500 |2122 | 203k|  3 |   0 |   0 | 5.294736e+02 | 5.981886e+02 |  12.98%|  56.75%
 1027s| 10000 |  5711 |  4503k| 449.0 |   140M | 131 |4400 |1500 |2076 | 204k|  4 |   0 |   0 | 5.294736e+02 | 5.981886e+02 |  12.98%|  56.75%
 1037s| 10100 |  5767 |  4548k| 449.0 |   140M | 131 |4400 |1500 |2160 | 206k|  1 |   0 |   0 | 5.297299e+02 | 5.981886e+02 |  12.92%|  56.81%
 1046s| 10200 |  5827 |  4593k| 449.0 |   140M | 131 |4400 |1500 |1972 | 208k|  4 |   0 |   0 | 5.297348e+02 | 5.981886e+02 |  12.92%|  56.81%
 1055s| 10300 |  5885 |  4631k| 448.3 |   140M | 131 |4400 |1500 |2156 | 209k|  3 |   0 |   0 | 5.297628e+02 | 5.981886e+02 |  12.92%|  56.82%
 1064s| 10400 |  5941 |  4674k| 448.1 |   143M | 131 |4400 |1500 |2159 | 211k|  4 |   0 |   0 | 5.297628e+02 | 5.981886e+02 |  12.92%|  56.82%
 1074s| 10500 |  5989 |  4714k| 447.7 |   145M | 131 |4400 |1500 |2068 | 213k|  4 |   0 |   0 | 5.297628e+02 | 5.981886e+02 |  12.92%|  56.82%
 1082s| 10600 |  6035 |  4751k| 446.9 |   146M | 131 |4400 |1500 |2158 | 214k|  2 |   0 |   0 | 5.300008e+02 | 5.981886e+02 |  12.87%|  56.87%
 1092s| 10700 |  6077 |  4798k| 447.1 |   147M | 131 |4400 |1500 |2155 | 216k|  3 |   0 |   0 | 5.300199e+02 | 5.981886e+02 |  12.86%|  56.88%
 1101s| 10800 |  6121 |  4843k| 447.2 |   148M | 131 |4400 |1500 |2125 | 218k|  0 |   0 |   0 | 5.300824e+02 | 5.981886e+02 |  12.85%|  56.89%
