solving instance mcf nodes c100_400_30_F_L_10 3 6 sinabc3
presolving:
(round 1, fast)       623 del vars, 605 del conss, 0 add conss, 167 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       923 del vars, 605 del conss, 0 add conss, 275 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       923 del vars, 605 del conss, 0 add conss, 275 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 923 deleted vars, 605 deleted constraints, 0 added constraints, 275 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12177 variables (0 bin, 0 int, 0 impl, 12177 cont) and 3495 constraints
   3395 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s|   400 |   401 |585308 |1376.0 |   105M |  28 |  12k|3495 |4037 |  32k|  1 |   0 |   0 | 4.719070e+02 | 6.173922e+02 |  30.83%| unknown
  741s|   500 |   501 |747094 |1424.5 |   108M |  28 |  12k|3495 |4146 |  42k| 10 |   0 |   0 | 4.721134e+02 | 6.173922e+02 |  30.77%| unknown
  820s|   600 |   601 |904278 |1449.1 |   110M |  28 |  12k|3495 |4125 |  50k|  8 |   0 |   0 | 4.721134e+02 | 6.173922e+02 |  30.77%| unknown
  903s|   700 |   701 |  1070k|1479.1 |   114M |  28 |  12k|3495 |4230 |  60k| 10 |   0 |   0 | 4.730702e+02 | 6.173922e+02 |  30.51%| unknown
  989s|   800 |   801 |  1241k|1508.4 |   117M |  28 |  12k|3495 |4153 |  68k|  9 |   0 |   0 | 4.736796e+02 | 6.173922e+02 |  30.34%| unknown
 1103s|   900 |   901 |  1412k|1530.4 |   119M |  28 |  12k|3495 |4177 |  77k| 10 |   0 |   0 | 4.746293e+02 | 6.173922e+02 |  30.08%| unknown
 1202s|  1000 |  1001 |  1609k|1574.4 |   123M |  28 |  12k|3495 |4281 |  87k|  9 |   0 |   0 | 4.748037e+02 | 6.173922e+02 |  30.03%| unknown
 1275s|  1100 |  1101 |  1758k|1567.2 |   125M |  28 |  12k|3495 |4148 |  94k|  6 |   0 |   0 | 4.748037e+02 | 6.173922e+02 |  30.03%| unknown
 1363s|  1200 |  1201 |  1935k|1583.9 |   129M |  28 |  12k|3495 |4087 | 103k|  5 |   0 |   0 | 4.748037e+02 | 6.173922e+02 |  30.03%| unknown
 1460s|  1300 |  1301 |  2131k|1612.6 |   131M |  28 |  12k|3495 |4019 | 113k|  8 |   0 |   0 | 4.752482e+02 | 6.173922e+02 |  29.91%| unknown
 1550s|  1400 |  1401 |  2312k|1627.3 |   134M |  28 |  12k|3495 |4358 | 121k|  8 |   0 |   0 | 4.752482e+02 | 6.173922e+02 |  29.91%| unknown
 1634s|  1500 |  1501 |  2482k|1631.8 |   138M |  28 |  12k|3495 |4051 | 130k|  1 |   0 |   0 | 4.776597e+02 | 6.173922e+02 |  29.25%| unknown
 1715s|  1600 |  1601 |  2647k|1633.1 |   141M |  28 |  12k|3495 |4128 | 138k|  9 |   0 |   0 | 4.783776e+02 | 6.173922e+02 |  29.06%| unknown
 1811s|  1700 |  1701 |  2842k|1651.7 |   144M |  28 |  12k|3495 |4163 | 148k|  8 |   0 |   0 | 4.783776e+02 | 6.173922e+02 |  29.06%| unknown
 1897s|  1800 |  1801 |  3017k|1656.9 |   146M |  28 |  12k|3495 |4097 | 157k|  9 |   0 |   0 | 4.785768e+02 | 6.173922e+02 |  29.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1988s|  1900 |  1901 |  3201k|1666.8 |   150M |  28 |  12k|3495 |4185 | 166k| 10 |   0 |   0 | 4.785768e+02 | 6.173922e+02 |  29.01%| unknown
 2091s|  2000 |  2001 |  3369k|1667.3 |   153M |  28 |  12k|3495 |4313 | 175k|  9 |   0 |   0 | 4.799621e+02 | 6.173922e+02 |  28.63%| unknown
 2184s|  2100 |  2101 |  3554k|1676.0 |   156M |  28 |  12k|3495 |4060 | 185k|  1 |   0 |   0 | 4.803842e+02 | 6.173922e+02 |  28.52%| unknown
 2268s|  2200 |  2201 |  3723k|1677.0 |   159M |  28 |  12k|3495 |4078 | 193k|  6 |   0 |   0 | 4.803971e+02 | 6.173922e+02 |  28.52%| unknown
 2352s|  2300 |  2301 |  3895k|1678.5 |   161M |  28 |  12k|3495 |4092 | 200k|  8 |   0 |   0 | 4.803971e+02 | 6.173922e+02 |  28.52%| unknown
 2429s|  2400 |  2401 |  4050k|1673.5 |   163M |  32 |  12k|3495 |4317 | 208k|  6 |   0 |   0 | 4.812168e+02 | 6.173922e+02 |  28.30%| unknown
 2518s|  2500 |  2501 |  4229k|1678.1 |   166M |  32 |  12k|3495 |4152 | 217k|  6 |   0 |   0 | 4.815099e+02 | 6.173922e+02 |  28.22%| unknown
 2607s|  2600 |  2601 |  4412k|1683.7 |   169M |  32 |  12k|3495 |4173 | 225k|  9 |   0 |   0 | 4.826818e+02 | 6.173922e+02 |  27.91%| unknown
 2696s|  2700 |  2701 |  4593k|1688.6 |   174M |  32 |  12k|3495 |4055 | 235k|  1 |   0 |   0 | 4.827025e+02 | 6.173922e+02 |  27.90%| unknown
 2783s|  2800 |  2801 |  4768k|1690.9 |   176M |  32 |  12k|3495 |3985 | 243k|  1 |   0 |   0 | 4.839649e+02 | 6.173922e+02 |  27.57%| unknown
 2894s|  2900 |  2901 |  4918k|1684.1 |   178M |  32 |  12k|3495 |4238 | 251k| 10 |   0 |   0 | 4.847759e+02 | 6.173922e+02 |  27.36%| unknown
 2985s|  3000 |  3001 |  5100k|1688.7 |   180M |  32 |  12k|3495 |4245 | 260k|  1 |   0 |   0 | 4.848897e+02 | 6.173922e+02 |  27.33%| unknown
 3075s|  3100 |  3101 |  5282k|1692.9 |   183M |  32 |  12k|3495 |4259 | 269k|  9 |   0 |   0 | 4.852077e+02 | 6.173922e+02 |  27.24%| unknown
 3161s|  3200 |  3201 |  5456k|1694.2 |   187M |  32 |  12k|3495 |4091 | 278k|  7 |   0 |   0 | 4.855394e+02 | 6.173922e+02 |  27.16%| unknown
 3230s|  3300 |  3301 |  5595k|1685.2 |   189M |  32 |  12k|3495 |4139 | 285k|  1 |   0 |   0 | 4.855623e+02 | 6.173922e+02 |  27.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3317s|  3400 |  3401 |  5772k|1687.6 |   191M |  33 |  12k|3495 |4098 | 294k|  1 |   0 |   0 | 4.856416e+02 | 6.173922e+02 |  27.13%| unknown
 3399s|  3500 |  3501 |  5936k|1686.4 |   195M |  33 |  12k|3495 |4047 | 302k|  1 |   0 |   0 | 4.856416e+02 | 6.173922e+02 |  27.13%| unknown
 3475s|  3600 |  3601 |  6090k|1682.1 |   197M |  33 |  12k|3495 |4091 | 310k|  1 |   0 |   0 | 4.859341e+02 | 6.173922e+02 |  27.05%| unknown
 3554s|  3700 |  3701 |  6251k|1680.3 |   200M |  33 |  12k|3495 |4211 | 318k|  7 |   0 |   0 | 4.868807e+02 | 6.173922e+02 |  26.81%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 3754
Primal Bound       : +6.17392178645605e+02 (4 solutions)
Dual Bound         : +4.87447858785998e+02
Gap                : 26.66 %
primal_bound = 617.3921786456049, dual_bound = 487.447858785998, gap = 21.04728960847388, time = 3602.65
