solving instance mcf nodes c100_400_30_F_L_10 3 6 sinabc2
presolving:
(round 1, fast)       623 del vars, 605 del conss, 0 add conss, 167 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       923 del vars, 605 del conss, 0 add conss, 275 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       923 del vars, 605 del conss, 0 add conss, 275 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 923 deleted vars, 605 deleted constraints, 0 added constraints, 275 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12177 variables (0 bin, 0 int, 0 impl, 12177 cont) and 3495 constraints
   3395 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|     1 |     0 | 20717 |     - |    82M |   0 |  12k|3495 |4516 | 122 |  8 |   0 |   0 | 1.041801e+03 | 3.077915e+03 | 195.44%| unknown
  104s|     1 |     0 | 20718 |     - |    82M |   0 |  12k|3495 |4517 | 123 |  9 |   0 |   0 | 1.041801e+03 | 3.077915e+03 | 195.44%| unknown
  104s|     1 |     0 | 20720 |     - |    82M |   0 |  12k|3495 |4518 | 124 | 10 |   0 |   0 | 1.041802e+03 | 3.077915e+03 | 195.44%| unknown
  104s|     1 |     0 | 20721 |     - |    82M |   0 |  12k|3495 |3790 | 125 | 11 |   0 |   0 | 1.041802e+03 | 3.077915e+03 | 195.44%| unknown
  104s|     1 |     0 | 20722 |     - |    82M |   0 |  12k|3495 |3791 | 126 | 12 |   0 |   0 | 1.041802e+03 | 3.077915e+03 | 195.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  114s|     1 |     0 | 51777 |     - |    83M |   0 |  12k|3495 |3791 | 126 | 13 |   0 |   0 | 1.041802e+03 | 3.077915e+03 | 195.44%| unknown
  116s|     1 |     0 | 56407 |     - |    83M |   0 |  12k|3495 |3817 | 152 | 14 |   0 |   0 | 1.619755e+03 | 3.077915e+03 |  90.02%| unknown
  118s|     1 |     0 | 60434 |     - |    83M |   0 |  12k|3495 |3883 | 218 | 15 |   0 |   0 | 1.864757e+03 | 3.077915e+03 |  65.06%| unknown
  118s|     1 |     0 | 61807 |     - |    83M |   0 |  12k|3495 |3892 | 258 | 16 |   0 |   0 | 1.885323e+03 | 3.077915e+03 |  63.26%| unknown
  118s|     1 |     0 | 62185 |     - |    83M |   0 |  12k|3495 |3912 | 278 | 17 |   0 |   0 | 1.887744e+03 | 3.077915e+03 |  63.05%| unknown
  118s|     1 |     0 | 62301 |     - |    83M |   0 |  12k|3495 |3921 | 287 | 18 |   0 |   0 | 1.888305e+03 | 3.077915e+03 |  63.00%| unknown
  118s|     1 |     0 | 62318 |     - |    83M |   0 |  12k|3495 |3928 | 294 | 19 |   0 |   0 | 1.888395e+03 | 3.077915e+03 |  62.99%| unknown
  118s|     1 |     0 | 62336 |     - |    83M |   0 |  12k|3495 |3934 | 300 | 20 |   0 |   0 | 1.888437e+03 | 3.077915e+03 |  62.99%| unknown
  118s|     1 |     0 | 62342 |     - |    83M |   0 |  12k|3495 |3939 | 305 | 21 |   0 |   0 | 1.888454e+03 | 3.077915e+03 |  62.99%| unknown
  118s|     1 |     0 | 62349 |     - |    83M |   0 |  12k|3495 |3941 | 310 | 22 |   0 |   0 | 1.888458e+03 | 3.077915e+03 |  62.99%| unknown
  119s|     1 |     0 | 62362 |     - |    83M |   0 |  12k|3495 |3945 | 314 | 23 |   0 |   0 | 1.888460e+03 | 3.077915e+03 |  62.99%| unknown
  119s|     1 |     0 | 62363 |     - |    83M |   0 |  12k|3495 |3946 | 315 | 24 |   0 |   0 | 1.888460e+03 | 3.077915e+03 |  62.99%| unknown
  119s|     1 |     0 | 62365 |     - |    83M |   0 |  12k|3495 |3947 | 316 | 25 |   0 |   0 | 1.888460e+03 | 3.077915e+03 |  62.99%| unknown
  119s|     1 |     0 | 62366 |     - |    83M |   0 |  12k|3495 |3948 | 317 | 26 |   0 |   0 | 1.888460e+03 | 3.077915e+03 |  62.99%| unknown
  119s|     1 |     0 | 62374 |     - |    83M |   0 |  12k|3495 |3958 | 327 | 28 |   0 |   0 | 1.888461e+03 | 3.077915e+03 |  62.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|     1 |     0 | 62376 |     - |    83M |   0 |  12k|3495 |3771 | 329 | 29 |   0 |   0 | 1.888461e+03 | 3.077915e+03 |  62.99%| unknown
  119s|     1 |     0 | 62379 |     - |    83M |   0 |  12k|3495 |3775 | 333 | 30 |   0 |   0 | 1.888461e+03 | 3.077915e+03 |  62.99%| unknown
  119s|     1 |     0 | 62381 |     - |    83M |   0 |  12k|3495 |3776 | 334 | 31 |   0 |   0 | 1.888461e+03 | 3.077915e+03 |  62.99%| unknown
  119s|     1 |     2 | 62381 |     - |    84M |   0 |  12k|3495 |3776 | 334 | 32 |   0 |   0 | 1.888461e+03 | 3.077915e+03 |  62.99%| unknown
  178s|   100 |   101 |183908 |1541.2 |    90M |  11 |  12k|3495 |3926 |6833 |  7 |   0 |   0 | 1.916656e+03 | 3.077915e+03 |  60.59%| unknown
  259s|   200 |   201 |357184 |1637.5 |    93M |  15 |  12k|3495 |4045 |  14k|  9 |   0 |   0 | 1.926458e+03 | 3.077915e+03 |  59.77%| unknown
  344s|   300 |   301 |533950 |1681.0 |    96M |  17 |  12k|3495 |4039 |  22k|  8 |   0 |   0 | 1.933682e+03 | 3.077915e+03 |  59.17%| unknown
  423s|   400 |   401 |699347 |1674.2 |    99M |  17 |  12k|3495 |4039 |  29k|  9 |   0 |   0 | 1.939170e+03 | 3.077915e+03 |  58.72%| unknown
  505s|   500 |   501 |871248 |1683.2 |   103M |  17 |  12k|3495 |4171 |  35k|  8 |   0 |   0 | 1.955936e+03 | 3.077915e+03 |  57.36%| unknown
  589s|   600 |   601 |  1045k|1693.8 |   106M |  22 |  12k|3495 |4031 |  42k|  7 |   0 |   0 | 1.960569e+03 | 3.077915e+03 |  56.99%| unknown
  672s|   700 |   701 |  1220k|1701.2 |   109M |  22 |  12k|3495 |4085 |  48k|  8 |   0 |   0 | 1.974383e+03 | 3.077915e+03 |  55.89%| unknown
  762s|   800 |   801 |  1381k|1689.6 |   112M |  22 |  12k|3495 |4374 |  55k|  9 |   0 |   0 | 1.981709e+03 | 3.077915e+03 |  55.32%| unknown
  841s|   900 |   901 |  1551k|1691.0 |   115M |  22 |  12k|3495 |4110 |  61k|  9 |   0 |   0 | 1.995125e+03 | 3.077915e+03 |  54.27%| unknown
  917s|  1000 |  1001 |  1714k|1684.4 |   116M |  22 |  12k|3495 |4093 |  67k| 11 |   0 |   0 | 2.012102e+03 | 3.077915e+03 |  52.97%| unknown
  996s|  1100 |  1101 |  1882k|1684.7 |   119M |  22 |  12k|3495 |4163 |  74k|  8 |   0 |   0 | 2.014873e+03 | 3.077915e+03 |  52.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1067s|  1200 |  1201 |  2033k|1670.0 |   122M |  24 |  12k|3495 |4168 |  80k| 10 |   0 |   0 | 2.024426e+03 | 3.077915e+03 |  52.04%| unknown
 1144s|  1300 |  1301 |  2200k|1670.0 |   124M |  24 |  12k|3495 |4071 |  87k|  8 |   0 |   0 | 2.045288e+03 | 3.077915e+03 |  50.49%| unknown
 1212s|  1400 |  1401 |  2345k|1653.9 |   127M |  24 |  12k|3495 |4067 |  93k|  8 |   0 |   0 | 2.054843e+03 | 3.077915e+03 |  49.79%| unknown
 1281s|  1500 |  1501 |  2494k|1643.4 |   130M |  24 |  12k|3495 |4326 | 100k|  7 |   0 |   0 | 2.059451e+03 | 3.077915e+03 |  49.45%| unknown
d1368s|  1550 |  1551 |  2565k|1635.7 |adaptive|  24 |  12k|3495 |4115 | 103k|  8 |   0 |   0 | 2.059451e+03 | 3.015940e+03 |  46.44%| unknown
 1406s|  1600 |  1601 |  2646k|1635.4 |   134M |  24 |  12k|3495 |4154 | 106k|  9 |   0 |   0 | 2.059451e+03 | 3.015940e+03 |  46.44%| unknown
 1474s|  1700 |  1701 |  2788k|1622.8 |   136M |  24 |  12k|3495 |4067 | 112k|  6 |   0 |   0 | 2.063187e+03 | 3.015940e+03 |  46.18%| unknown
 1549s|  1800 |  1801 |  2946k|1620.7 |   139M |  24 |  12k|3495 |4293 | 118k|  9 |   0 |   0 | 2.065750e+03 | 3.015940e+03 |  46.00%| unknown
 1619s|  1900 |  1901 |  3096k|1614.1 |   142M |  24 |  12k|3495 |4019 | 125k|  7 |   0 |   0 | 2.073563e+03 | 3.015940e+03 |  45.45%| unknown
 1728s|  2000 |  2001 |  3247k|1608.8 |   145M |  25 |  12k|3495 |4298 | 132k| 10 |   0 |   0 | 2.075214e+03 | 3.015940e+03 |  45.33%| unknown
 1799s|  2100 |  2101 |  3395k|1602.7 |   146M |  25 |  12k|3495 |4107 | 138k|  9 |   0 |   0 | 2.075214e+03 | 3.015940e+03 |  45.33%| unknown
 1868s|  2200 |  2201 |  3542k|1596.7 |   148M |  25 |  12k|3495 |4249 | 145k|  6 |   0 |   0 | 2.075214e+03 | 3.015940e+03 |  45.33%| unknown
 1942s|  2300 |  2301 |  3697k|1594.6 |   151M |  25 |  12k|3495 |4181 | 152k|  6 |   0 |   0 | 2.091644e+03 | 3.015940e+03 |  44.19%| unknown
 2013s|  2400 |  2401 |  3845k|1590.1 |   156M |  25 |  12k|3495 |4295 | 159k|  9 |   0 |   0 | 2.092296e+03 | 3.015940e+03 |  44.14%| unknown
 2085s|  2500 |  2501 |  4000k|1588.3 |   157M |  25 |  12k|3495 |4174 | 165k|  2 |   0 |   0 | 2.093430e+03 | 3.015940e+03 |  44.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s|  2600 |  2601 |  4157k|1587.7 |   160M |  27 |  12k|3495 |4395 | 171k| 10 |   0 |   0 | 2.100780e+03 | 3.015940e+03 |  43.56%| unknown
 2226s|  2700 |  2701 |  4297k|1580.6 |   162M |  29 |  12k|3495 |4218 | 178k|  5 |   0 |   0 | 2.101963e+03 | 3.015940e+03 |  43.48%| unknown
 2292s|  2800 |  2801 |  4437k|1574.4 |   163M |  29 |  12k|3495 |4285 | 184k|  7 |   0 |   0 | 2.101995e+03 | 3.015940e+03 |  43.48%| unknown
 2365s|  2900 |  2901 |  4591k|1573.0 |   167M |  29 |  12k|3495 |4232 | 191k|  7 |   0 |   0 | 2.109064e+03 | 3.015940e+03 |  43.00%| unknown
 2438s|  3000 |  3001 |  4743k|1571.4 |   170M |  29 |  12k|3495 |4256 | 197k|  9 |   0 |   0 | 2.112840e+03 | 3.015940e+03 |  42.74%| unknown
 2503s|  3100 |  3101 |  4880k|1564.8 |   171M |  29 |  12k|3495 |4660 | 203k|  9 |   0 |   0 | 2.115212e+03 | 3.015940e+03 |  42.58%| unknown
 2572s|  3200 |  3201 |  5023k|1560.4 |   173M |  29 |  12k|3495 |4202 | 211k|  6 |   0 |   0 | 2.115496e+03 | 3.015940e+03 |  42.56%| unknown
 2634s|  3300 |  3301 |  5150k|1551.8 |   176M |  29 |  12k|3495 |4335 | 217k|  6 |   0 |   0 | 2.116562e+03 | 3.015940e+03 |  42.49%| unknown
 2701s|  3400 |  3401 |  5290k|1547.3 |   180M |  29 |  12k|3495 |4035 | 223k|  8 |   0 |   0 | 2.117302e+03 | 3.015940e+03 |  42.44%| unknown
 2787s|  3500 |  3501 |  5433k|1543.9 |   181M |  29 |  12k|3495 |4053 | 230k|  8 |   0 |   0 | 2.118451e+03 | 3.015940e+03 |  42.37%| unknown
 2853s|  3600 |  3601 |  5571k|1539.3 |   184M |  29 |  12k|3495 |4305 | 236k|  7 |   0 |   0 | 2.120218e+03 | 3.015940e+03 |  42.25%| unknown
 2917s|  3700 |  3701 |  5704k|1533.7 |   186M |  29 |  12k|3495 |4377 | 242k|  9 |   0 |   0 | 2.120844e+03 | 3.015940e+03 |  42.20%| unknown
 2981s|  3800 |  3801 |  5838k|1528.6 |   187M |  29 |  12k|3495 |4430 | 249k|  9 |   0 |   0 | 2.126953e+03 | 3.015940e+03 |  41.80%| unknown
 3037s|  3900 |  3901 |  5953k|1518.8 |   191M |  29 |  12k|3495 |4286 | 255k|  5 |   0 |   0 | 2.126953e+03 | 3.015940e+03 |  41.80%| unknown
 3099s|  4000 |  4001 |  6083k|1513.4 |   194M |  29 |  12k|3495 |4333 | 261k|  7 |   0 |   0 | 2.127378e+03 | 3.015940e+03 |  41.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|  4100 |  4101 |  6220k|1509.9 |   195M |  29 |  12k|3495 |4375 | 267k|  7 |   0 |   0 | 2.132944e+03 | 3.015940e+03 |  41.40%| unknown
 3227s|  4200 |  4201 |  6349k|1504.7 |   198M |  29 |  12k|3495 |4457 | 273k|  9 |   0 |   0 | 2.135196e+03 | 3.015940e+03 |  41.25%| unknown
 3286s|  4300 |  4301 |  6472k|1498.3 |   201M |  29 |  12k|3495 |4166 | 279k|  9 |   0 |   0 | 2.136894e+03 | 3.015940e+03 |  41.14%| unknown
 3354s|  4400 |  4401 |  6615k|1496.7 |   202M |  29 |  12k|3495 |4475 | 285k| 10 |   0 |   0 | 2.136894e+03 | 3.015940e+03 |  41.14%| unknown
 3420s|  4500 |  4501 |  6752k|1493.9 |   204M |  30 |  12k|3495 |4298 | 291k|  9 |   0 |   0 | 2.137875e+03 | 3.015940e+03 |  41.07%| unknown
 3479s|  4600 |  4601 |  6874k|1488.0 |   208M |  30 |  12k|3495 |4498 | 298k|  8 |   0 |   0 | 2.137875e+03 | 3.015940e+03 |  41.07%| unknown
 3538s|  4700 |  4701 |  6996k|1482.4 |   209M |  30 |  12k|3495 |4289 | 304k|  8 |   0 |   0 | 2.141661e+03 | 3.015940e+03 |  40.82%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.12
Solving Nodes      : 4774
Primal Bound       : +3.01593980613284e+03 (3 solutions)
Dual Bound         : +2.14176548842090e+03
Gap                : 40.82 %
primal_bound = 3015.9398061328375, dual_bound = 2141.765488420902, gap = 28.985138096401137, time = 3602.58
