solving instance mcf nodes c100_400_10_F_L_10 3 6 sinabc2
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|   100 |   101 | 85868 | 718.1 |    42M |  15 |4500 |1500 |1931 |4422 |  8 |   0 |   0 | 5.083045e+02 | 7.824618e+02 |  53.94%| unknown
  127s|   200 |   201 |159375 | 726.6 |    43M |  17 |4500 |1500 |2005 |8955 |  3 |   0 |   0 | 5.091013e+02 | 7.824618e+02 |  53.69%| unknown
  145s|   300 |   301 |241837 | 759.4 |    46M |  17 |4500 |1500 |2057 |  13k|  8 |   0 |   0 | 5.135058e+02 | 7.824618e+02 |  52.38%| unknown
  162s|   400 |   399 |320166 | 765.4 |    49M |  17 |4500 |1500 |1995 |  19k|  9 |   0 |   0 | 5.169212e+02 | 7.824618e+02 |  51.37%|   4.75%
  178s|   500 |   499 |396249 | 764.5 |    50M |  17 |4500 |1500 |1932 |  24k|  3 |   0 |   0 | 5.173439e+02 | 7.824618e+02 |  51.25%|   5.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 191s|   550 |   545 |445109 | 783.8 |adaptive|  17 |4500 |1500 |1971 |  26k|  4 |   0 |   0 | 5.205313e+02 | 7.798265e+02 |  49.81%|   6.99%
  200s|   600 |   595 |485115 | 785.2 |    53M |  19 |4500 |1500 |2142 |  29k|  4 |   0 |   0 | 5.205313e+02 | 7.798265e+02 |  49.81%|   7.10%
  216s|   700 |   687 |560769 | 781.1 |    55M |  19 |4500 |1500 |2006 |  33k|  9 |   0 |   0 | 5.343172e+02 | 7.798265e+02 |  45.95%|   8.66%
  231s|   800 |   785 |620696 | 758.3 |    58M |  21 |4500 |1500 |2046 |  36k|  6 |   0 |   0 | 5.410857e+02 | 7.798265e+02 |  44.12%|   9.01%
  247s|   900 |   885 |685794 | 746.4 |    59M |  21 |4500 |1500 |2005 |  41k|  6 |   0 |   0 | 5.432608e+02 | 7.798265e+02 |  43.55%|   9.20%
  261s|  1000 |   983 |745791 | 731.7 |    62M |  22 |4500 |1500 |1966 |  45k|  8 |   0 |   0 | 5.454710e+02 | 7.798265e+02 |  42.96%|   9.72%
  276s|  1100 |  1083 |813868 | 727.1 |    64M |  22 |4500 |1500 |2054 |  49k|  5 |   0 |   0 | 5.477858e+02 | 7.798265e+02 |  42.36%|   9.90%
  292s|  1200 |  1183 |881700 | 723.0 |    65M |  23 |4500 |1500 |2101 |  53k|  7 |   0 |   0 | 5.501446e+02 | 7.798265e+02 |  41.75%|  10.20%
  311s|  1300 |  1281 |963492 | 730.3 |    68M |  23 |4500 |1500 |2054 |  58k|  3 |   0 |   0 | 5.533527e+02 | 7.798265e+02 |  40.93%|  10.67%
  330s|  1400 |  1381 |  1046k| 737.6 |    69M |  23 |4500 |1500 |2124 |  63k|  6 |   0 |   0 | 5.563013e+02 | 7.798265e+02 |  40.18%|  10.84%
  347s|  1500 |  1475 |  1121k| 738.6 |    71M |  23 |4500 |1500 |2150 |  68k|  6 |   0 |   0 | 5.580132e+02 | 7.798265e+02 |  39.75%|  11.12%
  364s|  1600 |  1575 |  1196k| 738.9 |    74M |  24 |4500 |1500 |2153 |  73k|  5 |   0 |   0 | 5.587246e+02 | 7.798265e+02 |  39.57%|  11.22%
  379s|  1700 |  1675 |  1267k| 737.3 |    76M |  24 |4500 |1500 |2110 |  77k|  7 |   0 |   0 | 5.611851e+02 | 7.798265e+02 |  38.96%|  11.34%
  400s|  1800 |  1773 |  1351k| 742.9 |    78M |  24 |4500 |1500 |2101 |  82k|  7 |   0 |   0 | 5.638141e+02 | 7.798265e+02 |  38.31%|  11.46%
  417s|  1900 |  1873 |  1425k| 743.1 |    79M |  25 |4500 |1500 |2171 |  87k|  9 |   0 |   0 | 5.647981e+02 | 7.798265e+02 |  38.07%|  11.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  433s|  2000 |  1973 |  1501k| 743.6 |    81M |  26 |4500 |1500 |2039 |  91k|  5 |   0 |   0 | 5.665228e+02 | 7.798265e+02 |  37.65%|  11.64%
  449s|  2100 |  2071 |  1573k| 742.4 |    82M |  26 |4500 |1500 |2062 |  95k|  7 |   0 |   0 | 5.688020e+02 | 7.798265e+02 |  37.10%|  11.72%
  465s|  2200 |  2171 |  1642k| 740.1 |    84M |  26 |4500 |1500 |2184 | 100k|  7 |   0 |   0 | 5.688616e+02 | 7.798265e+02 |  37.09%|  11.77%
  482s|  2300 |  2269 |  1718k| 741.2 |    87M |  26 |4500 |1500 |2010 | 104k|  6 |   0 |   0 | 5.710989e+02 | 7.798265e+02 |  36.55%|  11.93%
  498s|  2400 |  2369 |  1791k| 740.4 |    88M |  28 |4500 |1500 |2117 | 109k|  7 |   0 |   0 | 5.718644e+02 | 7.798265e+02 |  36.37%|  12.03%
  518s|  2500 |  2469 |  1870k| 742.7 |    90M |  28 |4500 |1500 |2068 | 113k|  6 |   0 |   0 | 5.730422e+02 | 7.798265e+02 |  36.09%|  12.08%
  538s|  2600 |  2567 |  1956k| 747.1 |    91M |  28 |4500 |1500 |2105 | 119k|  6 |   0 |   0 | 5.734300e+02 | 7.798265e+02 |  35.99%|  12.14%
  554s|  2700 |  2665 |  2031k| 747.2 |    93M |  28 |4500 |1500 |2014 | 123k|  5 |   0 |   0 | 5.742033e+02 | 7.798265e+02 |  35.81%|  12.27%
  576s|  2800 |  2763 |  2134k| 757.4 |    96M |  28 |4500 |1500 |2045 | 128k|  3 |   0 |   0 | 5.754994e+02 | 7.798265e+02 |  35.50%|  12.47%
  600s|  2900 |  2863 |  2252k| 771.8 |    97M |  28 |4500 |1500 |2150 | 132k|  8 |   0 |   0 | 5.766246e+02 | 7.798265e+02 |  35.24%|  12.61%
  622s|  3000 |  2963 |  2357k| 781.0 |    99M |  28 |4500 |1500 |2140 | 137k|  6 |   0 |   0 | 5.777724e+02 | 7.798265e+02 |  34.97%|  12.74%
  643s|  3100 |  3061 |  2455k| 787.5 |   102M |  28 |4500 |1500 |2120 | 142k|  5 |   0 |   0 | 5.783247e+02 | 7.798265e+02 |  34.84%|  13.01%
  662s|  3200 |  3161 |  2546k| 791.4 |   104M |  28 |4500 |1500 |2048 | 147k|  5 |   0 |   0 | 5.787673e+02 | 7.798265e+02 |  34.74%|  13.07%
  685s|  3300 |  3261 |  2641k| 796.3 |   107M |  28 |4500 |1500 |2172 | 152k|  8 |   0 |   0 | 5.795774e+02 | 7.798265e+02 |  34.55%|  13.16%
  704s|  3400 |  3361 |  2736k| 800.7 |   108M |  28 |4500 |1500 |2163 | 157k|  5 |   0 |   0 | 5.798119e+02 | 7.798265e+02 |  34.50%|  13.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  721s|  3500 |  3461 |  2835k| 806.3 |   110M |  28 |4500 |1500 |2099 | 161k|  6 |   0 |   0 | 5.800065e+02 | 7.798265e+02 |  34.45%|  13.30%
  742s|  3600 |  3561 |  2940k| 812.9 |   112M |  30 |4500 |1500 |2047 | 167k|  3 |   0 |   0 | 5.812192e+02 | 7.798265e+02 |  34.17%|  13.38%
  766s|  3700 |  3659 |  3052k| 821.3 |   113M |  30 |4500 |1500 |2073 | 172k|  8 |   0 |   0 | 5.812192e+02 | 7.798265e+02 |  34.17%|  13.48%
  785s|  3800 |  3757 |  3146k| 824.3 |   116M |  30 |4500 |1500 |2092 | 177k|  5 |   0 |   0 | 5.823208e+02 | 7.798265e+02 |  33.92%|  13.68%
  805s|  3900 |  3851 |  3241k| 827.6 |   116M |  30 |4500 |1500 |2382 | 182k| 11 |   0 |   0 | 5.832523e+02 | 7.798265e+02 |  33.70%|  13.82%
  829s|  4000 |  3951 |  3351k| 834.5 |   118M |  30 |4500 |1500 |2158 | 188k|  4 |   0 |   0 | 5.835391e+02 | 7.798265e+02 |  33.64%|  13.91%
  850s|  4100 |  4049 |  3451k| 838.4 |   121M |  30 |4500 |1500 |2224 | 192k|  4 |   0 |   0 | 5.841665e+02 | 7.798265e+02 |  33.49%|  13.98%
  872s|  4200 |  4145 |  3558k| 844.0 |   121M |  31 |4500 |1500 |2125 | 197k|  8 |   0 |   0 | 5.849897e+02 | 7.798265e+02 |  33.31%|  14.08%
  893s|  4300 |  4245 |  3659k| 847.8 |   123M |  31 |4500 |1500 |2137 | 203k|  9 |   0 |   0 | 5.854080e+02 | 7.798265e+02 |  33.21%|  14.19%
  914s|  4400 |  4343 |  3757k| 850.8 |   128M |  31 |4500 |1500 |2134 | 207k|  8 |   0 |   0 | 5.855528e+02 | 7.798265e+02 |  33.18%|  14.29%
  933s|  4500 |  4441 |  3844k| 851.3 |   128M |  31 |4500 |1500 |2183 | 212k|  6 |   0 |   0 | 5.861957e+02 | 7.798265e+02 |  33.03%|  14.36%
  952s|  4600 |  4541 |  3936k| 852.7 |   130M |  31 |4500 |1500 |2228 | 217k|  5 |   0 |   0 | 5.868080e+02 | 7.798265e+02 |  32.89%|  14.43%
  972s|  4700 |  4639 |  4031k| 854.7 |   132M |  31 |4500 |1500 |2137 | 222k|  5 |   0 |   0 | 5.879208e+02 | 7.798265e+02 |  32.64%|  14.50%
  992s|  4800 |  4739 |  4125k| 856.7 |   134M |  31 |4500 |1500 |2141 | 227k|  6 |   0 |   0 | 5.881941e+02 | 7.798265e+02 |  32.58%|  14.56%
 1012s|  4900 |  4835 |  4213k| 857.1 |   135M |  31 |4500 |1500 |2111 | 231k|  6 |   0 |   0 | 5.881941e+02 | 7.798265e+02 |  32.58%|  14.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s|  5000 |  4935 |  4312k| 859.6 |   136M |  31 |4500 |1500 |2096 | 236k| 10 |   0 |   0 | 5.886186e+02 | 7.798265e+02 |  32.48%|  14.65%
 1053s|  5100 |  5035 |  4409k| 861.8 |   138M |  31 |4500 |1500 |2088 | 241k|  8 |   0 |   0 | 5.886692e+02 | 7.798265e+02 |  32.47%|  14.73%
 1074s|  5200 |  5135 |  4503k| 863.3 |   139M |  31 |4500 |1500 |2152 | 246k|  5 |   0 |   0 | 5.888593e+02 | 7.798265e+02 |  32.43%|  14.83%
 1094s|  5300 |  5235 |  4601k| 865.6 |   141M |  31 |4500 |1500 |2087 | 251k|  5 |   0 |   0 | 5.896975e+02 | 7.798265e+02 |  32.24%|  14.91%
 1114s|  5400 |  5333 |  4693k| 866.6 |   143M |  31 |4500 |1500 |2031 | 256k|  6 |   0 |   0 | 5.899261e+02 | 7.798265e+02 |  32.19%|  14.94%
 1133s|  5500 |  5433 |  4781k| 866.9 |   145M |  31 |4500 |1500 |2157 | 260k|  5 |   0 |   0 | 5.911027e+02 | 7.798265e+02 |  31.93%|  15.00%
 1152s|  5600 |  5533 |  4873k| 867.8 |   148M |  31 |4500 |1500 |2072 | 265k|  6 |   0 |   0 | 5.916953e+02 | 7.798265e+02 |  31.80%|  15.06%
 1170s|  5700 |  5633 |  4957k| 867.3 |   149M |  31 |4500 |1500 |2162 | 270k|  7 |   0 |   0 | 5.919502e+02 | 7.798265e+02 |  31.74%|  15.09%
 1190s|  5800 |  5731 |  5052k| 868.7 |   151M |  31 |4500 |1500 |2127 | 275k|  6 |   0 |   0 | 5.920498e+02 | 7.798265e+02 |  31.72%|  15.15%
 1211s|  5900 |  5829 |  5143k| 869.4 |   153M |  31 |4500 |1500 |2176 | 279k|  5 |   0 |   0 | 5.923371e+02 | 7.798265e+02 |  31.65%|  15.19%
 1229s|  6000 |  5927 |  5221k| 867.9 |   153M |  31 |4500 |1500 |2280 | 284k|  6 |   0 |   0 | 5.925407e+02 | 7.798265e+02 |  31.61%|  15.24%
 1248s|  6100 |  6027 |  5308k| 867.9 |   155M |  31 |4500 |1500 |2113 | 289k|  6 |   0 |   0 | 5.925934e+02 | 7.798265e+02 |  31.60%|  15.32%
 1266s|  6200 |  6125 |  5393k| 867.7 |   157M |  31 |4500 |1500 |2245 | 293k|  8 |   0 |   0 | 5.928113e+02 | 7.798265e+02 |  31.55%|  15.38%
 1282s|  6300 |  6225 |  5469k| 866.0 |   159M |  31 |4500 |1500 |2137 | 297k|  7 |   0 |   0 | 5.930802e+02 | 7.798265e+02 |  31.49%|  15.46%
 1302s|  6400 |  6321 |  5563k| 867.2 |   161M |  31 |4500 |1500 |2193 | 302k|  5 |   0 |   0 | 5.930802e+02 | 7.798265e+02 |  31.49%|  15.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1318s|  6500 |  6421 |  5636k| 865.1 |   162M |  33 |4500 |1500 |2182 | 306k|  9 |   0 |   0 | 5.930802e+02 | 7.798265e+02 |  31.49%|  15.57%
 1337s|  6600 |  6521 |  5722k| 864.9 |   165M |  33 |4500 |1500 |2105 | 311k|  6 |   0 |   0 | 5.936954e+02 | 7.798265e+02 |  31.35%|  15.61%
 1359s|  6700 |  6619 |  5825k| 867.5 |   166M |  33 |4500 |1500 |2132 | 315k|  6 |   0 |   0 | 5.941039e+02 | 7.798265e+02 |  31.26%|  15.67%
 1379s|  6800 |  6719 |  5913k| 867.6 |   169M |  33 |4500 |1500 |2177 | 320k|  8 |   0 |   0 | 5.941039e+02 | 7.798265e+02 |  31.26%|  15.74%
 1398s|  6900 |  6817 |  5998k| 867.3 |   172M |  33 |4500 |1500 |2212 | 326k|  8 |   0 |   0 | 5.941472e+02 | 7.798265e+02 |  31.25%|  15.78%
 1414s|  7000 |  6915 |  6074k| 865.7 |   173M |  33 |4500 |1500 |2489 | 330k|  8 |   0 |   0 | 5.943549e+02 | 7.798265e+02 |  31.21%|  15.84%
 1433s|  7100 |  7013 |  6161k| 865.9 |   175M |  33 |4500 |1500 |2216 | 334k|  5 |   0 |   0 | 5.947916e+02 | 7.798265e+02 |  31.11%|  15.88%
 1453s|  7200 |  7109 |  6257k| 867.2 |   175M |  33 |4500 |1500 |2027 | 340k|  5 |   0 |   0 | 5.957959e+02 | 7.798265e+02 |  30.89%|  15.96%
 1472s|  7300 |  7207 |  6339k| 866.6 |   178M |  33 |4500 |1500 |2222 | 345k|  6 |   0 |   0 | 5.959159e+02 | 7.798265e+02 |  30.86%|  16.01%
 1490s|  7400 |  7305 |  6423k| 866.1 |   180M |  33 |4500 |1500 |2115 | 350k|  6 |   0 |   0 | 5.960474e+02 | 7.798265e+02 |  30.83%|  16.07%
 1510s|  7500 |  7403 |  6513k| 866.6 |   181M |  33 |4500 |1500 |2086 | 355k|  7 |   0 |   0 | 5.963956e+02 | 7.798265e+02 |  30.76%|  16.11%
 1525s|  7600 |  7501 |  6582k| 864.3 |   182M |  33 |4500 |1500 |2234 | 359k|  6 |   0 |   0 | 5.963956e+02 | 7.798265e+02 |  30.76%|  16.15%
 1544s|  7700 |  7601 |  6665k| 863.9 |   184M |  33 |4500 |1500 |2071 | 364k|  6 |   0 |   0 | 5.967728e+02 | 7.798265e+02 |  30.67%|  16.20%
 1565s|  7800 |  7697 |  6758k| 864.6 |   185M |  33 |4500 |1500 |2180 | 368k|  5 |   0 |   0 | 5.970510e+02 | 7.798265e+02 |  30.61%|  16.25%
 1585s|  7900 |  7797 |  6848k| 865.1 |   187M |  33 |4500 |1500 |2163 | 373k|  6 |   0 |   0 | 5.973021e+02 | 7.798265e+02 |  30.56%|  16.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1603s|  8000 |  7897 |  6932k| 864.8 |   188M |  33 |4500 |1500 |2209 | 378k|  8 |   0 |   0 | 5.977332e+02 | 7.798265e+02 |  30.46%|  16.34%
 1617s|  8100 |  7995 |  6990k| 861.4 |   191M |  33 |4500 |1500 |2194 | 382k|  8 |   0 |   0 | 5.977332e+02 | 7.798265e+02 |  30.46%|  16.39%
 1638s|  8200 |  8091 |  7085k| 862.4 |   192M |  33 |4500 |1500 |2216 | 387k| 11 |   0 |   0 | 5.983466e+02 | 7.798265e+02 |  30.33%|  16.42%
 1655s|  8300 |  8191 |  7157k| 860.7 |   194M |  35 |4500 |1500 |2255 | 392k|  8 |   0 |   0 | 5.984318e+02 | 7.798265e+02 |  30.31%|  16.44%
 1672s|  8400 |  8291 |  7234k| 859.6 |   197M |  35 |4500 |1500 |2105 | 397k|  6 |   0 |   0 | 5.984318e+02 | 7.798265e+02 |  30.31%|  16.45%
 1689s|  8500 |  8389 |  7314k| 858.8 |   199M |  35 |4500 |1500 |2243 | 401k|  7 |   0 |   0 | 5.984633e+02 | 7.798265e+02 |  30.30%|  16.48%
 1710s|  8600 |  8485 |  7407k| 859.7 |   201M |  35 |4500 |1500 |2092 | 406k|  4 |   0 |   0 | 5.987280e+02 | 7.798265e+02 |  30.25%|  16.55%
 1729s|  8700 |  8583 |  7497k| 860.2 |   202M |  35 |4500 |1500 |2143 | 411k|  5 |   0 |   0 | 5.988785e+02 | 7.798265e+02 |  30.21%|  16.60%
 1748s|  8800 |  8679 |  7585k| 860.4 |   204M |  35 |4500 |1500 |2173 | 415k|  6 |   0 |   0 | 5.991421e+02 | 7.798265e+02 |  30.16%|  16.63%
 1768s|  8900 |  8777 |  7672k| 860.6 |   206M |  35 |4500 |1500 |2086 | 420k|  2 |   0 |   0 | 5.995535e+02 | 7.798265e+02 |  30.07%|  16.67%
 1786s|  9000 |  8871 |  7755k| 860.1 |   207M |  35 |4500 |1500 |2123 | 424k|  6 |   0 |   0 | 5.999992e+02 | 7.798265e+02 |  29.97%|  16.70%
 1804s|  9100 |  8969 |  7837k| 859.8 |   209M |  35 |4500 |1500 |2063 | 428k|  4 |   0 |   0 | 6.002928e+02 | 7.798265e+02 |  29.91%|  16.75%
 1823s|  9200 |  9067 |  7930k| 860.5 |   211M |  35 |4500 |1500 |2120 | 433k|  9 |   0 |   0 | 6.005026e+02 | 7.798265e+02 |  29.86%|  16.78%
 1842s|  9300 |  9167 |  8016k| 860.5 |   212M |  35 |4500 |1500 |2224 | 437k|  7 |   0 |   0 | 6.007458e+02 | 7.798265e+02 |  29.81%|  16.84%
 1860s|  9400 |  9267 |  8098k| 860.0 |   214M |  35 |4500 |1500 |2349 | 442k|  6 |   0 |   0 | 6.007830e+02 | 7.798265e+02 |  29.80%|  16.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1878s|  9500 |  9365 |  8178k| 859.4 |   216M |  35 |4500 |1500 |2241 | 447k|  6 |   0 |   0 | 6.008267e+02 | 7.798265e+02 |  29.79%|  16.91%
 1897s|  9600 |  9465 |  8264k| 859.4 |   218M |  35 |4500 |1500 |2338 | 452k|  8 |   0 |   0 | 6.008267e+02 | 7.798265e+02 |  29.79%|  16.95%
 1916s|  9700 |  9563 |  8355k| 859.9 |   219M |  35 |4500 |1500 |2101 | 457k|  5 |   0 |   0 | 6.008267e+02 | 7.798265e+02 |  29.79%|  16.99%
 1935s|  9800 |  9663 |  8441k| 860.0 |   222M |  35 |4500 |1500 |2387 | 461k|  6 |   0 |   0 | 6.013231e+02 | 7.798265e+02 |  29.69%|  17.02%
 1953s|  9900 |  9763 |  8523k| 859.5 |   222M |  35 |4500 |1500 |2318 | 466k|  7 |   0 |   0 | 6.014899e+02 | 7.798265e+02 |  29.65%|  17.04%
d1959s|  9920 |  9773 |  8543k| 859.8 |adaptive|  35 |4500 |1500 |2225 | 467k|  8 |   0 |   0 | 6.014899e+02 | 7.782942e+02 |  29.39%|  17.08%
 1977s| 10000 |  9853 |  8611k| 859.7 |   226M |  35 |4500 |1500 |2121 | 471k|  7 |   0 |   0 | 6.015620e+02 | 7.782942e+02 |  29.38%|  17.10%
 1995s| 10100 |  9953 |  8691k| 859.2 |   229M |  35 |4500 |1500 |2096 | 476k|  6 |   0 |   0 | 6.015704e+02 | 7.782942e+02 |  29.38%|  17.11%
 2011s| 10200 | 10053 |  8760k| 857.5 |   231M |  35 |4500 |1500 |2543 | 480k|  7 |   0 |   0 | 6.017511e+02 | 7.782942e+02 |  29.34%|  17.12%
 2026s| 10300 | 10153 |  8828k| 855.8 |   232M |  35 |4500 |1500 |2239 | 484k|  8 |   0 |   0 | 6.017805e+02 | 7.782942e+02 |  29.33%|  17.13%
 2045s| 10400 | 10251 |  8918k| 856.2 |   233M |  35 |4500 |1500 |2158 | 489k|  8 |   0 |   0 | 6.018390e+02 | 7.782942e+02 |  29.32%|  17.14%
