solving instance mcf nodes c44 3 6 cubic
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 607 del vars, 294 del conss, 0 add conss, 21 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
(round 6, fast)       607 del vars, 313 del conss, 0 add conss, 40 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 1053 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 607 deleted vars, 313 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 1053 implications, 0 cliques
presolved problem has 11801 variables (1 bin, 0 int, 0 impl, 11800 cont) and 1135 constraints
      1 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.2s|     1 |     0 | 35687 |     - |    81M |   0 |  11k|1135 |1192 |  33 | 26 |   0 |   0 |-1.244284e+05 | 3.699174e+04 |    Inf | unknown
 80.2s|     1 |     0 | 35688 |     - |    81M |   0 |  11k|1135 |1169 |  34 | 27 |   0 |   0 |-1.244284e+05 | 3.699174e+04 |    Inf | unknown
 80.2s|     1 |     0 | 35689 |     - |    81M |   0 |  11k|1135 |1170 |  35 | 28 |   0 |   0 |-1.244284e+05 | 3.699174e+04 |    Inf | unknown
 80.2s|     1 |     0 | 35690 |     - |    81M |   0 |  11k|1135 |1171 |  36 | 29 |   0 |   0 |-1.244284e+05 | 3.699174e+04 |    Inf | unknown
 80.2s|     1 |     0 | 35691 |     - |    81M |   0 |  11k|1135 |1172 |  37 | 30 |   0 |   0 |-1.244284e+05 | 3.699174e+04 |    Inf | unknown
d 250s|     1 |     0 | 35691 |     - |    mpec|   0 |  11k|1135 |1172 |  37 | 30 |   0 |   0 |-1.244284e+05 | 3.634763e+04 |    Inf | unknown
  250s|     1 |     0 | 35691 |     - |    85M |   0 |  11k|1135 |1172 |  37 | 30 |   0 |   0 |-1.244284e+05 | 3.634763e+04 |    Inf | unknown
  250s|     1 |     0 | 35692 |     - |    85M |   0 |  11k|1135 |1173 |  38 | 31 |   0 |   0 |-1.244284e+05 | 3.634763e+04 |    Inf | unknown
  250s|     1 |     0 | 35694 |     - |    85M |   0 |  11k|1135 |1175 |  40 | 32 |   0 |   0 |-1.244284e+05 | 3.634763e+04 |    Inf | unknown
  250s|     1 |     0 | 35696 |     - |    85M |   0 |  11k|1135 |1171 |  42 | 34 |   0 |   0 |-1.244284e+05 | 3.634763e+04 |    Inf | unknown
  250s|     1 |     0 | 35698 |     - |    85M |   0 |  11k|1135 |1173 |  44 | 36 |   0 |   0 |-1.244284e+05 | 3.634763e+04 |    Inf | unknown
  250s|     1 |     0 | 35700 |     - |    85M |   0 |  11k|1135 |1175 |  46 | 38 |   0 |   0 |-1.244284e+05 | 3.634763e+04 |    Inf | unknown
  250s|     1 |     0 | 35702 |     - |    85M |   0 |  11k|1135 |1177 |  48 | 40 |   0 |   0 |-1.244284e+05 | 3.634763e+04 |    Inf | unknown
  250s|     1 |     2 | 35702 |     - |    86M |   0 |  11k|1135 |1177 |  48 | 41 |   0 |   0 |-1.244284e+05 | 3.634763e+04 |    Inf | unknown
  544s|   100 |   101 |965968 |9631.7 |    89M |  27 |  11k|1135 |1173 | 399 |  3 |   0 |   0 |-1.193168e+05 | 3.634763e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s|   200 |   201 |  1748k|8723.8 |    91M |  27 |  11k|1135 |1198 |1528 |  4 |   0 |   0 |-1.143571e+05 | 3.634763e+04 |    Inf | unknown
  983s|   300 |   301 |  2548k|8482.9 |    92M |  28 |  11k|1135 |1215 |2852 | 13 |   0 |   0 |-1.110328e+05 | 3.634763e+04 |    Inf | unknown
 1277s|   400 |   401 |  3591k|8969.7 |    93M |  28 |  11k|1135 |1220 |3886 |  3 |   0 |   0 |-9.858318e+04 | 3.634763e+04 |    Inf | unknown
 1542s|   500 |   501 |  4479k|8952.4 |    93M |  28 |  11k|1135 |1220 |4989 | 11 |   0 |   0 |-9.420673e+04 | 3.634763e+04 |    Inf | unknown
 1659s|   600 |   601 |  4870k|8109.7 |    94M |  28 |  11k|1135 |1229 |6229 | 15 |   0 |   0 |-9.420673e+04 | 3.634763e+04 |    Inf | unknown
 1983s|   700 |   701 |  5393k|7698.7 |    94M |  28 |  11k|1135 |1214 |7593 | 16 |   0 |   0 |-9.339145e+04 | 3.634763e+04 |    Inf | unknown
 2099s|   800 |   801 |  5763k|7197.7 |    95M |  29 |  11k|1135 |1236 |8998 | 12 |   0 |   0 |-9.335214e+04 | 3.634763e+04 |    Inf | unknown
 2169s|   900 |   901 |  5988k|6647.5 |    97M |  29 |  11k|1135 |1248 |  10k| 13 |   0 |   0 |-9.335214e+04 | 3.634763e+04 |    Inf | unknown
 2271s|  1000 |  1001 |  6287k|6281.7 |    97M |  29 |  11k|1135 |1260 |  11k| 11 |   0 |   0 |-9.335214e+04 | 3.634763e+04 |    Inf | unknown
 2418s|  1100 |  1101 |  6776k|6154.5 |    97M |  29 |  11k|1135 |1249 |  12k| 12 |   0 |   0 |-9.335214e+04 | 3.634763e+04 |    Inf | unknown
 2573s|  1200 |  1201 |  7261k|6045.7 |    97M |  31 |  11k|1135 |1254 |  14k| 13 |   0 |   0 |-9.301164e+04 | 3.634763e+04 |    Inf | unknown
 2721s|  1300 |  1301 |  7740k|5948.9 |    98M |  31 |  11k|1135 |1255 |  15k| 13 |   0 |   0 |-9.280114e+04 | 3.634763e+04 |    Inf | unknown
 2842s|  1400 |  1401 |  8122k|5796.9 |    98M |  31 |  11k|1135 |1230 |  16k| 15 |   0 |   0 |-9.280114e+04 | 3.634763e+04 |    Inf | unknown
 2969s|  1500 |  1501 |  8507k|5666.9 |    99M |  31 |  11k|1135 |1254 |  18k| 15 |   0 |   0 |-9.280114e+04 | 3.634763e+04 |    Inf | unknown
 3088s|  1600 |  1601 |  8876k|5543.6 |    99M |  31 |  11k|1135 |1262 |  19k| 11 |   0 |   0 |-9.280114e+04 | 3.634763e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3225s|  1700 |  1701 |  9329k|5483.8 |   100M |  43 |  11k|1135 |1240 |  20k|  4 |   0 |   0 |-9.280114e+04 | 3.634763e+04 |    Inf | unknown
 3423s|  1800 |  1801 |  9817k|5450.1 |   101M |  43 |  11k|1135 |1258 |  22k| 13 |   0 |   0 |-9.280114e+04 | 3.634763e+04 |    Inf | unknown
 3544s|  1900 |  1901 | 10200k|5364.9 |   101M |  43 |  11k|1135 |1228 |  23k| 14 |   0 |   0 |-9.280114e+04 | 3.634763e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1953
Primal Bound       : +3.63476286206710e+04 (3 solutions)
Dual Bound         : -9.28011388537108e+04
Gap                : infinite
primal_bound = 36347.628620671036, dual_bound = -92801.13885371081, gap = 139.16722258976634, time = 3602.49
