solving instance mcf nodes c100_400_10_F_L_10 3 6 sinabc3
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s|     1 |     0 | 13725 |     - |    36M |   0 |4500 |1500 |2483 | 183 |  7 |   0 |   0 | 1.148059e+02 | 4.181582e+02 | 264.23%| unknown
 22.2s|     1 |     0 | 13733 |     - |    36M |   0 |4500 |1500 |2488 | 188 |  8 |   0 |   0 | 1.148064e+02 | 4.181582e+02 | 264.23%| unknown
 22.2s|     1 |     0 | 13738 |     - |    36M |   0 |4500 |1500 |2493 | 193 |  9 |   0 |   0 | 1.148068e+02 | 4.181582e+02 | 264.23%| unknown
 22.2s|     1 |     0 | 13742 |     - |    36M |   0 |4500 |1500 |2497 | 197 | 10 |   0 |   0 | 1.148068e+02 | 4.181582e+02 | 264.23%| unknown
 22.3s|     1 |     0 | 13746 |     - |    36M |   0 |4500 |1500 |1859 | 200 | 11 |   0 |   0 | 1.148070e+02 | 4.181582e+02 | 264.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|     1 |     0 | 13749 |     - |    36M |   0 |4500 |1500 |1861 | 202 | 12 |   0 |   0 | 1.148070e+02 | 4.181582e+02 | 264.23%| unknown
 22.3s|     1 |     0 | 13751 |     - |    36M |   0 |4500 |1500 |1863 | 204 | 13 |   0 |   0 | 1.148070e+02 | 4.181582e+02 | 264.23%| unknown
 23.8s|     1 |     0 | 20135 |     - |    36M |   0 |4500 |1500 |1863 | 204 | 13 |   0 |   0 | 1.431339e+02 | 4.181582e+02 | 192.14%| unknown
 23.8s|     1 |     0 | 20192 |     - |    36M |   0 |4500 |1500 |1870 | 211 | 14 |   0 |   0 | 1.633499e+02 | 4.181582e+02 | 155.99%| unknown
 23.8s|     1 |     0 | 20237 |     - |    36M |   0 |4500 |1500 |1884 | 225 | 15 |   0 |   0 | 1.722966e+02 | 4.181582e+02 | 142.70%| unknown
 23.8s|     1 |     0 | 20242 |     - |    36M |   0 |4500 |1500 |1889 | 230 | 16 |   0 |   0 | 1.723217e+02 | 4.181582e+02 | 142.66%| unknown
 23.8s|     1 |     0 | 20248 |     - |    36M |   0 |4500 |1500 |1892 | 233 | 17 |   0 |   0 | 1.723223e+02 | 4.181582e+02 | 142.66%| unknown
 23.8s|     1 |     0 | 20254 |     - |    36M |   0 |4500 |1500 |1895 | 236 | 18 |   0 |   0 | 1.723223e+02 | 4.181582e+02 | 142.66%| unknown
 23.8s|     1 |     0 | 20257 |     - |    36M |   0 |4500 |1500 |1799 | 239 | 19 |   0 |   0 | 1.723224e+02 | 4.181582e+02 | 142.66%| unknown
 23.8s|     1 |     0 | 20259 |     - |    36M |   0 |4500 |1500 |1801 | 241 | 20 |   0 |   0 | 1.723224e+02 | 4.181582e+02 | 142.66%| unknown
 23.9s|     1 |     0 | 20261 |     - |    36M |   0 |4500 |1500 |1803 | 243 | 21 |   0 |   0 | 1.723224e+02 | 4.181582e+02 | 142.66%| unknown
 23.9s|     1 |     0 | 20263 |     - |    36M |   0 |4500 |1500 |1805 | 245 | 22 |   0 |   0 | 1.723224e+02 | 4.181582e+02 | 142.66%| unknown
 23.9s|     1 |     0 | 20264 |     - |    36M |   0 |4500 |1500 |1806 | 246 | 23 |   0 |   0 | 1.723224e+02 | 4.181582e+02 | 142.66%| unknown
L30.2s|     1 |     0 | 20264 |     - |  subnlp|   0 |4500 |1500 |1806 | 246 | 25 |   0 |   0 | 1.723224e+02 | 2.409425e+02 |  39.82%| unknown
 30.2s|     1 |     0 | 20264 |     - |    36M |   0 |4500 |1500 |1806 | 246 | 25 |   0 |   0 | 1.723224e+02 | 2.409425e+02 |  39.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|     1 |     0 | 20266 |     - |    36M |   0 |4500 |1500 |1810 | 250 | 27 |   0 |   0 | 1.723225e+02 | 2.409425e+02 |  39.82%| unknown
 30.2s|     1 |     0 | 20269 |     - |    36M |   0 |4500 |1500 |1762 | 252 | 28 |   0 |   0 | 1.723225e+02 | 2.409425e+02 |  39.82%| unknown
 30.3s|     1 |     0 | 20270 |     - |    36M |   0 |4500 |1500 |1763 | 253 | 29 |   0 |   0 | 1.723225e+02 | 2.409425e+02 |  39.82%| unknown
 30.3s|     1 |     2 | 20270 |     - |    37M |   0 |4500 |1500 |1763 | 253 | 30 |   0 |   0 | 1.723225e+02 | 2.409425e+02 |  39.82%| unknown
 40.8s|   100 |   101 | 46710 | 331.6 |    40M |  17 |4500 |1500 |1899 |3386 |  9 |   0 |   0 | 1.725227e+02 | 2.409425e+02 |  39.66%| unknown
 53.9s|   200 |   201 |106789 | 466.8 |    45M |  21 |4500 |1500 |1836 |8125 |  7 |   0 |   0 | 1.727047e+02 | 2.409425e+02 |  39.51%| unknown
 71.9s|   300 |   301 |193711 | 601.4 |    47M |  21 |4500 |1500 |1914 |  14k|  9 |   0 |   0 | 1.727335e+02 | 2.409425e+02 |  39.49%| unknown
 90.1s|   400 |   401 |283292 | 675.2 |    51M |  21 |4500 |1500 |1920 |  20k| 11 |   0 |   0 | 1.729017e+02 | 2.409425e+02 |  39.35%| unknown
d 109s|   480 |   481 |364839 | 732.7 |adaptive|  21 |4500 |1500 |1934 |  25k| 10 |   0 |   0 | 1.732630e+02 | 2.389428e+02 |  37.91%| unknown
  115s|   500 |   501 |380799 | 735.3 |    52M |  21 |4500 |1500 |1923 |  26k|  5 |   0 |   0 | 1.732630e+02 | 2.389428e+02 |  37.91%| unknown
  133s|   600 |   601 |466858 | 756.2 |    56M |  25 |4500 |1500 |1948 |  31k| 10 |   0 |   0 | 1.733912e+02 | 2.389428e+02 |  37.81%| unknown
  150s|   700 |   701 |543842 | 758.2 |    59M |  25 |4500 |1500 |1919 |  37k|  1 |   0 |   0 | 1.734018e+02 | 2.389428e+02 |  37.80%| unknown
  163s|   800 |   801 |602810 | 737.1 |    60M |  25 |4500 |1500 |1919 |  40k|  1 |   0 |   0 | 1.737174e+02 | 2.389428e+02 |  37.55%| unknown
  169s|   900 |   901 |629194 | 684.4 |    61M |  29 |4500 |1500 |1992 |  42k|  8 |   0 |   0 | 1.737246e+02 | 2.389428e+02 |  37.54%| unknown
  177s|  1000 |  1001 |660396 | 647.2 |    63M |  29 |4500 |1500 |1953 |  45k|  8 |   0 |   0 | 1.739055e+02 | 2.389428e+02 |  37.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 185s|  1080 |  1081 |686431 | 623.3 |linesear|  29 |4500 |1500 |1921 |  47k|  9 |   0 |   0 | 1.739055e+02 | 2.326766e+02 |  33.79%| unknown
  191s|  1100 |  1101 |699847 | 624.2 |    63M |  29 |4500 |1500 |1937 |  48k|  1 |   0 |   0 | 1.739055e+02 | 2.326766e+02 |  33.79%| unknown
  207s|  1200 |  1201 |776792 | 636.3 |    66M |  29 |4500 |1500 |1945 |  52k|  1 |   0 |   0 | 1.745984e+02 | 2.326766e+02 |  33.26%| unknown
  218s|  1300 |  1301 |830307 | 628.5 |    67M |  29 |4500 |1500 |1989 |  55k| 10 |   0 |   0 | 1.751751e+02 | 2.326766e+02 |  32.83%| unknown
  229s|  1400 |  1399 |880681 | 619.6 |    69M |  29 |4500 |1501 |1949 |  58k|  1 |   1 |   0 | 1.754852e+02 | 2.326766e+02 |  32.59%| unknown
  239s|  1500 |  1499 |924477 | 607.5 |    71M |  29 |4500 |1501 |1984 |  61k|  8 |   1 |   0 | 1.767871e+02 | 2.326766e+02 |  31.61%| unknown
  251s|  1600 |  1599 |979990 | 604.2 |    72M |  29 |4500 |1501 |1995 |  65k|  7 |   1 |   0 | 1.789290e+02 | 2.326766e+02 |  30.04%| unknown
  265s|  1700 |  1699 |  1022k| 593.4 |    75M |  29 |4500 |1501 |1974 |  69k|  3 |   1 |   0 | 1.850073e+02 | 2.326766e+02 |  25.77%| unknown
  273s|  1800 |  1799 |  1053k| 577.9 |    77M |  37 |4500 |1501 |1933 |  71k|  6 |   1 |   0 | 1.851581e+02 | 2.326766e+02 |  25.66%| unknown
  281s|  1900 |  1899 |  1087k| 565.3 |    77M |  37 |4500 |1501 |2056 |  74k|  9 |   1 |   0 | 1.852146e+02 | 2.326766e+02 |  25.63%| unknown
  289s|  2000 |  1999 |  1115k| 551.2 |    79M |  37 |4500 |1501 |2089 |  77k|  9 |   1 |   0 | 1.852146e+02 | 2.326766e+02 |  25.63%| unknown
  297s|  2100 |  2099 |  1142k| 537.7 |    79M |  37 |4500 |1501 |1992 |  80k|  8 |   1 |   0 | 1.852608e+02 | 2.326766e+02 |  25.59%| unknown
  306s|  2200 |  2199 |  1176k| 528.5 |    80M |  38 |4500 |1501 |2037 |  83k|  6 |   1 |   0 | 1.853272e+02 | 2.326766e+02 |  25.55%| unknown
  313s|  2300 |  2299 |  1205k| 518.3 |    84M |  38 |4500 |1501 |1950 |  86k|  1 |   1 |   0 | 1.853272e+02 | 2.326766e+02 |  25.55%| unknown
  322s|  2400 |  2399 |  1235k| 509.3 |    84M |  38 |4500 |1501 |2144 |  89k|  8 |   1 |   0 | 1.856092e+02 | 2.326766e+02 |  25.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s|  2500 |  2499 |  1278k| 506.2 |    86M |  38 |4500 |1501 |2007 |  93k|  7 |   1 |   0 | 1.856640e+02 | 2.326766e+02 |  25.32%| unknown
  344s|  2600 |  2599 |  1313k| 500.0 |    88M |  38 |4500 |1501 |1990 |  96k|  8 |   1 |   0 | 1.856640e+02 | 2.326766e+02 |  25.32%| unknown
  353s|  2700 |  2699 |  1351k| 495.6 |    89M |  38 |4500 |1501 |1972 |  99k|  5 |   1 |   0 | 1.859147e+02 | 2.326766e+02 |  25.15%| unknown
  362s|  2800 |  2799 |  1386k| 490.4 |    91M |  38 |4500 |1501 |2028 | 102k|  8 |   1 |   0 | 1.859147e+02 | 2.326766e+02 |  25.15%| unknown
  372s|  2900 |  2899 |  1427k| 487.6 |    92M |  38 |4500 |1501 |2001 | 105k|  7 |   1 |   0 | 1.859864e+02 | 2.326766e+02 |  25.10%| unknown
  381s|  3000 |  2999 |  1464k| 483.7 |    93M |  38 |4500 |1501 |1957 | 108k|  1 |   1 |   0 | 1.860026e+02 | 2.326766e+02 |  25.09%| unknown
  390s|  3100 |  3099 |  1499k| 479.3 |    94M |  38 |4500 |1501 |1911 | 111k|  1 |   1 |   0 | 1.860026e+02 | 2.326766e+02 |  25.09%| unknown
  403s|  3200 |  3199 |  1539k| 476.9 |    95M |  38 |4500 |1501 |1953 | 115k|  1 |   1 |   0 | 1.860106e+02 | 2.326766e+02 |  25.09%| unknown
  412s|  3300 |  3299 |  1579k| 474.7 |    98M |  38 |4500 |1501 |2007 | 118k|  5 |   1 |   0 | 1.866302e+02 | 2.326766e+02 |  24.67%| unknown
  421s|  3400 |  3399 |  1613k| 470.7 |    98M |  38 |4500 |1501 |1964 | 121k|  8 |   1 |   0 | 1.868249e+02 | 2.326766e+02 |  24.54%| unknown
  432s|  3500 |  3499 |  1658k| 470.0 |   100M |  38 |4500 |1501 |1992 | 125k|  9 |   1 |   0 | 1.869041e+02 | 2.326766e+02 |  24.49%| unknown
  442s|  3600 |  3599 |  1701k| 469.0 |   101M |  38 |4500 |1501 |1987 | 129k|  8 |   1 |   0 | 1.869041e+02 | 2.326766e+02 |  24.49%| unknown
  451s|  3700 |  3699 |  1737k| 465.9 |   101M |  38 |4500 |1501 |2032 | 131k|  5 |   1 |   0 | 1.869099e+02 | 2.326766e+02 |  24.49%| unknown
  460s|  3800 |  3799 |  1772k| 462.9 |   102M |  38 |4500 |1501 |2069 | 134k|  6 |   1 |   0 | 1.869114e+02 | 2.326766e+02 |  24.48%| unknown
  470s|  3900 |  3899 |  1811k| 461.0 |   104M |  38 |4500 |1501 |2004 | 138k| 10 |   1 |   0 | 1.869747e+02 | 2.326766e+02 |  24.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s|  4000 |  3999 |  1844k| 457.8 |   107M |  38 |4500 |1501 |2038 | 141k|  4 |   1 |   0 | 1.869747e+02 | 2.326766e+02 |  24.44%| unknown
  491s|  4100 |  4099 |  1885k| 456.6 |   108M |  38 |4500 |1501 |2031 | 144k|  1 |   1 |   0 | 1.874179e+02 | 2.326766e+02 |  24.15%| unknown
  500s|  4200 |  4199 |  1921k| 454.3 |   109M |  38 |4500 |1501 |1977 | 147k|  8 |   1 |   0 | 1.874179e+02 | 2.326766e+02 |  24.15%| unknown
  509s|  4300 |  4299 |  1951k| 450.8 |   110M |  38 |4500 |1501 |2108 | 150k|  9 |   1 |   0 | 1.874179e+02 | 2.326766e+02 |  24.15%| unknown
  518s|  4400 |  4399 |  1986k| 448.5 |   111M |  38 |4500 |1501 |2006 | 153k|  7 |   1 |   0 | 1.874179e+02 | 2.326766e+02 |  24.15%| unknown
  528s|  4500 |  4499 |  2026k| 447.4 |   114M |  38 |4500 |1501 |1967 | 157k|  1 |   1 |   0 | 1.874949e+02 | 2.326766e+02 |  24.10%| unknown
  537s|  4600 |  4599 |  2064k| 446.0 |   116M |  38 |4500 |1501 |1943 | 160k|  1 |   1 |   0 | 1.877773e+02 | 2.326766e+02 |  23.91%| unknown
  547s|  4700 |  4699 |  2104k| 445.0 |   117M |  38 |4500 |1501 |2064 | 163k|  8 |   1 |   0 | 1.883987e+02 | 2.326766e+02 |  23.50%| unknown
  557s|  4800 |  4799 |  2140k| 443.2 |   118M |  38 |4500 |1501 |2010 | 167k|  4 |   1 |   0 | 1.883987e+02 | 2.326766e+02 |  23.50%| unknown
  569s|  4900 |  4899 |  2178k| 441.9 |   120M |  38 |4500 |1501 |2032 | 170k|  8 |   1 |   0 | 1.884869e+02 | 2.326766e+02 |  23.44%| unknown
  580s|  5000 |  4999 |  2221k| 441.5 |   123M |  38 |4500 |1501 |1910 | 174k|  7 |   1 |   0 | 1.885259e+02 | 2.326766e+02 |  23.42%| unknown
  588s|  5100 |  5099 |  2253k| 439.2 |   125M |  38 |4500 |1501 |1981 | 177k|  1 |   1 |   0 | 1.885526e+02 | 2.326766e+02 |  23.40%| unknown
  597s|  5200 |  5199 |  2290k| 437.9 |   125M |  38 |4500 |1501 |2112 | 180k|  8 |   1 |   0 | 1.885526e+02 | 2.326766e+02 |  23.40%| unknown
  607s|  5300 |  5299 |  2327k| 436.6 |   127M |  38 |4500 |1501 |1976 | 184k|  1 |   1 |   0 | 1.885570e+02 | 2.326766e+02 |  23.40%| unknown
  615s|  5400 |  5399 |  2360k| 434.6 |   128M |  38 |4500 |1501 |2037 | 187k|  5 |   1 |   0 | 1.885625e+02 | 2.326766e+02 |  23.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  624s|  5500 |  5499 |  2393k| 432.7 |   129M |  38 |4500 |1501 |2149 | 190k|  8 |   1 |   0 | 1.885865e+02 | 2.326766e+02 |  23.38%| unknown
  633s|  5600 |  5599 |  2429k| 431.4 |   130M |  38 |4500 |1501 |1941 | 193k|  1 |   1 |   0 | 1.886417e+02 | 2.326766e+02 |  23.34%| unknown
  641s|  5700 |  5699 |  2459k| 429.1 |   131M |  38 |4500 |1501 |2022 | 196k|  7 |   1 |   0 | 1.886417e+02 | 2.326766e+02 |  23.34%| unknown
  649s|  5800 |  5799 |  2488k| 426.8 |   133M |  38 |4500 |1501 |2040 | 198k|  9 |   1 |   0 | 1.887077e+02 | 2.326766e+02 |  23.30%| unknown
  661s|  5900 |  5899 |  2525k| 425.8 |   135M |  41 |4500 |1501 |1944 | 202k|  1 |   1 |   0 | 1.887077e+02 | 2.326766e+02 |  23.30%| unknown
  669s|  6000 |  5999 |  2556k| 423.9 |   135M |  41 |4500 |1501 |2009 | 205k|  1 |   1 |   0 | 1.887476e+02 | 2.326766e+02 |  23.27%| unknown
  678s|  6100 |  6099 |  2588k| 422.2 |   137M |  41 |4500 |1501 |2044 | 208k|  3 |   1 |   0 | 1.887566e+02 | 2.326766e+02 |  23.27%| unknown
  685s|  6200 |  6199 |  2618k| 420.2 |   137M |  41 |4500 |1501 |2034 | 211k|  1 |   1 |   0 | 1.887732e+02 | 2.326766e+02 |  23.26%| unknown
  695s|  6300 |  6299 |  2653k| 419.0 |   140M |  41 |4500 |1501 |1987 | 214k|  1 |   1 |   0 | 1.887732e+02 | 2.326766e+02 |  23.26%| unknown
  703s|  6400 |  6399 |  2687k| 417.8 |   141M |  41 |4500 |1501 |2138 | 217k|  7 |   1 |   0 | 1.887732e+02 | 2.326766e+02 |  23.26%| unknown
  709s|  6500 |  6499 |  2726k| 417.4 |   141M |  41 |4500 |1501 |2064 | 221k|  9 |   1 |   0 | 1.887854e+02 | 2.326766e+02 |  23.25%| unknown
  715s|  6600 |  6599 |  2759k| 416.0 |   143M |  41 |4500 |1501 |2047 | 223k|  8 |   1 |   0 | 1.887854e+02 | 2.326766e+02 |  23.25%| unknown
  723s|  6700 |  6699 |  2797k| 415.6 |   145M |  41 |4500 |1501 |2088 | 227k|  9 |   1 |   0 | 1.887854e+02 | 2.326766e+02 |  23.25%| unknown
  732s|  6800 |  6799 |  2831k| 414.5 |   145M |  41 |4500 |1501 |2128 | 230k|  1 |   1 |   0 | 1.887854e+02 | 2.326766e+02 |  23.25%| unknown
  740s|  6900 |  6899 |  2865k| 413.3 |   148M |  41 |4500 |1501 |2159 | 233k|  9 |   1 |   0 | 1.887931e+02 | 2.326766e+02 |  23.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s|  7000 |  6999 |  2905k| 413.1 |   149M |  41 |4500 |1501 |2103 | 236k|  8 |   1 |   0 | 1.887931e+02 | 2.326766e+02 |  23.24%| unknown
  759s|  7100 |  7099 |  2950k| 413.7 |   151M |  41 |4500 |1501 |2009 | 240k|  1 |   1 |   0 | 1.887964e+02 | 2.326766e+02 |  23.24%| unknown
  770s|  7200 |  7199 |  2996k| 414.3 |   152M |  41 |4500 |1501 |1946 | 244k|  1 |   1 |   0 | 1.887964e+02 | 2.326766e+02 |  23.24%| unknown
  779s|  7300 |  7299 |  3037k| 414.2 |   152M |  41 |4500 |1501 |2000 | 247k|  1 |   1 |   0 | 1.887970e+02 | 2.326766e+02 |  23.24%| unknown
  790s|  7400 |  7399 |  3086k| 415.2 |   155M |  41 |4500 |1501 |2086 | 250k|  9 |   1 |   0 | 1.887970e+02 | 2.326766e+02 |  23.24%| unknown
  801s|  7500 |  7499 |  3135k| 416.3 |   155M |  41 |4500 |1501 |2028 | 254k|  9 |   1 |   0 | 1.888279e+02 | 2.326766e+02 |  23.22%| unknown
  812s|  7600 |  7599 |  3189k| 417.9 |   160M |  41 |4500 |1501 |1959 | 258k|  1 |   1 |   0 | 1.888279e+02 | 2.326766e+02 |  23.22%| unknown
  822s|  7700 |  7699 |  3235k| 418.4 |   160M |  41 |4500 |1501 |2064 | 261k|  9 |   1 |   0 | 1.888296e+02 | 2.326766e+02 |  23.22%| unknown
  835s|  7800 |  7799 |  3282k| 419.1 |   162M |  41 |4500 |1501 |2007 | 264k|  1 |   1 |   0 | 1.889099e+02 | 2.326766e+02 |  23.17%| unknown
  846s|  7900 |  7899 |  3335k| 420.5 |   162M |  41 |4500 |1501 |2099 | 268k|  6 |   1 |   0 | 1.889388e+02 | 2.326766e+02 |  23.15%| unknown
  856s|  8000 |  7999 |  3380k| 420.9 |   164M |  41 |4500 |1501 |1936 | 272k|  1 |   1 |   0 | 1.890013e+02 | 2.326766e+02 |  23.11%| unknown
  867s|  8100 |  8099 |  3429k| 421.7 |   166M |  41 |4500 |1501 |2008 | 275k|  1 |   1 |   0 | 1.890013e+02 | 2.326766e+02 |  23.11%| unknown
  877s|  8200 |  8199 |  3472k| 421.8 |   166M |  41 |4500 |1501 |2054 | 278k|  9 |   1 |   0 | 1.890272e+02 | 2.326766e+02 |  23.09%| unknown
  888s|  8300 |  8299 |  3519k| 422.4 |   169M |  41 |4500 |1501 |2114 | 282k|  9 |   1 |   0 | 1.890272e+02 | 2.326766e+02 |  23.09%| unknown
  899s|  8400 |  8399 |  3570k| 423.4 |   170M |  41 |4500 |1501 |1990 | 286k|  7 |   1 |   0 | 1.890472e+02 | 2.326766e+02 |  23.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|  8500 |  8499 |  3613k| 423.6 |   172M |  41 |4500 |1501 |2057 | 289k|  7 |   1 |   0 | 1.890876e+02 | 2.326766e+02 |  23.05%| unknown
  920s|  8600 |  8599 |  3663k| 424.5 |   174M |  41 |4500 |1501 |2042 | 293k|  9 |   1 |   0 | 1.892517e+02 | 2.326766e+02 |  22.95%| unknown
  930s|  8700 |  8699 |  3709k| 424.8 |   176M |  41 |4500 |1501 |2014 | 296k|  8 |   1 |   0 | 1.893347e+02 | 2.326766e+02 |  22.89%| unknown
  942s|  8800 |  8799 |  3754k| 425.1 |   177M |  41 |4500 |1501 |1980 | 300k|  1 |   1 |   0 | 1.893599e+02 | 2.326766e+02 |  22.88%| unknown
  953s|  8900 |  8899 |  3800k| 425.5 |   178M |  41 |4500 |1501 |2057 | 303k|  9 |   1 |   0 | 1.894118e+02 | 2.326766e+02 |  22.84%| unknown
  963s|  9000 |  8999 |  3850k| 426.3 |   181M |  41 |4500 |1501 |2122 | 307k|  9 |   1 |   0 | 1.894118e+02 | 2.326766e+02 |  22.84%| unknown
  974s|  9100 |  9099 |  3900k| 427.2 |   182M |  41 |4500 |1501 |2011 | 311k|  8 |   1 |   0 | 1.894557e+02 | 2.326766e+02 |  22.81%| unknown
  984s|  9200 |  9199 |  3945k| 427.4 |   184M |  41 |4500 |1501 |2030 | 314k|  6 |   1 |   0 | 1.894628e+02 | 2.326766e+02 |  22.81%| unknown
  995s|  9300 |  9299 |  3994k| 428.1 |   184M |  41 |4500 |1501 |2077 | 318k|  9 |   1 |   0 | 1.894628e+02 | 2.326766e+02 |  22.81%| unknown
 1005s|  9400 |  9399 |  4037k| 428.1 |   185M |  41 |4500 |1501 |2014 | 322k|  1 |   1 |   0 | 1.895355e+02 | 2.326766e+02 |  22.76%| unknown
 1016s|  9500 |  9499 |  4084k| 428.6 |   186M |  41 |4500 |1501 |2070 | 325k|  8 |   1 |   0 | 1.896460e+02 | 2.326766e+02 |  22.69%| unknown
 1026s|  9600 |  9599 |  4128k| 428.7 |   188M |  41 |4500 |1501 |2063 | 329k|  1 |   1 |   0 | 1.896460e+02 | 2.326766e+02 |  22.69%| unknown
 1037s|  9700 |  9699 |  4177k| 429.3 |   191M |  41 |4500 |1501 |2156 | 333k|  9 |   1 |   0 | 1.896769e+02 | 2.326766e+02 |  22.67%| unknown
 1048s|  9800 |  9799 |  4230k| 430.3 |   192M |  41 |4500 |1501 |2063 | 336k|  9 |   1 |   0 | 1.897428e+02 | 2.326766e+02 |  22.63%| unknown
