solving instance mcf nodes c42 3 6 exp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 605 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
(round 6, fast)       605 del vars, 311 del conss, 0 add conss, 37 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 605 deleted vars, 311 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 3252 implications, 0 cliques
presolved problem has 11803 variables (3 bin, 0 int, 0 impl, 11800 cont) and 1137 constraints
      3 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|     1 |     0 | 29732 |     - |    79M |   0 |  11k| 949 |1310 |  53 |  7 |   0 |   0 | 3.699096e+04 | 3.719433e+04 |   0.55%| unknown
 11.5s|     1 |     0 | 29781 |     - |    79M |   0 |  11k| 949 |1320 |  63 |  8 |   0 |   0 | 3.699565e+04 | 3.719433e+04 |   0.54%| unknown
 11.5s|     1 |     0 | 29789 |     - |    79M |   0 |  11k| 949 |1327 |  70 |  9 |   0 |   0 | 3.699667e+04 | 3.719433e+04 |   0.53%| unknown
 11.5s|     1 |     0 | 29791 |     - |    79M |   0 |  11k| 949 |1329 |  72 | 10 |   0 |   0 | 3.699671e+04 | 3.719433e+04 |   0.53%| unknown
(run 1, node 1) restarting after 3 global fixings of integer variables

presolving:
(round 1, fast)       3104 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 3252 impls, 0 clqs
(round 2, fast)       3104 del vars, 3 del conss, 0 add conss, 3 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 3252 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 3107 deleted vars, 3 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3252 implications, 0 cliques
presolved problem has 8756 variables (0 bin, 0 int, 0 impl, 8756 cont) and 946 constraints
    929 constraints of type <linear>
     17 constraints of type <nonlinear>
Presolving Time: 0.30
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|     1 |     0 | 34176 |     - |    82M |   0 |8807 | 946 |1048 |   0 |  0 |   0 |   0 | 3.699671e+04 | 3.719433e+04 |   0.53%| unknown
 24.2s|     1 |     0 | 34260 |     - |    82M |   0 |8807 | 946 |1063 |  15 |  1 |   0 |   0 | 3.699671e+04 | 3.719433e+04 |   0.53%| unknown
 24.2s|     1 |     0 | 34276 |     - |    82M |   0 |8807 | 946 |1078 |  30 |  2 |   0 |   0 | 3.699671e+04 | 3.719433e+04 |   0.53%| unknown
 24.2s|     1 |     0 | 34284 |     - |    82M |   0 |8807 | 946 |1086 |  38 |  3 |   0 |   0 | 3.699672e+04 | 3.719433e+04 |   0.53%| unknown
 24.2s|     1 |     0 | 34285 |     - |    82M |   0 |8807 | 946 |1087 |  39 |  4 |   0 |   0 | 3.699675e+04 | 3.719433e+04 |   0.53%| unknown
 24.8s|     1 |     0 | 37234 |     - |    84M |   0 |8807 | 946 |1087 |  39 |  5 |   0 |   0 | 3.699675e+04 | 3.719433e+04 |   0.53%| unknown
 25.0s|     1 |     2 | 37234 |     - |    85M |   0 |8807 | 946 |1087 |  39 |  6 |   0 |   0 | 3.699675e+04 | 3.719433e+04 |   0.53%| unknown
 31.4s|   100 |   101 | 45165 | 295.8 |    91M |  11 |8807 | 946 |1036 |1505 |  4 |   0 |   0 | 3.706163e+04 | 3.719433e+04 |   0.36%| unknown
 38.8s|   200 |   201 | 55511 | 199.6 |    92M |  12 |8807 | 946 |1064 |3625 |  4 |   0 |   0 | 3.707604e+04 | 3.719433e+04 |   0.32%| unknown
 52.3s|   300 |   301 | 64538 | 163.2 |    94M |  12 |8807 | 946 |1070 |5558 |  5 |   0 |   0 | 3.709426e+04 | 3.719433e+04 |   0.27%| unknown
 59.0s|   400 |   401 | 72365 | 141.9 |    96M |  13 |8807 | 946 |1081 |7198 |  3 |   0 |   0 | 3.710254e+04 | 3.719433e+04 |   0.25%| unknown
 65.3s|   500 |   497 | 79354 | 127.5 |    96M |  15 |8807 | 946 |1093 |8786 |  5 |   0 |   0 | 3.711064e+04 | 3.719433e+04 |   0.23%| unknown
 71.9s|   600 |   587 | 86729 | 118.6 |    98M |  15 |8807 | 946 |1079 |  10k|  3 |   0 |   0 | 3.712066e+04 | 3.719433e+04 |   0.20%| unknown
 78.1s|   700 |   657 | 95580 | 114.3 |    99M |  15 |8807 | 946 |1062 |  12k|  5 |   0 |   0 | 3.712364e+04 | 3.719433e+04 |   0.19%|  40.93%
 84.3s|   800 |   723 |103990 | 110.5 |   100M |  15 |8807 | 946 |1099 |  13k|  6 |   0 |   0 | 3.712897e+04 | 3.719433e+04 |   0.18%|  43.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.4s|   900 |   783 |112039 | 107.2 |   103M |  15 |8807 | 946 |1086 |  15k|  1 |   0 |   0 | 3.713440e+04 | 3.719433e+04 |   0.16%|  44.83%
 96.5s|  1000 |   847 |119704 | 104.1 |   104M |  15 |8807 | 946 |1070 |  17k|  2 |   0 |   0 | 3.713693e+04 | 3.719433e+04 |   0.15%|  45.92%
  103s|  1100 |   907 |127998 | 102.2 |   105M |  15 |8807 | 946 |1115 |  18k|  5 |   0 |   0 | 3.713902e+04 | 3.719433e+04 |   0.15%|  46.84%
  113s|  1200 |   969 |135819 | 100.2 |   106M |  15 |8807 | 946 |1090 |  20k|  7 |   0 |   0 | 3.714124e+04 | 3.719433e+04 |   0.14%|  47.60%
  120s|  1300 |  1033 |143224 |  98.2 |   106M |  15 |8807 | 946 |1079 |  22k|  3 |   0 |   0 | 3.714217e+04 | 3.719433e+04 |   0.14%|  48.54%
  126s|  1400 |  1093 |150969 |  96.7 |   107M |  16 |8807 | 946 |1096 |  23k|  5 |   0 |   0 | 3.714277e+04 | 3.719433e+04 |   0.14%|  49.04%
  132s|  1500 |  1147 |157294 |  94.5 |   108M |  16 |8807 | 946 |1098 |  24k|  4 |   0 |   0 | 3.714412e+04 | 3.719433e+04 |   0.14%|  49.82%
  138s|  1600 |  1199 |163240 |  92.3 |   108M |  16 |8807 | 946 |1062 |  26k|  2 |   0 |   0 | 3.714858e+04 | 3.719433e+04 |   0.12%|  50.68%
  144s|  1700 |  1263 |169320 |  90.4 |   110M |  16 |8807 | 946 |1112 |  27k|  5 |   0 |   0 | 3.714984e+04 | 3.719433e+04 |   0.12%|  51.30%
  150s|  1800 |  1321 |174978 |  88.5 |   111M |  16 |8807 | 946 |1086 |  28k|  5 |   0 |   0 | 3.715009e+04 | 3.719433e+04 |   0.12%|  51.90%
  156s|  1900 |  1379 |181319 |  87.2 |   112M |  16 |8807 | 946 |1076 |  30k|  3 |   0 |   0 | 3.715186e+04 | 3.719433e+04 |   0.11%|  52.59%
  168s|  2000 |  1449 |186659 |  85.5 |   113M |  16 |8807 | 946 |1096 |  31k|  4 |   0 |   0 | 3.715329e+04 | 3.719433e+04 |   0.11%|  52.91%
  174s|  2100 |  1505 |192207 |  84.1 |   114M |  16 |8807 | 946 |1095 |  32k|  3 |   0 |   0 | 3.715329e+04 | 3.719433e+04 |   0.11%|  54.31%
  179s|  2200 |  1563 |197499 |  82.7 |   115M |  16 |8807 | 946 |1103 |  33k|  4 |   0 |   0 | 3.715587e+04 | 3.719433e+04 |   0.10%|  55.10%
  184s|  2300 |  1603 |202784 |  81.4 |   115M |  17 |8807 | 946 |1066 |  35k|  2 |   0 |   0 | 3.716060e+04 | 3.719433e+04 |   0.09%|  56.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  2400 |  1655 |207789 |  80.1 |   116M |  17 |8807 | 946 |1097 |  36k|  3 |   0 |   0 | 3.716217e+04 | 3.719433e+04 |   0.09%|  56.80%
  195s|  2500 |  1705 |212883 |  78.9 |   116M |  17 |8807 | 946 |1119 |  37k|  3 |   0 |   0 | 3.716261e+04 | 3.719433e+04 |   0.09%|  57.69%
  201s|  2600 |  1761 |217910 |  77.8 |   118M |  17 |8807 | 946 |1081 |  38k|  4 |   0 |   0 | 3.716288e+04 | 3.719433e+04 |   0.08%|  57.86%
  206s|  2700 |  1811 |223060 |  76.8 |   118M |  17 |8807 | 946 |1129 |  39k|  4 |   0 |   0 | 3.716338e+04 | 3.719433e+04 |   0.08%|  58.15%
  212s|  2800 |  1853 |228470 |  76.0 |   118M |  17 |8807 | 946 |1104 |  40k|  5 |   0 |   0 | 3.716385e+04 | 3.719433e+04 |   0.08%|  58.34%
  217s|  2900 |  1893 |233625 |  75.2 |   119M |  17 |8807 | 946 |1128 |  42k|  4 |   0 |   0 | 3.716425e+04 | 3.719433e+04 |   0.08%|  58.90%
  223s|  3000 |  1941 |238234 |  74.2 |   120M |  17 |8807 | 946 |1107 |  43k|  5 |   0 |   0 | 3.716575e+04 | 3.719433e+04 |   0.08%|  59.39%
  228s|  3100 |  1981 |242877 |  73.3 |   120M |  17 |8807 | 946 |1079 |  44k|  3 |   0 |   0 | 3.716692e+04 | 3.719433e+04 |   0.07%|  60.34%
  233s|  3200 |  2025 |247579 |  72.5 |   121M |  18 |8807 | 946 |1116 |  45k|  1 |   0 |   0 | 3.716860e+04 | 3.719433e+04 |   0.07%|  60.89%
  245s|  3300 |  2073 |252379 |  71.8 |   122M |  18 |8807 | 946 |1108 |  46k|  5 |   0 |   0 | 3.716956e+04 | 3.719433e+04 |   0.07%|  61.60%
  250s|  3400 |  2125 |257484 |  71.1 |   122M |  18 |8807 | 946 |1090 |  47k|  3 |   0 |   0 | 3.717073e+04 | 3.719433e+04 |   0.06%|  62.18%
  256s|  3500 |  2169 |261709 |  70.3 |   122M |  18 |8807 | 946 |1118 |  48k|  4 |   0 |   0 | 3.717139e+04 | 3.719433e+04 |   0.06%|  62.67%
  261s|  3600 |  2215 |266043 |  69.6 |   124M |  18 |8807 | 946 |1105 |  49k|  4 |   0 |   0 | 3.717167e+04 | 3.719433e+04 |   0.06%|  63.17%
  266s|  3700 |  2257 |270425 |  68.9 |   124M |  18 |8807 | 946 |1105 |  50k|  1 |   0 |   0 | 3.717179e+04 | 3.719433e+04 |   0.06%|  63.42%
  271s|  3800 |  2295 |274998 |  68.3 |   125M |  18 |8807 | 946 |1114 |  51k|  5 |   0 |   0 | 3.717283e+04 | 3.719433e+04 |   0.06%|  63.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s|  3900 |  2341 |279573 |  67.7 |   127M |  18 |8807 | 946 |1078 |  52k|  3 |   0 |   0 | 3.717317e+04 | 3.719433e+04 |   0.06%|  64.14%
  281s|  4000 |  2379 |283741 |  67.0 |   127M |  18 |8807 | 946 |1105 |  53k|  3 |   0 |   0 | 3.717372e+04 | 3.719433e+04 |   0.06%|  64.47%
  286s|  4100 |  2415 |287811 |  66.4 |   128M |  18 |8807 | 946 |1089 |  54k|  3 |   0 |   0 | 3.717387e+04 | 3.719433e+04 |   0.06%|  64.69%
  291s|  4200 |  2449 |292084 |  65.8 |   128M |  19 |8807 | 946 |1095 |  55k|  1 |   0 |   0 | 3.717420e+04 | 3.719433e+04 |   0.05%|  64.96%
  296s|  4300 |  2489 |296456 |  65.3 |   128M |  19 |8807 | 946 |1129 |  56k|  4 |   0 |   0 | 3.717498e+04 | 3.719433e+04 |   0.05%|  65.38%
  302s|  4400 |  2527 |300715 |  64.8 |   129M |  19 |8807 | 946 |1108 |  57k|  0 |   0 |   0 | 3.717563e+04 | 3.719433e+04 |   0.05%|  65.84%
  307s|  4500 |  2573 |305052 |  64.3 |   131M |  19 |8807 | 946 |1113 |  58k|  2 |   0 |   0 | 3.717575e+04 | 3.719433e+04 |   0.05%|  66.01%
  320s|  4600 |  2625 |309209 |  63.8 |   131M |  21 |8807 | 946 |1116 |  59k|  2 |   0 |   0 | 3.717598e+04 | 3.719433e+04 |   0.05%|  66.37%
  325s|  4700 |  2659 |312626 |  63.2 |   131M |  21 |8807 | 946 |1108 |  60k|  5 |   0 |   0 | 3.717648e+04 | 3.719433e+04 |   0.05%|  66.65%
  330s|  4800 |  2693 |316462 |  62.7 |   131M |  21 |8807 | 946 |1125 |  61k|  4 |   0 |   0 | 3.717674e+04 | 3.719433e+04 |   0.05%|  66.95%
  335s|  4900 |  2715 |320222 |  62.2 |   131M |  21 |8807 | 946 |1133 |  62k|  4 |   0 |   0 | 3.717683e+04 | 3.719433e+04 |   0.05%|  67.10%
  340s|  5000 |  2745 |323834 |  61.6 |   132M |  21 |8807 | 946 |1105 |  63k|  5 |   0 |   0 | 3.717687e+04 | 3.719433e+04 |   0.05%|  67.36%
  344s|  5100 |  2773 |327232 |  61.1 |   132M |  21 |8807 | 946 |1111 |  64k|  5 |   0 |   0 | 3.717725e+04 | 3.719433e+04 |   0.05%|  67.71%
  349s|  5200 |  2799 |330600 |  60.6 |   132M |  21 |8807 | 946 |1120 |  65k|  1 |   0 |   0 | 3.717731e+04 | 3.719433e+04 |   0.05%|  67.84%
  354s|  5300 |  2829 |333833 |  60.0 |   133M |  21 |8807 | 946 |1106 |  66k|  5 |   0 |   0 | 3.717763e+04 | 3.719433e+04 |   0.04%|  68.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s|  5400 |  2859 |337301 |  59.6 |   135M |  21 |8807 | 946 |1129 |  67k|  5 |   0 |   0 | 3.717784e+04 | 3.719433e+04 |   0.04%|  68.38%
  363s|  5500 |  2893 |340752 |  59.1 |   135M |  22 |8807 | 946 |1087 |  68k|  3 |   0 |   0 | 3.717809e+04 | 3.719433e+04 |   0.04%|  68.56%
  367s|  5600 |  2919 |343886 |  58.6 |   135M |  22 |8807 | 946 |1103 |  69k|  1 |   0 |   0 | 3.717832e+04 | 3.719433e+04 |   0.04%|  68.87%
  372s|  5700 |  2957 |347066 |  58.2 |   136M |  22 |8807 | 946 |1120 |  70k|  2 |   0 |   0 | 3.717834e+04 | 3.719433e+04 |   0.04%|  69.21%
  377s|  5800 |  2997 |350976 |  57.8 |   137M |  22 |8807 | 946 |1127 |  71k|  5 |   0 |   0 | 3.717837e+04 | 3.719433e+04 |   0.04%|  69.45%
  382s|  5900 |  3031 |354244 |  57.4 |   139M |  22 |8807 | 946 |1095 |  71k|  1 |   0 |   0 | 3.717866e+04 | 3.719433e+04 |   0.04%|  69.67%
  386s|  6000 |  3059 |357878 |  57.0 |   139M |  22 |8807 | 946 |1089 |  72k|  1 |   0 |   0 | 3.717888e+04 | 3.719433e+04 |   0.04%|  70.02%
  391s|  6100 |  3093 |361363 |  56.7 |   139M |  22 |8807 | 946 |1126 |  73k|  4 |   0 |   0 | 3.717904e+04 | 3.719433e+04 |   0.04%|  70.22%
  400s|  6200 |  3115 |364583 |  56.3 |   140M |  22 |8807 | 946 |1103 |  74k|  4 |   0 |   0 | 3.717933e+04 | 3.719433e+04 |   0.04%|  70.44%
  404s|  6300 |  3135 |367869 |  55.9 |   140M |  22 |8807 | 946 |1107 |  75k|  1 |   0 |   0 | 3.717954e+04 | 3.719433e+04 |   0.04%|  70.65%
  408s|  6400 |  3163 |370969 |  55.5 |   141M |  22 |8807 | 946 |1096 |  75k|  1 |   0 |   0 | 3.717961e+04 | 3.719433e+04 |   0.04%|  70.89%
  413s|  6500 |  3201 |374208 |  55.2 |   141M |  22 |8807 | 946 |1126 |  76k|  5 |   0 |   0 | 3.717972e+04 | 3.719433e+04 |   0.04%|  71.03%
  417s|  6600 |  3229 |377290 |  54.8 |   142M |  22 |8807 | 946 |1124 |  77k|  5 |   0 |   0 | 3.717984e+04 | 3.719433e+04 |   0.04%|  71.26%
  422s|  6700 |  3265 |380506 |  54.5 |   142M |  22 |8807 | 946 |1111 |  78k|  1 |   0 |   0 | 3.717985e+04 | 3.719433e+04 |   0.04%|  71.38%
  427s|  6800 |  3301 |383337 |  54.1 |   143M |  22 |8807 | 946 |1091 |  79k|  2 |   0 |   0 | 3.717996e+04 | 3.719433e+04 |   0.04%|  71.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  431s|  6900 |  3323 |386915 |  53.8 |   143M |  22 |8807 | 946 |1124 |  80k|  1 |   0 |   0 | 3.718016e+04 | 3.719433e+04 |   0.04%|  71.79%
  436s|  7000 |  3355 |390055 |  53.5 |   143M |  22 |8807 | 946 |1127 |  81k|  5 |   0 |   0 | 3.718037e+04 | 3.719433e+04 |   0.04%|  71.98%
  440s|  7100 |  3381 |392828 |  53.1 |   144M |  22 |8807 | 946 |1108 |  81k|  1 |   0 |   0 | 3.718063e+04 | 3.719433e+04 |   0.04%|  72.52%
  444s|  7200 |  3409 |395990 |  52.8 |   144M |  22 |8807 | 946 |1141 |  82k|  5 |   0 |   0 | 3.718085e+04 | 3.719433e+04 |   0.04%|  72.83%
  449s|  7300 |  3439 |398979 |  52.5 |   145M |  22 |8807 | 946 |1102 |  83k|  3 |   0 |   0 | 3.718103e+04 | 3.719433e+04 |   0.04%|  73.12%
  453s|  7400 |  3465 |402102 |  52.2 |   146M |  23 |8807 | 946 |1132 |  84k|  4 |   0 |   0 | 3.718112e+04 | 3.719433e+04 |   0.04%|  73.28%
  458s|  7500 |  3509 |405266 |  52.0 |   146M |  23 |8807 | 946 |1119 |  85k|  5 |   0 |   0 | 3.718123e+04 | 3.719433e+04 |   0.04%|  73.42%
  468s|  7600 |  3529 |408512 |  51.7 |   146M |  23 |8807 | 946 |1094 |  86k|  4 |   0 |   0 | 3.718151e+04 | 3.719433e+04 |   0.03%|  73.69%
  472s|  7700 |  3575 |411503 |  51.4 |   146M |  23 |8807 | 946 |1143 |  86k|  3 |   0 |   0 | 3.718153e+04 | 3.719433e+04 |   0.03%|  73.84%
  477s|  7800 |  3603 |414663 |  51.2 |   146M |  23 |8807 | 946 |1128 |  87k|  3 |   0 |   0 | 3.718160e+04 | 3.719433e+04 |   0.03%|  74.02%
  481s|  7900 |  3651 |417734 |  50.9 |   147M |  23 |8807 | 946 |1120 |  88k|  1 |   0 |   0 | 3.718181e+04 | 3.719433e+04 |   0.03%|  74.13%
  485s|  8000 |  3663 |420476 |  50.6 |   147M |  23 |8807 | 946 |1111 |  89k|  4 |   0 |   0 | 3.718192e+04 | 3.719433e+04 |   0.03%|  74.31%
  490s|  8100 |  3681 |423637 |  50.4 |   147M |  23 |8807 | 946 |1131 |  90k|  3 |   0 |   0 | 3.718211e+04 | 3.719433e+04 |   0.03%|  74.63%
  494s|  8200 |  3723 |426729 |  50.1 |   147M |  23 |8807 | 946 |1107 |  91k|  1 |   0 |   0 | 3.718215e+04 | 3.719433e+04 |   0.03%|  74.77%
  499s|  8300 |  3751 |429894 |  49.9 |   147M |  23 |8807 | 946 |1135 |  91k|  2 |   0 |   0 | 3.718224e+04 | 3.719433e+04 |   0.03%|  74.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s|  8400 |  3775 |432609 |  49.6 |   148M |  23 |8807 | 946 |1103 |  92k|  5 |   0 |   0 | 3.718244e+04 | 3.719433e+04 |   0.03%|  75.15%
  507s|  8500 |  3799 |435607 |  49.4 |   150M |  23 |8807 | 946 |1136 |  93k|  4 |   0 |   0 | 3.718252e+04 | 3.719433e+04 |   0.03%|  75.44%
  512s|  8600 |  3837 |438757 |  49.2 |   150M |  24 |8807 | 946 |1107 |  94k|  1 |   0 |   0 | 3.718252e+04 | 3.719433e+04 |   0.03%|  75.74%
  516s|  8700 |  3859 |441904 |  49.0 |   150M |  24 |8807 | 946 |1094 |  95k|  3 |   0 |   0 | 3.718266e+04 | 3.719433e+04 |   0.03%|  75.99%
  520s|  8800 |  3889 |445077 |  48.8 |   152M |  24 |8807 | 946 |1129 |  95k|  2 |   0 |   0 | 3.718281e+04 | 3.719433e+04 |   0.03%|  76.19%
  524s|  8900 |  3921 |448019 |  48.6 |   152M |  24 |8807 | 946 |1119 |  96k|  4 |   0 |   0 | 3.718283e+04 | 3.719433e+04 |   0.03%|  76.34%
  528s|  9000 |  3953 |450415 |  48.3 |   154M |  24 |8807 | 946 |1121 |  97k|  1 |   0 |   0 | 3.718299e+04 | 3.719433e+04 |   0.03%|  76.57%
  533s|  9100 |  3985 |453376 |  48.1 |   154M |  24 |8807 | 946 |1103 |  98k|  4 |   0 |   0 | 3.718315e+04 | 3.719433e+04 |   0.03%|  76.79%
  543s|  9200 |  4031 |456515 |  47.9 |   154M |  24 |8807 | 946 |1126 |  98k|  5 |   0 |   0 | 3.718331e+04 | 3.719433e+04 |   0.03%|  76.92%
  547s|  9300 |  4047 |459410 |  47.7 |   154M |  24 |8807 | 946 |1141 |  99k|  3 |   0 |   0 | 3.718339e+04 | 3.719433e+04 |   0.03%|  77.11%
  551s|  9400 |  4089 |462041 |  47.5 |   154M |  24 |8807 | 946 |1131 | 100k|  4 |   0 |   0 | 3.718356e+04 | 3.719433e+04 |   0.03%|  77.27%
  556s|  9500 |  4121 |464737 |  47.3 |   155M |  24 |8807 | 946 |1161 | 101k|  2 |   0 |   0 | 3.718363e+04 | 3.719433e+04 |   0.03%|  77.42%
  560s|  9600 |  4159 |467587 |  47.1 |   155M |  24 |8807 | 946 |1114 | 101k|  1 |   0 |   0 | 3.718364e+04 | 3.719433e+04 |   0.03%|  77.51%
  564s|  9700 |  4183 |470131 |  46.9 |   156M |  24 |8807 | 946 |1123 | 102k|  4 |   0 |   0 | 3.718388e+04 | 3.719433e+04 |   0.03%|  77.90%
  568s|  9800 |  4217 |472724 |  46.6 |   156M |  24 |8807 | 946 |1132 | 103k|  4 |   0 |   0 | 3.718405e+04 | 3.719433e+04 |   0.03%|  78.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s|  9900 |  4261 |475592 |  46.5 |   156M |  24 |8807 | 946 |1107 | 104k|  4 |   0 |   0 | 3.718412e+04 | 3.719433e+04 |   0.03%|  78.12%
  576s| 10000 |  4289 |478605 |  46.3 |   158M |  24 |8807 | 946 |1149 | 104k|  2 |   0 |   0 | 3.718425e+04 | 3.719433e+04 |   0.03%|  78.33%
  580s| 10100 |  4327 |481171 |  46.1 |   158M |  24 |8807 | 946 |1138 | 105k|  2 |   0 |   0 | 3.718430e+04 | 3.719433e+04 |   0.03%|  78.59%
