solving instance mcf nodes c33 3 6 exp
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 471 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
(round 6, fast)       471 del vars, 243 del conss, 0 add conss, 35 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 471 deleted vars, 243 deleted constraints, 0 added constraints, 35 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 4648 implications, 0 cliques
presolved problem has 8937 variables (5 bin, 0 int, 0 impl, 8932 cont) and 1053 constraints
      5 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 28289 |     - |    64M |   0 |8997 |1053 |1229 |  56 |  7 |   0 |   0 | 2.508959e+04 | 2.690927e+04 |   7.25%| unknown
  5.8s|     1 |     0 | 28445 |     - |    64M |   0 |8997 |1053 |1236 |  63 |  8 |   0 |   0 | 2.510682e+04 | 2.690927e+04 |   7.18%| unknown
  5.8s|     1 |     0 | 28489 |     - |    64M |   0 |8997 |1053 |1245 |  72 |  9 |   0 |   0 | 2.512220e+04 | 2.690927e+04 |   7.11%| unknown
  5.8s|     1 |     0 | 28541 |     - |    64M |   0 |8997 |1053 |1251 |  78 | 10 |   0 |   0 | 2.513674e+04 | 2.690927e+04 |   7.05%| unknown
  5.8s|     1 |     0 | 28545 |     - |    64M |   0 |8997 |1053 |1164 |  82 | 11 |   0 |   0 | 2.514059e+04 | 2.690927e+04 |   7.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 28547 |     - |    64M |   0 |8997 |1053 |1166 |  84 | 12 |   0 |   0 | 2.514085e+04 | 2.690927e+04 |   7.03%| unknown
L16.5s|     1 |     0 | 28547 |     - |  subnlp|   0 |8997 |1053 |1166 |  84 | 13 |   0 |   0 | 2.514085e+04 | 2.690927e+04 |   7.03%| unknown
d 109s|     1 |     0 | 28547 |     - |    mpec|   0 |8997 |1053 |1166 |  84 | 13 |   0 |   0 | 2.514085e+04 | 2.690927e+04 |   7.03%| unknown
  109s|     1 |     0 | 28547 |     - |    68M |   0 |8997 |1053 |1166 |  84 | 13 |   0 |   0 | 2.514085e+04 | 2.690927e+04 |   7.03%| unknown
  109s|     1 |     2 | 28547 |     - |    69M |   0 |8997 |1053 |1166 |  84 | 14 |   0 |   0 | 2.514085e+04 | 2.690927e+04 |   7.03%| unknown
L 115s|     3 |     4 | 28708 |5748.5 |  subnlp|   2 |8997 |1053 |1099 | 106 |  3 |   0 |   0 | 2.514085e+04 | 2.690927e+04 |   7.03%| unknown
d 178s|     7 |     8 | 30007 |2132.7 |nlpdivin|   4 |8997 |1053 |1116 |   0 |  8 |   0 |   0 | 2.517088e+04 | 2.690927e+04 |   6.91%| unknown
  213s|   100 |    99 | 42985 | 260.3 |    78M |  11 |8997 |1053 |1178 |1429 |  6 |   0 |   0 | 2.546364e+04 | 2.690927e+04 |   5.68%| unknown
  222s|   200 |   189 | 55483 | 192.3 |    84M |  13 |8997 |1053 |1154 |2819 |  3 |   0 |   0 | 2.557123e+04 | 2.690927e+04 |   5.23%| unknown
  282s|   300 |   283 | 67633 | 168.6 |    88M |  13 |8997 |1053 |1200 |4379 |  8 |   0 |   0 | 2.561946e+04 | 2.690927e+04 |   5.03%|  18.21%
  287s|   400 |   373 | 80675 | 159.1 |    93M |  14 |8997 |1053 |1175 |5918 |  7 |   0 |   0 | 2.580800e+04 | 2.690927e+04 |   4.27%|  21.81%
  292s|   500 |   457 | 92805 | 151.5 |    96M |  14 |8997 |1053 |1174 |7449 |  4 |   0 |   0 | 2.583132e+04 | 2.690927e+04 |   4.17%|  22.56%
  297s|   600 |   551 |104047 | 145.0 |   100M |  14 |8997 |1053 |1186 |8850 |  5 |   0 |   0 | 2.585517e+04 | 2.690927e+04 |   4.08%|  22.91%
  303s|   700 |   629 |116325 | 141.8 |   103M |  15 |8997 |1053 |1179 |  10k|  7 |   0 |   0 | 2.587290e+04 | 2.690927e+04 |   4.01%|  24.90%
d 307s|   734 |   655 |121565 | 142.4 |veclendi|  15 |8997 |1053 |1199 |  11k| 12 |   0 |   0 | 2.589719e+04 | 2.689128e+04 |   3.84%|  25.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  311s|   800 |   709 |129743 | 140.8 |   106M |  16 |8997 |1053 |1183 |  12k|  5 |   0 |   0 | 2.592823e+04 | 2.689128e+04 |   3.71%|  26.42%
  320s|   900 |   775 |143985 | 141.0 |   109M |  16 |8997 |1053 |1183 |  13k|  5 |   0 |   0 | 2.594735e+04 | 2.689128e+04 |   3.64%|  27.93%
  325s|  1000 |   853 |155540 | 138.5 |   112M |  16 |8997 |1053 |1217 |  15k|  5 |   0 |   0 | 2.596172e+04 | 2.689128e+04 |   3.58%|  28.94%
  331s|  1100 |   933 |167416 | 136.7 |   114M |  16 |8997 |1053 |1158 |  17k|  2 |   0 |   0 | 2.601681e+04 | 2.689128e+04 |   3.36%|  29.88%
  336s|  1200 |  1009 |177053 | 133.3 |   119M |  17 |8997 |1053 |1209 |  19k|  5 |   0 |   0 | 2.603475e+04 | 2.689128e+04 |   3.29%|  30.53%
  341s|  1300 |  1093 |187162 | 130.8 |   121M |  17 |8997 |1053 |1181 |  20k|  3 |   0 |   0 | 2.604596e+04 | 2.689128e+04 |   3.25%|  31.29%
  346s|  1400 |  1177 |196817 | 128.4 |   125M |  18 |8997 |1053 |1213 |  22k|  9 |   0 |   0 | 2.605877e+04 | 2.689128e+04 |   3.19%|  31.94%
  356s|  1500 |  1263 |206712 | 126.4 |   126M |  18 |8997 |1054 |1193 |  24k|  5 |   1 |   0 | 2.606679e+04 | 2.689128e+04 |   3.16%|  32.34%
  360s|  1600 |  1347 |214755 | 123.5 |   128M |  18 |8997 |1054 |1182 |  25k|  5 |   1 |   0 | 2.608377e+04 | 2.689128e+04 |   3.10%|  33.26%
  365s|  1700 |  1427 |222309 | 120.7 |   129M |  19 |8997 |1054 |1180 |  26k|  4 |   1 |   0 | 2.609080e+04 | 2.689128e+04 |   3.07%|  33.74%
  370s|  1800 |  1503 |231326 | 119.0 |   134M |  19 |8997 |1054 |1242 |  28k|  6 |   1 |   0 | 2.611172e+04 | 2.689128e+04 |   2.99%|  34.41%
  374s|  1900 |  1587 |238190 | 116.4 |   135M |  19 |8997 |1053 |1214 |  29k|  5 |   1 |   0 | 2.611630e+04 | 2.689128e+04 |   2.97%|  34.93%
  378s|  2000 |  1669 |245979 | 114.4 |   136M |  19 |8997 |1053 |1199 |  31k|  0 |   1 |   0 | 2.611630e+04 | 2.689128e+04 |   2.97%|  35.18%
  384s|  2100 |  1743 |254076 | 112.8 |   139M |  21 |8997 |1053 |1215 |  32k|  8 |   1 |   0 | 2.612257e+04 | 2.689128e+04 |   2.94%|  35.42%
  391s|  2200 |  1809 |261344 | 111.0 |   140M |  21 |8997 |1053 |1205 |  34k|  5 |   1 |   0 | 2.613113e+04 | 2.689128e+04 |   2.91%|  35.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|  2300 |  1875 |268796 | 109.4 |   143M |  21 |8997 |1053 |1211 |  35k|  9 |   1 |   0 | 2.613714e+04 | 2.689128e+04 |   2.89%|  36.18%
  399s|  2400 |  1913 |276713 | 108.2 |   144M |  21 |8997 |1053 |1217 |  36k|  4 |   1 |   0 | 2.613724e+04 | 2.689128e+04 |   2.88%|  36.36%
  403s|  2500 |  1949 |284405 | 106.9 |   144M |  21 |8997 |1053 |1229 |  38k|  2 |   1 |   0 | 2.613825e+04 | 2.689128e+04 |   2.88%|  36.60%
  408s|  2600 |  1983 |293258 | 106.2 |   145M |  22 |8997 |1053 |1225 |  39k|  4 |   1 |   0 | 2.614486e+04 | 2.689128e+04 |   2.85%|  36.83%
  412s|  2700 |  2025 |300850 | 105.1 |   147M |  22 |8997 |1053 |1194 |  41k|  3 |   1 |   0 | 2.614796e+04 | 2.689128e+04 |   2.84%|  37.18%
  416s|  2800 |  2069 |308461 | 104.1 |   150M |  22 |8997 |1053 |1189 |  42k|  3 |   1 |   0 | 2.615533e+04 | 2.689128e+04 |   2.81%|  37.55%
  423s|  2900 |  2119 |316364 | 103.2 |   153M |  22 |8997 |1053 |1174 |  43k|  6 |   1 |   0 | 2.615808e+04 | 2.689128e+04 |   2.80%|  37.96%
  427s|  3000 |  2183 |324235 | 102.4 |   156M |  22 |8997 |1053 |1231 |  45k|  5 |   1 |   0 | 2.616156e+04 | 2.689128e+04 |   2.79%|  38.16%
  432s|  3100 |  2235 |332610 | 101.8 |   158M |  22 |8997 |1053 |1243 |  46k|  6 |   1 |   0 | 2.616318e+04 | 2.689128e+04 |   2.78%|  38.77%
  436s|  3200 |  2269 |340243 | 101.0 |   159M |  22 |8997 |1053 |1188 |  48k|  6 |   1 |   0 | 2.617810e+04 | 2.689128e+04 |   2.72%|  39.11%
  440s|  3300 |  2305 |348071 | 100.3 |   160M |  22 |8997 |1053 |1240 |  49k|  1 |   1 |   0 | 2.617915e+04 | 2.689128e+04 |   2.72%|  39.49%
  444s|  3400 |  2345 |356223 |  99.7 |   162M |  22 |8997 |1054 |1211 |  51k|  5 |   2 |   0 | 2.618791e+04 | 2.689128e+04 |   2.69%|  39.90%
  448s|  3500 |  2385 |363525 |  99.0 |   163M |  22 |8997 |1053 |1215 |  52k|  3 |   2 |   0 | 2.619090e+04 | 2.689128e+04 |   2.67%|  40.36%
  456s|  3600 |  2441 |371002 |  98.3 |   165M |  22 |8997 |1053 |1196 |  53k|  0 |   2 |   0 | 2.619454e+04 | 2.689128e+04 |   2.66%|  40.51%
  460s|  3700 |  2491 |378691 |  97.7 |   165M |  22 |8997 |1053 |1251 |  55k|  8 |   2 |   0 | 2.619720e+04 | 2.689128e+04 |   2.65%|  40.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s|  3800 |  2525 |386473 |  97.2 |   166M |  22 |8997 |1053 |1218 |  56k|  2 |   2 |   0 | 2.620219e+04 | 2.689128e+04 |   2.63%|  41.11%
  468s|  3900 |  2587 |393971 |  96.6 |   169M |  22 |8997 |1053 |1189 |  58k|  4 |   2 |   0 | 2.620314e+04 | 2.689128e+04 |   2.63%|  41.30%
  472s|  4000 |  2637 |399961 |  95.7 |   171M |  22 |8997 |1053 |1182 |  59k|  1 |   2 |   0 | 2.620322e+04 | 2.689128e+04 |   2.63%|  41.52%
  476s|  4100 |  2671 |408373 |  95.4 |   171M |  22 |8997 |1053 |1208 |  60k|  5 |   2 |   0 | 2.620666e+04 | 2.689128e+04 |   2.61%|  41.81%
  480s|  4200 |  2709 |415829 |  94.9 |   174M |  22 |8997 |1053 |1184 |  62k|  7 |   2 |   0 | 2.621325e+04 | 2.689128e+04 |   2.59%|  41.99%
  484s|  4300 |  2749 |423199 |  94.4 |   175M |  22 |8997 |1053 |1224 |  63k|  4 |   2 |   0 | 2.621635e+04 | 2.689128e+04 |   2.57%|  42.21%
  492s|  4400 |  2793 |430389 |  93.9 |   177M |  23 |8997 |1053 |1178 |  65k|  7 |   2 |   0 | 2.621964e+04 | 2.689128e+04 |   2.56%|  42.46%
  496s|  4500 |  2825 |438044 |  93.5 |   179M |  23 |8997 |1053 |1218 |  66k|  4 |   2 |   0 | 2.622290e+04 | 2.689128e+04 |   2.55%|  42.77%
  500s|  4600 |  2871 |444649 |  92.9 |   182M |  23 |8997 |1053 |1175 |  67k|  4 |   2 |   0 | 2.622518e+04 | 2.689128e+04 |   2.54%|  42.98%
  504s|  4700 |  2907 |452066 |  92.5 |   183M |  23 |8997 |1053 |1235 |  69k|  6 |   2 |   0 | 2.622649e+04 | 2.689128e+04 |   2.53%|  43.30%
  508s|  4800 |  2955 |459629 |  92.2 |   186M |  23 |8997 |1053 |1257 |  70k|  5 |   2 |   0 | 2.622732e+04 | 2.689128e+04 |   2.53%|  43.58%
  512s|  4900 |  3001 |467363 |  91.9 |   188M |  23 |8997 |1053 |1249 |  71k|  6 |   2 |   0 | 2.623742e+04 | 2.689128e+04 |   2.49%|  43.89%
  517s|  5000 |  3043 |475384 |  91.7 |   190M |  23 |8997 |1053 |1192 |  73k|  5 |   2 |   0 | 2.623912e+04 | 2.689128e+04 |   2.49%|  44.38%
  521s|  5100 |  3093 |483583 |  91.5 |   193M |  23 |8997 |1053 |1218 |  74k|  5 |   2 |   0 | 2.624246e+04 | 2.689128e+04 |   2.47%|  44.57%
  525s|  5200 |  3125 |491761 |  91.3 |   193M |  23 |8997 |1053 |1195 |  76k|  7 |   2 |   0 | 2.624246e+04 | 2.689128e+04 |   2.47%|  44.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s|  5300 |  3167 |499465 |  91.0 |   196M |  23 |8997 |1053 |1234 |  77k|  7 |   2 |   0 | 2.624651e+04 | 2.689128e+04 |   2.46%|  45.09%
  537s|  5400 |  3199 |507286 |  90.8 |   196M |  23 |8997 |1053 |1244 |  79k|  7 |   2 |   0 | 2.624794e+04 | 2.689128e+04 |   2.45%|  45.25%
  541s|  5500 |  3239 |515207 |  90.6 |   199M |  23 |8997 |1053 |1235 |  80k| 10 |   2 |   0 | 2.624794e+04 | 2.689128e+04 |   2.45%|  45.53%
  545s|  5600 |  3267 |522472 |  90.2 |   199M |  23 |8997 |1053 |1181 |  81k|  3 |   2 |   0 | 2.624857e+04 | 2.689128e+04 |   2.45%|  45.99%
  549s|  5700 |  3315 |529989 |  90.0 |   203M |  23 |8997 |1053 |1199 |  83k|  1 |   2 |   0 | 2.625370e+04 | 2.689128e+04 |   2.43%|  46.28%
  553s|  5800 |  3369 |536980 |  89.6 |   204M |  23 |8997 |1053 |1198 |  84k|  1 |   2 |   0 | 2.625455e+04 | 2.689128e+04 |   2.43%|  46.67%
  557s|  5900 |  3411 |543423 |  89.2 |   206M |  23 |8997 |1053 |1198 |  86k|  2 |   2 |   0 | 2.625501e+04 | 2.689128e+04 |   2.42%|  47.23%
  560s|  6000 |  3443 |550804 |  88.9 |   206M |  23 |8997 |1053 |1208 |  87k|  3 |   2 |   0 | 2.625838e+04 | 2.689128e+04 |   2.41%|  47.40%
  565s|  6100 |  3501 |558654 |  88.8 |   209M |  23 |8997 |1053 |1230 |  88k|  1 |   2 |   0 | 2.627319e+04 | 2.689128e+04 |   2.35%|  47.75%
  569s|  6200 |  3533 |565742 |  88.5 |   209M |  23 |8997 |1053 |1199 |  90k|  4 |   2 |   0 | 2.627857e+04 | 2.689128e+04 |   2.33%|  47.90%
  573s|  6300 |  3583 |572684 |  88.2 |   210M |  23 |8997 |1053 |1191 |  91k|  3 |   2 |   0 | 2.629318e+04 | 2.689128e+04 |   2.27%|  48.18%
  582s|  6400 |  3629 |579218 |  87.8 |   212M |  23 |8997 |1053 |1197 |  92k|  5 |   2 |   0 | 2.629733e+04 | 2.689128e+04 |   2.26%|  48.47%
  586s|  6500 |  3669 |586645 |  87.6 |   212M |  23 |8997 |1053 |1197 |  94k|  7 |   2 |   0 | 2.630100e+04 | 2.689128e+04 |   2.24%|  48.74%
  589s|  6600 |  3699 |593319 |  87.3 |   213M |  23 |8997 |1053 |1221 |  95k|  7 |   2 |   0 | 2.630301e+04 | 2.689128e+04 |   2.24%|  49.05%
  593s|  6700 |  3741 |599371 |  86.9 |   216M |  23 |8997 |1053 |1217 |  96k|  5 |   2 |   0 | 2.630580e+04 | 2.689128e+04 |   2.23%|  49.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  597s|  6800 |  3813 |605955 |  86.6 |   218M |  23 |8997 |1053 |1214 |  97k|  6 |   2 |   0 | 2.630710e+04 | 2.689128e+04 |   2.22%|  49.49%
  601s|  6900 |  3863 |612300 |  86.3 |   219M |  23 |8997 |1053 |1217 |  98k|  4 |   2 |   0 | 2.631554e+04 | 2.689128e+04 |   2.19%|  49.75%
  605s|  7000 |  3919 |618648 |  85.9 |   221M |  23 |8997 |1053 |1209 | 100k|  1 |   2 |   0 | 2.631660e+04 | 2.689128e+04 |   2.18%|  49.85%
  609s|  7100 |  3965 |625007 |  85.6 |   222M |  23 |8997 |1053 |1202 | 101k|  2 |   2 |   0 | 2.633172e+04 | 2.689128e+04 |   2.13%|  50.24%
  613s|  7200 |  4013 |631301 |  85.3 |   222M |  23 |8997 |1053 |1206 | 102k|  3 |   2 |   0 | 2.633338e+04 | 2.689128e+04 |   2.12%|  50.57%
  616s|  7300 |  4053 |637827 |  85.0 |   224M |  23 |8997 |1053 |1188 | 103k|  3 |   2 |   0 | 2.633484e+04 | 2.689128e+04 |   2.11%|  50.85%
  620s|  7400 |  4101 |643975 |  84.7 |   225M |  23 |8997 |1053 |1217 | 105k|  0 |   2 |   0 | 2.634122e+04 | 2.689128e+04 |   2.09%|  51.25%
  624s|  7500 |  4159 |650669 |  84.5 |   226M |  23 |8997 |1053 |1234 | 106k|  3 |   2 |   0 | 2.634367e+04 | 2.689128e+04 |   2.08%|  51.48%
  630s|  7600 |  4225 |656953 |  84.2 |   227M |  23 |8997 |1053 |1212 | 107k|  5 |   2 |   0 | 2.634377e+04 | 2.689128e+04 |   2.08%|  51.64%
  634s|  7700 |  4269 |664454 |  84.1 |   228M |  23 |8997 |1053 |1261 | 109k|  5 |   2 |   0 | 2.634703e+04 | 2.689128e+04 |   2.07%|  52.05%
  638s|  7800 |  4323 |670501 |  83.8 |   230M |  23 |8997 |1053 |1252 | 110k|  4 |   2 |   0 | 2.634767e+04 | 2.689128e+04 |   2.06%|  52.25%
  642s|  7900 |  4371 |676878 |  83.5 |   232M |  23 |8997 |1053 |1209 | 111k|  1 |   2 |   0 | 2.635245e+04 | 2.689128e+04 |   2.04%|  52.54%
  646s|  8000 |  4429 |682999 |  83.2 |   233M |  23 |8997 |1053 |1211 | 112k|  4 |   2 |   0 | 2.635784e+04 | 2.689128e+04 |   2.02%|  52.77%
  650s|  8100 |  4471 |689138 |  83.0 |   234M |  23 |8997 |1053 |1211 | 114k|  5 |   2 |   0 | 2.635951e+04 | 2.689128e+04 |   2.02%|  52.98%
  654s|  8200 |  4523 |694691 |  82.6 |   235M |  23 |8997 |1053 |1225 | 115k|  5 |   2 |   0 | 2.636060e+04 | 2.689128e+04 |   2.01%|  53.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s|  8300 |  4571 |700977 |  82.4 |   235M |  23 |8997 |1053 |1194 | 116k|  1 |   2 |   0 | 2.636216e+04 | 2.689128e+04 |   2.01%|  53.36%
  661s|  8400 |  4617 |706461 |  82.1 |   237M |  23 |8997 |1053 |1205 | 117k|  2 |   2 |   0 | 2.636696e+04 | 2.689128e+04 |   1.99%|  53.71%
  667s|  8500 |  4675 |713047 |  81.9 |   237M |  24 |8997 |1053 |1197 | 119k|  6 |   2 |   0 | 2.636785e+04 | 2.689128e+04 |   1.99%|  53.83%
  671s|  8600 |  4737 |719310 |  81.6 |   238M |  24 |8997 |1053 |1190 | 120k|  5 |   2 |   0 | 2.636997e+04 | 2.689128e+04 |   1.98%|  53.97%
  675s|  8700 |  4791 |725085 |  81.4 |   240M |  24 |8997 |1053 |1229 | 121k|  4 |   2 |   0 | 2.637206e+04 | 2.689128e+04 |   1.97%|  54.19%
  678s|  8800 |  4843 |730784 |  81.1 |   241M |  24 |8997 |1053 |1230 | 122k|  4 |   2 |   0 | 2.637464e+04 | 2.689128e+04 |   1.96%|  54.37%
  682s|  8900 |  4895 |737428 |  80.9 |   242M |  24 |8997 |1053 |1202 | 124k|  6 |   2 |   0 | 2.637517e+04 | 2.689128e+04 |   1.96%|  54.50%
  686s|  9000 |  4941 |743639 |  80.7 |   245M |  24 |8997 |1053 |1206 | 125k|  2 |   2 |   0 | 2.637602e+04 | 2.689128e+04 |   1.95%|  54.83%
  689s|  9100 |  4999 |749467 |  80.5 |   247M |  24 |8997 |1053 |1205 | 126k|  3 |   2 |   0 | 2.638138e+04 | 2.689128e+04 |   1.93%|  55.04%
  692s|  9200 |  5049 |755587 |  80.3 |   247M |  24 |8997 |1053 |1222 | 127k|  4 |   2 |   0 | 2.638398e+04 | 2.689128e+04 |   1.92%|  55.34%
  695s|  9300 |  5089 |761370 |  80.0 |   249M |  24 |8997 |1053 |1232 | 128k|  5 |   2 |   0 | 2.638775e+04 | 2.689128e+04 |   1.91%|  55.53%
  698s|  9400 |  5127 |767648 |  79.8 |   250M |  24 |8997 |1053 |1227 | 130k|  3 |   2 |   0 | 2.638818e+04 | 2.689128e+04 |   1.91%|  55.84%
  706s|  9500 |  5181 |773209 |  79.6 |   250M |  24 |8997 |1053 |1227 | 131k|  7 |   2 |   0 | 2.639198e+04 | 2.689128e+04 |   1.89%|  55.98%
  709s|  9600 |  5233 |778776 |  79.3 |   253M |  24 |8997 |1053 |1248 | 132k|  5 |   2 |   0 | 2.639358e+04 | 2.689128e+04 |   1.89%|  56.18%
  713s|  9700 |  5277 |784728 |  79.1 |   254M |  24 |8997 |1053 |1221 | 133k|  5 |   2 |   0 | 2.639744e+04 | 2.689128e+04 |   1.87%|  56.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  716s|  9800 |  5323 |790840 |  78.9 |   254M |  24 |8997 |1053 |1222 | 134k|  6 |   2 |   0 | 2.639744e+04 | 2.689128e+04 |   1.87%|  56.48%
  719s|  9900 |  5375 |796205 |  78.7 |   254M |  24 |8997 |1053 |1211 | 135k|  4 |   2 |   0 | 2.639866e+04 | 2.689128e+04 |   1.87%|  56.66%
  723s| 10000 |  5413 |801963 |  78.5 |   255M |  24 |8997 |1053 |1225 | 137k|  2 |   2 |   0 | 2.639933e+04 | 2.689128e+04 |   1.86%|  56.99%
  726s| 10100 |  5465 |807413 |  78.2 |   256M |  24 |8997 |1053 |1226 | 138k|  4 |   2 |   0 | 2.640630e+04 | 2.689128e+04 |   1.84%|  57.21%
  729s| 10200 |  5509 |812545 |  78.0 |   258M |  24 |8997 |1053 |1243 | 139k|  6 |   2 |   0 | 2.640730e+04 | 2.689128e+04 |   1.83%|  57.31%
  733s| 10300 |  5555 |818884 |  77.8 |   259M |  24 |8997 |1053 |1204 | 140k|  4 |   2 |   0 | 2.640848e+04 | 2.689128e+04 |   1.83%|  57.41%
