solving instance mcf nodes c33 3 6 cubic
presolving:
(round 1, fast)       228 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 456 del vars, 228 del conss, 0 add conss, 20 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 471 del vars, 228 del conss, 0 add conss, 25 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
(round 6, fast)       471 del vars, 243 del conss, 0 add conss, 40 chg bounds, 228 chg sides, 0 chg coeffs, 20 upgd conss, 4648 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 471 deleted vars, 243 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 228 changed sides, 0 changed coefficients
 4648 implications, 0 cliques
presolved problem has 8937 variables (5 bin, 0 int, 0 impl, 8932 cont) and 1053 constraints
      5 constraints of type <varbound>
   1028 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|     1 |     0 | 15994 |     - |    66M |   0 |8997 |1053 |1210 |  77 | 12 |   0 |   0 |-6.650405e+04 | 2.032627e+04 |    Inf | unknown
  8.3s|     1 |     0 | 15999 |     - |    66M |   0 |8997 |1053 |1215 |  82 | 13 |   0 |   0 |-6.650405e+04 | 2.032627e+04 |    Inf | unknown
  8.3s|     1 |     0 | 16004 |     - |    67M |   0 |8997 |1053 |1220 |  87 | 14 |   0 |   0 |-6.650405e+04 | 2.032627e+04 |    Inf | unknown
  8.4s|     1 |     0 | 16009 |     - |    67M |   0 |8997 |1053 |1155 |  92 | 15 |   0 |   0 |-6.650405e+04 | 2.032627e+04 |    Inf | unknown
  8.4s|     1 |     0 | 16014 |     - |    67M |   0 |8997 |1053 |1160 |  97 | 16 |   0 |   0 |-6.650405e+04 | 2.032627e+04 |    Inf | unknown
  8.9s|     1 |     0 | 18289 |     - |    67M |   0 |8997 |1053 |1160 |  97 | 16 |   0 |   0 |-5.849932e+04 | 2.032627e+04 |    Inf | unknown
  9.2s|     1 |     0 | 19156 |     - |    67M |   0 |8997 |1053 |1166 | 103 | 17 |   0 |   0 |-5.580059e+04 | 2.032627e+04 |    Inf | unknown
  9.3s|     1 |     0 | 19361 |     - |    67M |   0 |8997 |1053 |1172 | 109 | 18 |   0 |   0 |-5.497613e+04 | 2.032627e+04 |    Inf | unknown
  9.3s|     1 |     0 | 19452 |     - |    68M |   0 |8997 |1053 |1177 | 114 | 19 |   0 |   0 |-5.450874e+04 | 2.032627e+04 |    Inf | unknown
  9.4s|     1 |     0 | 19474 |     - |    68M |   0 |8997 |1053 |1182 | 119 | 20 |   0 |   0 |-5.425489e+04 | 2.032627e+04 |    Inf | unknown
  9.4s|     1 |     0 | 19493 |     - |    68M |   0 |8997 |1053 |1149 | 124 | 21 |   0 |   0 |-5.412153e+04 | 2.032627e+04 |    Inf | unknown
  9.5s|     1 |     0 | 19505 |     - |    68M |   0 |8997 |1053 |1154 | 129 | 22 |   0 |   0 |-5.410639e+04 | 2.032627e+04 |    Inf | unknown
  9.5s|     1 |     0 | 19510 |     - |    68M |   0 |8997 |1053 |1159 | 134 | 23 |   0 |   0 |-5.409980e+04 | 2.032627e+04 |    Inf | unknown
  9.5s|     1 |     0 | 19515 |     - |    68M |   0 |8997 |1053 |1164 | 139 | 24 |   0 |   0 |-5.409829e+04 | 2.032627e+04 |    Inf | unknown
  9.5s|     1 |     0 | 19520 |     - |    68M |   0 |8997 |1053 |1169 | 144 | 25 |   0 |   0 |-5.409785e+04 | 2.032627e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 | 19525 |     - |    68M |   0 |8997 |1053 |1174 | 149 | 26 |   0 |   0 |-5.409779e+04 | 2.032627e+04 |    Inf | unknown
  9.6s|     1 |     0 | 19530 |     - |    68M |   0 |8997 |1053 |1146 | 154 | 27 |   0 |   0 |-5.409777e+04 | 2.032627e+04 |    Inf | unknown
  9.6s|     1 |     0 | 19535 |     - |    68M |   0 |8997 |1053 |1151 | 159 | 28 |   0 |   0 |-5.409776e+04 | 2.032627e+04 |    Inf | unknown
  9.6s|     1 |     0 | 19540 |     - |    68M |   0 |8997 |1053 |1156 | 164 | 29 |   0 |   0 |-5.409776e+04 | 2.032627e+04 |    Inf | unknown
  9.6s|     1 |     0 | 19545 |     - |    68M |   0 |8997 |1053 |1161 | 169 | 30 |   0 |   0 |-5.409776e+04 | 2.032627e+04 |    Inf | unknown
  9.7s|     1 |     0 | 19550 |     - |    68M |   0 |8997 |1053 |1166 | 174 | 31 |   0 |   0 |-5.409776e+04 | 2.032627e+04 |    Inf | unknown
  9.7s|     1 |     0 | 19555 |     - |    68M |   0 |8997 |1053 |1171 | 179 | 32 |   0 |   0 |-5.409776e+04 | 2.032627e+04 |    Inf | unknown
  9.7s|     1 |     0 | 19556 |     - |    68M |   0 |8997 |1053 |1141 | 180 | 33 |   0 |   0 |-5.409776e+04 | 2.032627e+04 |    Inf | unknown
d48.9s|     1 |     0 | 19724 |     - |    mpec|   0 |8997 |1053 |1141 | 180 | 33 |   0 |   0 |-5.409776e+04 | 1.898199e+04 |    Inf | unknown
 48.9s|     1 |     0 | 19724 |     - |    71M |   0 |8997 |1053 |1141 | 180 | 33 |   0 |   0 |-5.409776e+04 | 1.898199e+04 |    Inf | unknown
 49.2s|     1 |     2 | 19725 |     - |    71M |   0 |8997 |1053 |1141 | 180 | 35 |   0 |   0 |-5.409776e+04 | 1.898199e+04 |    Inf | unknown
d66.9s|    15 |    16 | 22293 | 448.1 |nlpdivin|   5 |8997 |1053 |1123 |   0 |  6 |   0 |   0 |-5.381479e+04 | 1.755663e+04 |    Inf | unknown
 91.2s|   100 |   101 | 49508 | 338.3 |    78M |  13 |8997 |1053 |1141 |1394 | 15 |   0 |   0 |-5.330351e+04 | 1.755663e+04 |    Inf | unknown
  107s|   200 |   201 | 65080 | 246.5 |    79M |  15 |8997 |1053 |1154 |2856 | 15 |   0 |   0 |-5.261210e+04 | 1.755663e+04 |    Inf | unknown
  119s|   300 |   301 | 77162 | 204.5 |    81M |  19 |8997 |1053 |1137 |4376 | 15 |   0 |   0 |-5.237745e+04 | 1.755663e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|   400 |   401 |110526 | 236.9 |    82M |  19 |8997 |1053 |1144 |5529 |  3 |   0 |   0 |-5.228344e+04 | 1.755663e+04 |    Inf | unknown
  160s|   500 |   501 |194221 | 357.1 |    83M |  19 |8997 |1053 |1141 |6728 | 15 |   0 |   0 |-5.216947e+04 | 1.755663e+04 |    Inf | unknown
  184s|   600 |   601 |273297 | 429.5 |    86M |  19 |8997 |1053 |1134 |7967 |  2 |   0 |   0 |-5.203499e+04 | 1.755663e+04 |    Inf | unknown
  210s|   700 |   701 |356543 | 487.2 |    87M |  19 |8997 |1053 |1156 |9314 | 15 |   0 |   0 |-5.191470e+04 | 1.755663e+04 |    Inf | unknown
  251s|   800 |   801 |518376 | 628.7 |    88M |  19 |8997 |1053 |1154 |  10k| 14 |   0 |   0 |-5.183470e+04 | 1.755663e+04 |    Inf | unknown
  276s|   900 |   901 |596939 | 646.2 |    89M |  19 |8997 |1053 |1163 |  11k| 13 |   0 |   0 |-5.175642e+04 | 1.755663e+04 |    Inf | unknown
  302s|  1000 |  1001 |682445 | 667.1 |    90M |  19 |8997 |1053 |1166 |  12k| 14 |   0 |   0 |-5.169794e+04 | 1.755663e+04 |    Inf | unknown
  332s|  1100 |  1101 |792433 | 706.5 |    91M |  21 |8997 |1053 |1151 |  13k| 15 |   0 |   0 |-5.155821e+04 | 1.755663e+04 |    Inf | unknown
  366s|  1200 |  1201 |896187 | 734.1 |    93M |  21 |8997 |1053 |1145 |  15k|  4 |   0 |   0 |-5.152005e+04 | 1.755663e+04 |    Inf | unknown
  389s|  1300 |  1301 |975428 | 738.6 |    94M |  21 |8997 |1053 |1162 |  16k| 11 |   0 |   0 |-5.141311e+04 | 1.755663e+04 |    Inf | unknown
  422s|  1400 |  1401 |  1113k| 784.3 |    95M |  23 |8997 |1053 |1155 |  17k| 14 |   0 |   0 |-5.134589e+04 | 1.755663e+04 |    Inf | unknown
  456s|  1500 |  1501 |  1255k| 826.5 |    96M |  23 |8997 |1053 |1145 |  18k| 13 |   0 |   0 |-5.131725e+04 | 1.755663e+04 |    Inf | unknown
  495s|  1600 |  1601 |  1416k| 875.6 |    96M |  23 |8997 |1053 |1151 |  19k| 15 |   0 |   0 |-5.129011e+04 | 1.755663e+04 |    Inf | unknown
  551s|  1700 |  1701 |  1516k| 882.9 |   100M |  26 |8997 |1053 |1148 |  20k|  4 |   0 |   0 |-5.125455e+04 | 1.755663e+04 |    Inf | unknown
  582s|  1800 |  1801 |  1640k| 903.1 |   100M |  26 |8997 |1053 |1174 |  21k| 14 |   0 |   0 |-5.122194e+04 | 1.755663e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s|  1900 |  1901 |  1763k| 920.0 |   102M |  26 |8997 |1053 |1147 |  22k|  4 |   0 |   0 |-5.120389e+04 | 1.755663e+04 |    Inf | unknown
  701s|  2000 |  2001 |  1854k| 919.5 |   102M |  26 |8997 |1053 |1148 |  23k| 13 |   0 |   0 |-5.115712e+04 | 1.755663e+04 |    Inf | unknown
  730s|  2100 |  2101 |  1970k| 931.1 |   104M |  26 |8997 |1053 |1145 |  24k|  5 |   0 |   0 |-5.114219e+04 | 1.755663e+04 |    Inf | unknown
  753s|  2200 |  2201 |  2053k| 926.4 |   105M |  29 |8997 |1053 |1143 |  25k|  6 |   0 |   0 |-5.110180e+04 | 1.755663e+04 |    Inf | unknown
  792s|  2300 |  2301 |  2229k| 962.6 |   107M |  29 |8997 |1053 |1144 |  26k|  6 |   0 |   0 |-5.109556e+04 | 1.755663e+04 |    Inf | unknown
  830s|  2400 |  2401 |  2381k| 985.9 |   108M |  31 |8997 |1053 |1156 |  27k|  4 |   0 |   0 |-5.106750e+04 | 1.755663e+04 |    Inf | unknown
  861s|  2500 |  2501 |  2507k| 997.0 |   109M |  31 |8997 |1053 |1145 |  28k|  6 |   0 |   0 |-5.104778e+04 | 1.755663e+04 |    Inf | unknown
  899s|  2600 |  2601 |  2631k|1006.3 |   110M |  31 |8997 |1053 |1160 |  29k| 13 |   0 |   0 |-5.101637e+04 | 1.755663e+04 |    Inf | unknown
  923s|  2700 |  2701 |  2699k| 994.4 |   110M |  31 |8997 |1053 |1152 |  30k|  4 |   0 |   0 |-5.101637e+04 | 1.755663e+04 |    Inf | unknown
  951s|  2800 |  2801 |  2807k| 997.3 |   113M |  31 |8997 |1053 |1156 |  31k|  4 |   0 |   0 |-5.101637e+04 | 1.755663e+04 |    Inf | unknown
  985s|  2900 |  2901 |  2949k|1012.0 |   113M |  31 |8997 |1053 |1146 |  32k|  5 |   0 |   0 |-5.097733e+04 | 1.755663e+04 |    Inf | unknown
 1018s|  3000 |  3001 |  3086k|1023.9 |   114M |  31 |8997 |1053 |1145 |  33k|  6 |   0 |   0 |-5.094694e+04 | 1.755663e+04 |    Inf | unknown
 1053s|  3100 |  3101 |  3229k|1036.8 |   116M |  31 |8997 |1053 |1160 |  34k|  5 |   0 |   0 |-5.093437e+04 | 1.755663e+04 |    Inf | unknown
 1086s|  3200 |  3201 |  3364k|1046.6 |   117M |  31 |8997 |1053 |1169 |  35k|  3 |   0 |   0 |-5.093437e+04 | 1.755663e+04 |    Inf | unknown
 1128s|  3300 |  3301 |  3558k|1073.8 |   119M |  31 |8997 |1053 |1145 |  36k| 14 |   0 |   0 |-5.091480e+04 | 1.755663e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1151s|  3400 |  3401 |  3642k|1066.8 |   120M |  31 |8997 |1053 |1166 |  37k|  3 |   0 |   0 |-5.091480e+04 | 1.755663e+04 |    Inf | unknown
 1189s|  3500 |  3501 |  3798k|1081.1 |   121M |  31 |8997 |1053 |1150 |  38k| 15 |   0 |   0 |-5.088968e+04 | 1.755663e+04 |    Inf | unknown
 1224s|  3600 |  3601 |  3958k|1095.4 |   122M |  31 |8997 |1053 |1143 |  39k|  4 |   0 |   0 |-5.086974e+04 | 1.755663e+04 |    Inf | unknown
 1257s|  3700 |  3701 |  4098k|1103.5 |   122M |  31 |8997 |1053 |1157 |  40k|  4 |   0 |   0 |-5.084992e+04 | 1.755663e+04 |    Inf | unknown
 1287s|  3800 |  3801 |  4218k|1106.3 |   123M |  31 |8997 |1053 |1161 |  41k|  4 |   0 |   0 |-5.084992e+04 | 1.755663e+04 |    Inf | unknown
 1317s|  3900 |  3901 |  4342k|1109.5 |   125M |  31 |8997 |1053 |1152 |  42k| 16 |   0 |   0 |-5.084408e+04 | 1.755663e+04 |    Inf | unknown
 1343s|  4000 |  4001 |  4449k|1108.7 |   125M |  31 |8997 |1053 |1169 |  43k| 13 |   0 |   0 |-5.084408e+04 | 1.755663e+04 |    Inf | unknown
 1379s|  4100 |  4101 |  4626k|1124.7 |   126M |  31 |8997 |1053 |1168 |  44k| 11 |   0 |   0 |-5.079068e+04 | 1.755663e+04 |    Inf | unknown
 1408s|  4200 |  4201 |  4752k|1128.0 |   126M |  31 |8997 |1053 |1166 |  45k|  3 |   0 |   0 |-5.077929e+04 | 1.755663e+04 |    Inf | unknown
 1434s|  4300 |  4301 |  4861k|1127.0 |   127M |  31 |8997 |1053 |1170 |  46k| 14 |   0 |   0 |-5.077294e+04 | 1.755663e+04 |    Inf | unknown
 1453s|  4400 |  4401 |  4932k|1117.7 |   128M |  31 |8997 |1053 |1168 |  47k| 12 |   0 |   0 |-5.077294e+04 | 1.755663e+04 |    Inf | unknown
 1471s|  4500 |  4501 |  5008k|1109.7 |   129M |  31 |8997 |1053 |1139 |  48k|  1 |   0 |   0 |-5.075632e+04 | 1.755663e+04 |    Inf | unknown
 1495s|  4600 |  4601 |  5081k|1101.4 |   131M |  31 |8997 |1053 |1171 |  49k|  2 |   0 |   0 |-5.075632e+04 | 1.755663e+04 |    Inf | unknown
 1521s|  4700 |  4701 |  5192k|1101.7 |   132M |  31 |8997 |1053 |1141 |  49k|  4 |   0 |   0 |-5.074583e+04 | 1.755663e+04 |    Inf | unknown
 1546s|  4800 |  4801 |  5298k|1100.7 |   132M |  31 |8997 |1053 |1135 |  50k|  2 |   0 |   0 |-5.074583e+04 | 1.755663e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1579s|  4900 |  4901 |  5452k|1109.8 |   133M |  31 |8997 |1053 |1146 |  51k|  2 |   0 |   0 |-5.070697e+04 | 1.755663e+04 |    Inf | unknown
 1599s|  5000 |  5001 |  5539k|1104.9 |   134M |  32 |8997 |1053 |1149 |  52k|  6 |   0 |   0 |-5.067922e+04 | 1.755663e+04 |    Inf | unknown
 1620s|  5100 |  5101 |  5619k|1099.0 |   135M |  32 |8997 |1053 |1152 |  53k|  4 |   0 |   0 |-5.066591e+04 | 1.755663e+04 |    Inf | unknown
 1644s|  5200 |  5201 |  5727k|1098.6 |   136M |  32 |8997 |1053 |1167 |  54k| 16 |   0 |   0 |-5.064044e+04 | 1.755663e+04 |    Inf | unknown
 1674s|  5300 |  5301 |  5856k|1102.2 |   137M |  32 |8997 |1053 |1159 |  54k|  4 |   0 |   0 |-5.062042e+04 | 1.755663e+04 |    Inf | unknown
 1709s|  5400 |  5401 |  5918k|1093.3 |   138M |  32 |8997 |1053 |1152 |  55k|  4 |   0 |   0 |-5.061216e+04 | 1.755663e+04 |    Inf | unknown
 1736s|  5500 |  5501 |  6031k|1093.9 |   139M |  32 |8997 |1053 |1160 |  56k| 12 |   0 |   0 |-5.055409e+04 | 1.755663e+04 |    Inf | unknown
 1753s|  5600 |  5601 |  6092k|1085.2 |   141M |  32 |8997 |1053 |1165 |  57k|  4 |   0 |   0 |-5.054271e+04 | 1.755663e+04 |    Inf | unknown
 1780s|  5700 |  5701 |  6208k|1086.5 |   142M |  32 |8997 |1053 |1142 |  58k|  4 |   0 |   0 |-5.052714e+04 | 1.755663e+04 |    Inf | unknown
 1799s|  5800 |  5801 |  6284k|1080.9 |   143M |  32 |8997 |1053 |1163 |  59k|  3 |   0 |   0 |-5.052714e+04 | 1.755663e+04 |    Inf | unknown
 1823s|  5900 |  5901 |  6390k|1080.7 |   143M |  32 |8997 |1053 |1152 |  60k|  4 |   0 |   0 |-5.048117e+04 | 1.755663e+04 |    Inf | unknown
 1839s|  6000 |  6001 |  6456k|1073.7 |   144M |  32 |8997 |1053 |1151 |  61k| 14 |   0 |   0 |-5.047518e+04 | 1.755663e+04 |    Inf | unknown
 1863s|  6100 |  6101 |  6566k|1074.1 |   146M |  32 |8997 |1053 |1166 |  61k|  4 |   0 |   0 |-5.045229e+04 | 1.755663e+04 |    Inf | unknown
 1890s|  6200 |  6201 |  6687k|1076.2 |   148M |  32 |8997 |1053 |1156 |  62k| 14 |   0 |   0 |-5.039802e+04 | 1.755663e+04 |    Inf | unknown
 1938s|  6300 |  6301 |  6901k|1093.1 |   149M |  32 |8997 |1053 |1152 |  63k| 15 |   0 |   0 |-5.037356e+04 | 1.755663e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1952s|  6400 |  6401 |  6947k|1083.2 |   149M |  32 |8997 |1053 |1163 |  64k| 14 |   0 |   0 |-5.036485e+04 | 1.755663e+04 |    Inf | unknown
 1969s|  6500 |  6501 |  7013k|1076.7 |   149M |  32 |8997 |1053 |1145 |  65k|  6 |   0 |   0 |-5.034606e+04 | 1.755663e+04 |    Inf | unknown
 1995s|  6600 |  6601 |  7127k|1077.6 |   150M |  32 |8997 |1053 |1151 |  66k| 13 |   0 |   0 |-5.033156e+04 | 1.755663e+04 |    Inf | unknown
 2013s|  6700 |  6701 |  7205k|1073.2 |   151M |  32 |8997 |1053 |1168 |  67k|  4 |   0 |   0 |-5.033156e+04 | 1.755663e+04 |    Inf | unknown
 2040s|  6800 |  6801 |  7319k|1074.1 |   153M |  32 |8997 |1053 |1158 |  68k|  2 |   0 |   0 |-5.030979e+04 | 1.755663e+04 |    Inf | unknown
 2065s|  6900 |  6901 |  7432k|1075.0 |   153M |  32 |8997 |1053 |1155 |  68k|  2 |   0 |   0 |-5.025591e+04 | 1.755663e+04 |    Inf | unknown
 2102s|  7000 |  7001 |  7582k|1081.1 |   154M |  32 |8997 |1053 |1179 |  69k| 12 |   0 |   0 |-5.023030e+04 | 1.755663e+04 |    Inf | unknown
 2123s|  7100 |  7101 |  7667k|1077.8 |   155M |  32 |8997 |1053 |1161 |  70k| 14 |   0 |   0 |-5.021840e+04 | 1.755663e+04 |    Inf | unknown
 2144s|  7200 |  7201 |  7758k|1075.6 |   156M |  32 |8997 |1053 |1166 |  71k| 14 |   0 |   0 |-5.020722e+04 | 1.755663e+04 |    Inf | unknown
 2167s|  7300 |  7301 |  7853k|1073.8 |   156M |  32 |8997 |1053 |1145 |  72k|  4 |   0 |   0 |-5.020722e+04 | 1.755663e+04 |    Inf | unknown
 2193s|  7400 |  7401 |  7969k|1074.9 |   158M |  32 |8997 |1053 |1155 |  73k|  2 |   0 |   0 |-5.020269e+04 | 1.755663e+04 |    Inf | unknown
 2214s|  7500 |  7501 |  8064k|1073.2 |   159M |  33 |8997 |1053 |1186 |  73k|  5 |   0 |   0 |-5.018845e+04 | 1.755663e+04 |    Inf | unknown
 2239s|  7600 |  7601 |  8168k|1072.9 |   161M |  33 |8997 |1053 |1158 |  74k|  4 |   0 |   0 |-5.018752e+04 | 1.755663e+04 |    Inf | unknown
 2275s|  7700 |  7701 |  8343k|1081.6 |   162M |  33 |8997 |1053 |1154 |  75k|  4 |   0 |   0 |-5.017233e+04 | 1.755663e+04 |    Inf | unknown
 2293s|  7800 |  7801 |  8416k|1077.1 |   163M |  33 |8997 |1053 |1163 |  76k|  4 |   0 |   0 |-5.016915e+04 | 1.755663e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2325s|  7900 |  7901 |  8567k|1082.6 |   164M |  33 |8997 |1053 |1158 |  77k| 14 |   0 |   0 |-5.016915e+04 | 1.755663e+04 |    Inf | unknown
 2357s|  8000 |  8001 |  8708k|1086.7 |   164M |  33 |8997 |1053 |1174 |  77k| 14 |   0 |   0 |-5.001640e+04 | 1.755663e+04 |    Inf | unknown
 2397s|  8100 |  8101 |  8889k|1095.6 |   166M |  33 |8997 |1053 |1181 |  78k|  4 |   0 |   0 |-4.996300e+04 | 1.755663e+04 |    Inf | unknown
 2434s|  8200 |  8201 |  9049k|1101.7 |   166M |  33 |8997 |1053 |1151 |  79k|  1 |   0 |   0 |-4.983095e+04 | 1.755663e+04 |    Inf | unknown
 2462s|  8300 |  8301 |  9175k|1103.6 |   166M |  33 |8997 |1053 |1164 |  80k| 13 |   0 |   0 |-4.967425e+04 | 1.755663e+04 |    Inf | unknown
 2509s|  8400 |  8401 |  9410k|1118.6 |   167M |  33 |8997 |1053 |1168 |  81k|  4 |   0 |   0 |-4.956165e+04 | 1.755663e+04 |    Inf | unknown
 2554s|  8500 |  8501 |  9605k|1128.3 |   170M |  33 |8997 |1053 |1145 |  82k|  4 |   0 |   0 |-4.939681e+04 | 1.755663e+04 |    Inf | unknown
 2584s|  8600 |  8601 |  9734k|1130.2 |   171M |  33 |8997 |1053 |1177 |  83k|  3 |   0 |   0 |-4.873957e+04 | 1.755663e+04 |    Inf | unknown
 2625s|  8700 |  8701 |  9910k|1137.4 |   172M |  33 |8997 |1053 |1140 |  84k|  2 |   0 |   0 |-4.866718e+04 | 1.755663e+04 |    Inf | unknown
