solving instance mcf arcs c42 3 6 sinabc2
presolving:
(round 1, fast)       314 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       334 del vars, 314 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 334 deleted vars, 314 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12348 variables (0 bin, 0 int, 0 impl, 12348 cont) and 1408 constraints
   1114 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s|     1 |     0 |208057 |     - |    93M |   0 |  13k|1408 |2635 |1068 | 18 |   0 |   0 | 6.856071e+04 | 3.629818e+05 | 429.43%| unknown
  135s|     1 |     0 |208111 |     - |    93M |   0 |  13k|1408 |2649 |1082 | 19 |   0 |   0 | 6.857022e+04 | 3.629818e+05 | 429.36%| unknown
  135s|     1 |     0 |208138 |     - |    93M |   0 |  13k|1408 |2662 |1095 | 20 |   0 |   0 | 6.857223e+04 | 3.629818e+05 | 429.34%| unknown
  135s|     1 |     0 |208151 |     - |    93M |   0 |  13k|1408 |2645 |1103 | 21 |   0 |   0 | 6.857322e+04 | 3.629818e+05 | 429.33%| unknown
  135s|     1 |     0 |208163 |     - |    93M |   0 |  13k|1408 |2651 |1109 | 22 |   0 |   0 | 6.857337e+04 | 3.629818e+05 | 429.33%| unknown
  135s|     1 |     0 |208167 |     - |    93M |   0 |  13k|1408 |2655 |1113 | 23 |   0 |   0 | 6.857341e+04 | 3.629818e+05 | 429.33%| unknown
  135s|     1 |     0 |208169 |     - |    93M |   0 |  13k|1408 |2657 |1115 | 24 |   0 |   0 | 6.857341e+04 | 3.629818e+05 | 429.33%| unknown
  162s|     1 |     2 |208169 |     - |    93M |   0 |  13k|1408 |2657 |1115 | 25 |   0 |   0 | 6.857341e+04 | 3.629818e+05 | 429.33%| unknown
  267s|   100 |   101 |377315 |3464.9 |   100M |  17 |  13k|1408 |2658 |  10k|  6 |   0 |   0 | 7.495152e+04 | 3.629818e+05 | 384.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s|   200 |   201 |588326 |2784.1 |   103M |  19 |  13k|1408 |2822 |  18k|  4 |   0 |   0 | 7.620887e+04 | 3.629818e+05 | 376.30%| unknown
  465s|   300 |   301 |820456 |2629.3 |   109M |  23 |  13k|1408 |2965 |  27k|  7 |   0 |   0 | 7.839480e+04 | 3.629818e+05 | 363.02%| unknown
  563s|   400 |   401 |  1042k|2527.8 |   113M |  25 |  13k|1408 |2845 |  35k|  8 |   0 |   0 | 7.902221e+04 | 3.629818e+05 | 359.34%| unknown
  669s|   500 |   501 |  1282k|2501.8 |   117M |  25 |  13k|1408 |2797 |  43k|  7 |   0 |   0 | 8.014595e+04 | 3.629818e+05 | 352.90%| unknown
  770s|   600 |   601 |  1512k|2468.6 |   120M |  27 |  13k|1408 |3012 |  52k|  4 |   0 |   0 | 8.102586e+04 | 3.629818e+05 | 347.98%| unknown
  903s|   700 |   701 |  1746k|2449.8 |   124M |  31 |  13k|1408 |2890 |  59k|  4 |   0 |   0 | 8.154334e+04 | 3.629818e+05 | 345.14%| unknown
 1010s|   800 |   801 |  1986k|2442.9 |   128M |  31 |  13k|1408 |2997 |  67k|  5 |   0 |   0 | 8.212228e+04 | 3.629818e+05 | 342.00%| unknown
 1100s|   900 |   901 |  2190k|2397.9 |   131M |  31 |  13k|1408 |3035 |  75k|  6 |   0 |   0 | 8.264992e+04 | 3.629818e+05 | 339.18%| unknown
 1209s|  1000 |  1001 |  2426k|2394.5 |   133M |  31 |  13k|1408 |3266 |  82k|  7 |   0 |   0 | 8.359456e+04 | 3.629818e+05 | 334.22%| unknown
 1307s|  1100 |  1101 |  2641k|2371.9 |   137M |  37 |  13k|1408 |2619 |  89k|  5 |   0 |   0 | 8.359456e+04 | 3.629818e+05 | 334.22%| unknown
 1414s|  1200 |  1201 |  2875k|2370.0 |   140M |  37 |  13k|1408 |2943 |  96k|  6 |   0 |   0 | 8.442510e+04 | 3.629818e+05 | 329.95%| unknown
 1537s|  1300 |  1301 |  3152k|2400.4 |   143M |  37 |  13k|1408 |3167 | 103k|  9 |   0 |   0 | 8.523622e+04 | 3.629818e+05 | 325.85%| unknown
 1652s|  1400 |  1401 |  3408k|2411.7 |   147M |  37 |  13k|1408 |3039 | 111k| 11 |   0 |   0 | 8.583701e+04 | 3.629818e+05 | 322.87%| unknown
 1761s|  1500 |  1501 |  3650k|2412.5 |   150M |  39 |  13k|1408 |2867 | 118k|  9 |   0 |   0 | 8.668643e+04 | 3.629818e+05 | 318.73%| unknown
 1870s|  1600 |  1601 |  3893k|2413.5 |   152M |  39 |  13k|1408 |2707 | 125k|  6 |   0 |   0 | 8.727512e+04 | 3.629818e+05 | 315.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1964s|  1700 |  1701 |  4102k|2394.5 |   157M |  39 |  13k|1408 |2924 | 132k|  5 |   0 |   0 | 8.782974e+04 | 3.629818e+05 | 313.28%| unknown
d2032s|  1720 |  1721 |  4148k|2393.2 |linesear|  39 |  13k|1408 |3025 | 134k|  8 |   0 |   0 | 8.782974e+04 | 3.355648e+05 | 282.06%| unknown
 2124s|  1800 |  1801 |  4349k|2398.5 |   160M |  39 |  13k|1408 |3287 | 140k|  6 |   0 |   0 | 8.850467e+04 | 3.355648e+05 | 279.15%| unknown
 2229s|  1900 |  1901 |  4577k|2392.5 |   162M |  39 |  13k|1408 |2973 | 147k|  7 |   0 |   0 | 8.877006e+04 | 3.355648e+05 | 278.02%| unknown
 2342s|  2000 |  2001 |  4826k|2397.1 |   165M |  39 |  13k|1408 |3192 | 155k|  8 |   0 |   0 | 8.879594e+04 | 3.355648e+05 | 277.91%| unknown
 2444s|  2100 |  2101 |  5049k|2389.6 |   168M |  39 |  13k|1408 |3277 | 162k|  4 |   0 |   0 | 9.005431e+04 | 3.355648e+05 | 272.62%| unknown
 2557s|  2200 |  2201 |  5288k|2389.5 |   172M |  39 |  13k|1408 |3306 | 168k|  6 |   0 |   0 | 9.043674e+04 | 3.355648e+05 | 271.05%| unknown
 2671s|  2300 |  2301 |  5537k|2393.7 |   175M |  39 |  13k|1408 |3122 | 175k|  4 |   0 |   0 | 9.043674e+04 | 3.355648e+05 | 271.05%| unknown
 2778s|  2400 |  2401 |  5773k|2392.2 |   177M |  45 |  13k|1408 |3170 | 182k|  6 |   0 |   0 | 9.111460e+04 | 3.355648e+05 | 268.29%| unknown
 2891s|  2500 |  2501 |  6025k|2397.5 |   181M |  45 |  13k|1408 |2907 | 190k|  6 |   0 |   0 | 9.139421e+04 | 3.355648e+05 | 267.16%| unknown
 2993s|  2600 |  2601 |  6255k|2393.8 |   183M |  45 |  13k|1408 |3258 | 197k|  4 |   0 |   0 | 9.139421e+04 | 3.355648e+05 | 267.16%| unknown
 3099s|  2700 |  2701 |  6490k|2392.0 |   185M |  45 |  13k|1408 |2914 | 204k|  7 |   0 |   0 | 9.188055e+04 | 3.355648e+05 | 265.22%| unknown
 3211s|  2800 |  2801 |  6742k|2396.7 |   189M |  45 |  13k|1408 |3242 | 211k|  8 |   0 |   0 | 9.227044e+04 | 3.355648e+05 | 263.68%| unknown
 3321s|  2900 |  2901 |  6987k|2398.4 |   191M |  45 |  13k|1408 |2860 | 218k|  5 |   0 |   0 | 9.277267e+04 | 3.355648e+05 | 261.71%| unknown
 3426s|  3000 |  3001 |  7219k|2396.0 |   193M |  45 |  13k|1408 |3443 | 225k|  7 |   0 |   0 | 9.277267e+04 | 3.355648e+05 | 261.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3539s|  3100 |  3101 |  7471k|2400.0 |   196M |  45 |  13k|1408 |3290 | 232k|  6 |   0 |   0 | 9.323460e+04 | 3.355648e+05 | 259.91%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 3162
Primal Bound       : +3.35564787245633e+05 (4 solutions)
Dual Bound         : +9.32345980605536e+04
Gap                : 259.91 %
primal_bound = 335564.78724563296, dual_bound = 93234.59806055363, gap = 72.21561927702919, time = 3601.99
