solving instance mcf arcs c100_400_10_V_L_10 3 6 sincos
presolving:
(round 1, fast)       107 del vars, 102 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       207 del vars, 102 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 207 del vars, 102 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 399 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 4, exhaustive) 207 del vars, 102 del conss, 0 add conss, 809 chg bounds, 0 chg sides, 0 chg coeffs, 399 upgd conss, 5533 impls, 5 clqs
   (0.3s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 5139 implications, 399 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 207 deleted vars, 102 deleted constraints, 0 added constraints, 809 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5533 implications, 5 cliques
presolved problem has 5193 variables (399 bin, 0 int, 0 impl, 4794 cont) and 2298 constraints
    399 constraints of type <varbound>
   1499 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.2s|     1 |     0 |168409 |     - |    85M |   0 |7193 |2298 |6867 |2171 |  8 |   0 |   0 |-4.577519e+04 | 2.250231e+05 |    Inf | unknown
 92.4s|     1 |     0 |170764 |     - |    85M |   0 |7193 |2298 |7050 |2354 |  9 |   0 |   0 |-4.576465e+04 | 2.250231e+05 |    Inf | unknown
 92.8s|     1 |     0 |171423 |     - |    86M |   0 |7193 |2298 |6377 |2531 | 10 |   0 |   0 |-4.576079e+04 | 2.250231e+05 |    Inf | unknown
 93.0s|     1 |     0 |171761 |     - |    87M |   0 |7193 |2298 |6513 |2667 | 11 |   0 |   0 |-4.575944e+04 | 2.250231e+05 |    Inf | unknown
 93.1s|     1 |     0 |171958 |     - |    87M |   0 |7193 |2298 |6604 |2758 | 12 |   0 |   0 |-4.575912e+04 | 2.250231e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.2s|     1 |     0 |172161 |     - |    88M |   0 |7193 |2298 |6664 |2818 | 13 |   0 |   0 |-4.575761e+04 | 2.250231e+05 |    Inf | unknown
 93.4s|     1 |     0 |172463 |     - |    89M |   0 |7193 |2298 |6712 |2866 | 14 |   0 |   0 |-4.575635e+04 | 2.250231e+05 |    Inf | unknown
 93.5s|     1 |     0 |172537 |     - |    89M |   0 |7193 |2298 |6739 |2893 | 15 |   0 |   0 |-4.575614e+04 | 2.250231e+05 |    Inf | unknown
 93.6s|     1 |     0 |172572 |     - |    90M |   0 |7193 |2298 |5404 |2910 | 16 |   0 |   0 |-4.575611e+04 | 2.250231e+05 |    Inf | unknown
 93.7s|     1 |     0 |172594 |     - |    91M |   0 |7193 |2298 |5417 |2923 | 17 |   0 |   0 |-4.575610e+04 | 2.250231e+05 |    Inf | unknown
 93.7s|     1 |     0 |172605 |     - |    91M |   0 |7193 |2298 |5422 |2928 | 18 |   0 |   0 |-4.575609e+04 | 2.250231e+05 |    Inf | unknown
 93.8s|     1 |     0 |172619 |     - |    92M |   0 |7193 |2298 |5427 |2933 | 19 |   0 |   0 |-4.575609e+04 | 2.250231e+05 |    Inf | unknown
  185s|     1 |     0 |366481 |     - |    92M |   0 |7193 |2298 |5427 |2933 | 19 |   0 |   0 |-3.553304e+04 | 2.250231e+05 |    Inf | unknown
  194s|     1 |     0 |383694 |     - |    93M |   0 |7193 |2298 |5263 |3374 | 20 |   0 |   0 |-1.976484e+04 | 2.250231e+05 |    Inf | unknown
  198s|     1 |     0 |395198 |     - |    93M |   0 |7193 |2298 |5618 |3729 | 21 |   0 |   0 | 1.837275e+03 | 2.250231e+05 |  Large | unknown
  201s|     1 |     0 |402464 |     - |    93M |   0 |7193 |2298 |5790 |3901 | 22 |   0 |   0 | 3.015889e+03 | 2.250231e+05 |7361.25%| unknown
  203s|     1 |     0 |406210 |     - |    94M |   0 |7193 |2298 |5935 |4046 | 23 |   0 |   0 | 3.495587e+03 | 2.250231e+05 |6337.35%| unknown
  203s|     1 |     0 |407420 |     - |    94M |   0 |7193 |2298 |6087 |4198 | 24 |   0 |   0 | 3.624650e+03 | 2.250231e+05 |6108.13%| unknown
  204s|     1 |     0 |408466 |     - |    94M |   0 |7193 |2298 |6208 |4319 | 25 |   0 |   0 | 3.668410e+03 | 2.250231e+05 |6034.08%| unknown
  204s|     1 |     0 |408973 |     - |    94M |   0 |7193 |2298 |6072 |4432 | 26 |   0 |   0 | 3.690514e+03 | 2.250231e+05 |5997.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s|     1 |     0 |409574 |     - |    94M |   0 |7193 |2298 |6187 |4547 | 27 |   0 |   0 | 3.697830e+03 | 2.250231e+05 |5985.27%| unknown
  204s|     1 |     0 |409964 |     - |    94M |   0 |7193 |2298 |6280 |4640 | 28 |   0 |   0 | 3.700110e+03 | 2.250231e+05 |5981.52%| unknown
  205s|     1 |     0 |410507 |     - |    94M |   0 |7193 |2298 |6360 |4720 | 29 |   0 |   0 | 3.701970e+03 | 2.250231e+05 |5978.47%| unknown
  205s|     1 |     0 |410766 |     - |    94M |   0 |7193 |2298 |6439 |4799 | 30 |   0 |   0 | 3.702268e+03 | 2.250231e+05 |5977.98%| unknown
  205s|     1 |     0 |410906 |     - |    94M |   0 |7193 |2298 |6499 |4859 | 31 |   0 |   0 | 3.702366e+03 | 2.250231e+05 |5977.82%| unknown
  205s|     1 |     0 |411018 |     - |    95M |   0 |7193 |2298 |5277 |4903 | 32 |   0 |   0 | 3.702407e+03 | 2.250231e+05 |5977.75%| unknown
  205s|     1 |     0 |411107 |     - |    95M |   0 |7193 |2298 |5303 |4929 | 33 |   0 |   0 | 3.702415e+03 | 2.250231e+05 |5977.74%| unknown
  205s|     1 |     0 |411118 |     - |    95M |   0 |7193 |2298 |5308 |4934 | 34 |   0 |   0 | 3.702416e+03 | 2.250231e+05 |5977.74%| unknown
  205s|     1 |     0 |411123 |     - |    95M |   0 |7193 |2298 |5311 |4937 | 35 |   0 |   0 | 3.702416e+03 | 2.250231e+05 |5977.74%| unknown
L 251s|     1 |     0 |436353 |     - |    rens|   0 |7193 |2298 |5311 |4937 | 37 |   0 |   0 | 3.702416e+03 | 5.174377e+04 |1297.57%| unknown
  282s|     1 |     0 |436353 |     - |    98M |   0 |7193 |2298 |5311 |4937 | 37 |   0 |   0 | 3.702416e+03 | 5.174377e+04 |1297.57%| unknown
t 282s|     1 |     0 |436353 |     - |  trysol|   0 |7193 |2298 |5311 |4937 | 37 |   0 |   0 | 3.702416e+03 | 5.097232e+04 |1276.73%| unknown
  288s|     1 |     0 |436353 |     - |    98M |   0 |7193 |2298 |5311 |4937 | 39 |   0 |  19 | 3.714533e+03 | 5.097232e+04 |1272.24%| unknown
  290s|     1 |     0 |436353 |     - |    98M |   0 |7193 |2298 |5311 |4937 | 41 |   0 |  27 | 3.714533e+03 | 5.097232e+04 |1272.24%| unknown
  293s|     1 |     0 |436353 |     - |    98M |   0 |7193 |2298 |5311 |4937 | 43 |   0 |  36 | 3.714533e+03 | 5.097232e+04 |1272.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  293s|     1 |     2 |436353 |     - |    98M |   0 |7193 |2298 |5311 |4937 | 45 |   0 |  37 | 3.714533e+03 | 5.097232e+04 |1272.24%| unknown
t 399s|    45 |    44 |569195 |8884.8 |  trysol|  19 |7193 |2298 |   0 |  18k|  0 |   0 | 266 | 3.766530e+03 | 4.897940e+04 |1200.39%| unknown
  471s|   100 |    99 |713287 |5404.3 |   130M |  21 |7193 |2298 |5841 |  31k|  7 |   0 | 333 | 3.802025e+03 | 4.897940e+04 |1188.25%| unknown
L 496s|   104 |   103 |748844 |5539.6 |    alns|  21 |7193 |2298 |5968 |  32k|  3 |   0 | 339 | 3.802025e+03 | 3.158741e+04 | 730.81%| unknown
  682s|   200 |   199 |  1094k|4602.1 |   145M |  27 |7193 |2298 |5993 |  57k|  2 |   0 | 459 | 3.815221e+03 | 3.158741e+04 | 727.93%| unknown
  841s|   300 |   299 |  1463k|4299.7 |   151M |  35 |7193 |2298 |6097 |  77k|  2 |   0 | 507 | 3.815221e+03 | 3.158741e+04 | 727.93%| unknown
L 858s|   304 |   303 |  1469k|4263.1 |    rins|  35 |7193 |2298 |6318 |  77k|  2 |   0 | 509 | 3.815221e+03 | 3.102976e+04 | 713.31%| unknown
  940s|   400 |   393 |  1651k|3692.2 |   162M |  37 |7193 |2298 |5846 |  91k|  5 |   0 | 543 | 3.819244e+03 | 3.102976e+04 | 712.46%| unknown
 1068s|   500 |   493 |  1929k|3509.6 |   181M |  37 |7193 |2298 |5589 | 111k|  2 |   0 | 605 | 3.842549e+03 | 3.102976e+04 | 707.53%| unknown
 1264s|   600 |   589 |  2192k|3362.5 |   190M |  39 |7193 |2298 |6009 | 128k|  3 |   0 | 656 | 3.845935e+03 | 3.102976e+04 | 706.82%| unknown
 1369s|   700 |   681 |  2423k|3212.4 |   197M |  39 |7193 |2298 |6414 | 143k|  4 |   0 | 698 | 3.846407e+03 | 3.102976e+04 | 706.72%| unknown
 1516s|   800 |   781 |  2762k|3233.8 |   207M |  39 |7193 |2298 |6307 | 162k|  6 |   0 | 748 | 3.846407e+03 | 3.102976e+04 | 706.72%| unknown
 1634s|   900 |   879 |  2989k|3126.6 |   217M |  39 |7193 |2298 |6045 | 179k|  3 |   0 | 803 | 3.848703e+03 | 3.102976e+04 | 706.24%| unknown
 1735s|  1000 |   975 |  3213k|3038.3 |   221M |  39 |7193 |2298 |5518 | 195k|  4 |   0 | 838 | 3.848703e+03 | 3.102976e+04 | 706.24%| unknown
 1873s|  1100 |  1073 |  3509k|3030.9 |   236M |  43 |7193 |2299 |6515 | 213k|  2 |   1 | 903 | 3.848916e+03 | 3.102976e+04 | 706.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|  1200 |  1171 |  3786k|3009.2 |   251M |  43 |7193 |2299 |6666 | 235k|  4 |   1 | 980 | 3.848916e+03 | 3.102976e+04 | 706.19%| unknown
 2118s|  1300 |  1269 |  3999k|2942.0 |   266M |  51 |7193 |2299 |7001 | 248k|  2 |   1 |1009 | 3.848916e+03 | 3.102976e+04 | 706.19%| unknown
d2250s|  1364 |  1331 |  4152k|2915.6 |    mpec|  57 |7193 |2299 |7213 | 258k|  8 |   1 |1023 | 3.848916e+03 | 3.050800e+04 | 692.64%| unknown
 2317s|  1400 |  1367 |  4249k|2910.0 |   279M |  59 |7193 |2299 |7659 | 265k|  2 |   1 |1043 | 3.848916e+03 | 3.050800e+04 | 692.64%| unknown
 2484s|  1500 |  1461 |  4488k|2875.5 |   292M |  73 |7193 |2299 |6759 | 280k|  3 |   1 |1086 | 3.848916e+03 | 3.050800e+04 | 692.64%| unknown
 2711s|  1600 |  1559 |  4771k|2872.6 |   303M |  81 |7193 |2299 |8129 | 299k|  7 |   1 |1152 | 3.848916e+03 | 3.050800e+04 | 692.64%| unknown
 2839s|  1700 |  1657 |  5061k|2874.2 |   311M |  83 |7193 |2299 |8595 | 317k|  5 |   1 |1190 | 3.848916e+03 | 3.050800e+04 | 692.64%| unknown
 2955s|  1800 |  1753 |  5303k|2848.8 |   323M |  83 |7193 |2299 |6204 | 333k|  3 |   1 |1245 | 3.849007e+03 | 3.050800e+04 | 692.62%| unknown
 3112s|  1900 |  1853 |  5655k|2884.4 |   336M |  83 |7193 |2299 |7469 | 354k|  6 |   1 |1290 | 3.849007e+03 | 3.050800e+04 | 692.62%| unknown
 3277s|  2000 |  1949 |  6017k|2921.3 |   354M |  83 |7193 |2298 |8067 | 373k|  7 |   1 |1338 | 3.849007e+03 | 3.050800e+04 | 692.62%| unknown
 3428s|  2100 |  2041 |  6347k|2939.3 |   369M |  83 |7193 |2298 |8792 | 394k|  2 |   1 |1390 | 3.849007e+03 | 3.050800e+04 | 692.62%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 2198
Primal Bound       : +3.05079962602005e+04 (8 solutions)
Dual Bound         : +3.84900722037818e+03
Gap                : 692.62 %
primal_bound = 30507.99626020046, dual_bound = 3849.0072203781815, gap = 87.38361186506553, time = 3602.26
