solving instance mcf nodes c56 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13186 rows, 208446 columns and 830654 nonzeros
Model fingerprint: 0x98d90339
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207898 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 1156 columns
Presolve time: 2.62s
Presolved: 12728 rows, 207291 columns, 829220 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207291 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   28599    0.0000000e+00   1.604203e+05   0.000000e+00    120s
   29361    0.0000000e+00   1.831600e+05   0.000000e+00    126s
   30123    0.0000000e+00   1.747444e+05   0.000000e+00    131s
   30631    0.0000000e+00   1.375565e+05   0.000000e+00    135s
   31393    0.0000000e+00   1.438653e+05   0.000000e+00    141s
   32155    0.0000000e+00   1.320172e+05   0.000000e+00    147s
   32663    0.0000000e+00   1.586726e+05   0.000000e+00    151s
   33425    0.0000000e+00   1.836044e+05   0.000000e+00    156s
   33933    0.0000000e+00   2.633563e+05   0.000000e+00    160s
   34695    0.0000000e+00   2.195634e+05   0.000000e+00    166s
   35457    0.0000000e+00   1.660980e+05   0.000000e+00    172s
   35965    0.0000000e+00   1.775650e+05   0.000000e+00    175s
   36727    0.0000000e+00   1.720972e+05   0.000000e+00    181s
   37489    0.0000000e+00   2.152042e+05   0.000000e+00    187s
   37997    0.0000000e+00   2.201435e+05   0.000000e+00    190s
   38759    0.0000000e+00   2.451572e+05   0.000000e+00    196s
   39521    0.0000000e+00   2.979488e+05   0.000000e+00    201s
   40029    0.0000000e+00   2.050985e+05   0.000000e+00    205s
   40791    0.0000000e+00   2.602532e+05   0.000000e+00    211s
   41553    0.0000000e+00   1.764013e+05   0.000000e+00    216s
   42061    0.0000000e+00   2.247641e+05   0.000000e+00    220s
   42823    0.0000000e+00   2.631101e+05   0.000000e+00    226s
   43585    0.0000000e+00   2.568785e+05   0.000000e+00    232s
   44093    0.0000000e+00   3.204376e+05   0.000000e+00    236s
   44855    0.0000000e+00   2.621953e+05   0.000000e+00    241s
   45363    0.0000000e+00   2.659191e+05   0.000000e+00    245s
   46125    0.0000000e+00   2.731932e+05   0.000000e+00    251s
   46633    0.0000000e+00   2.852300e+05   0.000000e+00    255s
   47395    0.0000000e+00   3.853012e+05   0.000000e+00    261s
   47903    0.0000000e+00   3.940076e+05   0.000000e+00    265s
   48665    0.0000000e+00   2.780371e+05   0.000000e+00    271s
   49173    0.0000000e+00   3.687447e+05   0.000000e+00    275s
   49935    0.0000000e+00   3.806141e+05   0.000000e+00    281s
   50443    0.0000000e+00   3.640160e+05   0.000000e+00    285s
   51205    0.0000000e+00   3.349402e+05   0.000000e+00    291s
   51713    0.0000000e+00   2.795139e+05   0.000000e+00    295s
   52475    0.0000000e+00   3.483439e+05   0.000000e+00    301s
   52983    0.0000000e+00   3.284012e+05   0.000000e+00    305s
   53745    0.0000000e+00   3.198451e+05   0.000000e+00    311s
   54253    0.0000000e+00   3.056105e+05   0.000000e+00    315s
   55015    0.0000000e+00   3.152538e+05   0.000000e+00    321s
   55523    0.0000000e+00   3.177953e+05   0.000000e+00    325s
   56285    0.0000000e+00   3.374957e+05   0.000000e+00    331s
   56793    0.0000000e+00   3.989436e+05   0.000000e+00    335s
   57555    0.0000000e+00   3.097941e+05   0.000000e+00    341s
   58063    0.0000000e+00   3.279766e+05   0.000000e+00    345s
   58825    0.0000000e+00   5.000718e+05   0.000000e+00    351s
   59587    0.0000000e+00   4.788060e+05   0.000000e+00    357s
   60095    0.0000000e+00   3.402976e+05   0.000000e+00    361s
   60857    0.0000000e+00   3.419586e+05   0.000000e+00    367s
   61365    0.0000000e+00   3.158683e+05   0.000000e+00    371s
   62127    0.0000000e+00   3.322602e+05   0.000000e+00    377s
   62635    0.0000000e+00   4.579262e+05   0.000000e+00    380s
   63397    0.0000000e+00   4.217443e+05   0.000000e+00    386s
   63905    0.0000000e+00   4.133437e+05   0.000000e+00    390s
   64667    0.0000000e+00   4.229568e+05   0.000000e+00    396s
   65175    0.0000000e+00   2.579783e+05   0.000000e+00    400s
   65937    0.0000000e+00   3.622732e+05   0.000000e+00    406s
   66445    0.0000000e+00   3.858903e+05   0.000000e+00    410s
   67207    0.0000000e+00   3.851364e+05   0.000000e+00    416s
   67715    0.0000000e+00   3.771738e+05   0.000000e+00    420s
   68477    0.0000000e+00   3.272491e+05   0.000000e+00    426s
   68985    0.0000000e+00   4.654122e+05   0.000000e+00    430s
   69747    0.0000000e+00   3.487926e+05   0.000000e+00    436s
   70255    0.0000000e+00   4.108295e+05   0.000000e+00    440s
   71017    0.0000000e+00   3.805904e+05   0.000000e+00    446s
   71525    0.0000000e+00   4.357048e+05   0.000000e+00    450s
   72287    0.0000000e+00   3.826683e+05   0.000000e+00    457s
   72795    0.0000000e+00   3.886168e+05   0.000000e+00    461s
   73557    0.0000000e+00   4.810223e+05   0.000000e+00    467s
   74065    0.0000000e+00   7.798389e+05   0.000000e+00    470s
   74827    0.0000000e+00   4.445091e+05   0.000000e+00    476s
   75335    0.0000000e+00   4.676202e+05   0.000000e+00    480s
   76097    0.0000000e+00   3.863310e+05   0.000000e+00    486s
   76859    0.0000000e+00   3.217873e+05   0.000000e+00    492s
   77367    0.0000000e+00   4.558133e+05   0.000000e+00    496s
   78129    0.0000000e+00   5.898176e+05   0.000000e+00    502s
   78637    0.0000000e+00   3.765566e+05   0.000000e+00    506s
   79399    0.0000000e+00   3.562393e+05   0.000000e+00    511s
   79907    0.0000000e+00   4.653151e+05   0.000000e+00    515s
   80669    0.0000000e+00   4.291304e+05   0.000000e+00    521s
   81431    0.0000000e+00   4.980759e+05   0.000000e+00    527s
   81939    0.0000000e+00   3.759456e+05   0.000000e+00    531s
   82701    0.0000000e+00   3.975072e+05   0.000000e+00    537s
   83209    0.0000000e+00   4.071950e+05   0.000000e+00    541s
   83971    0.0000000e+00   4.245398e+05   0.000000e+00    546s
   84479    0.0000000e+00   4.361938e+05   0.000000e+00    550s
   85241    0.0000000e+00   5.459316e+05   0.000000e+00    556s
   86003    0.0000000e+00   4.479018e+05   0.000000e+00    562s
   86511    0.0000000e+00   4.488477e+05   0.000000e+00    566s
   87273    0.0000000e+00   4.367345e+05   0.000000e+00    572s
   87781    0.0000000e+00   4.092042e+05   0.000000e+00    576s
   88543    0.0000000e+00   4.656579e+05   0.000000e+00    582s
   89051    0.0000000e+00   4.924624e+05   0.000000e+00    586s
   89813    0.0000000e+00   4.827909e+05   0.000000e+00    592s
   90321    0.0000000e+00   5.027628e+05   0.000000e+00    595s
   91083    0.0000000e+00   6.878519e+05   0.000000e+00    601s
   91591    0.0000000e+00   5.776665e+05   0.000000e+00    605s
   92353    0.0000000e+00   5.402318e+05   0.000000e+00    611s
   92861    0.0000000e+00   3.189264e+05   0.000000e+00    615s
   93623    0.0000000e+00   6.883243e+05   0.000000e+00    621s
   94131    0.0000000e+00   6.295611e+05   0.000000e+00    625s
   94893    0.0000000e+00   6.080528e+05   0.000000e+00    631s
   95401    0.0000000e+00   4.266001e+05   0.000000e+00    635s
   96163    0.0000000e+00   3.466283e+05   0.000000e+00    641s
   96671    0.0000000e+00   5.257020e+05   0.000000e+00    645s
   97433    0.0000000e+00   5.856572e+05   0.000000e+00    651s
   97941    0.0000000e+00   3.753908e+05   0.000000e+00    655s
   98703    0.0000000e+00   4.604641e+05   0.000000e+00    661s
   99211    0.0000000e+00   4.173842e+05   0.000000e+00    665s
   99973    0.0000000e+00   4.383409e+05   0.000000e+00    671s
  100481    0.0000000e+00   5.439001e+05   0.000000e+00    675s
  101243    0.0000000e+00   4.430526e+05   0.000000e+00    681s
  101751    0.0000000e+00   4.871858e+05   0.000000e+00    685s
  102513    0.0000000e+00   3.395701e+05   0.000000e+00    691s
  103021    0.0000000e+00   4.851276e+05   0.000000e+00    695s
  103783    0.0000000e+00   5.356453e+05   0.000000e+00    701s
  104291    0.0000000e+00   4.733043e+05   0.000000e+00    705s
  105053    0.0000000e+00   4.116884e+05   0.000000e+00    711s
  105561    0.0000000e+00   4.688870e+05   0.000000e+00    715s
  106323    0.0000000e+00   4.308799e+05   0.000000e+00    721s
  106831    0.0000000e+00   3.771960e+05   0.000000e+00    725s
  107593    0.0000000e+00   5.333752e+05   0.000000e+00    731s
  108101    0.0000000e+00   6.052398e+05   0.000000e+00    735s
  108863    0.0000000e+00   5.111633e+05   0.000000e+00    741s
  109371    0.0000000e+00   4.354393e+05   0.000000e+00    745s
  110133    0.0000000e+00   5.749569e+05   0.000000e+00    751s
  110641    0.0000000e+00   6.001538e+05   0.000000e+00    755s
  111403    0.0000000e+00   5.465135e+05   0.000000e+00    761s
  112165    0.0000000e+00   6.006327e+05   0.000000e+00    767s
  112673    0.0000000e+00   5.308242e+05   0.000000e+00    771s
  113435    0.0000000e+00   4.229608e+05   0.000000e+00    777s
  113943    0.0000000e+00   5.237162e+05   0.000000e+00    780s
  114705    0.0000000e+00   6.299607e+05   0.000000e+00    786s
  115213    0.0000000e+00   4.640410e+05   0.000000e+00    790s
  115975    0.0000000e+00   4.986005e+05   0.000000e+00    796s
  116737    0.0000000e+00   4.846693e+05   0.000000e+00    802s
  117245    0.0000000e+00   6.240066e+05   0.000000e+00    806s
  118007    0.0000000e+00   6.345716e+05   0.000000e+00    811s
  118515    0.0000000e+00   6.295280e+05   0.000000e+00    815s
  119277    0.0000000e+00   6.230790e+05   0.000000e+00    821s
  120039    0.0000000e+00   5.550273e+05   0.000000e+00    827s
  120547    0.0000000e+00   4.960256e+05   0.000000e+00    831s
  121309    0.0000000e+00   5.043447e+05   0.000000e+00    836s
  121817    0.0000000e+00   3.902991e+05   0.000000e+00    840s
  122579    0.0000000e+00   5.865348e+05   0.000000e+00    846s
  123341    0.0000000e+00   5.408059e+05   0.000000e+00    852s
  123849    0.0000000e+00   6.278309e+05   0.000000e+00    856s
  124611    0.0000000e+00   4.651462e+05   0.000000e+00    862s
  125119    0.0000000e+00   4.451084e+05   0.000000e+00    865s
  125881    0.0000000e+00   4.710363e+05   0.000000e+00    871s
  126643    0.0000000e+00   5.664615e+05   0.000000e+00    877s
  127151    0.0000000e+00   5.183681e+05   0.000000e+00    881s
  127913    0.0000000e+00   4.194895e+05   0.000000e+00    886s
  128421    0.0000000e+00   6.707426e+05   0.000000e+00    890s
  129183    0.0000000e+00   5.096053e+05   0.000000e+00    896s
  129945    0.0000000e+00   5.021850e+05   0.000000e+00    901s
  130453    0.0000000e+00   5.097949e+05   0.000000e+00    905s
  131215    0.0000000e+00   6.275083e+05   0.000000e+00    911s
  131977    0.0000000e+00   5.242113e+05   0.000000e+00    916s
  132485    0.0000000e+00   5.152643e+05   0.000000e+00    920s
  133247    0.0000000e+00   5.359594e+05   0.000000e+00    926s
  134009    0.0000000e+00   5.509714e+05   0.000000e+00    932s
  134517    0.0000000e+00   5.981830e+05   0.000000e+00    935s
  135279    0.0000000e+00   3.736268e+05   0.000000e+00    941s
  136041    0.0000000e+00   4.175040e+05   0.000000e+00    947s
  136549    0.0000000e+00   4.743128e+05   0.000000e+00    950s
  137311    0.0000000e+00   4.395205e+05   0.000000e+00    956s
  138073    0.0000000e+00   6.386026e+05   0.000000e+00    962s
  138581    0.0000000e+00   5.411407e+05   0.000000e+00    966s
  139343    0.0000000e+00   5.047780e+05   0.000000e+00    971s
  139851    0.0000000e+00   5.173872e+05   0.000000e+00    975s
  140613    0.0000000e+00   4.829303e+05   0.000000e+00    981s
  141375    0.0000000e+00   5.450754e+05   0.000000e+00    987s
  141883    0.0000000e+00   5.939341e+05   0.000000e+00    990s
  142645    0.0000000e+00   6.217819e+05   0.000000e+00    996s
  143407    0.0000000e+00   6.721530e+05   0.000000e+00   1002s
  143915    0.0000000e+00   4.544772e+05   0.000000e+00   1006s
  144677    0.0000000e+00   5.049932e+05   0.000000e+00   1011s
  145439    0.0000000e+00   4.478213e+05   0.000000e+00   1017s
  145947    0.0000000e+00   4.822089e+05   0.000000e+00   1021s
  146709    0.0000000e+00   9.397249e+05   0.000000e+00   1026s
  147217    0.0000000e+00   7.441377e+05   0.000000e+00   1030s
  147979    0.0000000e+00   5.938213e+05   0.000000e+00   1036s
  148741    0.0000000e+00   4.640972e+05   0.000000e+00   1041s
  149503    0.0000000e+00   4.223964e+05   0.000000e+00   1047s
  150011    0.0000000e+00   5.263725e+05   0.000000e+00   1051s
  150773    0.0000000e+00   6.362924e+05   0.000000e+00   1056s
  151535    0.0000000e+00   5.775496e+05   0.000000e+00   1062s
  152043    0.0000000e+00   4.447318e+05   0.000000e+00   1065s
  152805    0.0000000e+00   4.179272e+05   0.000000e+00   1071s
  153567    0.0000000e+00   5.484566e+05   0.000000e+00   1077s
  154075    0.0000000e+00   6.135837e+05   0.000000e+00   1080s
  154837    0.0000000e+00   6.316955e+05   0.000000e+00   1086s
  155599    0.0000000e+00   4.948619e+05   0.000000e+00   1092s
  156107    0.0000000e+00   6.149758e+05   0.000000e+00   1095s
  156869    0.0000000e+00   6.486379e+05   0.000000e+00   1101s
  157631    0.0000000e+00   6.824982e+05   0.000000e+00   1106s
  158139    0.0000000e+00   5.297940e+05   0.000000e+00   1110s
  158901    0.0000000e+00   5.004901e+05   0.000000e+00   1116s
  159663    0.0000000e+00   7.946600e+05   0.000000e+00   1121s
  160171    0.0000000e+00   5.833700e+05   0.000000e+00   1125s
  160933    0.0000000e+00   9.259073e+05   0.000000e+00   1131s
  161695    0.0000000e+00   7.235645e+05   0.000000e+00   1136s
  162457    0.0000000e+00   7.225089e+05   0.000000e+00   1142s
  162965    0.0000000e+00   6.965428e+05   0.000000e+00   1145s
  163727    0.0000000e+00   4.872390e+05   0.000000e+00   1151s
  164489    0.0000000e+00   5.273463e+05   0.000000e+00   1157s
  164997    0.0000000e+00   5.158894e+05   0.000000e+00   1161s
  165759    0.0000000e+00   5.561311e+05   0.000000e+00   1166s
  166267    0.0000000e+00   5.956921e+05   0.000000e+00   1170s
  167029    0.0000000e+00   5.319209e+05   0.000000e+00   1176s
  167791    0.0000000e+00   5.240123e+05   0.000000e+00   1182s
  168299    0.0000000e+00   5.856351e+05   0.000000e+00   1186s
  169061    0.0000000e+00   5.360838e+05   0.000000e+00   1192s
  169569    0.0000000e+00   6.702620e+05   0.000000e+00   1195s
  170331    0.0000000e+00   5.399496e+05   0.000000e+00   1201s
  170839    0.0000000e+00   5.378009e+05   0.000000e+00   1205s
  171601    0.0000000e+00   6.829886e+05   0.000000e+00   1211s
  172363    0.0000000e+00   5.568276e+05   0.000000e+00   1217s
  172871    0.0000000e+00   6.240368e+05   0.000000e+00   1221s
  173633    0.0000000e+00   5.667957e+05   0.000000e+00   1226s
  174141    0.0000000e+00   7.070583e+05   0.000000e+00   1230s
  174903    0.0000000e+00   5.276871e+05   0.000000e+00   1236s
  175665    0.0000000e+00   4.883857e+05   0.000000e+00   1241s
  176427    0.0000000e+00   4.299921e+05   0.000000e+00   1247s
  176935    0.0000000e+00   5.675387e+05   0.000000e+00   1251s
  177697    0.0000000e+00   4.834735e+05   0.000000e+00   1256s
  178205    0.0000000e+00   4.936062e+05   0.000000e+00   1260s
  178967    0.0000000e+00   7.238332e+05   0.000000e+00   1266s
  179729    0.0000000e+00   5.609539e+05   0.000000e+00   1271s
  180237    0.0000000e+00   6.950764e+05   0.000000e+00   1275s
  180999    0.0000000e+00   4.975198e+05   0.000000e+00   1281s
  181761    0.0000000e+00   5.642403e+05   0.000000e+00   1286s
  182523    0.0000000e+00   6.679277e+05   0.000000e+00   1292s
  183031    0.0000000e+00   6.572128e+05   0.000000e+00   1296s
  183793    0.0000000e+00   5.440512e+05   0.000000e+00   1301s
  184301    0.0000000e+00   6.146172e+05   0.000000e+00   1305s
  185063    0.0000000e+00   6.444655e+05   0.000000e+00   1311s
  185825    0.0000000e+00   4.947703e+05   0.000000e+00   1316s
  186333    0.0000000e+00   5.236522e+05   0.000000e+00   1320s
  187095    0.0000000e+00   5.870213e+05   0.000000e+00   1326s
  187857    0.0000000e+00   7.647325e+05   0.000000e+00   1331s
  188619    0.0000000e+00   4.078163e+05   0.000000e+00   1337s
  189127    0.0000000e+00   4.923332e+05   0.000000e+00   1340s
  189889    0.0000000e+00   6.212178e+05   0.000000e+00   1346s
  190651    0.0000000e+00   5.671192e+05   0.000000e+00   1352s
  191159    0.0000000e+00   5.907491e+05   0.000000e+00   1355s
  191921    0.0000000e+00   5.874231e+05   0.000000e+00   1361s
  192683    0.0000000e+00   6.947584e+05   0.000000e+00   1366s
  193445    0.0000000e+00   5.378467e+05   0.000000e+00   1372s
  193953    0.0000000e+00   6.490322e+05   0.000000e+00   1376s
  194715    0.0000000e+00   6.685917e+05   0.000000e+00   1381s
  195477    0.0000000e+00   6.610027e+05   0.000000e+00   1386s
  195985    0.0000000e+00   5.546604e+05   0.000000e+00   1390s
  196747    0.0000000e+00   8.947906e+05   0.000000e+00   1395s
  197509    0.0000000e+00   7.746050e+05   0.000000e+00   1401s
  198271    0.0000000e+00   6.966363e+05   0.000000e+00   1406s
  199033    0.0000000e+00   6.574358e+05   0.000000e+00   1412s
  199541    0.0000000e+00   4.772441e+05   0.000000e+00   1415s
  200303    0.0000000e+00   7.213294e+05   0.000000e+00   1421s
  201065    0.0000000e+00   5.794335e+05   0.000000e+00   1426s
  201573    0.0000000e+00   5.401795e+05   0.000000e+00   1430s
  202335    0.0000000e+00   4.669473e+05   0.000000e+00   1435s
  203097    0.0000000e+00   5.256423e+05   0.000000e+00   1441s
  203859    0.0000000e+00   6.028684e+05   0.000000e+00   1446s
  204367    0.0000000e+00   8.446174e+05   0.000000e+00   1450s
  205129    0.0000000e+00   4.915298e+05   0.000000e+00   1455s
  205891    0.0000000e+00   4.399607e+05   0.000000e+00   1461s
  206653    0.0000000e+00   5.994562e+05   0.000000e+00   1466s
  207161    0.0000000e+00   6.715963e+05   0.000000e+00   1470s
  207923    0.0000000e+00   4.739659e+05   0.000000e+00   1475s
  208685    0.0000000e+00   4.941542e+05   0.000000e+00   1481s
  209447    0.0000000e+00   9.375269e+05   0.000000e+00   1486s
  210209    0.0000000e+00   6.455201e+05   0.000000e+00   1492s
  210971    0.0000000e+00   7.410659e+05   0.000000e+00   1497s
  211479    0.0000000e+00   6.335757e+05   0.000000e+00   1500s
  212241    0.0000000e+00   5.547780e+05   0.000000e+00   1505s
  213003    0.0000000e+00   6.378372e+05   0.000000e+00   1510s
  213765    0.0000000e+00   5.578066e+05   0.000000e+00   1515s
  214527    0.0000000e+00   5.558366e+05   0.000000e+00   1521s
  215289    0.0000000e+00   6.190660e+05   0.000000e+00   1526s
  216051    0.0000000e+00   5.833195e+05   0.000000e+00   1531s
  216813    0.0000000e+00   6.570925e+05   0.000000e+00   1536s
  217575    0.0000000e+00   5.928570e+05   0.000000e+00   1542s
  218083    0.0000000e+00   5.040159e+05   0.000000e+00   1545s
  218845    0.0000000e+00   9.630587e+05   0.000000e+00   1550s
  219607    0.0000000e+00   5.690267e+05   0.000000e+00   1555s
  220369    0.0000000e+00   6.274484e+05   0.000000e+00   1561s
  221131    0.0000000e+00   5.991536e+05   0.000000e+00   1566s
  221893   -1.0614617e-01   7.242205e+05   0.000000e+00   1571s
  222655   -1.0698041e-01   8.971160e+05   0.000000e+00   1576s
  223417   -1.0584547e-01   7.118712e+05   0.000000e+00   1581s
  224179   -1.0551561e-01   8.762393e+05   0.000000e+00   1586s
  224687   -1.0627976e-01   1.403045e+06   0.000000e+00   1590s
  225449   -4.2736713e-01   9.866607e+05   0.000000e+00   1596s
  226211   -4.1904840e-01   1.355857e+06   0.000000e+00   1601s
  226719   -4.1649426e-01   7.014605e+05   0.000000e+00   1605s
  227481   -4.1029738e-01   2.105896e+06   0.000000e+00   1611s
  228243   -4.0777398e-01   1.214668e+06   0.000000e+00   1617s
  228751   -4.0219586e-01   1.494645e+06   0.000000e+00   1621s
  229513   -3.9679714e-01   1.190821e+06   0.000000e+00   1627s
  230021   -3.9187997e-01   1.580129e+06   0.000000e+00   1631s
  230783   -3.8831768e-01   8.301123e+05   0.000000e+00   1637s
  231291   -3.8535011e-01   1.209618e+06   0.000000e+00   1641s
  231799   -3.8964255e-01   1.922204e+06   0.000000e+00   1645s
  232561   -3.7462658e-01   1.022108e+06   0.000000e+00   1651s
  233069   -3.7075884e-01   1.288004e+06   0.000000e+00   1655s
  233831   -3.6463836e-01   1.624650e+06   0.000000e+00   1662s
  234339   -3.5644602e-01   9.478362e+05   0.000000e+00   1666s
  234847   -3.5262099e-01   1.250439e+06   0.000000e+00   1670s
  235609   -3.4680592e-01   1.186107e+06   0.000000e+00   1677s
  236117   -3.4360869e-01   1.272911e+06   0.000000e+00   1681s
  236625   -3.3719477e-01   1.428381e+06   0.000000e+00   1686s
  237387   -3.2904854e-01   9.708696e+05   0.000000e+00   1692s
  237895   -3.2537588e-01   1.379714e+06   0.000000e+00   1697s
  238403   -3.2348381e-01   2.589987e+06   0.000000e+00   1701s
  238911   -3.1524660e-01   8.145096e+05   0.000000e+00   1706s
  239419   -3.1046801e-01   9.817228e+05   0.000000e+00   1710s
  240181   -3.0311574e-01   1.104544e+06   0.000000e+00   1717s
  240689   -2.9873191e-01   9.140593e+05   0.000000e+00   1722s
  241197   -2.9597423e-01   1.561194e+06   0.000000e+00   1726s
  241705   -2.9157387e-01   1.201344e+06   0.000000e+00   1731s
  242213   -2.8813148e-01   6.562757e+05   0.000000e+00   1736s
  242721   -2.8554158e-01   1.505090e+06   0.000000e+00   1740s
  243483   -2.7673440e-01   1.303479e+06   0.000000e+00   1747s
  243991   -2.8783539e-01   9.442656e+06   0.000000e+00   1752s
  244499   -1.2753451e+00   4.319475e+06   0.000000e+00   1757s
  245007   -1.2425589e+00   1.277892e+06   0.000000e+00   1761s
  245515   -1.2191779e+00   5.251330e+06   0.000000e+00   1766s
  246023   -1.1963483e+00   4.520070e+06   0.000000e+00   1771s
  246531   -1.1762069e+00   2.869344e+06   0.000000e+00   1775s
  247293   -1.1496104e+00   2.133090e+06   0.000000e+00   1782s
  247801   -1.1295239e+00   2.088298e+06   0.000000e+00   1787s
  248309   -1.1151137e+00   1.014593e+06   0.000000e+00   1792s
  248817   -1.1010190e+00   3.593933e+06   0.000000e+00   1796s
  249325   -1.0834968e+00   1.648886e+06   0.000000e+00   1801s
  249833   -1.0660868e+00   2.167553e+06   0.000000e+00   1806s
  250341   -1.0519671e+00   6.773079e+06   0.000000e+00   1811s
  250849   -1.0315027e+00   1.592948e+06   0.000000e+00   1816s
  251357   -1.0103090e+00   1.192794e+06   0.000000e+00   1821s
  251865   -9.9057844e-01   2.428116e+06   0.000000e+00   1826s
  252373   -9.7555137e-01   2.653967e+06   0.000000e+00   1831s
  252881   -9.5838531e-01   1.116421e+06   0.000000e+00   1836s
  253389   -9.4578904e-01   1.493366e+06   0.000000e+00   1840s
  253897   -2.0523749e+00   1.532453e+06   0.000000e+00   1845s
  254405   -5.0132336e+00   2.998731e+06   0.000000e+00   1850s
  254913   -4.8966851e+00   1.619226e+06   0.000000e+00   1855s
  255421   -4.8143080e+00   1.652601e+06   0.000000e+00   1860s
  255929   -4.7558405e+00   1.925585e+06   0.000000e+00   1865s
  256437   -4.7079984e+00   9.961734e+05   0.000000e+00   1870s
  256945   -4.6577055e+00   2.328635e+06   0.000000e+00   1875s
  257453   -4.5858095e+00   3.075167e+06   0.000000e+00   1880s
  257961   -4.5361355e+00   4.422681e+06   0.000000e+00   1885s
  258469   -4.4837501e+00   2.163726e+06   0.000000e+00   1890s
  258977   -4.4414849e+00   1.030584e+06   0.000000e+00   1895s
  259485   -4.4033008e+00   1.208691e+06   0.000000e+00   1900s
  259993   -4.3702089e+00   2.161079e+06   0.000000e+00   1905s
  260501   -4.3271408e+00   2.151998e+06   0.000000e+00   1911s
