solving instance mcf nodes c51 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4188 rows, 53148 columns and 209457 nonzeros
Model fingerprint: 0xd580cf0e
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52599 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 609 rows and 1158 columns
Presolve time: 0.42s
Presolved: 3819 rows, 51991 columns, 208200 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51991 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  356474    1.1562886e+01   1.335029e+05   0.000000e+00    600s
  359488    1.1718499e+01   1.349165e+05   0.000000e+00    605s
  362639    1.1880039e+01   1.009915e+05   0.000000e+00    610s
  365790    1.2047379e+01   1.111468e+05   0.000000e+00    615s
  368804    1.2197631e+01   1.713793e+05   0.000000e+00    620s
  371955    1.2379156e+01   1.080821e+05   0.000000e+00    625s
  375106    1.2550322e+01   1.039984e+05   0.000000e+00    630s
  378120    1.2754734e+01   1.991567e+05   0.000000e+00    635s
  381134    1.2923902e+01   1.531973e+05   0.000000e+00    640s
  384285    1.3070623e+01   1.739847e+05   0.000000e+00    645s
  387436    1.3206423e+01   1.370417e+05   0.000000e+00    650s
  390724    1.3384139e+01   8.896109e+04   0.000000e+00    655s
  393875    1.3539284e+01   3.401644e+05   0.000000e+00    660s
  397026    1.3695173e+01   1.352710e+05   0.000000e+00    665s
  400314    1.3865694e+01   7.217287e+04   0.000000e+00    670s
  403602    1.4088282e+01   9.748661e+04   0.000000e+00    675s
  406753    1.4215171e+01   7.445225e+04   0.000000e+00    680s
  410041    1.4346215e+01   1.432502e+05   0.000000e+00    685s
  413329    1.4489205e+01   3.739731e+05   0.000000e+00    690s
  416617    1.4628613e+01   1.466411e+05   0.000000e+00    695s
  419768    1.4746798e+01   8.073428e+04   0.000000e+00    700s
  423193    1.4877019e+01   1.010222e+05   0.000000e+00    705s
  426481    1.4998663e+01   1.052114e+05   0.000000e+00    710s
  429906    1.5108661e+01   6.910080e+04   0.000000e+00    715s
  433331    1.5261325e+01   1.160120e+05   0.000000e+00    720s
  436619    1.5382657e+01   7.581922e+04   0.000000e+00    725s
  439907    1.5506599e+01   1.043072e+05   0.000000e+00    730s
  443332    1.5663151e+01   5.099588e+04   0.000000e+00    735s
  446757    1.5791071e+01   1.425181e+05   0.000000e+00    740s
  450182    1.5909446e+01   6.449042e+04   0.000000e+00    745s
  453607    1.6009754e+01   3.147342e+04   0.000000e+00    750s
  457169    1.6108299e+01   9.612290e+04   0.000000e+00    755s
  460731    1.6238483e+01   2.592673e+05   0.000000e+00    760s
  464293    1.6342209e+01   9.635339e+04   0.000000e+00    765s
  467855    1.6435512e+01   7.676135e+04   0.000000e+00    770s
  471554    1.6524902e+01   4.081851e+04   0.000000e+00    775s
  475116    1.2222569e+01   6.473609e+04   0.000000e+00    780s
  478815    1.2700474e+01   3.666569e+04   0.000000e+00    785s
  482377    1.3030048e+01   9.037087e+04   0.000000e+00    790s
  485939    1.3350702e+01   4.087958e+04   0.000000e+00    795s
  489638    1.3740013e+01   8.045233e+04   0.000000e+00    800s
  493200    1.4052663e+01   4.460229e+04   0.000000e+00    805s
  496899    1.4317393e+01   7.262366e+04   0.000000e+00    810s
  500735    1.4573856e+01   4.582998e+04   0.000000e+00    815s
  504571    1.4825116e+01   7.071665e+04   0.000000e+00    820s
  508270    1.5174196e+01   3.511995e+04   0.000000e+00    825s
  511969    1.5442991e+01   3.435451e+04   0.000000e+00    830s
  515668    1.5639319e+01   3.292704e+04   0.000000e+00    835s
  519367    1.5906881e+01   3.717650e+04   0.000000e+00    840s
  523203    1.6137571e+01   3.245991e+04   0.000000e+00    845s
  526902    1.6364837e+01   3.746748e+04   0.000000e+00    850s
  530601    1.6601884e+01   3.800529e+04   0.000000e+00    855s
  534574    1.6843942e+01   4.753660e+04   0.000000e+00    860s
  538410    1.7058274e+01   4.417929e+04   0.000000e+00    865s
  542383    1.7266666e+01   3.730052e+04   0.000000e+00    870s
  546219    1.7488588e+01   2.640629e+04   0.000000e+00    875s
  550192    1.7690264e+01   6.641544e+04   0.000000e+00    880s
  554165    1.7864871e+01   1.145946e+04   0.000000e+00    885s
  558138    1.8017491e+01   1.874318e+04   0.000000e+00    890s
  562248    1.8168298e+01   1.732390e+04   0.000000e+00    895s
  566221    1.8301567e+01   1.650583e+04   0.000000e+00    900s
  570331    1.8442614e+01   1.116891e+04   0.000000e+00    905s
  574441    1.8564299e+01   6.634986e+03   0.000000e+00    910s
  578825    1.8697850e+01   7.679972e+03   0.000000e+00    915s
  583072    1.8789605e+01   8.972998e+03   0.000000e+00    920s
  587456    1.8875627e+01   9.670407e+03   0.000000e+00    925s
  591840    1.8948426e+01   3.774258e+03   0.000000e+00    930s
  596361    1.9010683e+01   3.813570e+03   0.000000e+00    935s
  601019    1.9080331e+01   3.459855e+03   0.000000e+00    940s
  605540    1.9153138e+01   1.794387e+04   0.000000e+00    945s
  610335    1.9496862e+01   1.866930e+03   0.000000e+00    950s
  614993    1.9633585e+01   5.731677e+03   0.000000e+00    955s
  619514    3.6977476e+01   7.332658e+03   0.000000e+00    960s
  624035    3.7377011e+01   2.584965e+03   0.000000e+00    965s
  628556    3.7690314e+01   2.246875e+03   0.000000e+00    970s
  633214    3.7769630e+01   9.467168e+02   0.000000e+00    975s
  637735    6.8026453e+01   3.992531e+03   0.000000e+00    980s
  642393    6.8213667e+01   2.439414e+03   0.000000e+00    985s
  647188    1.0158320e+02   4.167065e+03   0.000000e+00    990s
  651846    1.0190661e+02   1.396522e+04   0.000000e+00    995s
  656641    1.0198430e+02   1.913922e+03   0.000000e+00   1000s
  661436    1.0524938e+02   1.146503e+04   0.000000e+00   1005s
  666094    1.0561072e+02   1.430891e+03   0.000000e+00   1010s
  670889    1.0601015e+02   2.168137e+03   0.000000e+00   1015s
  675547    1.0927575e+02   3.730389e+03   0.000000e+00   1020s
  680205    1.3088172e+02   1.037999e+03   0.000000e+00   1025s
  685137    1.3134407e+02   1.353199e+03   0.000000e+00   1030s
  690343    1.5265692e+02   6.550782e+02   0.000000e+00   1035s
  695823    1.7167932e+02   5.315017e+02   0.000000e+00   1040s
  701440    1.9781510e+02   2.431114e+03   0.000000e+00   1045s
  706920    2.7973399e+02   2.916417e+02   0.000000e+00   1050s
  712569    4.3125039e+02   0.000000e+00   0.000000e+00   1052s

Root relaxation: objective 4.312504e+02, 712569 iterations, 1051.85 seconds (392.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  431.25039    0   29          -  431.25039      -     - 1052s
     0     0  433.47657    0   28          -  433.47657      -     - 1052s
     0     0  434.08013    0   28          -  434.08013      -     - 1052s
     0     0  434.23766    0   28          -  434.23766      -     - 1052s
     0     0  434.27984    0   28          -  434.27984      -     - 1052s
     0     0  434.28129    0   28          -  434.28129      -     - 1052s
     0     0  436.19983    0   28          -  436.19983      -     - 1053s
     0     2  436.19983    0   28          -  436.19983      -     - 1053s
     6     8  466.86222    3   27          -  443.84488      -   382 1055s
    17    17  478.96693    9   28          -  443.84488      -   490 1060s
    39    35  501.97778   21   28          -  443.84488      -   360 1065s
    79    73  510.50311   42   28          -  443.84488      -   224 1070s
    82    74 infeasible   43               -  443.84488      -  6873 1871s
   108    96  595.91735   57   27          -  443.84488      -  5245 1875s
   133   115  593.53567   69   27          -  443.84488      -  8440 2750s
   157   139  516.86994   82   27          -  443.84488      -  7197 2756s
   191   167  515.33824   99   28          -  443.84488      -  5931 2760s

Explored 195 nodes (1845986 simplex iterations) in 3600.00 seconds (1350.64 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.438448752823e+02, gap -

User-callback calls 6431, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcf(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; restrict_to_commodities::Int64, solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1413
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcf_nodes/script.jl:12
