solving instance mcf nodes c62 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13508 rows, 273168 columns and 1088737 nonzeros
Model fingerprint: 0xf6fc5036
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 769 rows and 1478 columns
Presolve time: 4.44s
Presolved: 12979 rows, 271691 columns, 1087000 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271691 continuous, 0 integer (0 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   24860    0.0000000e+00   3.013617e+05   0.000000e+00    122s
   25430    0.0000000e+00   3.332367e+05   0.000000e+00    127s
   26000    0.0000000e+00   3.851745e+05   0.000000e+00    132s
   26570    0.0000000e+00   4.694136e+05   0.000000e+00    137s
   27140    0.0000000e+00   4.386072e+05   0.000000e+00    143s
   27425    0.0000000e+00   4.443765e+05   0.000000e+00    145s
   27995    0.0000000e+00   6.017976e+05   0.000000e+00    151s
   28565    0.0000000e+00   6.215783e+05   0.000000e+00    156s
   29135    0.0000000e+00   4.556897e+05   0.000000e+00    161s
   29705    0.0000000e+00   5.388608e+05   0.000000e+00    167s
   30275    0.0000000e+00   5.383429e+05   0.000000e+00    172s
   30845    0.0000000e+00   6.385792e+05   0.000000e+00    178s
   31130    0.0000000e+00   4.208711e+05   0.000000e+00    180s
   31700    0.0000000e+00   4.265453e+05   0.000000e+00    186s
   32270    0.0000000e+00   5.690944e+05   0.000000e+00    191s
   32840    0.0000000e+00   5.850105e+05   0.000000e+00    197s
   33410    0.0000000e+00   5.084943e+05   0.000000e+00    202s
   33695    0.0000000e+00   5.016905e+05   0.000000e+00    205s
   34265    0.0000000e+00   6.873343e+05   0.000000e+00    211s
   34835    0.0000000e+00   5.161491e+05   0.000000e+00    216s
   35405    0.0000000e+00   5.585007e+05   0.000000e+00    222s
   35975    0.0000000e+00   6.535634e+05   0.000000e+00    228s
   36260    0.0000000e+00   6.979949e+05   0.000000e+00    230s
   36830    0.0000000e+00   5.114685e+05   0.000000e+00    236s
   37400    0.0000000e+00   5.849542e+05   0.000000e+00    242s
   37970    0.0000000e+00   6.781338e+05   0.000000e+00    248s
   38255    0.0000000e+00   6.819563e+05   0.000000e+00    250s
   38825    0.0000000e+00   4.722377e+05   0.000000e+00    256s
   39395    0.0000000e+00   4.898322e+05   0.000000e+00    262s
   39965    0.0000000e+00   7.524750e+05   0.000000e+00    267s
   40250    0.0000000e+00   6.216941e+05   0.000000e+00    270s
   40820    0.0000000e+00   5.062717e+05   0.000000e+00    276s
   41390    0.0000000e+00   6.661083e+05   0.000000e+00    281s
   41960    0.0000000e+00   9.007882e+05   0.000000e+00    287s
   42530    0.0000000e+00   1.041138e+06   0.000000e+00    292s
   42815    0.0000000e+00   6.880553e+05   0.000000e+00    295s
   43385    0.0000000e+00   7.581398e+05   0.000000e+00    301s
   43955    0.0000000e+00   5.692609e+05   0.000000e+00    306s
   44525    0.0000000e+00   6.576539e+05   0.000000e+00    312s
   45095    0.0000000e+00   5.879983e+05   0.000000e+00    318s
   45380    0.0000000e+00   6.505291e+05   0.000000e+00    321s
   45950    0.0000000e+00   6.457338e+05   0.000000e+00    327s
   46520    0.0000000e+00   7.945258e+05   0.000000e+00    332s
   46805    0.0000000e+00   9.732292e+05   0.000000e+00    335s
   47375    0.0000000e+00   7.607274e+05   0.000000e+00    341s
   47945    0.0000000e+00   1.058937e+06   0.000000e+00    346s
   48515    0.0000000e+00   6.691297e+05   0.000000e+00    352s
   49085    0.0000000e+00   6.436848e+05   0.000000e+00    357s
   49370    0.0000000e+00   7.837657e+05   0.000000e+00    360s
   49940    0.0000000e+00   7.334791e+05   0.000000e+00    366s
   50510    0.0000000e+00   8.924859e+05   0.000000e+00    371s
   51080    0.0000000e+00   9.913352e+05   0.000000e+00    377s
   51650    0.0000000e+00   9.454261e+05   0.000000e+00    383s
   51935    0.0000000e+00   8.098253e+05   0.000000e+00    386s
   52505    0.0000000e+00   8.084465e+05   0.000000e+00    391s
   53075    0.0000000e+00   6.326237e+05   0.000000e+00    397s
   53645    0.0000000e+00   7.605531e+05   0.000000e+00    402s
   54215    0.0000000e+00   6.649450e+05   0.000000e+00    408s
   54500    0.0000000e+00   8.272187e+05   0.000000e+00    410s
   55070    0.0000000e+00   7.322936e+05   0.000000e+00    416s
   55640    0.0000000e+00   8.896972e+05   0.000000e+00    422s
   56210    0.0000000e+00   7.504462e+05   0.000000e+00    427s
   56495    0.0000000e+00   7.246280e+05   0.000000e+00    430s
   57065    0.0000000e+00   8.282551e+05   0.000000e+00    436s
   57635    0.0000000e+00   7.029332e+05   0.000000e+00    442s
   58205    0.0000000e+00   6.889993e+05   0.000000e+00    448s
   58490    0.0000000e+00   5.869571e+05   0.000000e+00    450s
   59060    0.0000000e+00   8.581526e+05   0.000000e+00    456s
   59630    0.0000000e+00   7.496935e+05   0.000000e+00    462s
   59915    0.0000000e+00   6.804542e+05   0.000000e+00    465s
   60485    0.0000000e+00   7.556246e+05   0.000000e+00    471s
   61055    0.0000000e+00   8.116082e+05   0.000000e+00    477s
   61625    0.0000000e+00   8.031609e+05   0.000000e+00    483s
   61910    0.0000000e+00   9.743894e+05   0.000000e+00    486s
   62480    0.0000000e+00   7.835501e+05   0.000000e+00    492s
   63050    0.0000000e+00   8.073933e+05   0.000000e+00    497s
   63335    0.0000000e+00   9.216807e+05   0.000000e+00    501s
   63905    0.0000000e+00   9.162576e+05   0.000000e+00    506s
   64475    0.0000000e+00   8.189461e+05   0.000000e+00    512s
   64760    0.0000000e+00   9.447866e+05   0.000000e+00    515s
   65330    0.0000000e+00   8.257735e+05   0.000000e+00    522s
   65900    0.0000000e+00   1.021185e+06   0.000000e+00    527s
   66185    0.0000000e+00   8.367840e+05   0.000000e+00    530s
   66755    0.0000000e+00   1.088442e+06   0.000000e+00    536s
   67325    0.0000000e+00   1.005686e+06   0.000000e+00    542s
   67895    0.0000000e+00   9.574961e+05   0.000000e+00    548s
   68180    0.0000000e+00   8.664564e+05   0.000000e+00    551s
   68750    0.0000000e+00   9.680201e+05   0.000000e+00    556s
   69320    0.0000000e+00   1.004384e+06   0.000000e+00    562s
   69890    0.0000000e+00   9.687011e+05   0.000000e+00    567s
   70175    0.0000000e+00   8.410880e+05   0.000000e+00    570s
   70745    0.0000000e+00   1.055988e+06   0.000000e+00    576s
   71315    0.0000000e+00   1.310484e+06   0.000000e+00    581s
   71885    0.0000000e+00   1.039435e+06   0.000000e+00    587s
   72455    0.0000000e+00   1.192667e+06   0.000000e+00    592s
   72740    0.0000000e+00   1.033315e+06   0.000000e+00    595s
   73310    0.0000000e+00   9.018160e+05   0.000000e+00    600s
   73880    0.0000000e+00   1.190699e+06   0.000000e+00    606s
   74450    0.0000000e+00   8.735882e+05   0.000000e+00    612s
   75020    0.0000000e+00   9.672031e+05   0.000000e+00    617s
   75590    0.0000000e+00   9.591678e+05   0.000000e+00    622s
   76160    0.0000000e+00   6.804334e+05   0.000000e+00    628s
   76445    0.0000000e+00   1.193193e+06   0.000000e+00    631s
   77015    0.0000000e+00   8.872195e+05   0.000000e+00    636s
   77585    0.0000000e+00   1.248929e+06   0.000000e+00    642s
   78155    0.0000000e+00   9.352933e+05   0.000000e+00    648s
   78440    0.0000000e+00   8.506449e+05   0.000000e+00    651s
   79010    0.0000000e+00   7.424061e+05   0.000000e+00    657s
   79580    0.0000000e+00   7.928511e+05   0.000000e+00    662s
   79865    0.0000000e+00   8.182894e+05   0.000000e+00    665s
   80435    0.0000000e+00   1.257769e+06   0.000000e+00    671s
   81005    0.0000000e+00   9.067908e+05   0.000000e+00    677s
   81290    0.0000000e+00   6.945798e+05   0.000000e+00    680s
   81860    0.0000000e+00   1.009319e+06   0.000000e+00    686s
   82430    0.0000000e+00   9.801785e+05   0.000000e+00    692s
   82715    0.0000000e+00   7.199733e+05   0.000000e+00    695s
   83285    0.0000000e+00   9.129102e+05   0.000000e+00    701s
   83855    0.0000000e+00   9.793820e+05   0.000000e+00    707s
   84140    0.0000000e+00   9.714005e+05   0.000000e+00    710s
   84710    0.0000000e+00   1.217731e+06   0.000000e+00    716s
   85280    0.0000000e+00   1.006303e+06   0.000000e+00    722s
   85565    0.0000000e+00   1.008497e+06   0.000000e+00    725s
   86135    0.0000000e+00   8.894336e+05   0.000000e+00    731s
   86705    0.0000000e+00   1.414542e+06   0.000000e+00    737s
   86990    0.0000000e+00   9.055457e+05   0.000000e+00    740s
   87560    0.0000000e+00   1.117171e+06   0.000000e+00    746s
   88130    0.0000000e+00   8.770098e+05   0.000000e+00    752s
   88415    0.0000000e+00   8.201006e+05   0.000000e+00    755s
   88985    0.0000000e+00   1.036814e+06   0.000000e+00    761s
   89555    0.0000000e+00   8.076990e+05   0.000000e+00    768s
   89840    0.0000000e+00   8.559795e+05   0.000000e+00    771s
   90410    0.0000000e+00   8.429037e+05   0.000000e+00    777s
   90980    0.0000000e+00   7.870961e+05   0.000000e+00    783s
   91265    0.0000000e+00   1.052330e+06   0.000000e+00    786s
   91835    0.0000000e+00   1.020317e+06   0.000000e+00    792s
   92405    0.0000000e+00   9.108222e+05   0.000000e+00    798s
   92690    0.0000000e+00   8.333805e+05   0.000000e+00    801s
   93260    0.0000000e+00   1.225144e+06   0.000000e+00    807s
   93545    0.0000000e+00   9.605962e+05   0.000000e+00    810s
   94115    0.0000000e+00   1.013308e+06   0.000000e+00    816s
   94685    0.0000000e+00   1.016342e+06   0.000000e+00    822s
   95255    0.0000000e+00   8.338992e+05   0.000000e+00    828s
   95540    0.0000000e+00   8.013762e+05   0.000000e+00    831s
   96110    0.0000000e+00   1.221625e+06   0.000000e+00    836s
   96680    0.0000000e+00   1.017243e+06   0.000000e+00    842s
   97250    0.0000000e+00   9.548844e+05   0.000000e+00    848s
   97535    0.0000000e+00   1.097785e+06   0.000000e+00    850s
   98105    0.0000000e+00   1.068935e+06   0.000000e+00    856s
   98675    0.0000000e+00   1.051822e+06   0.000000e+00    861s
   99245    0.0000000e+00   9.723705e+05   0.000000e+00    866s
   99815    0.0000000e+00   1.024450e+06   0.000000e+00    871s
  100385    0.0000000e+00   8.881299e+05   0.000000e+00    877s
  100955    0.0000000e+00   1.436275e+06   0.000000e+00    882s
  101525    0.0000000e+00   9.198049e+05   0.000000e+00    887s
  102095    0.0000000e+00   1.619486e+06   0.000000e+00    893s
  102380    0.0000000e+00   1.421185e+06   0.000000e+00    896s
  102950    0.0000000e+00   1.436972e+06   0.000000e+00    901s
  103520    0.0000000e+00   1.372308e+06   0.000000e+00    907s
  103805    0.0000000e+00   1.368392e+06   0.000000e+00    910s
  104375    0.0000000e+00   1.093191e+06   0.000000e+00    916s
  104945    0.0000000e+00   9.124194e+05   0.000000e+00    922s
  105515    0.0000000e+00   1.088408e+06   0.000000e+00    928s
  105800    0.0000000e+00   1.871017e+06   0.000000e+00    931s
  106370    0.0000000e+00   1.051269e+06   0.000000e+00    937s
  106940    0.0000000e+00   1.220702e+06   0.000000e+00    942s
  107225    0.0000000e+00   1.377342e+06   0.000000e+00    946s
  107795    0.0000000e+00   1.226619e+06   0.000000e+00    951s
  108365    0.0000000e+00   1.261762e+06   0.000000e+00    957s
  108650    0.0000000e+00   1.303147e+06   0.000000e+00    960s
  109220    0.0000000e+00   1.222106e+06   0.000000e+00    966s
  109790    0.0000000e+00   1.100784e+06   0.000000e+00    972s
  110360    0.0000000e+00   1.134849e+06   0.000000e+00    978s
  110645    0.0000000e+00   1.271003e+06   0.000000e+00    981s
  111215    0.0000000e+00   1.023664e+06   0.000000e+00    987s
  111785    0.0000000e+00   1.269277e+06   0.000000e+00    992s
  112070    0.0000000e+00   1.408103e+06   0.000000e+00    995s
  112640    0.0000000e+00   1.349022e+06   0.000000e+00   1001s
  113210    0.0000000e+00   1.420052e+06   0.000000e+00   1007s
  113495    0.0000000e+00   1.290161e+06   0.000000e+00   1010s
  114065    0.0000000e+00   9.876917e+05   0.000000e+00   1017s
  114635    0.0000000e+00   1.180342e+06   0.000000e+00   1023s
  114920    0.0000000e+00   1.317264e+06   0.000000e+00   1026s
  115490    0.0000000e+00   1.067695e+06   0.000000e+00   1032s
  116060    0.0000000e+00   1.053890e+06   0.000000e+00   1037s
  116345    0.0000000e+00   1.099998e+06   0.000000e+00   1040s
  116915    0.0000000e+00   1.302132e+06   0.000000e+00   1046s
  117485    0.0000000e+00   1.188315e+06   0.000000e+00   1052s
  117770    0.0000000e+00   1.600134e+06   0.000000e+00   1055s
  118340    0.0000000e+00   1.247454e+06   0.000000e+00   1061s
  118910    0.0000000e+00   1.148595e+06   0.000000e+00   1066s
  119480    0.0000000e+00   1.618287e+06   0.000000e+00   1072s
  120050    0.0000000e+00   1.531561e+06   0.000000e+00   1077s
  120620    0.0000000e+00   1.335763e+06   0.000000e+00   1083s
  120905    0.0000000e+00   1.289026e+06   0.000000e+00   1085s
  121475    0.0000000e+00   1.036942e+06   0.000000e+00   1091s
  122045    0.0000000e+00   1.146223e+06   0.000000e+00   1096s
  122615    0.0000000e+00   1.123593e+06   0.000000e+00   1102s
  123185    0.0000000e+00   1.185987e+06   0.000000e+00   1107s
  123755    0.0000000e+00   8.659519e+05   0.000000e+00   1112s
  124040    0.0000000e+00   1.343731e+06   0.000000e+00   1115s
  124610    0.0000000e+00   1.317365e+06   0.000000e+00   1121s
  125180    0.0000000e+00   1.189771e+06   0.000000e+00   1126s
  125750    0.0000000e+00   1.332639e+06   0.000000e+00   1131s
  126320    0.0000000e+00   1.110344e+06   0.000000e+00   1137s
  126890    0.0000000e+00   1.165564e+06   0.000000e+00   1142s
  127175    0.0000000e+00   1.101135e+06   0.000000e+00   1145s
  127745    0.0000000e+00   1.004576e+06   0.000000e+00   1151s
  128315    0.0000000e+00   1.044138e+06   0.000000e+00   1156s
  128885    0.0000000e+00   1.247963e+06   0.000000e+00   1162s
  129455    0.0000000e+00   9.629170e+05   0.000000e+00   1168s
  129740    0.0000000e+00   7.967814e+05   0.000000e+00   1171s
  130310    0.0000000e+00   9.126582e+05   0.000000e+00   1176s
  130880    0.0000000e+00   1.046662e+06   0.000000e+00   1182s
  131450    0.0000000e+00   1.345791e+06   0.000000e+00   1188s
  131735    0.0000000e+00   1.149486e+06   0.000000e+00   1191s
  132305    0.0000000e+00   1.172721e+06   0.000000e+00   1197s
  132875    0.0000000e+00   1.356095e+06   0.000000e+00   1203s
  133160    0.0000000e+00   1.277068e+06   0.000000e+00   1206s
  133730    0.0000000e+00   1.481984e+06   0.000000e+00   1211s
  134300    0.0000000e+00   1.267102e+06   0.000000e+00   1217s
  134585    0.0000000e+00   2.075039e+06   0.000000e+00   1220s
  135155    0.0000000e+00   1.956404e+06   0.000000e+00   1226s
  135725    0.0000000e+00   1.378732e+06   0.000000e+00   1232s
  136010    0.0000000e+00   1.218150e+06   0.000000e+00   1235s
  136580    0.0000000e+00   1.605413e+06   0.000000e+00   1241s
  137150    0.0000000e+00   1.095687e+06   0.000000e+00   1247s
  137720    0.0000000e+00   1.427394e+06   0.000000e+00   1252s
  138005    0.0000000e+00   1.741763e+06   0.000000e+00   1255s
  138575    0.0000000e+00   1.880059e+06   0.000000e+00   1261s
  139145    0.0000000e+00   1.187265e+06   0.000000e+00   1267s
  139715    0.0000000e+00   1.229711e+06   0.000000e+00   1273s
  140000    0.0000000e+00   1.218188e+06   0.000000e+00   1276s
  140570    0.0000000e+00   1.517124e+06   0.000000e+00   1282s
  141140    0.0000000e+00   1.057529e+06   0.000000e+00   1288s
  141425    0.0000000e+00   1.158425e+06   0.000000e+00   1291s
  141995    0.0000000e+00   1.261013e+06   0.000000e+00   1297s
  142565    0.0000000e+00   1.936330e+06   0.000000e+00   1303s
  142850    0.0000000e+00   1.711747e+06   0.000000e+00   1306s
  143420    0.0000000e+00   1.471390e+06   0.000000e+00   1312s
  143990    0.0000000e+00   1.704400e+06   0.000000e+00   1318s
  144275    0.0000000e+00   1.211626e+06   0.000000e+00   1321s
  144845    0.0000000e+00   1.350245e+06   0.000000e+00   1327s
  145130    0.0000000e+00   1.414608e+06   0.000000e+00   1330s
  145700    0.0000000e+00   1.212524e+06   0.000000e+00   1336s
  146270    0.0000000e+00   1.454819e+06   0.000000e+00   1342s
  146840    0.0000000e+00   1.481490e+06   0.000000e+00   1348s
  147125    0.0000000e+00   1.237963e+06   0.000000e+00   1351s
  147695    0.0000000e+00   1.301212e+06   0.000000e+00   1357s
  148265    0.0000000e+00   1.330895e+06   0.000000e+00   1362s
  148550    0.0000000e+00   1.716132e+06   0.000000e+00   1365s
  149120    0.0000000e+00   1.528712e+06   0.000000e+00   1371s
  149690    0.0000000e+00   1.760722e+06   0.000000e+00   1377s
  150260    0.0000000e+00   1.840035e+06   0.000000e+00   1383s
  150545    0.0000000e+00   1.128309e+06   0.000000e+00   1386s
  151115    0.0000000e+00   1.924820e+06   0.000000e+00   1391s
  151685    0.0000000e+00   1.229609e+06   0.000000e+00   1397s
  151970    0.0000000e+00   1.090189e+06   0.000000e+00   1400s
  152540    0.0000000e+00   1.672118e+06   0.000000e+00   1406s
  153110    0.0000000e+00   1.316728e+06   0.000000e+00   1412s
  153680    0.0000000e+00   1.327253e+06   0.000000e+00   1418s
  153965    0.0000000e+00   1.021973e+06   0.000000e+00   1421s
  154535    0.0000000e+00   1.200014e+06   0.000000e+00   1427s
  154820    0.0000000e+00   1.388571e+06   0.000000e+00   1430s
  155390    0.0000000e+00   1.253228e+06   0.000000e+00   1436s
  155960    0.0000000e+00   1.726168e+06   0.000000e+00   1442s
  156245    0.0000000e+00   1.118320e+06   0.000000e+00   1445s
  156815    0.0000000e+00   1.335379e+06   0.000000e+00   1451s
  157385    0.0000000e+00   1.647678e+06   0.000000e+00   1458s
  157670    0.0000000e+00   1.061527e+06   0.000000e+00   1461s
  158240    0.0000000e+00   1.184907e+06   0.000000e+00   1467s
  158525    0.0000000e+00   1.381335e+06   0.000000e+00   1470s
  159095    0.0000000e+00   1.869428e+06   0.000000e+00   1476s
  159665    0.0000000e+00   1.245572e+06   0.000000e+00   1482s
  159950    0.0000000e+00   1.613196e+06   0.000000e+00   1485s
  160520    0.0000000e+00   1.331261e+06   0.000000e+00   1492s
  161090    0.0000000e+00   1.588808e+06   0.000000e+00   1498s
  161375    0.0000000e+00   1.060735e+06   0.000000e+00   1501s
  161945    0.0000000e+00   1.013431e+06   0.000000e+00   1507s
  162230    0.0000000e+00   1.058601e+06   0.000000e+00   1510s
  162800    0.0000000e+00   1.520747e+06   0.000000e+00   1516s
  163370    0.0000000e+00   1.414694e+06   0.000000e+00   1522s
  163655    0.0000000e+00   1.224731e+06   0.000000e+00   1526s
  164225    0.0000000e+00   1.229703e+06   0.000000e+00   1532s
  164795    0.0000000e+00   1.679011e+06   0.000000e+00   1538s
  165080    0.0000000e+00   1.431872e+06   0.000000e+00   1541s
  165650    0.0000000e+00   1.705466e+06   0.000000e+00   1547s
  166220    0.0000000e+00   1.469918e+06   0.000000e+00   1553s
  166505    0.0000000e+00   1.441866e+06   0.000000e+00   1556s
  167075    0.0000000e+00   1.279774e+06   0.000000e+00   1562s
  167645    0.0000000e+00   1.300173e+06   0.000000e+00   1568s
  167930    0.0000000e+00   1.265100e+06   0.000000e+00   1571s
  168500    0.0000000e+00   1.418465e+06   0.000000e+00   1577s
  169070    0.0000000e+00   1.564705e+06   0.000000e+00   1582s
  169355    0.0000000e+00   1.252018e+06   0.000000e+00   1585s
  169925    0.0000000e+00   1.214628e+06   0.000000e+00   1591s
  170495    0.0000000e+00   1.349091e+06   0.000000e+00   1597s
  170780    0.0000000e+00   1.616296e+06   0.000000e+00   1600s
  171350    0.0000000e+00   1.444585e+06   0.000000e+00   1606s
  171920    0.0000000e+00   1.718374e+06   0.000000e+00   1612s
  172205    0.0000000e+00   1.871390e+06   0.000000e+00   1615s
  172775    0.0000000e+00   1.384386e+06   0.000000e+00   1621s
  173345    0.0000000e+00   1.835074e+06   0.000000e+00   1627s
  173630    0.0000000e+00   1.457826e+06   0.000000e+00   1630s
  174200    0.0000000e+00   1.506539e+06   0.000000e+00   1636s
  174770    0.0000000e+00   1.276707e+06   0.000000e+00   1642s
  175055    0.0000000e+00   1.451253e+06   0.000000e+00   1646s
  175625    0.0000000e+00   1.729266e+06   0.000000e+00   1652s
  176195    0.0000000e+00   1.492617e+06   0.000000e+00   1658s
  176480    0.0000000e+00   1.347569e+06   0.000000e+00   1661s
  177050    0.0000000e+00   1.940111e+06   0.000000e+00   1668s
  177335    0.0000000e+00   1.387777e+06   0.000000e+00   1671s
  177905    0.0000000e+00   1.814959e+06   0.000000e+00   1677s
  178190    0.0000000e+00   1.879280e+06   0.000000e+00   1680s
  178760    0.0000000e+00   1.540703e+06   0.000000e+00   1686s
  179330    0.0000000e+00   1.675770e+06   0.000000e+00   1693s
  179615    0.0000000e+00   1.981547e+06   0.000000e+00   1696s
  180185    0.0000000e+00   2.034091e+06   0.000000e+00   1702s
  180755    0.0000000e+00   1.559099e+06   0.000000e+00   1708s
  181040    0.0000000e+00   1.275935e+06   0.000000e+00   1711s
  181610    0.0000000e+00   1.335074e+06   0.000000e+00   1717s
  181895    0.0000000e+00   1.141993e+06   0.000000e+00   1721s
  182465    0.0000000e+00   1.286633e+06   0.000000e+00   1727s
  182750    0.0000000e+00   1.471116e+06   0.000000e+00   1730s
  183320    0.0000000e+00   1.601847e+06   0.000000e+00   1736s
  183890    0.0000000e+00   1.914555e+06   0.000000e+00   1743s
  184175    0.0000000e+00   1.114571e+06   0.000000e+00   1746s
  184745    0.0000000e+00   1.238500e+06   0.000000e+00   1752s
  185030    0.0000000e+00   1.704892e+06   0.000000e+00   1756s
  185600    0.0000000e+00   1.195049e+06   0.000000e+00   1762s
  185885    0.0000000e+00   1.540242e+06   0.000000e+00   1765s
  186455    0.0000000e+00   1.142068e+06   0.000000e+00   1771s
  187025    0.0000000e+00   1.196571e+06   0.000000e+00   1778s
  187310    0.0000000e+00   1.525501e+06   0.000000e+00   1781s
  187880    0.0000000e+00   1.441426e+06   0.000000e+00   1787s
  188165    0.0000000e+00   1.307762e+06   0.000000e+00   1790s
  188735    0.0000000e+00   1.430705e+06   0.000000e+00   1796s
  189305    0.0000000e+00   1.444226e+06   0.000000e+00   1802s
  189875    0.0000000e+00   1.598491e+06   0.000000e+00   1807s
  190160    0.0000000e+00   1.762090e+06   0.000000e+00   1810s
  190730    0.0000000e+00   2.922058e+06   0.000000e+00   1816s
  191300    0.0000000e+00   2.428783e+06   0.000000e+00   1822s
  191870    0.0000000e+00   1.370139e+06   0.000000e+00   1827s
  192155    0.0000000e+00   1.535632e+06   0.000000e+00   1830s
  192725    0.0000000e+00   1.782840e+06   0.000000e+00   1836s
  193295    0.0000000e+00   1.327868e+06   0.000000e+00   1842s
  193865    0.0000000e+00   1.654992e+06   0.000000e+00   1847s
  194435    0.0000000e+00   2.434095e+06   0.000000e+00   1853s
  194720    0.0000000e+00   1.628076e+06   0.000000e+00   1856s
  195290    0.0000000e+00   1.175111e+06   0.000000e+00   1861s
  195860    0.0000000e+00   1.399369e+06   0.000000e+00   1867s
  196430    0.0000000e+00   1.650848e+06   0.000000e+00   1872s
  196715    0.0000000e+00   1.743959e+06   0.000000e+00   1875s
  197285    0.0000000e+00   1.815271e+06   0.000000e+00   1881s
  197855    0.0000000e+00   1.878527e+06   0.000000e+00   1887s
  198140    0.0000000e+00   1.590645e+06   0.000000e+00   1890s
  198710    0.0000000e+00   1.440408e+06   0.000000e+00   1896s
  199280    0.0000000e+00   2.984178e+06   0.000000e+00   1902s
  199850    0.0000000e+00   1.601446e+06   0.000000e+00   1908s
  200135    0.0000000e+00   1.654685e+06   0.000000e+00   1911s
  200705    0.0000000e+00   1.409799e+06   0.000000e+00   1917s
  200990    0.0000000e+00   1.336579e+06   0.000000e+00   1920s
