
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 1860 variables (30 bin, 0 int, 0 impl, 1830 cont) and 1890 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 |  6127 |     - |    78M |   0 |1980 | 750 |2212 | 112 |  7 |   0 |   0 | 2.312498e+02 | 2.318385e+02 |   0.25%| unknown
  4.3s|     1 |     0 |  6157 |     - |    78M |   0 |1980 | 750 |2236 | 136 |  8 |   0 |   0 | 2.313718e+02 | 2.318385e+02 |   0.20%| unknown
  4.3s|     1 |     0 |  6171 |     - |    78M |   0 |1980 | 750 |2250 | 150 |  9 |   0 |   0 | 2.313794e+02 | 2.318385e+02 |   0.20%| unknown
L 6.1s|     1 |     0 |  6171 |     - |  subnlp|   0 |1980 | 750 |2250 | 150 | 10 |   0 |   0 | 2.313794e+02 | 2.318385e+02 |   0.20%| unknown
(run 1, node 1) restarting after 19 global fixings of integer variables

presolving:
(round 1, fast)       139 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 644 chg coeffs, 0 upgd conss, 1800 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 139 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 1841 variables (11 bin, 0 int, 0 impl, 1830 cont) and 750 constraints
    660 constraints of type <varbound>
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10
transformed 4/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 |  6397 |     - |    46M |   0 |1961 | 750 | 960 |   0 |  0 |   0 |   0 | 2.313794e+02 | 2.318385e+02 |   0.20%| unknown
L 7.9s|     1 |     0 |  6397 |     - |  subnlp|   0 |1961 | 750 | 960 |   0 |  0 |   0 |   0 | 2.313794e+02 | 2.318385e+02 |   0.20%| unknown
  7.9s|     1 |     0 |  6444 |     - |    46M |   0 |1961 | 750 | 989 |  29 |  1 |   0 |   0 | 2.313819e+02 | 2.318385e+02 |   0.20%| unknown
  7.9s|     1 |     0 |  6458 |     - |    46M |   0 |1961 | 750 |1000 |  40 |  2 |   0 |   0 | 2.313863e+02 | 2.318385e+02 |   0.20%| unknown
  8.0s|     1 |     0 |  6460 |     - |    46M |   0 |1961 | 750 |1002 |  42 |  3 |   0 |   0 | 2.313864e+02 | 2.318385e+02 |   0.20%| unknown
  9.7s|     1 |     0 | 12702 |     - |    92M |   0 |1961 | 510 |1002 |  42 |  4 |   0 |   0 | 2.314203e+02 | 2.318385e+02 |   0.18%| unknown
  9.8s|     1 |     0 | 12752 |     - |    92M |   0 |1961 | 510 |1027 |  67 |  5 |   0 |   0 | 2.316793e+02 | 2.318385e+02 |   0.07%| unknown
  9.8s|     1 |     0 | 12768 |     - |    92M |   0 |1961 | 510 |1043 |  83 |  6 |   0 |   0 | 2.316941e+02 | 2.318385e+02 |   0.06%| unknown
 11.5s|     1 |     2 | 12782 |     - |    93M |   0 |1961 | 510 |1043 |  83 |  7 |   0 |   4 | 2.316941e+02 | 2.318385e+02 |   0.06%| unknown
L13.3s|     4 |     5 | 12862 |2979.5 |  subnlp|   2 |1961 | 510 | 869 | 145 |  1 |   0 |   8 | 2.317762e+02 | 2.318385e+02 |   0.03%| unknown
 35.5s|   100 |    61 | 12893 | 119.5 |   124M |  30 |1961 | 510 | 874 | 166 |  1 |   0 |   8 | 2.317957e+02 | 2.318385e+02 |   0.02%|  66.87%
 41.9s|   200 |    81 | 12921 |  59.9 |   124M |  70 |1961 | 510 | 879 | 185 |  1 |   0 |   8 | 2.318004e+02 | 2.318385e+02 |   0.02%|  67.20%
d48.5s|   296 |    87 | 12935 |  40.5 |guideddi|  89 |1961 | 510 | 883 | 194 |  0 |   0 |   8 | 2.318022e+02 | 2.318385e+02 |   0.02%|  67.33%
 50.1s|   300 |    87 | 12936 |  40.0 |   124M |  89 |1961 | 510 | 884 | 195 |  1 |   0 |   8 | 2.318022e+02 | 2.318385e+02 |   0.02%|  67.33%
 51.2s|   400 |    95 | 12943 |  30.0 |   124M | 104 |1961 | 510 | 874 | 199 |  1 |   0 |   8 | 2.318022e+02 | 2.318385e+02 |   0.02%|  67.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.3s|   500 |    99 | 12955 |  24.0 |   124M | 104 |1961 | 510 | 874 | 208 |  1 |   0 |   8 | 2.318022e+02 | 2.318385e+02 |   0.02%|  67.61%
 56.7s|   600 |   103 | 12964 |  20.0 |   124M | 104 |1961 | 510 | 872 | 216 |  0 |   0 |   8 | 2.318022e+02 | 2.318385e+02 |   0.02%|  68.01%
 57.8s|   700 |   109 | 12983 |  17.2 |   124M | 118 |1961 | 510 | 886 | 229 |  1 |   0 |   8 | 2.318022e+02 | 2.318385e+02 |   0.02%|  68.21%
d59.9s|   738 |   117 | 12987 |  16.3 |nlpdivin| 135 |1961 | 510 | 890 | 233 |  2 |   0 |   8 | 2.318022e+02 | 2.318384e+02 |   0.02%|  68.21%
 60.6s|   800 |   119 | 13005 |  15.1 |   124M | 135 |1961 | 510 | 882 | 244 |  1 |   0 |   8 | 2.318022e+02 | 2.318384e+02 |   0.02%|  68.46%
 63.2s|   900 |   123 | 13020 |  13.4 |   124M | 152 |1961 | 510 | 878 | 255 |  1 |   0 |   8 | 2.318022e+02 | 2.318384e+02 |   0.02%|  68.57%
 64.1s|  1000 |   121 | 13059 |  12.1 |   124M | 152 |1961 | 510 | 886 | 280 |  1 |   0 |   8 | 2.318022e+02 | 2.318384e+02 |   0.02%|  68.91%
 65.4s|  1100 |   123 | 13108 |  11.1 |   124M | 152 |1961 | 510 | 888 | 312 |  0 |   0 |   8 | 2.318022e+02 | 2.318384e+02 |   0.02%|  69.01%
 68.1s|  1200 |   121 | 13171 |  10.2 |   124M | 152 |1961 | 510 | 886 | 348 |  1 |   0 |   8 | 2.318121e+02 | 2.318384e+02 |   0.01%|  69.51%
 69.0s|  1300 |   119 | 13227 |   9.4 |   124M | 152 |1961 | 510 | 883 | 381 |  2 |   0 |   8 | 2.318121e+02 | 2.318384e+02 |   0.01%|  69.79%
 73.4s|  1400 |   123 | 13282 |   8.8 |   124M | 152 |1961 | 510 | 890 | 412 |  2 |   0 |   8 | 2.318130e+02 | 2.318384e+02 |   0.01%|  69.98%
 77.9s|  1500 |   127 | 13302 |   8.2 |   124M | 176 |1961 | 510 | 904 | 423 |  0 |   0 |   8 | 2.318130e+02 | 2.318384e+02 |   0.01%|  69.99%
 80.3s|  1600 |   131 | 13367 |   7.8 |   124M | 179 |1961 | 510 | 894 | 463 |  2 |   0 |   8 | 2.318130e+02 | 2.318384e+02 |   0.01%|  70.12%
 81.2s|  1700 |   131 | 13426 |   7.3 |   124M | 179 |1961 | 510 | 895 | 494 |  0 |   0 |   8 | 2.318130e+02 | 2.318384e+02 |   0.01%|  70.21%
 82.1s|  1800 |   133 | 13457 |   7.0 |   125M | 197 |1961 | 510 | 902 | 511 |  0 |   0 |   8 | 2.318130e+02 | 2.318384e+02 |   0.01%|  70.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.6s|  1900 |   137 | 13464 |   6.6 |   125M | 212 |1961 | 510 | 907 | 516 |  0 |   0 |   8 | 2.318130e+02 | 2.318384e+02 |   0.01%|  70.25%
 85.5s|  2000 |   135 | 13523 |   6.3 |   125M | 219 |1961 | 510 | 890 | 549 |  0 |   0 |   8 | 2.318130e+02 | 2.318384e+02 |   0.01%|  70.38%
 86.4s|  2100 |   133 | 13593 |   6.0 |   125M | 219 |1961 | 510 | 907 | 589 |  1 |   0 |   8 | 2.318131e+02 | 2.318384e+02 |   0.01%|  70.65%
 87.3s|  2200 |   133 | 13659 |   5.8 |   125M | 222 |1961 | 510 | 895 | 626 |  0 |   0 |   8 | 2.318159e+02 | 2.318384e+02 |   0.01%|  70.89%
 89.7s|  2300 |   129 | 13761 |   5.6 |   125M | 222 |1961 | 510 | 892 | 688 |  0 |   0 |   8 | 2.318159e+02 | 2.318384e+02 |   0.01%|  71.09%
 90.6s|  2400 |   127 | 13829 |   5.4 |   125M | 222 |1961 | 510 | 894 | 724 |  0 |   0 |   8 | 2.318159e+02 | 2.318384e+02 |   0.01%|  71.22%
 91.5s|  2500 |   133 | 13895 |   5.2 |   125M | 233 |1961 | 510 | 905 | 760 |  1 |   0 |   8 | 2.318159e+02 | 2.318384e+02 |   0.01%|  71.25%
 92.5s|  2600 |   133 | 13928 |   5.0 |   125M | 233 |1961 | 510 | 890 | 778 |  0 |   0 |   8 | 2.318159e+02 | 2.318384e+02 |   0.01%|  71.28%
 94.9s|  2700 |   135 | 13994 |   4.8 |   125M | 233 |1961 | 510 | 894 | 813 |  2 |   0 |   8 | 2.318159e+02 | 2.318384e+02 |   0.01%|  71.35%
 95.7s|  2800 |   133 | 14079 |   4.7 |   125M | 233 |1961 | 510 | 893 | 859 |  0 |   0 |   8 | 2.318159e+02 | 2.318384e+02 |   0.01%|  71.35%
 96.5s|  2900 |   131 | 14166 |   4.6 |   125M | 233 |1961 | 510 | 902 | 908 |  0 |   0 |   8 | 2.318159e+02 | 2.318384e+02 |   0.01%|  80.58%
  101s|  3000 |   133 | 14207 |   4.4 |   125M | 247 |1961 | 510 | 918 | 931 |  0 |   0 |   8 | 2.318159e+02 | 2.318384e+02 |   0.01%|  80.63%
  104s|  3100 |   133 | 14261 |   4.3 |   125M | 249 |1961 | 510 | 904 | 959 |  0 |   0 |   8 | 2.318159e+02 | 2.318384e+02 |   0.01%|  80.68%
  104s|  3200 |   133 | 14318 |   4.2 |   125M | 249 |1961 | 510 | 917 | 988 |  0 |   0 |   8 | 2.318167e+02 | 2.318384e+02 |   0.01%|  80.78%
  105s|  3300 |   133 | 14380 |   4.1 |   125M | 268 |1961 | 510 | 904 |1020 |  1 |   0 |   8 | 2.318167e+02 | 2.318384e+02 |   0.01%|  80.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|  3400 |   129 | 14426 |   4.0 |   125M | 268 |1961 | 510 | 920 |1041 |  0 |   0 |   8 | 2.318174e+02 | 2.318384e+02 |   0.01%|  81.06%
  109s|  3500 |   129 | 14482 |   3.9 |   125M | 268 |1961 | 510 | 891 |1071 |  2 |   0 |   8 | 2.318194e+02 | 2.318384e+02 |   0.01%|  81.18%
  110s|  3600 |   127 | 14543 |   3.8 |   125M | 270 |1961 | 510 | 897 |1104 |  2 |   0 |   8 | 2.318225e+02 | 2.318384e+02 |   0.01%|  81.33%
  111s|  3700 |   129 | 14586 |   3.7 |   125M | 294 |1961 | 510 | 934 |1129 |  0 |   0 |   8 | 2.318225e+02 | 2.318384e+02 |   0.01%|  81.36%
  112s|  3800 |   127 | 14647 |   3.6 |   125M | 299 |1961 | 210 | 884 |1159 |  0 |   0 |   8 | 2.318234e+02 | 2.318384e+02 |   0.01%|  90.60%
  113s|  3900 |   125 | 14734 |   3.5 |   125M | 299 |1961 | 210 | 906 |1206 |  2 |   0 |   8 | 2.318275e+02 | 2.318384e+02 |   0.00%|  90.73%
  115s|  4000 |   125 | 14774 |   3.5 |   125M | 299 |1961 | 210 | 932 |1229 |  2 |   0 |   8 | 2.318275e+02 | 2.318384e+02 |   0.00%|  90.78%
  118s|  4100 |   127 | 14849 |   3.4 |   125M | 303 |1961 | 210 | 891 |1271 |  1 |   0 |   8 | 2.318275e+02 | 2.318384e+02 |   0.00%|  90.86%
  119s|  4200 |   121 | 14946 |   3.3 |   125M | 303 |1961 | 210 | 916 |1323 |  2 |   0 |   8 | 2.318283e+02 | 2.318384e+02 |   0.00%|  91.01%
  119s|  4300 |   119 | 15040 |   3.3 |   125M | 303 |1961 | 210 | 904 |1371 |  1 |   0 |   8 | 2.318283e+02 | 2.318384e+02 |   0.00%|  91.01%
  120s|  4400 |   113 | 15136 |   3.2 |   125M | 303 |1961 | 210 | 920 |1421 |  0 |   0 |   8 | 2.318283e+02 | 2.318384e+02 |   0.00%|  93.97%
  123s|  4500 |   115 | 15182 |   3.2 |   125M | 303 |1961 | 210 | 929 |1445 |  1 |   0 |   8 | 2.318283e+02 | 2.318384e+02 |   0.00%|  93.97%
  123s|  4600 |   115 | 15234 |   3.1 |   125M | 303 |1961 | 210 | 906 |1470 |  2 |   0 |   8 | 2.318283e+02 | 2.318384e+02 |   0.00%|  96.29%
  124s|  4700 |   113 | 15328 |   3.1 |   125M | 303 |1961 | 210 | 917 |1520 |  0 |   0 |   8 | 2.318283e+02 | 2.318384e+02 |   0.00%|  96.39%
  125s|  4800 |   111 | 15431 |   3.0 |   125M | 303 |1961 | 210 | 920 |1573 |  0 |   0 |   8 | 2.318308e+02 | 2.318384e+02 |   0.00%|  96.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|  4900 |   113 | 15484 |   3.0 |   125M | 303 |1961 | 210 | 918 |1599 |  1 |   0 |   8 | 2.318308e+02 | 2.318384e+02 |   0.00%|  96.49%
  128s|  5000 |   111 | 15563 |   2.9 |   125M | 303 |1961 | 210 | 913 |1639 |  2 |   0 |   8 | 2.318308e+02 | 2.318384e+02 |   0.00%|  96.52%
  129s|  5100 |   109 | 15597 |   2.9 |   125M | 339 |1961 | 210 | 937 |1657 |  1 |   0 |   8 | 2.318308e+02 | 2.318384e+02 |   0.00%|  96.52%
  130s|  5200 |   111 | 15608 |   2.8 |   125M | 390 |1961 | 210 | 946 |1666 |  1 |   0 |   8 | 2.318308e+02 | 2.318384e+02 |   0.00%|  96.52%
  131s|  5300 |   109 | 15667 |   2.8 |   125M | 398 |1961 | 210 | 906 |1696 |  0 |   0 |   8 | 2.318308e+02 | 2.318384e+02 |   0.00%|  96.54%
  131s|  5400 |   107 | 15738 |   2.7 |   125M | 398 |1961 | 210 | 912 |1729 |  0 |   0 |   8 | 2.318308e+02 | 2.318384e+02 |   0.00%|  96.54%
  134s|  5500 |   107 | 15815 |   2.7 |   125M | 398 |1961 | 210 | 918 |1768 |  0 |   0 |   8 | 2.318308e+02 | 2.318384e+02 |   0.00%|  96.54%
  135s|  5600 |   101 | 15896 |   2.7 |   125M | 398 |1961 | 150 | 915 |1808 |  2 |   0 |   8 | 2.318309e+02 | 2.318384e+02 |   0.00%|  98.90%
  136s|  5700 |    99 | 15924 |   2.6 |   125M | 433 |1961 | 150 | 952 |1822 |  1 |   0 |   8 | 2.318310e+02 | 2.318384e+02 |   0.00%|  98.95%
  137s|  5800 |    97 | 15962 |   2.6 |   125M | 462 |1961 | 150 | 910 |1841 |  0 |   0 |   8 | 2.318310e+02 | 2.318384e+02 |   0.00%|  98.95%
  138s|  5900 |    97 | 16004 |   2.6 |   125M | 462 |1961 | 150 | 956 |1865 |  1 |   0 |   8 | 2.318310e+02 | 2.318384e+02 |   0.00%|  98.97%
  138s|  6000 |    99 | 16019 |   2.5 |   125M | 501 |1961 | 150 | 892 |1874 |  1 |   0 |   8 | 2.318310e+02 | 2.318384e+02 |   0.00%|  98.97%
  141s|  6100 |    97 | 16065 |   2.5 |   125M | 501 |1961 | 150 | 947 |1899 |  0 |   0 |   8 | 2.318310e+02 | 2.318384e+02 |   0.00%|  98.98%
  142s|  6200 |    97 | 16075 |   2.4 |   125M | 540 |1961 | 150 | 965 |1903 |  1 |   0 |   8 | 2.318316e+02 | 2.318384e+02 |   0.00%|  99.00%
  143s|  6300 |    99 | 16100 |   2.4 |   125M | 591 |1961 | 150 | 980 |1918 |  1 |   0 |   8 | 2.318316e+02 | 2.318384e+02 |   0.00%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|  6400 |    69 | 16137 |   2.4 |   125M | 612 |1961 | 150 | 928 |1934 |  1 |   0 |   8 | 2.318346e+02 | 2.318384e+02 |   0.00%|  99.59%
  145s|  6500 |    67 | 16184 |   2.3 |   125M | 612 |1961 | 150 | 922 |1959 |  0 |   0 |   8 | 2.318347e+02 | 2.318384e+02 |   0.00%|  99.60%
  147s|  6600 |    57 | 16234 |   2.3 |   125M | 612 |1961 | 150 | 917 |1982 |  0 |   0 |   8 | 2.318355e+02 | 2.318384e+02 |   0.00%|  99.68%
  148s|  6700 |    57 | 16254 |   2.3 |   125M | 659 |1961 | 150 | 991 |1994 |  0 |   0 |   8 | 2.318355e+02 | 2.318384e+02 |   0.00%|  99.68%
  149s|  6800 |    49 | 16293 |   2.3 |   125M | 691 |1961 | 150 | 871 |2014 |  0 |   0 |   8 | 2.318355e+02 | 2.318384e+02 |   0.00%|  99.78%
  151s|  6900 |    41 | 16319 |   2.2 |   125M | 729 |1961 | 150 |1004 |2027 |  1 |   0 |   8 | 2.318362e+02 | 2.318384e+02 |   0.00%|  99.92%
  152s|  7000 |    37 | 16333 |   2.2 |   125M | 775 |1961 | 150 | 903 |2034 |  2 |   0 |   8 | 2.318362e+02 | 2.318384e+02 |   0.00%|  99.94%
  153s|  7100 |    39 | 16367 |   2.2 |   125M | 803 |1961 | 150 |1026 |2055 |  0 |   0 |   8 | 2.318362e+02 | 2.318384e+02 |   0.00%|  99.94%
  156s|  7200 |    43 | 16379 |   2.1 |   125M | 845 |1961 | 150 |1009 |2063 |  1 |   0 |   8 | 2.318362e+02 | 2.318384e+02 |   0.00%|  99.94%
  157s|  7300 |    41 | 16405 |   2.1 |   125M | 845 |1961 | 150 |1011 |2082 |  1 |   0 |   8 | 2.318364e+02 | 2.318384e+02 |   0.00%|  99.94%
  158s|  7400 |    43 | 16475 |   2.1 |   125M | 845 |1961 | 150 | 920 |2119 |  2 |   0 |   8 | 2.318364e+02 | 2.318384e+02 |   0.00%|  99.94%
  159s|  7500 |    41 | 16490 |   2.1 |   125M | 845 |1961 | 150 | 961 |2127 |  0 |   0 |   8 | 2.318364e+02 | 2.318384e+02 |   0.00%|  99.95%
  160s|  7600 |    39 | 16523 |   2.0 |   125M | 845 |1961 | 150 |1025 |2145 |  1 |   0 |   8 | 2.318364e+02 | 2.318384e+02 |   0.00%|  99.95%
  161s|  7700 |    41 | 16545 |   2.0 |   125M | 852 |1961 | 150 |1038 |2158 |  1 |   0 |   8 | 2.318364e+02 | 2.318384e+02 |   0.00%|  99.95%
  163s|  7800 |    37 | 16586 |   2.0 |   125M | 873 |1961 | 150 |1014 |2179 |  0 |   0 |   8 | 2.318371e+02 | 2.318384e+02 |   0.00%|  99.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|  7900 |    41 | 16609 |   2.0 |   125M | 873 |1961 | 150 |1030 |2195 |  1 |   0 |   8 | 2.318371e+02 | 2.318384e+02 |   0.00%|  99.97%
  165s|  8000 |    31 | 16645 |   2.0 |   125M | 907 |1961 | 150 |1047 |2209 |  1 |   0 |   8 | 2.318375e+02 | 2.318384e+02 |   0.00%|  99.99%
  166s|  8100 |    33 | 16659 |   1.9 |   125M | 958 |1961 | 150 |1056 |2218 |  1 |   0 |   8 | 2.318375e+02 | 2.318384e+02 |   0.00%|  99.99%
  167s|  8200 |    37 | 16710 |   1.9 |   125M | 974 |1961 | 150 |1017 |2249 |  0 |   0 |   8 | 2.318376e+02 | 2.318384e+02 |   0.00%|  99.99%
  168s|  8300 |    39 | 16752 |   1.9 |   125M | 974 |1961 | 150 |1062 |2273 |  0 |   0 |   8 | 2.318376e+02 | 2.318384e+02 |   0.00%|  99.99%
  171s|  8400 |    43 | 16778 |   1.9 |   125M |1006 |1961 | 150 |1079 |2290 |  0 |   0 |   8 | 2.318376e+02 | 2.318384e+02 |   0.00%|  99.99%
  172s|  8500 |    45 | 16816 |   1.9 |   125M |1021 |1961 | 150 |1046 |2311 |  0 |   0 |   8 | 2.318376e+02 | 2.318384e+02 |   0.00%|  99.99%
  173s|  8600 |    41 | 16840 |   1.8 |   125M |1021 |1961 | 150 |1073 |2322 |  0 |   0 |   8 | 2.318376e+02 | 2.318384e+02 |   0.00%|  99.99%
  175s|  8700 |    41 | 16876 |   1.8 |   125M |1029 |1961 | 150 |1092 |2343 |  1 |   0 |   8 | 2.318376e+02 | 2.318384e+02 |   0.00%|  99.99%
  176s|  8800 |    45 | 16924 |   1.8 |   126M |1082 |1961 | 150 |1126 |2377 |  0 |   0 |   8 | 2.318376e+02 | 2.318384e+02 |   0.00%|  99.99%
  177s|  8900 |    53 | 16974 |   1.8 |   126M |1089 |1961 | 150 |1062 |2409 |  0 |   0 |   8 | 2.318376e+02 | 2.318384e+02 |   0.00%|  99.99%
  178s|  9000 |    57 | 16992 |   1.8 |   126M |1089 |1961 | 150 |1076 |2423 |  1 |   0 |   8 | 2.318376e+02 | 2.318384e+02 |   0.00%|  99.99%
  180s|  9100 |    39 | 17046 |   1.8 |   126M |1089 |1961 | 150 |1039 |2446 |  2 |   0 |   8 | 2.318381e+02 | 2.318384e+02 |   0.00%| 100.00%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 180.63
Solving Nodes      : 9121 (total of 9122 nodes in 2 runs)
Primal Bound       : +2.31838444580638e+02 (21 solutions)
Dual Bound         : +2.31838213135180e+02
Gap                : 0.00 %
solution violates original bounds of variable <f[5]> [0,2825] solution value <-2.80851e-05>
best solution is not feasible in original problem
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
f0 = 0.0008822410212228428
f0 = 0.014115856339565485
f0 = 0.08381289701617006
f0 = 0.08381289701617006
f0 = 0.07499048680394164
f0 = 0.03528964084891371
f0 = 0.01940930246690254
f0 = 0.003528964084891371
f0 = 0.07234376374027311
f0 = 0.07410824578271878
f0 = 0.013233615318342641
f0 = 0.08822410212228428
f0 = 0.08557737905861573
f0 = 0.07057928169782741
f0 = 0.0008822410212228428
f0 = 0.07499048680394164
f0 = 0.007057928169782742
f0 = 0.07675496884638731
f0 = 0.08822410212228428
f0 = 0.057345666379484767
f0 = 0.007940169191005583
f0 = 0.06705031761293605
f0 = 0.017644820424456854
f0 = 0.02205602553057107
f0 = 0.011469133275896956
f0 = 0.014998097360788326
f0 = 0.08822410212228428
f0 = 0.05646342535826194
f0 = 0.042347569018696456
f0 = 0.0432298100399193
primal_bound = 231.83844458063845, dual_bound = 231.8382131351802, gap = 9.983049129709163e-5, time = 183.29
