
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3280 variables (40 bin, 0 int, 0 impl, 3240 cont) and 3320 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.8s|     1 |     0 | 22607 |     - |   254M |   0 |3414 |1000 |1608 |  88 |  4 |   0 |   0 | 3.161953e+02 | 3.163273e+02 |   0.04%| unknown
 33.8s|     1 |     0 | 22623 |     - |   254M |   0 |3414 |1000 |1624 | 104 |  5 |   0 |   0 | 3.162045e+02 | 3.163273e+02 |   0.04%| unknown
 41.5s|     1 |     2 | 22643 |     - |   255M |   0 |3414 |1000 |1624 | 104 |  6 |   0 |   6 | 3.162045e+02 | 3.163273e+02 |   0.04%| unknown
 96.3s|   100 |    81 | 22800 | 216.0 |   368M |  49 |3414 |1000 |1411 | 218 |  1 |   0 |  18 | 3.162719e+02 | 3.163273e+02 |   0.02%|  36.78%
  111s|   200 |   121 | 22847 | 108.2 |   369M |  56 |3414 |1000 |1412 | 247 |  1 |   0 |  18 | 3.162822e+02 | 3.163273e+02 |   0.01%|  39.67%
  139s|   300 |   141 | 22857 |  72.2 |   369M |  84 |3414 |1000 |1413 | 255 |  1 |   0 |  18 | 3.162839e+02 | 3.163273e+02 |   0.01%|  40.15%
  149s|   400 |   161 | 22867 |  54.2 |   370M |  94 |3414 |1000 |1413 | 261 |  1 |   0 |  18 | 3.162839e+02 | 3.163273e+02 |   0.01%|  40.15%
  151s|   500 |   177 | 22877 |  43.4 |   370M | 131 |3414 |1000 |1420 | 269 |  1 |   0 |  18 | 3.162839e+02 | 3.163273e+02 |   0.01%|  40.15%
  160s|   600 |   193 | 22885 |  36.1 |   370M | 163 |3414 |1000 |1404 | 273 |  1 |   0 |  18 | 3.162839e+02 | 3.163273e+02 |   0.01%|  44.72%
  312s|   700 |   193 | 22901 |  31.0 |   370M | 163 |3414 |1000 |1413 | 285 |  0 |   0 |  18 | 3.162839e+02 | 3.163273e+02 |   0.01%|  44.73%
  338s|   800 |   197 | 22918 |  27.2 |   370M | 163 |3414 |1000 |1414 | 297 |  0 |   0 |  18 | 3.162839e+02 | 3.163273e+02 |   0.01%|  45.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  346s|   900 |   207 | 22933 |  24.2 |   370M | 163 |3414 |1000 |1414 | 312 |  1 |   0 |  18 | 3.162839e+02 | 3.163273e+02 |   0.01%|  45.88%
  348s|  1000 |   211 | 22957 |  21.8 |   370M | 163 |3414 |1000 |1416 | 331 |  0 |   0 |  18 | 3.162839e+02 | 3.163273e+02 |   0.01%|  45.88%
  351s|  1100 |   211 | 22965 |  19.8 |   370M | 163 |3414 |1000 |1414 | 337 |  1 |   0 |  18 | 3.162853e+02 | 3.163273e+02 |   0.01%|  47.47%
  354s|  1200 |   209 | 22979 |  18.2 |   370M | 163 |3414 |1000 |1416 | 348 |  1 |   0 |  18 | 3.162853e+02 | 3.163273e+02 |   0.01%|  47.47%
  356s|  1300 |   209 | 23002 |  16.8 |   370M | 185 |3414 |1000 |1419 | 364 |  0 |   0 |  18 | 3.162853e+02 | 3.163273e+02 |   0.01%|  47.47%
L 448s|  1331 |   212 | 23009 |  16.4 |    rins| 185 |3414 |1000 |1407 | 367 |  1 |   0 |  18 | 3.162868e+02 | 3.163273e+02 |   0.01%|  47.90%
  450s|  1400 |   213 | 23037 |  15.6 |   371M | 187 |3414 |1000 |1423 | 389 |  2 |   0 |  18 | 3.162868e+02 | 3.163273e+02 |   0.01%|  52.80%
  452s|  1500 |   219 | 23065 |  14.6 |   371M | 187 |3414 |1000 |1425 | 411 |  2 |   0 |  18 | 3.162868e+02 | 3.163273e+02 |   0.01%|  53.08%
  513s|  1600 |   225 | 23117 |  13.7 |   371M | 187 |3414 |1000 |1422 | 450 |  2 |   0 |  18 | 3.162868e+02 | 3.163273e+02 |   0.01%|  53.13%
  515s|  1700 |   231 | 23161 |  12.9 |   371M | 187 |3414 |1000 |1424 | 483 |  0 |   0 |  18 | 3.162868e+02 | 3.163273e+02 |   0.01%|  53.15%
  518s|  1800 |   239 | 23222 |  12.2 |   371M | 187 |3414 |1000 |1427 | 524 |  1 |   0 |  18 | 3.162896e+02 | 3.163273e+02 |   0.01%|  58.29%
  520s|  1900 |   245 | 23229 |  11.6 |   371M | 208 |3414 |1000 |1434 | 528 |  1 |   0 |  18 | 3.162896e+02 | 3.163273e+02 |   0.01%|  58.29%
  531s|  2000 |   249 | 23241 |  11.0 |   371M | 227 |3414 |1000 |1424 | 537 |  1 |   0 |  18 | 3.162896e+02 | 3.163273e+02 |   0.01%|  58.30%
  586s|  2100 |   249 | 23297 |  10.5 |   371M | 227 |3414 |1000 |1432 | 577 |  0 |   0 |  18 | 3.162918e+02 | 3.163273e+02 |   0.01%|  59.86%
  589s|  2200 |   251 | 23349 |  10.1 |   371M | 227 |3414 |1000 |1434 | 612 |  0 |   0 |  18 | 3.162951e+02 | 3.163273e+02 |   0.01%|  60.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s|  2300 |   255 | 23392 |   9.7 |   371M | 227 |3414 |1000 |1423 | 639 |  1 |   0 |  18 | 3.162951e+02 | 3.163273e+02 |   0.01%|  60.39%
  594s|  2400 |   257 | 23396 |   9.2 |   371M | 227 |3414 |1000 |1421 | 641 |  1 |   0 |  18 | 3.162951e+02 | 3.163273e+02 |   0.01%|  60.39%
  597s|  2500 |   259 | 23401 |   8.9 |   371M | 227 |3414 |1000 |1421 | 643 |  0 |   0 |  18 | 3.162984e+02 | 3.163273e+02 |   0.01%|  60.63%
  608s|  2600 |   263 | 23480 |   8.6 |   371M | 227 |3414 |1000 |1436 | 696 |  0 |   0 |  18 | 3.162984e+02 | 3.163273e+02 |   0.01%|  60.63%
  610s|  2700 |   269 | 23536 |   8.3 |   371M | 227 |3414 |1000 |1440 | 735 |  0 |   0 |  18 | 3.162984e+02 | 3.163273e+02 |   0.01%|  60.71%
  613s|  2800 |   269 | 23624 |   8.0 |   371M | 227 |3414 |1000 |1424 | 790 |  0 |   0 |  18 | 3.162984e+02 | 3.163273e+02 |   0.01%|  61.42%
  669s|  2900 |   267 | 23710 |   7.8 |   371M | 227 |3414 |1000 |1436 | 842 |  1 |   0 |  18 | 3.162999e+02 | 3.163273e+02 |   0.01%|  62.93%
  671s|  3000 |   269 | 23799 |   7.5 |   371M | 227 |3414 |1000 |1427 | 896 |  2 |   0 |  18 | 3.162999e+02 | 3.163273e+02 |   0.01%|  63.43%
  674s|  3100 |   273 | 23847 |   7.3 |   371M | 251 |3414 |1000 |1418 | 924 |  2 |   0 |  18 | 3.163000e+02 | 3.163273e+02 |   0.01%|  63.54%
  676s|  3200 |   271 | 23911 |   7.1 |   371M | 251 |3414 |1000 |1432 | 958 |  0 |   0 |  18 | 3.163000e+02 | 3.163273e+02 |   0.01%|  63.70%
  678s|  3300 |   275 | 23995 |   6.9 |   371M | 251 |3414 |1000 |1429 |1007 |  2 |   0 |  18 | 3.163000e+02 | 3.163273e+02 |   0.01%|  63.89%
  688s|  3400 |   275 | 24084 |   6.7 |   371M | 251 |3414 |1000 |1419 |1058 |  2 |   0 |  18 | 3.163000e+02 | 3.163273e+02 |   0.01%|  64.14%
  690s|  3500 |   273 | 24174 |   6.6 |   371M | 251 |3414 |1000 |1428 |1107 |  0 |   0 |  18 | 3.163000e+02 | 3.163273e+02 |   0.01%|  64.57%
  692s|  3600 |   275 | 24234 |   6.4 |   371M | 251 |3414 |1000 |1432 |1142 |  2 |   0 |  18 | 3.163004e+02 | 3.163273e+02 |   0.01%|  64.71%
  694s|  3700 |   275 | 24333 |   6.3 |   371M | 251 |3414 |1000 |1426 |1202 |  2 |   0 |  18 | 3.163004e+02 | 3.163273e+02 |   0.01%|  65.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  696s|  3800 |   273 | 24405 |   6.1 |   371M | 251 |3414 |1000 |1433 |1246 |  0 |   0 |  18 | 3.163004e+02 | 3.163273e+02 |   0.01%|  65.50%
  699s|  3900 |   271 | 24463 |   6.0 |   371M | 251 |3414 |1000 |1420 |1279 |  2 |   0 |  18 | 3.163010e+02 | 3.163273e+02 |   0.01%|  66.58%
  701s|  4000 |   273 | 24539 |   5.8 |   371M | 251 |3414 |1000 |1420 |1322 |  0 |   0 |  18 | 3.163010e+02 | 3.163273e+02 |   0.01%|  66.78%
  768s|  4100 |   271 | 24623 |   5.7 |   371M | 251 |3414 |1000 |1433 |1368 |  1 |   0 |  18 | 3.163010e+02 | 3.163273e+02 |   0.01%|  67.25%
  770s|  4200 |   275 | 24650 |   5.6 |   371M | 282 |3414 |1000 |1445 |1383 |  1 |   0 |  18 | 3.163010e+02 | 3.163273e+02 |   0.01%|  67.27%
  773s|  4300 |   279 | 24688 |   5.5 |   371M | 283 |3414 |1000 |1430 |1405 |  1 |   0 |  18 | 3.163010e+02 | 3.163273e+02 |   0.01%|  67.39%
  775s|  4400 |   275 | 24749 |   5.4 |   371M | 283 |3414 |1000 |1435 |1439 |  0 |   0 |  18 | 3.163012e+02 | 3.163273e+02 |   0.01%|  68.75%
  777s|  4500 |   277 | 24782 |   5.2 |   371M | 296 |3414 |1000 |1447 |1454 |  0 |   0 |  18 | 3.163029e+02 | 3.163273e+02 |   0.01%|  68.77%
  780s|  4600 |   283 | 24790 |   5.1 |   372M | 337 |3414 |1000 |1426 |1458 |  1 |   0 |  18 | 3.163029e+02 | 3.163273e+02 |   0.01%|  68.77%
  782s|  4700 |   287 | 24792 |   5.0 |   372M | 337 |3414 |1000 |1449 |1459 |  1 |   0 |  18 | 3.163029e+02 | 3.163273e+02 |   0.01%|  68.77%
  785s|  4800 |   289 | 24797 |   4.9 |   372M | 352 |3414 |1000 |1451 |1462 |  1 |   0 |  18 | 3.163029e+02 | 3.163273e+02 |   0.01%|  68.77%
  787s|  4900 |   289 | 24823 |   4.8 |   372M | 354 |3414 |1000 |1428 |1476 |  0 |   0 |  18 | 3.163029e+02 | 3.163273e+02 |   0.01%|  68.77%
  798s|  5000 |   293 | 24862 |   4.7 |   372M | 354 |3414 |1000 |1458 |1500 |  1 |   0 |  18 | 3.163029e+02 | 3.163273e+02 |   0.01%|  68.77%
  800s|  5100 |   293 | 24893 |   4.6 |   372M | 361 |3414 |1000 |1436 |1518 |  2 |   0 |  18 | 3.163029e+02 | 3.163273e+02 |   0.01%|  68.80%
  802s|  5200 |   293 | 24922 |   4.6 |   372M | 361 |3414 |1000 |1424 |1534 |  0 |   0 |  18 | 3.163034e+02 | 3.163273e+02 |   0.01%|  68.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s|  5300 |   293 | 24940 |   4.5 |   372M | 361 |3414 |1000 |1430 |1544 |  0 |   0 |  18 | 3.163034e+02 | 3.163273e+02 |   0.01%|  68.86%
  806s|  5400 |   297 | 24951 |   4.4 |   372M | 361 |3414 |1000 |1433 |1551 |  2 |   0 |  18 | 3.163034e+02 | 3.163273e+02 |   0.01%|  68.86%
  808s|  5500 |   299 | 24971 |   4.3 |   372M | 361 |3414 |1000 |1433 |1564 |  2 |   0 |  18 | 3.163034e+02 | 3.163273e+02 |   0.01%|  68.86%
  811s|  5600 |   301 | 25000 |   4.3 |   372M | 361 |3414 |1000 |1446 |1581 |  0 |   0 |  18 | 3.163034e+02 | 3.163273e+02 |   0.01%|  68.86%
  813s|  5700 |   301 | 25065 |   4.2 |   372M | 361 |3414 |1000 |1437 |1615 |  0 |   0 |  18 | 3.163035e+02 | 3.163273e+02 |   0.01%|  69.01%
  815s|  5800 |   301 | 25120 |   4.1 |   372M | 361 |3414 |1000 |1446 |1649 |  2 |   0 |  18 | 3.163035e+02 | 3.163273e+02 |   0.01%|  69.14%
  824s|  5900 |   301 | 25168 |   4.1 |   372M | 361 |3414 |1000 |1438 |1677 |  0 |   0 |  18 | 3.163035e+02 | 3.163273e+02 |   0.01%|  69.21%
  826s|  6000 |   303 | 25220 |   4.0 |   372M | 361 |3414 |1000 |1443 |1705 |  2 |   0 |  18 | 3.163035e+02 | 3.163273e+02 |   0.01%|  69.32%
  829s|  6100 |   305 | 25253 |   3.9 |   372M | 361 |3414 |1000 |1433 |1722 |  1 |   0 |  18 | 3.163035e+02 | 3.163273e+02 |   0.01%|  69.35%
  831s|  6200 |   305 | 25271 |   3.9 |   372M | 361 |3414 |1000 |1428 |1732 |  0 |   0 |  18 | 3.163035e+02 | 3.163273e+02 |   0.01%|  69.39%
  883s|  6300 |   305 | 25295 |   3.8 |   372M | 361 |3414 |1000 |1438 |1742 |  0 |   0 |  18 | 3.163035e+02 | 3.163273e+02 |   0.01%|  69.43%
  885s|  6400 |   307 | 25321 |   3.8 |   372M | 361 |3414 |1000 |1438 |1756 |  1 |   0 |  18 | 3.163037e+02 | 3.163273e+02 |   0.01%|  69.48%
  887s|  6500 |   307 | 25350 |   3.7 |   372M | 361 |3414 |1000 |1438 |1770 |  0 |   0 |  18 | 3.163037e+02 | 3.163273e+02 |   0.01%|  69.48%
  889s|  6600 |   309 | 25388 |   3.7 |   372M | 361 |3414 |1000 |1446 |1794 |  0 |   0 |  18 | 3.163037e+02 | 3.163273e+02 |   0.01%|  69.50%
  891s|  6700 |   311 | 25418 |   3.6 |   372M | 361 |3414 |1000 |1435 |1807 |  1 |   0 |  18 | 3.163037e+02 | 3.163273e+02 |   0.01%|  69.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  901s|  6800 |   311 | 25457 |   3.6 |   372M | 361 |3414 |1000 |1435 |1828 |  0 |   0 |  18 | 3.163037e+02 | 3.163273e+02 |   0.01%|  69.59%
  903s|  6900 |   311 | 25542 |   3.5 |   372M | 361 |3414 |1000 |1448 |1875 |  2 |   0 |  18 | 3.163037e+02 | 3.163273e+02 |   0.01%|  69.93%
  905s|  7000 |   311 | 25569 |   3.5 |   372M | 361 |3414 |1000 |1443 |1889 |  0 |   0 |  18 | 3.163037e+02 | 3.163273e+02 |   0.01%|  69.94%
  907s|  7100 |   313 | 25610 |   3.4 |   372M | 361 |3414 |1000 |1427 |1910 |  1 |   0 |  18 | 3.163037e+02 | 3.163273e+02 |   0.01%|  69.97%
  909s|  7200 |   315 | 25665 |   3.4 |   372M | 361 |3414 |1000 |1441 |1938 |  0 |   0 |  18 | 3.163037e+02 | 3.163273e+02 |   0.01%|  70.04%
  911s|  7300 |   317 | 25723 |   3.4 |   372M | 361 |3414 |1000 |1445 |1968 |  1 |   0 |  18 | 3.163037e+02 | 3.163273e+02 |   0.01%|  70.12%
  913s|  7400 |   317 | 25773 |   3.3 |   372M | 361 |3414 |1000 |1466 |1995 |  1 |   0 |  18 | 3.163037e+02 | 3.163273e+02 |   0.01%|  70.23%
  916s|  7500 |   317 | 25807 |   3.3 |   372M | 373 |3414 |1000 |1442 |2012 |  0 |   0 |  18 | 3.163037e+02 | 3.163273e+02 |   0.01%|  70.31%
  918s|  7600 |   319 | 25822 |   3.2 |   372M | 373 |3414 |1000 |1445 |2019 |  0 |   0 |  18 | 3.163037e+02 | 3.163273e+02 |   0.01%|  70.32%
  920s|  7700 |   319 | 25859 |   3.2 |   372M | 373 |3414 |1000 |1413 |2038 |  2 |   0 |  18 | 3.163043e+02 | 3.163273e+02 |   0.01%|  70.42%
  922s|  7800 |   317 | 25904 |   3.2 |   373M | 373 |3414 |1000 |1438 |2062 |  0 |   0 |  18 | 3.163043e+02 | 3.163273e+02 |   0.01%|  70.57%
  931s|  7900 |   317 | 25952 |   3.1 |   373M | 373 |3414 |1000 |1441 |2087 |  1 |   0 |  18 | 3.163059e+02 | 3.163273e+02 |   0.01%|  70.65%
  933s|  8000 |   317 | 26030 |   3.1 |   374M | 373 |3414 |1000 |1456 |2128 |  2 |   0 |  18 | 3.163059e+02 | 3.163273e+02 |   0.01%|  70.69%
  935s|  8100 |   317 | 26088 |   3.1 |   374M | 373 |3414 |1000 |1459 |2154 |  0 |   0 |  18 | 3.163059e+02 | 3.163273e+02 |   0.01%|  70.73%
  937s|  8200 |   319 | 26102 |   3.0 |   374M | 373 |3414 |1000 |1440 |2163 |  2 |   0 |  18 | 3.163059e+02 | 3.163273e+02 |   0.01%|  70.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s|  8300 |   319 | 26161 |   3.0 |   374M | 373 |3414 |1000 |1425 |2190 |  0 |   0 |  18 | 3.163059e+02 | 3.163273e+02 |   0.01%|  70.80%
  941s|  8400 |   319 | 26247 |   3.0 |   374M | 373 |3414 |1000 |1436 |2236 |  0 |   0 |  18 | 3.163059e+02 | 3.163273e+02 |   0.01%|  70.83%
  942s|  8500 |   319 | 26332 |   3.0 |   374M | 373 |3414 |1000 |1449 |2280 |  2 |   0 |  18 | 3.163064e+02 | 3.163273e+02 |   0.01%|  70.85%
  944s|  8600 |   319 | 26397 |   2.9 |   374M | 373 |3414 |1000 |1440 |2311 |  0 |   0 |  18 | 3.163064e+02 | 3.163273e+02 |   0.01%|  70.85%
  946s|  8700 |   319 | 26471 |   2.9 |   374M | 373 |3414 |1000 |1453 |2347 |  1 |   0 |  18 | 3.163064e+02 | 3.163273e+02 |   0.01%|  70.86%
  948s|  8800 |   319 | 26510 |   2.9 |   374M | 373 |3414 |1000 |1448 |2366 |  0 |   0 |  18 | 3.163064e+02 | 3.163273e+02 |   0.01%|  70.89%
  957s|  8900 |   319 | 26566 |   2.9 |   374M | 373 |3414 |1000 |1471 |2396 |  0 |   0 |  18 | 3.163064e+02 | 3.163273e+02 |   0.01%|  70.98%
  959s|  9000 |   321 | 26606 |   2.8 |   374M | 384 |3414 |1000 |1455 |2416 |  2 |   0 |  18 | 3.163064e+02 | 3.163273e+02 |   0.01%|  71.03%
  961s|  9100 |   321 | 26647 |   2.8 |   374M | 384 |3414 |1000 |1449 |2437 |  1 |   0 |  18 | 3.163064e+02 | 3.163273e+02 |   0.01%|  71.09%
  963s|  9200 |   321 | 26710 |   2.8 |   374M | 384 |3414 |1000 |1447 |2470 |  2 |   0 |  18 | 3.163064e+02 | 3.163273e+02 |   0.01%|  71.09%
  965s|  9300 |   321 | 26770 |   2.7 |   374M | 384 |3414 |1000 |1444 |2500 |  2 |   0 |  18 | 3.163064e+02 | 3.163273e+02 |   0.01%|  71.13%
  967s|  9400 |   319 | 26846 |   2.7 |   374M | 384 |3414 |1000 |1461 |2537 |  0 |   0 |  18 | 3.163064e+02 | 3.163273e+02 |   0.01%|  71.19%
  968s|  9500 |   319 | 26916 |   2.7 |   374M | 384 |3414 |1000 |1427 |2574 |  1 |   0 |  18 | 3.163064e+02 | 3.163273e+02 |   0.01%|  71.39%
  970s|  9600 |   317 | 26990 |   2.7 |   374M | 384 |3414 |1000 |1465 |2615 |  0 |   0 |  18 | 3.163064e+02 | 3.163273e+02 |   0.01%|  71.43%
  972s|  9700 |   315 | 27076 |   2.7 |   374M | 384 |3414 |1000 |1432 |2661 |  0 |   0 |  18 | 3.163067e+02 | 3.163273e+02 |   0.01%|  71.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  973s|  9800 |   313 | 27163 |   2.6 |   374M | 384 |3414 |1000 |1458 |2708 |  0 |   0 |  18 | 3.163067e+02 | 3.163273e+02 |   0.01%|  71.81%
  975s|  9900 |   313 | 27236 |   2.6 |   374M | 384 |3414 |1000 |1442 |2746 |  2 |   0 |  18 | 3.163067e+02 | 3.163273e+02 |   0.01%|  71.84%
  977s| 10000 |   313 | 27311 |   2.6 |   374M | 384 |3414 |1000 |1473 |2785 |  1 |   0 |  18 | 3.163067e+02 | 3.163273e+02 |   0.01%|  71.97%
  987s| 10100 |   315 | 27346 |   2.6 |   374M | 399 |3414 |1000 |1453 |2805 |  2 |   0 |  18 | 3.163067e+02 | 3.163273e+02 |   0.01%|  71.97%
  989s| 10200 |   315 | 27419 |   2.6 |   374M | 399 |3414 |1000 |1446 |2842 |  0 |   0 |  18 | 3.163067e+02 | 3.163273e+02 |   0.01%|  72.03%
  991s| 10300 |   315 | 27497 |   2.6 |   374M | 399 |3414 |1000 |1458 |2883 |  0 |   0 |  18 | 3.163067e+02 | 3.163273e+02 |   0.01%|  72.06%
