2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 38 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.7s|   600 |   481 | 99157 | 162.1 |    69M |  14 |4678 |3660 |3740 |1291 |  2 |   0 |   0 | 8.926434e+03 | 8.943774e+03 |   0.19%|  69.69%
 47.7s|   700 |   529 | 99967 | 140.1 |    70M |  14 |4678 |3660 |3739 |1469 |  2 |   0 |   0 | 8.927935e+03 | 8.943774e+03 |   0.18%|  74.18%
 48.8s|   800 |   585 |100758 | 123.6 |    70M |  15 |4678 |3660 |3741 |1675 |  2 |   0 |   0 | 8.929905e+03 | 8.943774e+03 |   0.16%|  75.24%
 49.9s|   900 |   621 |101441 | 110.6 |    70M |  15 |4678 |3660 |3736 |1847 |  2 |   0 |   0 | 8.931072e+03 | 8.943774e+03 |   0.14%|  77.22%
 51.0s|  1000 |   671 |102121 | 100.2 |    70M |  17 |4678 |3660 |3739 |2041 |  0 |   0 |   0 | 8.932305e+03 | 8.943774e+03 |   0.13%|  79.69%
 52.0s|  1100 |   715 |102781 |  91.7 |    71M |  17 |4678 |3660 |3744 |2249 |  2 |   0 |   0 | 8.932722e+03 | 8.943774e+03 |   0.12%|  81.86%
 53.0s|  1200 |   747 |103517 |  84.7 |    72M |  17 |4678 |3660 |3758 |2445 |  2 |   0 |   0 | 8.932879e+03 | 8.943774e+03 |   0.12%|  83.24%
 54.0s|  1300 |   781 |104117 |  78.6 |    72M |  18 |4678 |3660 |3750 |2639 |  2 |   0 |   0 | 8.934162e+03 | 8.943774e+03 |   0.11%|  84.48%
 55.3s|  1400 |   823 |104781 |  73.5 |    73M |  18 |4678 |3660 |3745 |2851 |  3 |   0 |   0 | 8.934836e+03 | 8.943774e+03 |   0.10%|  84.87%
 56.3s|  1500 |   859 |106460 |  69.7 |    73M |  19 |4678 |3660 |3741 |3035 |  0 |   0 |   0 | 8.935459e+03 | 8.943774e+03 |   0.09%|  85.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.2s|  1600 |   881 |107588 |  66.1 |    73M |  19 |4678 |3660 |3735 |3207 |  3 |   0 |   0 | 8.935736e+03 | 8.943774e+03 |   0.09%|  85.69%
 58.0s|  1700 |   893 |108333 |  62.6 |    73M |  19 |4678 |3660 |3738 |3355 |  0 |   0 |   0 | 8.935946e+03 | 8.943774e+03 |   0.09%|  87.26%
 58.6s|  1800 |   917 |108908 |  59.5 |    73M |  19 |4678 |3660 |3748 |3518 |  2 |   0 |   0 | 8.936274e+03 | 8.943774e+03 |   0.08%|  87.58%
 61.7s|  1900 |   935 |109439 |  56.6 |    75M |  21 |4678 |3660 |3744 |3657 |  0 |   0 |   0 | 8.936533e+03 | 8.943774e+03 |   0.08%|  87.81%
 64.6s|  2000 |   947 |110005 |  54.1 |    75M |  21 |4678 |3660 |3744 |3821 |  2 |   0 |   0 | 8.936658e+03 | 8.943774e+03 |   0.08%|  89.31%
 68.7s|  2100 |   971 |110529 |  51.7 |    75M |  22 |4678 |3660 |3741 |3982 |  2 |   0 |   0 | 8.936675e+03 | 8.943774e+03 |   0.08%|  89.41%
 69.3s|  2200 |   979 |111062 |  49.6 |    75M |  23 |4678 |3660 |3751 |4123 |  0 |   0 |   0 | 8.937117e+03 | 8.943774e+03 |   0.07%|  89.62%
 70.1s|  2300 |   997 |111520 |  47.7 |    75M |  23 |4678 |3660 |3746 |4288 |  2 |   0 |   0 | 8.937282e+03 | 8.943774e+03 |   0.07%|  90.04%
 71.0s|  2400 |  1021 |112051 |  45.9 |    75M |  24 |4678 |3660 |3756 |4460 |  2 |   0 |   0 | 8.937353e+03 | 8.943774e+03 |   0.07%|  90.34%
 71.7s|  2500 |  1029 |112429 |  44.2 |    75M |  24 |4678 |3660 |3744 |4607 |  2 |   0 |   0 | 8.937521e+03 | 8.943774e+03 |   0.07%|  90.59%
 72.8s|  2600 |  1061 |112904 |  42.7 |    76M |  25 |4678 |3660 |3742 |4782 |  3 |   0 |   0 | 8.937521e+03 | 8.943774e+03 |   0.07%|  91.04%
 73.5s|  2700 |  1087 |113265 |  41.3 |    76M |  25 |4678 |3660 |3766 |4919 |  2 |   0 |   0 | 8.937899e+03 | 8.943774e+03 |   0.07%|  91.71%
 74.3s|  2800 |  1093 |113597 |  39.9 |    76M |  25 |4678 |3660 |3758 |5035 |  2 |   0 |   0 | 8.938316e+03 | 8.943774e+03 |   0.06%|  92.00%
 75.1s|  2900 |  1129 |113960 |  38.6 |    76M |  25 |4678 |3660 |3755 |5197 |  2 |   0 |   0 | 8.938419e+03 | 8.943774e+03 |   0.06%|  92.05%
 76.0s|  3000 |  1149 |114356 |  37.5 |    76M |  26 |4678 |3660 |3766 |5354 |  2 |   0 |   0 | 8.938529e+03 | 8.943774e+03 |   0.06%|  92.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.8s|  3100 |  1187 |114713 |  36.4 |    77M |  27 |4678 |3660 |3752 |5510 |  0 |   0 |   0 | 8.938734e+03 | 8.943774e+03 |   0.06%|  92.58%
 77.7s|  3200 |  1213 |115095 |  35.4 |    77M |  28 |4678 |3660 |3762 |5665 |  2 |   0 |   0 | 8.938760e+03 | 8.943774e+03 |   0.06%|  92.66%
 78.7s|  3300 |  1247 |115447 |  34.4 |    77M |  28 |4678 |3660 |3739 |5823 |  2 |   0 |   0 | 8.938913e+03 | 8.943774e+03 |   0.05%|  93.01%
 79.6s|  3400 |  1301 |115854 |  33.5 |    77M |  29 |4678 |3660 |3764 |6013 |  2 |   0 |   0 | 8.938933e+03 | 8.943774e+03 |   0.05%|  93.04%
 80.4s|  3500 |  1341 |116220 |  32.7 |    77M |  29 |4678 |3660 |3761 |6172 |  2 |   0 |   0 | 8.939123e+03 | 8.943774e+03 |   0.05%|  93.65%
 81.2s|  3600 |  1375 |116611 |  31.9 |    78M |  31 |4678 |3660 |3763 |6345 |  2 |   0 |   0 | 8.939270e+03 | 8.943774e+03 |   0.05%|  93.74%
 82.0s|  3700 |  1425 |117045 |  31.1 |    79M |  31 |4678 |3660 |3763 |6522 |  2 |   0 |   0 | 8.939340e+03 | 8.943774e+03 |   0.05%|  93.80%
 85.5s|  3800 |  1455 |117385 |  30.4 |    79M |  31 |4678 |3660 |3766 |6683 |  2 |   0 |   0 | 8.939499e+03 | 8.943774e+03 |   0.05%|  93.91%
 86.3s|  3900 |  1507 |117827 |  29.7 |    80M |  32 |4678 |3660 |3765 |6858 |  2 |   0 |   0 | 8.939519e+03 | 8.943774e+03 |   0.05%|  93.94%
 87.2s|  4000 |  1559 |118359 |  29.1 |    80M |  32 |4678 |3660 |3766 |7061 |  1 |   0 |   0 | 8.939548e+03 | 8.943774e+03 |   0.05%|  93.99%
 88.3s|  4100 |  1607 |119100 |  28.6 |    80M |  32 |4678 |3660 |3756 |7233 |  2 |   0 |   0 | 8.939810e+03 | 8.943774e+03 |   0.04%|  94.09%
 89.1s|  4200 |  1649 |119414 |  28.0 |    80M |  32 |4678 |3660 |3778 |7401 |  2 |   0 |   0 | 8.940021e+03 | 8.943774e+03 |   0.04%|  94.23%
 89.9s|  4300 |  1713 |119825 |  27.4 |    80M |  32 |4678 |3660 |3772 |7590 |  0 |   0 |   0 | 8.940060e+03 | 8.943774e+03 |   0.04%|  94.26%
 90.7s|  4400 |  1761 |120177 |  26.9 |    81M |  33 |4678 |3660 |3774 |7776 |  2 |   0 |   0 | 8.940245e+03 | 8.943774e+03 |   0.04%|  94.29%
 91.5s|  4500 |  1801 |120471 |  26.4 |    81M |  33 |4678 |3660 |3779 |7945 |  2 |   0 |   0 | 8.940256e+03 | 8.943774e+03 |   0.04%|  94.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.3s|  4600 |  1855 |120796 |  25.9 |    81M |  33 |4678 |3660 |3775 |8123 |  2 |   0 |   0 | 8.940347e+03 | 8.943774e+03 |   0.04%|  94.43%
 95.3s|  4700 |  1887 |121134 |  25.4 |    82M |  33 |4678 |3660 |3774 |8290 |  2 |   0 |   0 | 8.940355e+03 | 8.943774e+03 |   0.04%|  94.45%
 96.0s|  4800 |  1941 |121670 |  25.0 |    82M |  33 |4678 |3660 |3763 |8467 |  2 |   0 |   0 | 8.940480e+03 | 8.943774e+03 |   0.04%|  94.49%
 98.5s|  4900 |  2005 |121992 |  24.5 |    82M |  33 |4678 |3660 |3768 |8647 |  1 |   0 |   0 | 8.940485e+03 | 8.943774e+03 |   0.04%|  94.52%
  101s|  5000 |  2053 |122372 |  24.1 |    82M |  33 |4678 |3660 |3753 |8826 |  2 |   0 |   0 | 8.940628e+03 | 8.943774e+03 |   0.04%|  94.91%
  126s|  5100 |  2099 |122743 |  23.7 |    83M |  33 |4678 |3660 |3771 |9003 |  2 |   0 |   0 | 8.940649e+03 | 8.943774e+03 |   0.03%|  94.96%
  127s|  5200 |  2153 |123120 |  23.3 |    83M |  34 |4678 |3660 |3770 |9185 |  1 |   0 |   0 | 8.940696e+03 | 8.943774e+03 |   0.03%|  94.99%
  128s|  5300 |  2199 |123408 |  22.9 |    83M |  34 |4678 |3660 |3773 |9351 |  2 |   0 |   0 | 8.940723e+03 | 8.943774e+03 |   0.03%|  95.02%
  129s|  5400 |  2249 |124137 |  22.6 |    83M |  34 |4678 |3660 |3764 |9526 |  2 |   0 |   0 | 8.940759e+03 | 8.943774e+03 |   0.03%|  95.06%
  130s|  5500 |  2313 |124474 |  22.3 |    83M |  34 |4678 |3660 |3758 |9711 |  2 |   0 |   0 | 8.940759e+03 | 8.943774e+03 |   0.03%|  95.06%
  132s|  5600 |  2365 |124832 |  22.0 |    83M |  34 |4678 |3660 |3763 |9886 |  2 |   0 |   0 | 8.940810e+03 | 8.943774e+03 |   0.03%|  95.10%
  133s|  5700 |  2423 |125205 |  21.6 |    86M |  43 |4678 |3661 |3770 |  10k|  2 |   1 |   0 | 8.940810e+03 | 8.943774e+03 |   0.03%|  95.11%
  134s|  5800 |  2451 |125720 |  21.4 |    86M |  45 |4678 |3661 |3748 |  10k|  2 |   1 |   0 | 8.940833e+03 | 8.943774e+03 |   0.03%|  95.15%
  135s|  5900 |  2473 |125983 |  21.0 |    86M |  45 |4678 |3661 |3779 |  10k|  2 |   1 |   0 | 8.940855e+03 | 8.943774e+03 |   0.03%|  95.17%
  136s|  6000 |  2517 |126359 |  20.7 |    86M |  45 |4678 |3661 |3761 |  10k|  1 |   1 |   0 | 8.940887e+03 | 8.943774e+03 |   0.03%|  95.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|  6100 |  2537 |126679 |  20.5 |    86M |  45 |4678 |3661 |3775 |  10k|  2 |   1 |   0 | 8.940904e+03 | 8.943774e+03 |   0.03%|  95.20%
  138s|  6200 |  2567 |127048 |  20.2 |    86M |  45 |4678 |3661 |3776 |  10k|  0 |   1 |   0 | 8.940944e+03 | 8.943774e+03 |   0.03%|  95.26%
  139s|  6300 |  2611 |127365 |  19.9 |    86M |  45 |4678 |3661 |3779 |  11k|  2 |   1 |   0 | 8.940981e+03 | 8.943774e+03 |   0.03%|  95.26%
  139s|  6400 |  2657 |127722 |  19.7 |    86M |  45 |4678 |3661 |3763 |  11k|  1 |   1 |   0 | 8.940994e+03 | 8.943774e+03 |   0.03%|  95.27%
  140s|  6500 |  2691 |128050 |  19.4 |    87M |  45 |4678 |3661 |3770 |  11k|  2 |   1 |   0 | 8.941024e+03 | 8.943774e+03 |   0.03%|  95.29%
  141s|  6600 |  2723 |128412 |  19.2 |    88M |  45 |4678 |3661 |3769 |  11k|  2 |   1 |   0 | 8.941049e+03 | 8.943774e+03 |   0.03%|  95.33%
  141s|  6700 |  2753 |128744 |  18.9 |    88M |  45 |4678 |3661 |3769 |  11k|  2 |   1 |   0 | 8.941094e+03 | 8.943774e+03 |   0.03%|  95.72%
  142s|  6800 |  2801 |129084 |  18.7 |    88M |  45 |4678 |3661 |3771 |  11k|  2 |   1 |   0 | 8.941094e+03 | 8.943774e+03 |   0.03%|  95.73%
  143s|  6900 |  2833 |129458 |  18.5 |    88M |  45 |4678 |3661 |3772 |  12k|  2 |   1 |   0 | 8.941097e+03 | 8.943774e+03 |   0.03%|  95.79%
  143s|  7000 |  2873 |129842 |  18.3 |    88M |  45 |4678 |3661 |3769 |  12k|  2 |   1 |   0 | 8.941104e+03 | 8.943774e+03 |   0.03%|  95.79%
  144s|  7100 |  2909 |130138 |  18.1 |    88M |  45 |4678 |3660 |3755 |  12k|  2 |   1 |   0 | 8.941131e+03 | 8.943774e+03 |   0.03%|  95.84%
  145s|  7200 |  2957 |130456 |  17.9 |    88M |  45 |4678 |3660 |3774 |  12k|  2 |   1 |   0 | 8.941164e+03 | 8.943774e+03 |   0.03%|  95.87%
  145s|  7300 |  3001 |130778 |  17.7 |    88M |  45 |4678 |3660 |3772 |  12k|  2 |   1 |   0 | 8.941216e+03 | 8.943774e+03 |   0.03%|  95.88%
  146s|  7400 |  3039 |131135 |  17.5 |    88M |  45 |4678 |3660 |3775 |  12k|  2 |   1 |   0 | 8.941247e+03 | 8.943774e+03 |   0.03%|  95.90%
  146s|  7500 |  3081 |131433 |  17.3 |    88M |  45 |4678 |3660 |3770 |  13k|  2 |   1 |   0 | 8.941247e+03 | 8.943774e+03 |   0.03%|  95.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|  7600 |  3121 |131778 |  17.1 |    88M |  45 |4678 |3660 |3770 |  13k|  2 |   1 |   0 | 8.941248e+03 | 8.943774e+03 |   0.03%|  95.93%
  156s|  7700 |  3147 |132091 |  16.9 |    88M |  45 |4678 |3660 |3776 |  13k|  2 |   1 |   0 | 8.941263e+03 | 8.943774e+03 |   0.03%|  95.97%
  157s|  7800 |  3181 |132446 |  16.7 |    89M |  45 |4678 |3660 |3773 |  13k|  2 |   1 |   0 | 8.941340e+03 | 8.943774e+03 |   0.03%|  95.98%
  158s|  7900 |  3237 |132780 |  16.6 |    90M |  45 |4678 |3660 |3772 |  13k|  2 |   1 |   0 | 8.941346e+03 | 8.943774e+03 |   0.03%|  95.99%
  158s|  8000 |  3283 |133139 |  16.4 |    90M |  45 |4678 |3660 |3776 |  13k|  2 |   1 |   0 | 8.941366e+03 | 8.943774e+03 |   0.03%|  96.00%
  159s|  8100 |  3315 |133446 |  16.2 |    90M |  45 |4678 |3660 |3771 |  14k|  2 |   1 |   0 | 8.941380e+03 | 8.943774e+03 |   0.03%|  97.25%
  162s|  8200 |  3357 |133828 |  16.1 |    90M |  45 |4678 |3660 |3765 |  14k|  0 |   1 |   0 | 8.941420e+03 | 8.943774e+03 |   0.03%|  97.27%
  163s|  8300 |  3399 |134180 |  15.9 |    91M |  45 |4678 |3660 |3777 |  14k|  2 |   1 |   0 | 8.941433e+03 | 8.943774e+03 |   0.03%|  97.28%
  163s|  8400 |  3437 |134586 |  15.8 |    91M |  45 |4678 |3660 |3773 |  14k|  2 |   1 |   0 | 8.941443e+03 | 8.943774e+03 |   0.03%|  97.29%
