
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 0 cliques
presolved problem has 3280 variables (40 bin, 0 int, 0 impl, 3240 cont) and 3320 constraints
   3200 constraints of type <varbound>
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s|  4000 |   201 | 26049 |   6.2 |   364M | 294 |3417 |1000 |1663 | 763 |  0 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.44%
  557s|  4100 |   205 | 26067 |   6.1 |   364M | 304 |3417 |1000 |1665 | 774 |  1 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.44%
  560s|  4200 |   205 | 26090 |   5.9 |   364M | 306 |3417 |1000 |1647 | 787 |  0 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.44%
  563s|  4300 |   205 | 26119 |   5.8 |   364M | 306 |3417 |1000 |1651 | 803 |  0 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.44%
  566s|  4400 |   205 | 26150 |   5.7 |   364M | 306 |3417 |1000 |1648 | 821 |  0 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.44%
  576s|  4500 |   207 | 26182 |   5.6 |   364M | 306 |3417 |1000 |1653 | 838 |  2 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.44%
  579s|  4600 |   207 | 26229 |   5.4 |   364M | 306 |3417 |1000 |1656 | 866 |  4 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.44%
  582s|  4700 |   205 | 26284 |   5.3 |   364M | 306 |3417 |1000 |1655 | 899 |  0 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.44%
  585s|  4800 |   205 | 26330 |   5.2 |   364M | 306 |3417 |1000 |1657 | 928 |  1 |   0 |  21 | 3.318101e+02 | 3.318299e+02 |   0.01%|  89.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s|  4900 |   201 | 26363 |   5.1 |   364M | 306 |3417 |1000 |1646 | 945 |  0 |   0 |  21 | 3.318106e+02 | 3.318299e+02 |   0.01%|  89.48%
  590s|  5000 |   201 | 26405 |   5.0 |   364M | 306 |3417 |1000 |1658 | 969 |  2 |   0 |  21 | 3.318114e+02 | 3.318299e+02 |   0.01%|  89.55%
  593s|  5100 |   203 | 26442 |   5.0 |   364M | 306 |3417 |1000 |1648 | 991 |  0 |   0 |  21 | 3.318114e+02 | 3.318299e+02 |   0.01%|  89.55%
  602s|  5200 |   203 | 26489 |   4.9 |   364M | 306 |3417 |1000 |1658 |1018 |  0 |   0 |  21 | 3.318114e+02 | 3.318299e+02 |   0.01%|  89.55%
  605s|  5300 |   203 | 26542 |   4.8 |   364M | 306 |3417 |1000 |1668 |1049 |  1 |   0 |  21 | 3.318114e+02 | 3.318299e+02 |   0.01%|  89.55%
  608s|  5400 |   201 | 26602 |   4.7 |   364M | 322 |3417 |1000 |1656 |1087 |  0 |   0 |  21 | 3.318114e+02 | 3.318299e+02 |   0.01%|  89.55%
  610s|  5500 |   201 | 26661 |   4.6 |   364M | 322 |3417 |1000 |1665 |1122 |  0 |   0 |  21 | 3.318114e+02 | 3.318299e+02 |   0.01%|  89.55%
  613s|  5600 |   201 | 26719 |   4.6 |   364M | 322 |3417 |1000 |1655 |1154 |  0 |   0 |  21 | 3.318114e+02 | 3.318299e+02 |   0.01%|  89.55%
  615s|  5700 |   201 | 26793 |   4.5 |   364M | 322 |3417 |1000 |1673 |1202 |  1 |   0 |  21 | 3.318114e+02 | 3.318299e+02 |   0.01%|  89.55%
  618s|  5800 |   199 | 26871 |   4.4 |   364M | 322 |3417 |1000 |1651 |1246 |  2 |   0 |  21 | 3.318117e+02 | 3.318299e+02 |   0.01%|  89.58%
  621s|  5900 |   201 | 26946 |   4.4 |   364M | 322 |3417 |1000 |1664 |1285 |  2 |   0 |  21 | 3.318117e+02 | 3.318299e+02 |   0.01%|  89.58%
  631s|  6000 |   201 | 27021 |   4.3 |   364M | 322 |3417 |1000 |1661 |1327 |  1 |   0 |  21 | 3.318117e+02 | 3.318299e+02 |   0.01%|  89.58%
  634s|  6100 |   201 | 27078 |   4.2 |   364M | 322 |3417 |1000 |1648 |1358 |  0 |   0 |  21 | 3.318117e+02 | 3.318299e+02 |   0.01%|  89.58%
  636s|  6200 |   203 | 27148 |   4.2 |   364M | 322 |3417 |1000 |1673 |1394 |  0 |   0 |  21 | 3.318117e+02 | 3.318299e+02 |   0.01%|  89.58%
  639s|  6300 |   203 | 27202 |   4.1 |   364M | 322 |3417 |1000 |1642 |1423 |  1 |   0 |  21 | 3.318117e+02 | 3.318299e+02 |   0.01%|  89.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s|  6400 |   201 | 27281 |   4.1 |   364M | 322 |3417 |1000 |1646 |1467 |  0 |   0 |  21 | 3.318117e+02 | 3.318299e+02 |   0.01%|  89.82%
  708s|  6500 |   201 | 27359 |   4.0 |   364M | 322 |3417 |1000 |1677 |1512 |  0 |   0 |  21 | 3.318117e+02 | 3.318299e+02 |   0.01%|  89.82%
  711s|  6600 |   203 | 27433 |   4.0 |   364M | 322 |3417 |1000 |1669 |1553 |  0 |   0 |  21 | 3.318117e+02 | 3.318299e+02 |   0.01%|  89.82%
  714s|  6700 |   203 | 27501 |   3.9 |   364M | 324 |3417 |1000 |1679 |1589 |  0 |   0 |  21 | 3.318117e+02 | 3.318299e+02 |   0.01%|  89.82%
  716s|  6800 |   203 | 27550 |   3.9 |   364M | 357 |3417 |1000 |1671 |1614 |  0 |   0 |  21 | 3.318117e+02 | 3.318299e+02 |   0.01%|  89.82%
  726s|  6900 |   201 | 27617 |   3.8 |   364M | 357 |3417 |1000 |1656 |1653 |  1 |   0 |  21 | 3.318133e+02 | 3.318299e+02 |   0.01%|  89.96%
  728s|  7000 |   199 | 27687 |   3.8 |   364M | 357 |3417 |1000 |1662 |1691 |  0 |   0 |  21 | 3.318133e+02 | 3.318299e+02 |   0.01%|  89.96%
  731s|  7100 |   193 | 27778 |   3.7 |   364M | 357 |3417 |1000 |1645 |1746 |  0 |   0 |  21 | 3.318137e+02 | 3.318299e+02 |   0.00%|  90.00%
  733s|  7200 |   193 | 27840 |   3.7 |   364M | 357 |3417 |1000 |1658 |1780 |  1 |   0 |  21 | 3.318166e+02 | 3.318299e+02 |   0.00%|  90.26%
  736s|  7300 |   191 | 27863 |   3.7 |   364M | 382 |3417 |1000 |1691 |1792 |  0 |   0 |  21 | 3.318166e+02 | 3.318299e+02 |   0.00%|  90.26%
  740s|  7400 |   195 | 27900 |   3.6 |   364M | 383 |3417 |1000 |1665 |1811 |  0 |   0 |  21 | 3.318178e+02 | 3.318299e+02 |   0.00%|  90.36%
  742s|  7500 |   197 | 27957 |   3.6 |   364M | 383 |3417 |1000 |1677 |1845 |  1 |   0 |  21 | 3.318178e+02 | 3.318299e+02 |   0.00%|  90.36%
  745s|  7600 |   195 | 28027 |   3.5 |   364M | 383 |3417 |1000 |1676 |1882 |  0 |   0 |  21 | 3.318184e+02 | 3.318299e+02 |   0.00%|  90.42%
  755s|  7700 |   193 | 28110 |   3.5 |   364M | 383 |3417 |1000 |1677 |1927 |  0 |   0 |  21 | 3.318188e+02 | 3.318299e+02 |   0.00%|  90.45%
  843s|  7800 |   195 | 28164 |   3.5 |   365M | 383 |3417 |1000 |1682 |1956 |  2 |   0 |  21 | 3.318188e+02 | 3.318299e+02 |   0.00%|  90.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s|  7900 |   191 | 28231 |   3.4 |   365M | 383 |3417 |1000 |1692 |1994 |  0 |   0 |  21 | 3.318189e+02 | 3.318299e+02 |   0.00%|  90.56%
  848s|  8000 |   193 | 28275 |   3.4 |   365M | 402 |3417 |1000 |1679 |2018 |  1 |   0 |  21 | 3.318189e+02 | 3.318299e+02 |   0.00%|  90.56%
  851s|  8100 |   195 | 28314 |   3.3 |   365M | 408 |3417 |1000 |1709 |2039 |  1 |   0 |  21 | 3.318189e+02 | 3.318299e+02 |   0.00%|  90.56%
  853s|  8200 |   193 | 28384 |   3.3 |   365M | 428 |3417 |1000 |1647 |2075 |  2 |   0 |  21 | 3.318192e+02 | 3.318299e+02 |   0.00%|  90.58%
  856s|  8300 |   191 | 28433 |   3.3 |   365M | 428 |3417 |1000 |1702 |2100 |  0 |   0 |  21 | 3.318194e+02 | 3.318299e+02 |   0.00%|  90.59%
  859s|  8400 |   193 | 28484 |   3.2 |   365M | 450 |3417 |1000 |1647 |2129 |  0 |   0 |  21 | 3.318194e+02 | 3.318299e+02 |   0.00%|  90.60%
  861s|  8500 |   193 | 28578 |   3.2 |   365M | 450 |3417 |1000 |1669 |2179 |  0 |   0 |  21 | 3.318194e+02 | 3.318299e+02 |   0.00%|  90.60%
  863s|  8600 |   195 | 28654 |   3.2 |   365M | 450 |3417 |1000 |1661 |2216 |  0 |   0 |  21 | 3.318194e+02 | 3.318299e+02 |   0.00%|  90.73%
  872s|  8700 |   191 | 28750 |   3.2 |   365M | 450 |3417 |1000 |1648 |2267 |  0 |   0 |  21 | 3.318194e+02 | 3.318299e+02 |   0.00%|  90.73%
  874s|  8800 |   191 | 28838 |   3.1 |   365M | 450 |3417 |1000 |1691 |2313 |  2 |   0 |  21 | 3.318194e+02 | 3.318299e+02 |   0.00%|  90.73%
  877s|  8900 |   191 | 28895 |   3.1 |   365M | 450 |3417 |1000 |1687 |2339 |  1 |   0 |  21 | 3.318194e+02 | 3.318299e+02 |   0.00%|  90.73%
  879s|  9000 |   189 | 28977 |   3.1 |   365M | 450 |3417 |1000 |1662 |2380 |  1 |   0 |  21 | 3.318197e+02 | 3.318299e+02 |   0.00%|  90.76%
  882s|  9100 |   187 | 29058 |   3.1 |   365M | 450 |3417 |1000 |1677 |2421 |  1 |   0 |  21 | 3.318197e+02 | 3.318299e+02 |   0.00%|  90.76%
  884s|  9200 |   187 | 29120 |   3.0 |   365M | 450 |3417 |1000 |1638 |2453 |  1 |   0 |  21 | 3.318197e+02 | 3.318299e+02 |   0.00%|  93.01%
  886s|  9300 |   187 | 29203 |   3.0 |   365M | 450 |3417 |1000 |1698 |2493 |  0 |   0 |  21 | 3.318197e+02 | 3.318299e+02 |   0.00%|  93.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s|  9400 |   187 | 29275 |   3.0 |   365M | 450 |3417 |1000 |1668 |2528 |  0 |   0 |  21 | 3.318197e+02 | 3.318299e+02 |   0.00%|  98.97%
  891s|  9500 |   187 | 29325 |   3.0 |   365M | 458 |3417 |1000 |1716 |2554 |  1 |   0 |  21 | 3.318197e+02 | 3.318299e+02 |   0.00%|  98.97%
  900s|  9600 |   187 | 29367 |   2.9 |   365M | 501 |3417 |1000 |1659 |2574 |  0 |   0 |  21 | 3.318197e+02 | 3.318299e+02 |   0.00%|  98.97%
  902s|  9700 |   181 | 29461 |   2.9 |   365M | 501 |3417 |1000 |1674 |2624 |  2 |   0 |  21 | 3.318208e+02 | 3.318299e+02 |   0.00%|  99.07%
