
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5100 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 100 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5100 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  385s|  2500 |  1280 |482934 | 186.7 |    85M |  40 |5300 |5200 |5532 |6674 |  2 |   2 | 319 | 6.336124e+02 | 6.499660e+02 |   2.58%|  74.17%
  387s|  2600 |  1334 |485008 | 180.3 |    87M |  40 |5300 |5200 |5531 |6911 |  3 |   2 | 330 | 6.336124e+02 | 6.499660e+02 |   2.58%|  74.23%
  390s|  2700 |  1386 |487546 | 174.6 |    87M |  40 |5300 |5200 |5524 |7123 |  3 |   2 | 344 | 6.336124e+02 | 6.499660e+02 |   2.58%|  74.27%
  393s|  2800 |  1436 |492647 | 170.2 |    88M |  40 |5300 |5200 |5524 |7362 |  2 |   2 | 355 | 6.336124e+02 | 6.499660e+02 |   2.58%|  74.38%
  396s|  2900 |  1460 |495055 | 165.1 |    88M |  40 |5300 |5200 |5520 |7576 |  1 |   2 | 365 | 6.336124e+02 | 6.499660e+02 |   2.58%|  74.53%
  399s|  3000 |  1504 |499076 | 161.0 |    89M |  40 |5300 |5200 |5528 |7819 |  3 |   2 | 377 | 6.336124e+02 | 6.499660e+02 |   2.58%|  74.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  401s|  3100 |  1548 |501278 | 156.5 |    89M |  40 |5300 |5200 |5519 |8052 |  3 |   2 | 387 | 6.336124e+02 | 6.499660e+02 |   2.58%|  74.79%
  405s|  3200 |  1590 |511283 | 154.7 |    89M |  40 |5300 |5200 |5517 |8303 |  3 |   2 | 403 | 6.338265e+02 | 6.499660e+02 |   2.55%|  75.23%
  408s|  3300 |  1654 |514276 | 150.9 |    90M |  40 |5300 |5200 |5521 |8546 |  2 |   2 | 413 | 6.345768e+02 | 6.499660e+02 |   2.43%|  75.32%
  411s|  3400 |  1692 |519236 | 147.9 |    90M |  40 |5300 |5200 |5524 |8796 |  1 |   2 | 422 | 6.346898e+02 | 6.499660e+02 |   2.41%|  75.65%
  415s|  3500 |  1736 |526844 | 145.9 |    91M |  40 |5300 |5200 |5521 |9028 |  2 |   2 | 428 | 6.346898e+02 | 6.499660e+02 |   2.41%|  75.72%
  417s|  3600 |  1764 |528746 | 142.4 |    93M |  40 |5300 |5200 |5523 |9244 |  3 |   2 | 440 | 6.350258e+02 | 6.499660e+02 |   2.35%|  75.93%
  422s|  3700 |  1794 |537599 | 140.9 |    93M |  40 |5300 |5200 |5526 |9454 |  0 |   2 | 443 | 6.351491e+02 | 6.499660e+02 |   2.33%|  76.20%
  428s|  3800 |  1836 |551562 | 140.9 |    93M |  40 |5300 |5200 |5539 |9668 |  1 |   2 | 460 | 6.353866e+02 | 6.499660e+02 |   2.29%|  76.69%
  430s|  3900 |  1876 |553065 | 137.7 |    94M |  40 |5300 |5200 |5521 |9876 |  3 |   2 | 464 | 6.354944e+02 | 6.499660e+02 |   2.28%|  76.75%
  436s|  4000 |  1924 |564793 | 137.1 |    94M |  40 |5300 |5200 |5500 |  10k|  3 |   2 | 474 | 6.356216e+02 | 6.499660e+02 |   2.26%|  76.96%
  438s|  4100 |  1950 |566429 | 134.2 |    94M |  40 |5300 |5200 |5527 |  10k|  2 |   2 | 482 | 6.356216e+02 | 6.499660e+02 |   2.26%|  77.28%
  441s|  4200 |  1984 |571494 | 132.2 |    94M |  40 |5300 |5200 |5535 |  10k|  3 |   2 | 489 | 6.357251e+02 | 6.499660e+02 |   2.24%|  77.32%
  444s|  4300 |  2042 |576715 | 130.3 |    94M |  40 |5300 |5200 |5542 |  10k|  3 |   2 | 497 | 6.364171e+02 | 6.499660e+02 |   2.13%|  77.35%
  455s|  4400 |  2078 |615308 | 136.2 |    95M |  40 |5300 |5200 |5528 |  10k|  0 |   2 | 506 | 6.364171e+02 | 6.499660e+02 |   2.13%|  77.46%
  460s|  4500 |  2136 |626639 | 135.6 |    95M |  40 |5300 |5200 |5530 |  11k|  2 |   2 | 517 | 6.365062e+02 | 6.499660e+02 |   2.11%|  77.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  466s|  4600 |  2168 |644281 | 136.5 |    95M |  40 |5300 |5200 |5524 |  11k|  2 |   2 | 521 | 6.366912e+02 | 6.499660e+02 |   2.08%|  77.50%
  471s|  4700 |  2204 |655645 | 136.0 |    95M |  40 |5300 |5200 |5513 |  11k|  0 |   2 | 536 | 6.366912e+02 | 6.499660e+02 |   2.08%|  77.55%
  476s|  4800 |  2242 |669757 | 136.2 |    97M |  40 |5300 |5200 |5521 |  11k|  4 |   2 | 543 | 6.367645e+02 | 6.499660e+02 |   2.07%|  77.65%
  484s|  4900 |  2274 |691551 | 137.8 |    97M |  40 |5300 |5200 |   0 |  12k|  0 |   2 | 549 | 6.367933e+02 | 6.499660e+02 |   2.07%|  78.00%
  486s|  5000 |  2312 |693630 | 135.5 |    98M |  40 |5300 |5200 |5543 |  12k|  3 |   2 | 558 | 6.370179e+02 | 6.499660e+02 |   2.03%|  78.11%
  488s|  5100 |  2352 |696517 | 133.4 |    98M |  40 |5300 |5200 |5537 |  12k|  3 |   2 | 567 | 6.370946e+02 | 6.499660e+02 |   2.02%|  78.27%
  490s|  5200 |  2390 |699071 | 131.3 |    98M |  41 |5300 |5200 |5525 |  12k|  0 |   2 | 569 | 6.371565e+02 | 6.499660e+02 |   2.01%|  78.45%
  496s|  5300 |  2434 |712910 | 131.4 |    99M |  41 |5300 |5200 |5534 |  13k|  3 |   2 | 589 | 6.371565e+02 | 6.499660e+02 |   2.01%|  78.46%
  498s|  5400 |  2466 |714314 | 129.3 |    99M |  41 |5300 |5200 |5532 |  13k|  0 |   2 | 592 | 6.375391e+02 | 6.499660e+02 |   1.95%|  78.65%
  508s|  5500 |  2506 |752989 | 134.0 |   102M |  41 |5300 |5200 |5538 |  13k|  1 |   2 | 602 | 6.375391e+02 | 6.499660e+02 |   1.95%|  78.81%
  510s|  5600 |  2528 |755971 | 132.1 |   102M |  41 |5300 |5200 |5538 |  13k|  0 |   2 | 602 | 6.379958e+02 | 6.499660e+02 |   1.88%|  79.20%
  518s|  5700 |  2568 |778014 | 133.6 |   104M |  41 |5300 |5200 |5519 |  13k|  3 |   2 | 616 | 6.380445e+02 | 6.499660e+02 |   1.87%|  79.25%
  521s|  5800 |  2616 |782736 | 132.2 |   104M |  41 |5300 |5200 |5530 |  14k|  2 |   2 | 621 | 6.380445e+02 | 6.499660e+02 |   1.87%|  79.27%
  523s|  5900 |  2646 |785479 | 130.4 |   105M |  41 |5300 |5200 |5536 |  14k|  3 |   2 | 623 | 6.380630e+02 | 6.499660e+02 |   1.87%|  79.29%
  525s|  6000 |  2692 |787443 | 128.5 |   105M |  41 |5300 |5200 |5541 |  14k|  3 |   2 | 629 | 6.381701e+02 | 6.499660e+02 |   1.85%|  79.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|  6100 |  2722 |809876 | 130.1 |   106M |  41 |5300 |5200 |5542 |  14k|  2 |   2 | 635 | 6.382102e+02 | 6.499660e+02 |   1.84%|  79.34%
  533s|  6200 |  2738 |811676 | 128.3 |   106M |  41 |5300 |5200 |5528 |  14k|  0 |   2 | 638 | 6.382231e+02 | 6.499660e+02 |   1.84%|  79.36%
  539s|  6300 |  2766 |831205 | 129.4 |   107M |  41 |5300 |5200 |5535 |  15k|  2 |   2 | 645 | 6.382623e+02 | 6.499660e+02 |   1.83%|  79.37%
  544s|  6400 |  2806 |844223 | 129.4 |   108M |  41 |5300 |5200 |5532 |  15k|  0 |   2 | 650 | 6.383174e+02 | 6.499660e+02 |   1.82%|  79.80%
  550s|  6500 |  2842 |865952 | 130.7 |   109M |  41 |5300 |5200 |5543 |  15k|  2 |   2 | 654 | 6.384736e+02 | 6.499660e+02 |   1.80%|  79.81%
  552s|  6600 |  2860 |867860 | 129.0 |   109M |  41 |5300 |5200 |5504 |  15k|  3 |   2 | 656 | 6.385275e+02 | 6.499660e+02 |   1.79%|  79.88%
  554s|  6700 |  2872 |870333 | 127.5 |   110M |  41 |5300 |5200 |5544 |  15k|  2 |   2 | 657 | 6.385697e+02 | 6.499660e+02 |   1.78%|  80.30%
  555s|  6800 |  2888 |872647 | 125.9 |   111M |  41 |5300 |5200 |5525 |  16k|  2 |   2 | 659 | 6.385697e+02 | 6.499660e+02 |   1.78%|  80.40%
  565s|  6900 |  2916 |898598 | 127.9 |   111M |  41 |5300 |5200 |5505 |  16k|  2 |   2 | 666 | 6.386234e+02 | 6.499660e+02 |   1.78%|  80.42%
  566s|  7000 |  2934 |900716 | 126.4 |   111M |  41 |5300 |5200 |5553 |  16k|  2 |   2 | 669 | 6.386266e+02 | 6.499660e+02 |   1.78%|  80.60%
  568s|  7100 |  2968 |902747 | 124.9 |   112M |  42 |5300 |5200 |5547 |  16k|  3 |   2 | 676 | 6.387403e+02 | 6.499660e+02 |   1.76%|  80.62%
  573s|  7200 |  2990 |908640 | 123.9 |   112M |  42 |5300 |5200 |5522 |  17k|  2 |   2 | 683 | 6.387482e+02 | 6.499660e+02 |   1.76%|  80.84%
  575s|  7300 |  3010 |911197 | 122.6 |   112M |  42 |5300 |5200 |5538 |  17k|  1 |   2 | 687 | 6.389628e+02 | 6.499660e+02 |   1.72%|  80.87%
  576s|  7400 |  3034 |913024 | 121.2 |   112M |  42 |5300 |5200 |5530 |  17k|  2 |   2 | 690 | 6.389711e+02 | 6.499660e+02 |   1.72%|  80.89%
  578s|  7500 |  3054 |915903 | 120.0 |   112M |  42 |5300 |5200 |5533 |  17k|  1 |   2 | 692 | 6.389711e+02 | 6.499660e+02 |   1.72%|  80.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  581s|  7600 |  3066 |922319 | 119.2 |   112M |  42 |5300 |5200 |5525 |  17k|  1 |   2 | 693 | 6.390039e+02 | 6.499660e+02 |   1.72%|  80.93%
  587s|  7700 |  3086 |944740 | 120.6 |   114M |  42 |5300 |5200 |5540 |  18k|  2 |   2 | 695 | 6.390063e+02 | 6.499660e+02 |   1.72%|  80.94%
  591s|  7800 |  3110 |954501 | 120.3 |   115M |  42 |5300 |5200 |5550 |  18k|  2 |   2 | 701 | 6.390063e+02 | 6.499660e+02 |   1.72%|  81.26%
  593s|  7900 |  3124 |958873 | 119.3 |   115M |  42 |5300 |5200 |5528 |  18k|  3 |   2 | 705 | 6.390117e+02 | 6.499660e+02 |   1.71%|  81.29%
  600s|  8000 |  3142 |979648 | 120.4 |   115M |  42 |5300 |5200 |5508 |  18k|  2 |   2 | 710 | 6.390117e+02 | 6.499660e+02 |   1.71%|  81.32%
  602s|  8100 |  3156 |983460 | 119.4 |   115M |  42 |5300 |5200 |5535 |  18k|  2 |   2 | 716 | 6.390253e+02 | 6.499660e+02 |   1.71%|  81.58%
  605s|  8200 |  3178 |989132 | 118.6 |   116M |  42 |5300 |5200 |5530 |  19k|  0 |   2 | 720 | 6.390253e+02 | 6.499660e+02 |   1.71%|  81.60%
  607s|  8300 |  3196 |991163 | 117.5 |   116M |  42 |5300 |5200 |5542 |  19k|  2 |   2 | 721 | 6.390253e+02 | 6.499660e+02 |   1.71%|  81.60%
  612s|  8400 |  3220 |  1007k| 118.0 |   116M |  42 |5300 |5200 |5541 |  19k|  1 |   2 | 725 | 6.390271e+02 | 6.499660e+02 |   1.71%|  81.61%
  614s|  8500 |  3236 |  1009k| 116.9 |   116M |  42 |5300 |5200 |5545 |  19k|  2 |   2 | 729 | 6.390753e+02 | 6.499660e+02 |   1.70%|  81.73%
  615s|  8600 |  3268 |  1011k| 115.7 |   116M |  42 |5300 |5200 |5536 |  19k|  2 |   2 | 731 | 6.391949e+02 | 6.499660e+02 |   1.69%|  81.75%
  617s|  8700 |  3282 |  1013k| 114.6 |   117M |  42 |5300 |5200 |5536 |  20k|  0 |   2 | 733 | 6.391954e+02 | 6.499660e+02 |   1.69%|  83.04%
  618s|  8800 |  3300 |  1015k| 113.5 |   117M |  43 |5300 |5200 |5515 |  20k|  0 |   2 | 736 | 6.392385e+02 | 6.499660e+02 |   1.68%|  83.05%
  621s|  8900 |  3324 |  1017k| 112.5 |   117M |  43 |5300 |5200 |5549 |  20k|  2 |   2 | 739 | 6.393861e+02 | 6.499660e+02 |   1.65%|  83.09%
  625s|  9000 |  3354 |  1033k| 113.0 |   120M |  43 |5300 |5200 |5529 |  20k|  2 |   2 | 740 | 6.393892e+02 | 6.499660e+02 |   1.65%|  83.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  627s|  9100 |  3370 |  1036k| 112.1 |   120M |  43 |5300 |5200 |5505 |  20k|  0 |   2 | 742 | 6.393901e+02 | 6.499660e+02 |   1.65%|  83.27%
  631s|  9200 |  3386 |  1047k| 112.1 |   120M |  43 |5300 |5200 |5532 |  21k|  1 |   2 | 743 | 6.394972e+02 | 6.499660e+02 |   1.64%|  83.33%
  635s|  9300 |  3394 |  1062k| 112.4 |   122M |  43 |5300 |5200 |5532 |  21k|  0 |   2 | 750 | 6.395329e+02 | 6.499660e+02 |   1.63%|  83.52%
  641s|  9400 |  3408 |  1079k| 113.1 |   122M |  43 |5300 |5200 |5514 |  21k|  0 |   2 | 754 | 6.397075e+02 | 6.499660e+02 |   1.60%|  83.97%
  643s|  9500 |  3428 |  1083k| 112.3 |   122M |  43 |5300 |5200 |5532 |  21k|  2 |   2 | 758 | 6.397683e+02 | 6.499660e+02 |   1.59%|  83.98%
  645s|  9600 |  3446 |  1084k| 111.3 |   122M |  43 |5300 |5200 |5532 |  21k|  0 |   2 | 766 | 6.397896e+02 | 6.499660e+02 |   1.59%|  84.84%
  653s|  9700 |  3468 |  1113k| 113.1 |   123M |  43 |5300 |5200 |5539 |  21k|  3 |   2 | 773 | 6.397896e+02 | 6.499660e+02 |   1.59%|  84.85%
  666s|  9800 |  3488 |  1160k| 116.8 |   124M |  43 |5300 |5200 |5536 |  22k|  3 |   2 | 781 | 6.398158e+02 | 6.499660e+02 |   1.59%|  85.03%
  673s|  9900 |  3506 |  1185k| 118.1 |   125M |  43 |5300 |5200 |5537 |  22k|  0 |   2 | 800 | 6.398158e+02 | 6.499660e+02 |   1.59%|  85.04%
  677s| 10000 |  3534 |  1196k| 118.0 |   126M |  43 |5300 |5200 |5542 |  22k|  1 |   2 | 814 | 6.398310e+02 | 6.499660e+02 |   1.58%|  85.13%
  680s| 10100 |  3552 |  1203k| 117.6 |   126M |  43 |5300 |5200 |5526 |  22k|  1 |   2 | 820 | 6.398817e+02 | 6.499660e+02 |   1.58%|  85.13%
  682s| 10200 |  3572 |  1206k| 116.6 |   127M |  43 |5300 |5200 |5545 |  23k|  3 |   2 | 822 | 6.398974e+02 | 6.499660e+02 |   1.57%|  85.14%
  684s| 10300 |  3604 |  1211k| 116.1 |   127M |  44 |5300 |5200 |5549 |  23k|  2 |   2 | 823 | 6.399024e+02 | 6.499660e+02 |   1.57%|  85.15%
  687s| 10400 |  3624 |  1215k| 115.4 |   128M |  44 |5300 |5200 |5555 |  23k|  3 |   2 | 829 | 6.399108e+02 | 6.499660e+02 |   1.57%|  85.17%
  688s| 10500 |  3652 |  1217k| 114.4 |   128M |  45 |5300 |5200 |5536 |  23k|  3 |   2 | 831 | 6.399144e+02 | 6.499660e+02 |   1.57%|  85.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  690s| 10600 |  3676 |  1219k| 113.5 |   129M |  45 |5300 |5200 |5515 |  23k|  2 |   2 | 832 | 6.399745e+02 | 6.499660e+02 |   1.56%|  85.78%
  692s| 10700 |  3694 |  1221k| 112.7 |   129M |  45 |5300 |5200 |5546 |  24k|  0 |   2 | 834 | 6.400158e+02 | 6.499660e+02 |   1.55%|  85.81%
  702s| 10800 |  3714 |  1258k| 115.0 |   130M |  45 |5300 |5200 |5538 |  24k|  3 |   2 | 836 | 6.400185e+02 | 6.499660e+02 |   1.55%|  85.83%
  703s| 10900 |  3740 |  1260k| 114.1 |   130M |  45 |5300 |5200 |5531 |  24k|  2 |   2 | 839 | 6.400343e+02 | 6.499660e+02 |   1.55%|  85.86%
