solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc2
5.6949375532338875 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
6.062352879248977 * (sin(0.0009082652134423251x) + 0.0009082652134423251x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 88.516845802, #pieces = 550
cutoff = 1.0e20
Iteration 2	LB = 332.16773030548205	UB = 332.5335734587666	CPU = 88.72101673600001, #pieces = 572
Iteration 3	LB = 332.3944915800761	UB = 332.5335734587666	CPU = 88.95747816400001, #pieces = 577
Iteration 4	LB = 332.4605896905945	UB = 332.5335734587666	CPU = 89.250727083, #pieces = 631
Iteration 5	LB = 332.49650390016393	UB = 332.5281794375856	CPU = 89.552781189, #pieces = 655
Iteration 6	LB = 332.50885104445854	UB = 332.5266550911884	CPU = 89.80586767800001, #pieces = 659
Iteration 7	LB = 332.5159553508865	UB = 332.5266550911884	CPU = 90.057308166, #pieces = 662
Iteration 8	LB = 332.51779849243707	UB = 332.52561753356093	CPU = 90.72766438900001, #pieces = 763
Iteration 9	LB = 332.52234361113426	UB = 332.52526843983304	CPU = 91.17645819, #pieces = 785
Iteration 10	LB = 332.5237456433692	UB = 332.52526843983304	CPU = 91.606695148, #pieces = 791
Iteration 11	LB = 332.5241137904849	UB = 332.5249606747026	CPU = 92.30883476800001, #pieces = 840
Iteration 12	LB = 332.5245530125926	UB = 332.52492819713945	CPU = 95.368161282, #pieces = 929
WRITING LOG...
(332.16773030548205, 332.5335734587666, 322.48272890760177, 322.48272890760177, 3.639924500097582, 0.11001690730934156, 550, 1, 0.08851089000000001, 88.63450751500001)
(332.3944915800761, 332.5335734587666, 322.90638410680083, 322.48272890760177, 2.9215477985405234, 0.04182491326933424, 572, 2, 0.203880489, 88.836682028)
(332.4605896905945, 332.5335734587666, 322.59558662115376, 322.48272890760177, 0.7416189925356501, 0.02194778933538282, 577, 3, 0.316990061, 89.070821576)
(332.49650390016393, 332.5281794375856, 322.6001282802254, 322.6001282802254, 0.31905090857830737, 0.009525670117717716, 631, 4, 0.520676888, 89.45465916100001)
(332.50885104445854, 332.5266550911884, 322.56658988327183, 322.56658988327183, 0.17875431895464858, 0.005354171299430946, 655, 5, 0.763278401, 89.795656988)
(332.5159553508865, 332.5266550911884, 322.5807781676166, 322.56658988327183, 0.1512509413977795, 0.003217709058231155, 659, 6, 1.004878229, 90.04769603000001)
(332.51779849243707, 332.52561753356093, 322.5488420408916, 322.5488420408916, 0.07837242733999354, 0.002351410150551002, 662, 7, 1.246472383, 90.29916417000001)
(332.52234361113426, 332.52526843983304, 322.51204532517136, 322.51204532517136, 0.029209662715876453, 0.0008795808849365906, 763, 8, 1.606077816, 91.08752627400001)
(332.5237456433692, 332.52526843983304, 322.51180772765713, 322.51204532517136, 0.015409515884870491, 0.0004579490969226331, 785, 9, 2.00899784, 91.579632074)
(332.5241137904849, 332.5249606747026, 322.5176792449157, 322.5176792449157, 0.008462680135958786, 0.0002546829013947446, 791, 10, 2.4757192370000003, 92.07367328000001)
(332.5245530125926, 332.52492819713945, 322.51553004657876, 322.51553004657876, 0.003748322738256044, 0.0001128289986781429, 840, 11, 2.9811079120000006, 92.814502766)
(332.5247407278248, 332.52492819713945, 322.5236814128118, 322.51553004657876, 0.0024920836394615544, 5.637752203111724e-5, 929, 12, 4.012900512000001, 96.400231207)
