solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 84.436869794, #pieces = 550
cutoff = 1.0e20
Iteration 2	LB = 403.72454252256347	UB = 404.2650738566153	CPU = 84.739071154, #pieces = 555
Iteration 3	LB = 403.82861516853103	UB = 404.1687833663368	CPU = 84.89637834700001, #pieces = 566
Iteration 4	LB = 403.89470887890025	UB = 404.1687833663368	CPU = 85.10135705200001, #pieces = 576
Iteration 5	LB = 404.0275753011732	UB = 404.16211390662	CPU = 85.352021577, #pieces = 606
Iteration 6	LB = 404.09904210869666	UB = 404.1544841863407	CPU = 85.70284822500001, #pieces = 649
Iteration 7	LB = 404.1258162876501	UB = 404.14811553864484	CPU = 86.01049872300001, #pieces = 663
Iteration 8	LB = 404.1338209811336	UB = 404.14811553864484	CPU = 86.367899023, #pieces = 667
Iteration 9	LB = 404.1342604674873	UB = 404.1469725861166	CPU = 86.757741259, #pieces = 688
Iteration 10	LB = 404.1390402287502	UB = 404.1469725861166	CPU = 87.589897676, #pieces = 691
Iteration 11	LB = 404.14021452501004	UB = 404.1469725861166	CPU = 88.106299707, #pieces = 696
Iteration 12	LB = 404.1418368401273	UB = 404.1464599529328	CPU = 88.66722586200001, #pieces = 725
Iteration 13	LB = 404.14395128300873	UB = 404.14582366428033	CPU = 92.852292281, #pieces = 769
Iteration 14	LB = 404.14460922299827	UB = 404.145666127584	CPU = 93.64717873000001, #pieces = 775
Iteration 15	LB = 404.1447768873308	UB = 404.1456051300077	CPU = 94.38850925000001, #pieces = 777
Iteration 16	LB = 404.14496533095195	UB = 404.1454316544123	CPU = 95.64705240100001, #pieces = 884
WRITING LOG...
(403.72454252256347, 404.2650738566153, 393.1193276792933, 393.1193276792933, 4.849664844796374, 0.1337071562713172, 550, 1, 0.08871369100000001, 84.55775961900001)
(403.82861516853103, 404.1687833663368, 393.198536076449, 393.198536076449, 3.100825248664557, 0.08416488650422413, 555, 2, 0.21451316600000003, 84.865100536)
(403.89470887890025, 404.1687833663368, 393.2055524616382, 393.198536076449, 2.7647822154594577, 0.06781188917011056, 566, 3, 0.39437514000000007, 85.076517765)
(404.0275753011732, 404.16211390662, 393.0807214109462, 393.0807214109462, 1.2140947583916202, 0.03328827735641315, 576, 4, 0.55552102, 85.262750194)
(404.09904210869666, 404.1544841863407, 393.1177031837076, 393.1177031837076, 0.5023392022621269, 0.013718040950520021, 606, 5, 0.7711831200000001, 85.567998632)
(404.1258162876501, 404.14811553864484, 393.11937726978016, 393.11937726978016, 0.202192222275473, 0.005517593708198492, 649, 6, 1.0402051220000001, 85.972154214)
(404.1338209811336, 404.14811553864484, 393.05659736617577, 393.11937726978016, 0.32676738117297066, 0.0035369600801352544, 663, 7, 1.3846379960000001, 86.35526265600001)
(404.1342604674873, 404.1469725861166, 393.1444735694888, 393.1444735694888, 0.11553846639813045, 0.0031454197338005277, 667, 8, 1.7075322370000001, 86.69107202900001)
(404.1390402287502, 404.1469725861166, 393.1378547112139, 393.1444735694888, 0.11254144195973177, 0.0019627407612662962, 688, 9, 2.5260313720000003, 87.57651546000001)
(404.14021452501004, 404.1469725861166, 393.1160547937311, 393.1444735694888, 0.06508535065645499, 0.0016721790746835993, 691, 10, 3.005212541, 88.06935784400001)
(404.1418368401273, 404.1464599529328, 393.1204168364953, 393.1204168364953, 0.041929028905839966, 0.00114392015359973, 696, 11, 3.473229747, 88.574584027)
(404.14395128300873, 404.14582366428033, 393.1143137889215, 393.1143137889215, 0.016973028105413932, 0.0004632934851632998, 725, 12, 4.044814856, 89.23911098)
(404.14460922299827, 404.145666127584, 393.1040657646748, 393.1040657646748, 0.009572023538000492, 0.00026151575392026224, 769, 13, 4.811569681, 93.619337849)
(404.1447768873308, 404.1456051300077, 393.10465077343565, 393.10465077343565, 0.007501549686326163, 0.0002049367026115285, 775, 14, 5.542615115, 94.37855263600001)
(404.14496533095195, 404.1454316544123, 393.1055884688148, 393.1055884688148, 0.0042240043856627855, 0.00011538506285249517, 777, 15, 6.317528688, 95.163775661)
(404.14519746067, 404.1453905619188, 393.105198517655, 393.105198517655, 0.0017490750891439163, 4.7780143816902336e-5, 884, 16, 7.087376671, 96.417289397)
