solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc1
26.608755286318438 * (sin(0.0003551136363636364x) + 0.0001775568181818182x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.002012579822718005
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 20.785810214, #pieces = 500
cutoff = 1.0e20
Iteration 2	LB = 393.95129635223657	UB = 394.1318357731568	CPU = 20.965021374000003, #pieces = 514
Iteration 3	LB = 394.0661599052527	UB = 394.1318357731568	CPU = 21.237758254000003, #pieces = 534
Iteration 4	LB = 394.1044976256945	UB = 394.13170292754165	CPU = 21.466973113, #pieces = 543
Iteration 5	LB = 394.1100611012103	UB = 394.13170292754165	CPU = 21.685943712, #pieces = 545
Iteration 6	LB = 394.1119924826533	UB = 394.12953758412556	CPU = 21.924726242000002, #pieces = 562
Iteration 7	LB = 394.1162188442335	UB = 394.12953758412556	CPU = 22.145469237, #pieces = 565
Iteration 8	LB = 394.1203095844452	UB = 394.1278693209057	CPU = 25.217029925000002, #pieces = 639
Iteration 9	LB = 394.12469124935654	UB = 394.1278693209057	CPU = 25.720346407, #pieces = 654
Iteration 10	LB = 394.1255610848309	UB = 394.12746894811795	CPU = 26.257677275000002, #pieces = 686
Iteration 11	LB = 394.12613337754044	UB = 394.12746894811795	CPU = 26.632101787000003, #pieces = 690
Iteration 12	LB = 394.126498553838	UB = 394.12724989408025	CPU = 30.797407771000003, #pieces = 752
WRITING LOG...
(393.95129635223657, 394.1318357731568, 389.4175275868255, 389.4175275868255, 3.8296058251706353, 0.04580686068307108, 500, 1, 0.098405289, 20.908683234)
(394.0661599052527, 394.1318357731568, 389.4175275868255, 389.4175275868255, 1.3931178299830702, 0.01666342628103075, 514, 2, 0.22718542200000003, 21.094008862000003)
(394.1044976256945, 394.13170292754165, 389.42096458553704, 389.42096458553704, 0.5775167260849852, 0.006902591607094516, 534, 3, 0.433964212, 21.444734108000002)
(394.1100611012103, 394.13170292754165, 389.45356041882593, 389.42096458553704, 0.7199787648252509, 0.0054910138338518395, 543, 4, 0.646039923, 21.679262104000003)
(394.1119924826533, 394.12953758412556, 389.38440383424097, 389.38440383424097, 0.3697493558043106, 0.004451607859638343, 545, 5, 0.807581804, 21.847693673000002)
(394.1162188442335, 394.12953758412556, 389.3902499889683, 389.38440383424097, 0.28517343833696907, 0.0033792798108159675, 562, 6, 1.020729646, 22.138085688)
(394.1203095844452, 394.1278693209057, 389.40164802347704, 389.40164802347704, 0.15995307846926865, 0.001918092337274447, 565, 7, 1.270873583, 22.395826706)
(394.12469124935654, 394.1278693209057, 389.4326157332322, 389.40164802347704, 0.07662817580966205, 0.0008063554487074303, 639, 8, 1.727839911, 25.674227188000003)
(394.1255610848309, 394.12746894811795, 389.40831875719914, 389.40831875719914, 0.04042811120349535, 0.0004840726509462772, 654, 9, 2.137726813, 26.130457998)
(394.12613337754044, 394.12746894811795, 389.3938543953932, 389.40831875719914, 0.04356461780610332, 0.00033886767168861854, 686, 10, 2.497785441, 26.617939867)
(394.126498553838, 394.12724989408025, 389.40924856420565, 389.40924856420565, 0.015924968852263147, 0.00019063392405214546, 690, 11, 2.8851793629999998, 27.019705049000002)
(394.1267665684157, 394.12713408993466, 389.40881801372484, 389.40881801372484, 0.007789251780321122, 9.324948403158847e-5, 752, 12, 3.3516532989999996, 31.264121077000002)
