solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sinabc2
3.674153260150895 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
5.939881103910614 * (sin(0.0008877840909090909x) + 0.0008877840909090909x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477391
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 92.094433132, #pieces = 550
cutoff = 1.0e20
Iteration 2	LB = 400.49252657565	UB = 400.9023241947878	CPU = 92.427658624, #pieces = 574
Iteration 3	LB = 400.7100224755772	UB = 400.9023241947878	CPU = 92.64416983000001, #pieces = 585
Iteration 4	LB = 400.7804718488602	UB = 400.8841554085157	CPU = 92.857763003, #pieces = 612
Iteration 5	LB = 400.82621684792747	UB = 400.8841554085157	CPU = 93.139057429, #pieces = 629
Iteration 6	LB = 400.8523838862344	UB = 400.87845499076303	CPU = 93.551990895, #pieces = 649
Iteration 7	LB = 400.86424606656726	UB = 400.87845499076303	CPU = 94.05370735400001, #pieces = 659
Iteration 8	LB = 400.86822843761513	UB = 400.87845499076303	CPU = 94.573140269, #pieces = 662
Iteration 9	LB = 400.8703847268325	UB = 400.87845499076303	CPU = 95.31264672100001, #pieces = 699
Iteration 10	LB = 400.87370664689917	UB = 400.87845499076303	CPU = 95.85490449800001, #pieces = 721
Iteration 11	LB = 400.8755396153472	UB = 400.87821597252815	CPU = 96.885672051, #pieces = 811
Iteration 12	LB = 400.876560926432	UB = 400.87821597252815	CPU = 97.492057907, #pieces = 814
Iteration 13	LB = 400.87702535015336	UB = 400.8780809502082	CPU = 98.179416066, #pieces = 828
Iteration 14	LB = 400.8772179298988	UB = 400.8780809502082	CPU = 98.7716932, #pieces = 829
Iteration 15	LB = 400.8772272180417	UB = 400.8780308410393	CPU = 99.415055795, #pieces = 838
Iteration 16	LB = 400.8773070879744	UB = 400.8778480154495	CPU = 100.02389816300001, #pieces = 851
WRITING LOG...
(400.49252657565, 400.9023241947878, 389.809933124351, 389.809933124351, 3.6944029157968363, 0.10221881850170952, 550, 1, 0.10062140400000001, 92.225504829)
(400.7100224755772, 400.9023241947878, 389.86999088873404, 389.809933124351, 1.9550015451416023, 0.04796722483384011, 574, 2, 0.29114150800000005, 92.618472678)
(400.7804718488602, 400.8841554085157, 389.6051353896794, 389.6051353896794, 0.9192603566830548, 0.025863721041768425, 585, 3, 0.43552212200000007, 92.788779777)
(400.82621684792747, 400.8841554085157, 389.6492185499748, 389.6051353896794, 0.5648783201320882, 0.014452694077968543, 612, 4, 0.6677056540000001, 93.09018347300001)
(400.8523838862344, 400.87845499076303, 389.67847478093995, 389.67847478093995, 0.2327781303199065, 0.006503493566204857, 629, 5, 1.0176845930000002, 93.489263928)
(400.86424606656726, 400.87845499076303, 389.67615688577473, 389.67847478093995, 0.13862005549463097, 0.0035444469561473385, 649, 6, 1.4669181570000003, 94.001514473)
(400.86822843761513, 400.87845499076303, 389.7291776991788, 389.67847478093995, 0.1844700190490733, 0.0025510358615150903, 659, 7, 1.9769840480000003, 94.56401314700001)
(400.8703847268325, 400.87845499076303, 389.67332113215537, 389.67847478093995, 0.08022759393139571, 0.0020131448397973572, 662, 8, 2.5355531650000005, 95.13195651800001)
(400.87370664689917, 400.87845499076303, 389.67847478093995, 389.67847478093995, 0.04239600226884216, 0.0011844846747815062, 699, 9, 2.9895522960000007, 95.766901707)
(400.8755396153472, 400.87821597252815, 389.6770115810013, 389.6770115810013, 0.023893476874668387, 0.0006676235011875073, 721, 10, 3.5783382450000008, 96.443987934)
(400.876560926432, 400.87821597252815, 389.6784834167439, 389.6770115810013, 0.018166275855551573, 0.00041285508422056596, 811, 11, 4.151892254000001, 97.45952112)
(400.87702535015336, 400.8780809502082, 389.6758996352522, 389.6758996352522, 0.00942316523137306, 0.00026332196869536823, 814, 12, 4.788453077000001, 98.128889622)
(400.8772179298988, 400.8780809502082, 389.6660604100715, 389.6758996352522, 0.03600999768101184, 0.00021528248871830236, 828, 13, 5.374515808000001, 98.765754783)
(400.8772272180417, 400.8780308410393, 389.66011730236403, 389.66011730236403, 0.007163747472375151, 0.00020046571170140767, 829, 14, 5.979144354000001, 99.37662687800001)
(400.8773070879744, 400.8778480154495, 389.65785579843464, 389.65785579843464, 0.004821103835601408, 0.0001349357361117734, 838, 15, 6.529833501000001, 99.96601657000001)
(400.87749420349525, 400.8778480154495, 389.6645766094671, 389.65785579843464, 0.004111176294391579, 8.82592929509536e-5, 851, 16, 7.222932936, 100.717257938)
