solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc1
12.344267916333296 * (sin(0.00037750094375235937x) + 0.00018875047187617969x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 23.461755855, #pieces = 500
cutoff = 1.0e20
Iteration 2	LB = 381.38620963155415	UB = 381.5362308324964	CPU = 23.864336952000002, #pieces = 531
Iteration 3	LB = 381.49626260317666	UB = 381.5362308324964	CPU = 24.017348176000002, #pieces = 533
Iteration 4	LB = 381.5114979779027	UB = 381.5362308324964	CPU = 24.189514505, #pieces = 537
Iteration 5	LB = 381.51529550562066	UB = 381.5362308324964	CPU = 24.385042909000003, #pieces = 539
Iteration 6	LB = 381.5188028112434	UB = 381.5346405829096	CPU = 24.757956789, #pieces = 594
Iteration 7	LB = 381.52907679280673	UB = 381.5344578293524	CPU = 25.243851439, #pieces = 649
Iteration 8	LB = 381.5325780452061	UB = 381.5343781033968	CPU = 25.682522997000003, #pieces = 669
Iteration 9	LB = 381.5331381019167	UB = 381.5343781033968	CPU = 26.130312407, #pieces = 676
Iteration 10	LB = 381.5334454580084	UB = 381.53412423059245	CPU = 29.948174443000003, #pieces = 713
WRITING LOG...
(381.38620963155415, 381.5362308324964, 377.00689592264416, 377.00689592264416, 3.3122125859126696, 0.039320302718020374, 500, 1, 0.101407062, 23.599075297000002)
(381.49626260317666, 381.5362308324964, 376.9980177972087, 377.00689592264416, 1.0523580124424285, 0.010475605221696839, 531, 2, 0.248069857, 24.01127049)
(381.5114979779027, 381.5362308324964, 377.0155951724154, 377.00689592264416, 0.7132926602235118, 0.0064824393058928965, 533, 3, 0.405886848, 24.175443892)
(381.51529550562066, 381.5362308324964, 376.9980177972087, 377.00689592264416, 0.6336923109836632, 0.005487113721828761, 537, 4, 0.595290901, 24.379207840000003)
(381.5188028112434, 381.5346405829096, 377.0097623211583, 377.0097623211583, 0.3500154203062056, 0.0041510704354435655, 539, 5, 0.773579848, 24.563565917000002)
(381.52907679280673, 381.5344578293524, 377.0101573952674, 377.0101573952674, 0.11893632229012924, 0.001410367120252028, 594, 6, 1.0763352800000001, 25.060959486)
(381.5325780452061, 381.5343781033968, 377.00698426506665, 377.00698426506665, 0.0397592578645289, 0.0004717944945544762, 649, 7, 1.4462135860000003, 25.613987599)
(381.5331381019167, 381.5343781033968, 377.01024914297784, 377.00698426506665, 0.03002908099530065, 0.0003250038663109485, 669, 8, 1.8718828850000002, 26.10843698)
(381.5334454580084, 381.53412423059245, 377.00812014521114, 377.00812014521114, 0.014997171263571722, 0.00017790612712551256, 676, 9, 2.332297725, 26.590967791)
(381.53378327141087, 381.53412423059245, 377.0077250711021, 377.00812014521114, 0.011569717479358622, 8.936531752509946e-5, 713, 10, 2.858080363, 30.474224424000003)
