solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc2
0.9797742027069054 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
4.715163350526982 * (sin(0.0010933741526350316x) + 0.0010933741526350316x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477383
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477383
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477385
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 82.622077868, #pieces = 550
cutoff = 1.0e20
Iteration 2	LB = 378.1825989982625	UB = 378.65040176642884	CPU = 82.796759604, #pieces = 567
Iteration 3	LB = 378.4265196903155	UB = 378.6291416781437	CPU = 82.957709576, #pieces = 580
Iteration 4	LB = 378.5070817896021	UB = 378.62120872610365	CPU = 83.232949844, #pieces = 602
Iteration 5	LB = 378.5514869759525	UB = 378.61320023761823	CPU = 83.58748863800001, #pieces = 625
Iteration 6	LB = 378.58063644480944	UB = 378.61320023761823	CPU = 84.194442686, #pieces = 672
Iteration 7	LB = 378.5983793979467	UB = 378.61320023761823	CPU = 84.650690075, #pieces = 675
Iteration 8	LB = 378.60040879279154	UB = 378.61080429972225	CPU = 89.09292302600001, #pieces = 772
Iteration 9	LB = 378.60681690415424	UB = 378.610066328527	CPU = 89.58593258900001, #pieces = 791
Iteration 10	LB = 378.60760501982145	UB = 378.610066328527	CPU = 90.1014425, #pieces = 795
Iteration 11	LB = 378.60800421462636	UB = 378.610066328527	CPU = 90.705721416, #pieces = 798
Iteration 12	LB = 378.6084007569384	UB = 378.60971226788024	CPU = 91.347189176, #pieces = 821
Iteration 13	LB = 378.6088314036328	UB = 378.60971226788024	CPU = 92.06483473, #pieces = 826
Iteration 14	LB = 378.6091928713969	UB = 378.60971226788024	CPU = 92.85262222, #pieces = 855
WRITING LOG...
(378.1825989982625, 378.65040176642884, 363.6529209990432, 363.6529209990432, 3.1192089886432575, 0.12354477005279967, 550, 1, 0.083786449, 82.73111062000001)
(378.4265196903155, 378.6291416781437, 363.74377732889786, 363.74377732889786, 1.3612161790212465, 0.0535146309473546, 567, 2, 0.20668370200000002, 82.91987673)
(378.5070817896021, 378.62120872610365, 363.72478192243534, 363.72478192243534, 0.7661363225267974, 0.030142774327277702, 580, 3, 0.344502635, 83.095773193)
(378.5514869759525, 378.61320023761823, 363.69758507330204, 363.69758507330204, 0.41374935586537126, 0.016299817763085006, 602, 4, 0.637567838, 83.526249)
(378.58063644480944, 378.61320023761823, 363.7077510953063, 363.69758507330204, 0.250013225694831, 0.008600807575739593, 625, 5, 1.0327490460000002, 83.982883935)
(378.5983793979467, 378.61320023761823, 363.66489206010795, 363.69758507330204, 0.18631978621374115, 0.003914506853492548, 672, 6, 1.4805357490000002, 84.64245042200001)
(378.60040879279154, 378.61080429972225, 363.6538041860422, 363.6538041860422, 0.06950261985488806, 0.0027456973791156703, 675, 7, 1.778072072, 84.94847727700001)
(378.60681690415424, 378.610066328527, 363.66977257009705, 363.66977257009705, 0.021749400817067947, 0.0008582509187562728, 772, 8, 2.213676035, 89.52877187200001)
(378.60760501982145, 378.610066328527, 363.66665031161295, 363.66977257009705, 0.021249182613375665, 0.0006500906670101559, 791, 9, 2.7121100960000004, 90.08460896000001)
(378.60800421462636, 378.610066328527, 363.6573608193801, 363.66977257009705, 0.01923053661908117, 0.0005446537437966666, 795, 10, 3.3051816030000003, 90.694752142)
(378.6084007569384, 378.60971226788024, 363.68621766831626, 363.68621766831626, 0.008788229412905456, 0.00034640182207061214, 798, 11, 3.831816507, 91.23260056100001)
(378.6088314036328, 378.60971226788024, 363.68832610558377, 363.68621766831626, 0.006361952307536197, 0.0002326575940624338, 821, 12, 4.529088026, 92.04469035300001)
(378.6091928713969, 378.60971226788024, 363.6824965023631, 363.68621766831626, 0.004318783744723643, 0.0001371851979823757, 826, 13, 5.206962654, 92.742959731)
(378.60939439808783, 378.60971226788024, 363.6727650718635, 363.68621766831626, 0.0027996025113222814, 8.395711523280334e-5, 855, 14, 5.926174805, 93.57208423)
