solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc1
21.12241399017031 * (sin(0.0003633720930232558x) + 0.0001816860465116279x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 21.264584290000002, #pieces = 500
cutoff = 1.0e20
Iteration 2	LB = 383.8076477116578	UB = 383.9468039862735	CPU = 21.441412413000002, #pieces = 510
Iteration 3	LB = 383.85299592167644	UB = 383.9468039862735	CPU = 21.543090362, #pieces = 512
Iteration 4	LB = 383.8664036782569	UB = 383.9327214755592	CPU = 21.794992361000002, #pieces = 539
Iteration 5	LB = 383.8968067328394	UB = 383.9327214755592	CPU = 21.965429923000002, #pieces = 542
Iteration 6	LB = 383.9063264475542	UB = 383.9327214755592	CPU = 22.150604707000003, #pieces = 543
Iteration 7	LB = 383.9069127285139	UB = 383.93185761562245	CPU = 25.134371480000002, #pieces = 556
Iteration 8	LB = 383.9213520691938	UB = 383.93185761562245	CPU = 25.63376243, #pieces = 612
Iteration 9	LB = 383.92710585730316	UB = 383.93185761562245	CPU = 26.023031847000002, #pieces = 615
Iteration 10	LB = 383.9280632775349	UB = 383.93185761562245	CPU = 26.428669057, #pieces = 616
Iteration 11	LB = 383.9283625142098	UB = 383.93103238470434	CPU = 27.090191859, #pieces = 684
Iteration 12	LB = 383.93015387654805	UB = 383.9307924393153	CPU = 27.782605281000002, #pieces = 765
WRITING LOG...
(383.8076477116578, 383.9468039862735, 379.95952102731894, 379.95952102731894, 3.4900024916258423, 0.03624363405839457, 500, 1, 0.092351124, 21.387698035)
(383.85299592167644, 383.9468039862735, 379.9500999047506, 379.95952102731894, 2.46477383614353, 0.024432568163898445, 510, 2, 0.18827201200000002, 21.537557077000002)
(383.8664036782569, 383.9327214755592, 380.0717607510445, 380.0717607510445, 1.7176501403194013, 0.017273286071431044, 512, 3, 0.27064641300000003, 21.625669511)
(383.8968067328394, 383.9327214755592, 380.0717607510445, 380.0717607510445, 0.9302022289897096, 0.009354436522567424, 539, 4, 0.43385793800000005, 21.958422738000003)
(383.9063264475542, 383.9327214755592, 379.9790479778095, 380.0717607510445, 0.9348108151829367, 0.0068749097246995055, 542, 5, 0.615296562, 22.147074801000002)
(383.9069127285139, 383.93185761562245, 380.06506504713894, 380.06506504713894, 0.6451053855820787, 0.00649721730921025, 543, 6, 0.7937378, 22.329267331)
(383.9213520691938, 383.93185761562245, 380.0222100596535, 380.06506504713894, 0.2813972780329364, 0.002736304951063551, 556, 7, 1.026765214, 25.367639024000002)
(383.92710585730316, 383.93185761562245, 380.06506504713894, 380.06506504713894, 0.12288630008282697, 0.001237656689600467, 612, 8, 1.4049654660000002, 26.012178405)
(383.9280632775349, 383.93185761562245, 380.01715305973835, 380.06506504713894, 0.12865080258776862, 0.0009882842520903452, 615, 9, 1.8069134820000001, 26.425230608000003)
(383.9283625142098, 383.93103238470434, 380.0548945917435, 380.0548945917435, 0.0688796590091116, 0.0006954036713134139, 616, 10, 2.21661791, 26.838590497000002)
(383.93015387654805, 383.9307924393153, 380.04620194285826, 380.04620194285826, 0.016438354772809964, 0.00016632236326274985, 684, 11, 2.584873652, 27.458659731)
(383.9305440028066, 383.93073758307287, 380.0434303876432, 380.0434303876432, 0.004979803667480567, 5.042062209003455e-5, 765, 12, 3.0829515570000003, 28.280921820000003)
