solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt sinabc1
4.937707166533318 * (sin(0.0004104247896572953x) + 0.00020521239482864764x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 21.303584582000003, #pieces = 500
cutoff = 1.0e20
Iteration 2	LB = 338.50657076210837	UB = 338.58346857138	CPU = 21.509105206, #pieces = 525
Iteration 3	LB = 338.56672449895905	UB = 338.58346857138	CPU = 24.739414280000002, #pieces = 567
Iteration 4	LB = 338.57573697421975	UB = 338.58346857138	CPU = 24.930532295000003, #pieces = 571
Iteration 5	LB = 338.57847427876925	UB = 338.58346857138	CPU = 25.45401382, #pieces = 640
Iteration 6	LB = 338.5818102109422	UB = 338.58346857138	CPU = 25.797755533, #pieces = 679
Iteration 7	LB = 338.5827475397712	UB = 338.58346857138	CPU = 26.181070677, #pieces = 709
WRITING LOG...
(338.50657076210837, 338.58346857138, 335.52237270029434, 335.52237270029434, 2.512100649901668, 0.022711625465980188, 500, 1, 0.07654288000000001, 21.412778316)
(338.56672449895905, 338.58346857138, 335.52237270029434, 335.52237270029434, 0.5469960146997361, 0.004945330760425737, 525, 2, 0.185436979, 21.618246834)
(338.57573697421975, 338.58346857138, 335.5233673487152, 335.52237270029434, 0.283166216973711, 0.0022835128935549225, 567, 3, 0.364554724, 24.918765664000002)
(338.57847427876925, 338.58346857138, 335.52237270029434, 335.52237270029434, 0.16315374692930903, 0.0014750550674690634, 571, 4, 0.546706519, 25.112935926000002)
(338.5818102109422, 338.58346857138, 335.52237270029434, 335.52237270029434, 0.05417538383865021, 0.0004897936821390107, 640, 5, 0.770664445, 25.678205788000003)
(338.5827475397712, 338.58346857138, 335.52237270029434, 335.52237270029434, 0.023554688881702653, 0.00021295534948803055, 679, 6, 1.005865928, 26.033201924)
(338.5831932093966, 338.58346857138, 335.52237270029434, 335.52237270029434, 0.008995536076723036, 8.13276515207476e-5, 709, 7, 1.276950711, 26.452423173000003)
