solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc2
4.592691575188619 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
4.898871013534527 * (sin(0.0009013881377321074x) + 0.0009013881377321074x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.0012779046926477387
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
construct_constant_piece in x1, x2 = 0.0, 0.001277904692647739
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 89.805335755, #pieces = 550
cutoff = 1.0e20
Iteration 2	LB = 355.0950970329407	UB = 355.3089399775996	CPU = 90.175614847, #pieces = 581
Iteration 3	LB = 355.2248139829527	UB = 355.3089399775996	CPU = 90.37550908200001, #pieces = 589
Iteration 4	LB = 355.262555427803	UB = 355.3089399775996	CPU = 90.595885929, #pieces = 600
Iteration 5	LB = 355.27867429159204	UB = 355.30746833375457	CPU = 90.843444535, #pieces = 619
Iteration 6	LB = 355.28937204593245	UB = 355.30746833375457	CPU = 91.186979808, #pieces = 651
Iteration 7	LB = 355.2972238009935	UB = 355.3063958988152	CPU = 91.615128138, #pieces = 699
Iteration 8	LB = 355.30185568730127	UB = 355.3063958988152	CPU = 92.080156032, #pieces = 733
Iteration 9	LB = 355.304014528843	UB = 355.3063958988152	CPU = 92.77075895700001, #pieces = 812
Iteration 10	LB = 355.30533661829645	UB = 355.3063958988152	CPU = 93.40112595500001, #pieces = 849
Iteration 11	LB = 355.3058649844087	UB = 355.3063958988152	CPU = 94.217775825, #pieces = 907
WRITING LOG...
(355.0950970329407, 355.3089399775996, 349.04936005367523, 349.04936005367523, 3.4162507270108695, 0.060185072931847605, 550, 1, 0.10577601, 89.945835445)
(355.2248139829527, 355.3089399775996, 349.0557021563135, 349.04936005367523, 1.5688876117911033, 0.023676858412910902, 581, 2, 0.282048848, 90.352156918)
(355.262555427803, 355.3089399775996, 349.04884362552843, 349.04936005367523, 0.7758046070314557, 0.01305470945918479, 589, 3, 0.475000074, 90.568722979)
(355.27867429159204, 355.30746833375457, 349.04544991624067, 349.04544991624067, 0.4598204643090523, 0.008103978871472352, 600, 4, 0.6704605379999999, 90.79160303100001)
(355.28937204593245, 355.30746833375457, 349.04544991624067, 349.04544991624067, 0.28898490255962045, 0.005093134660800166, 619, 5, 0.9050955559999999, 91.07835932)
(355.2972238009935, 355.3063958988152, 349.03914824746045, 349.03914824746045, 0.14634969498486874, 0.0025814615012773583, 651, 6, 1.1584624829999999, 91.440632205)
(355.30185568730127, 355.3063958988152, 349.03914824746045, 349.03914824746045, 0.07244346747563706, 0.0012778299423632598, 699, 7, 1.458653123, 91.91560545600001)
(355.304014528843, 355.3063958988152, 349.0349575271576, 349.03914824746045, 0.04075326245346421, 0.0006702299760593526, 733, 8, 1.786971776, 92.408762077)
(355.30533661829645, 355.3063958988152, 349.0349575271576, 349.03914824746045, 0.01967272899390011, 0.0002981315650302486, 812, 9, 2.232108666, 93.216217668)
(355.3058649844087, 355.3063958988152, 349.03914824746045, 349.03914824746045, 0.008471253029168388, 0.00014942438769440804, 849, 10, 2.797351815, 93.966648382)
(355.30611589315276, 355.3063958988152, 349.0360750703451, 349.03914824746045, 0.005400848966914405, 7.88068173453594e-5, 907, 11, 3.50041957, 94.92112449700001)
