solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt sinabc3
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 52.161989024, #pieces = 750
cutoff = 1.0e20
Iteration 2	LB = 391.02488104115224	UB = 391.7628406304803	CPU = 52.427600602000005, #pieces = 761
Iteration 3	LB = 391.5484258114745	UB = 391.7322581698681	CPU = 54.327740417, #pieces = 790
Iteration 4	LB = 391.6788596271277	UB = 391.7289839817038	CPU = 55.36181912000001, #pieces = 827
Iteration 5	LB = 391.7057032314686	UB = 391.7256090760081	CPU = 55.848019300000004, #pieces = 845
Iteration 6	LB = 391.71437907726	UB = 391.7252223824281	CPU = 56.421932246000004, #pieces = 871
Iteration 7	LB = 391.7195223124683	UB = 391.72513143382537	CPU = 57.112660719000004, #pieces = 912
Iteration 8	LB = 391.72233146842717	UB = 391.72513143382537	CPU = 57.691755900000004, #pieces = 916
Iteration 9	LB = 391.7232958086894	UB = 391.72513143382537	CPU = 61.79421439, #pieces = 982
Iteration 10	LB = 391.7244832261821	UB = 391.7251072884137	CPU = 62.881154505000005, #pieces = 1019
WRITING LOG...
(391.02488104115224, 391.7628406304803, 377.95514030402046, 377.95514030402046, 5.344551025009553, 0.18836896019551713, 750, 1, 0.16707857, 52.365353058000004)
(391.5484258114745, 391.7322581698681, 378.0363802739672, 378.0363802739672, 1.3422458917264586, 0.04692806235882823, 761, 2, 0.488565834, 52.749388806000006)
(391.6788596271277, 391.7289839817038, 378.03738651471076, 378.03738651471076, 0.36609573643203946, 0.012795671657127026, 790, 3, 0.907343027, 54.746784277)
(391.7057032314686, 391.7256090760081, 377.9797984398683, 377.9797984398683, 0.1448139005142305, 0.005081578553530705, 827, 4, 1.33710802, 55.791839973)
(391.71437907726, 391.7252223824281, 377.98054712038584, 377.98054712038584, 0.07889095203339114, 0.0027680896068359878, 845, 5, 1.7934951250000002, 56.304685527000004)
(391.7195223124683, 391.72513143382537, 377.9475270441087, 377.9475270441087, 0.04071187703168831, 0.0014319023485991204, 871, 6, 2.318245406, 56.946967483)
(391.72233146842717, 391.72513143382537, 377.9464846322186, 377.9475270441087, 0.025189866231548074, 0.0007147780863453467, 912, 7, 2.883003459, 57.677698453000005)
(391.7232958086894, 391.72513143382537, 377.9811444935479, 377.9475270441087, 0.014306857087088124, 0.00046860029870000674, 916, 8, 3.426106057, 58.235182048000006)
(391.7244832261821, 391.7251072884137, 377.95241702331236, 377.95241702331236, 0.004531157091392774, 0.00015931126701133972, 982, 9, 4.260787088, 62.629218415000004)
(391.7247074327135, 391.72506751087997, 377.95181965015024, 377.95181965015024, 0.0026143301137601478, 9.192114478501726e-5, 1019, 10, 5.094702326, 63.715378091000005)
