solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc3
3.6397564728959466 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
3.8745794711472983 * (sin(0.0018165304268846503x) + 0.0009082652134423251x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 45.265374851000004, #pieces = 750
cutoff = 1.0e20
Iteration 2	LB = 335.6495389402351	UB = 336.20429601446756	CPU = 50.441609576000005, #pieces = 765
Iteration 3	LB = 335.8355831359342	UB = 336.14168626971684	CPU = 53.045640156000005, #pieces = 782
Iteration 4	LB = 335.9527052106577	UB = 336.06360263246603	CPU = 56.767347595000004, #pieces = 799
Iteration 5	LB = 335.98409751479267	UB = 336.06360263246603	CPU = 57.110875031000006, #pieces = 805
Iteration 6	LB = 336.02099700360174	UB = 336.06360263246603	CPU = 59.892049408000005, #pieces = 828
Iteration 7	LB = 336.03440266957193	UB = 336.06360263246603	CPU = 60.346948072, #pieces = 832
Iteration 8	LB = 336.0366444843103	UB = 336.06305316425835	CPU = 61.016148958, #pieces = 895
Iteration 9	LB = 336.05366217289986	UB = 336.06305316425835	CPU = 61.584225108000005, #pieces = 898
Iteration 10	LB = 336.0542370810345	UB = 336.06135025619784	CPU = 63.841415987000005, #pieces = 957
Iteration 11	LB = 336.0568053847765	UB = 336.06135025619784	CPU = 64.45226871, #pieces = 964
Iteration 12	LB = 336.05753960354303	UB = 336.06065084856215	CPU = 65.00781936700001, #pieces = 966
Iteration 13	LB = 336.0580836624196	UB = 336.0599654404996	CPU = 65.682350758, #pieces = 997
Iteration 14	LB = 336.05870645235944	UB = 336.0599654404996	CPU = 66.306886331, #pieces = 999
Iteration 15	LB = 336.0587191974222	UB = 336.0599654404996	CPU = 68.23213038600001, #pieces = 1033
Iteration 16	LB = 336.0591194614003	UB = 336.0598056455245	CPU = 68.973656598, #pieces = 1047
Iteration 17	LB = 336.05921750261103	UB = 336.05970987095316	CPU = 69.71778186200001, #pieces = 1052
WRITING LOG...
(335.6495389402351, 336.20429601446756, 322.70577206639723, 322.70577206639723, 4.109761010660324, 0.1650059445428885, 750, 1, 0.162576622, 45.457315871000006)
(335.8355831359342, 336.14168626971684, 322.6133517328408, 322.6133517328408, 2.26268158100507, 0.09106372291386314, 765, 2, 0.44276186300000003, 50.722041231000006)
(335.9527052106577, 336.06360263246603, 322.9523930717544, 322.9523930717544, 0.8458214422918461, 0.03299893857580285, 782, 3, 0.682762304, 53.285914977000004)
(335.98409751479267, 336.06360263246603, 322.9523930717544, 322.9523930717544, 0.6063904119998546, 0.02365775914159736, 799, 4, 1.011438047, 57.096294423)
(336.02099700360174, 336.06360263246603, 322.93551272941306, 322.9523930717544, 0.45905955253760244, 0.012677846851177565, 805, 5, 1.341133038, 57.440842035)
(336.03440266957193, 336.06360263246603, 322.9797409837221, 322.9523930717544, 0.380722987629425, 0.008688820409400735, 828, 6, 1.782807126, 60.333972210000006)
(336.0366444843103, 336.06305316425835, 322.9897300961887, 322.9897300961887, 0.20200433975793922, 0.007858251509477499, 832, 7, 2.135008355, 60.699439983000005)
(336.05366217289986, 336.06305316425835, 322.9308632345311, 322.9897300961887, 0.2815210030989288, 0.0027944135096268936, 895, 8, 2.6936875220000003, 61.575119300000004)
(336.0542370810345, 336.06135025619784, 323.00099245943215, 323.00099245943215, 0.05446386135839046, 0.0021166299420976083, 898, 9, 3.217014454, 62.107807096)
(336.0568053847765, 336.06135025619784, 322.92385476899835, 323.00099245943215, 0.035747160258337275, 0.0013523933703967895, 957, 10, 3.712379746, 64.33706877200001)
(336.05753960354303, 336.06065084856215, 322.9286934827296, 322.9286934827296, 0.023692165093439133, 0.0009257986649901164, 964, 11, 4.260267674, 65.000436174)
(336.0580836624196, 336.0599654404996, 322.982068924008, 322.982068924008, 0.01438899656064173, 0.0005599530659641855, 966, 12, 4.825366955, 65.573250051)
(336.05870645235944, 336.0599654404996, 322.8223635283176, 322.982068924008, 0.2872963102156118, 0.00037463199119435576, 997, 13, 5.441952607999999, 66.299269341)
(336.0587191974222, 336.0599654404996, 322.9926281768679, 322.982068924008, 0.010627269141570498, 0.00037083949459908503, 999, 14, 5.991828229999999, 66.85710591200001)
(336.0591194614003, 336.0598056455245, 322.9668131624476, 322.9668131624476, 0.005240850210904087, 0.00020418512200378347, 1033, 15, 6.668332137999999, 68.9089708)
(336.05921750261103, 336.05970987095316, 322.9553205305156, 322.9553205305156, 0.0037572780335758736, 0.00014651216068465542, 1047, 16, 7.379047991999999, 69.68467966600001)
(336.059332687338, 336.05965244437283, 322.9586791952345, 322.9586791952345, 0.002440712065920753, 9.51488917276966e-5, 1052, 17, 8.064933083, 70.403982021)
