solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sinabc1
0.2743170648074066 * (sin(0.00038595137012736397x) + 0.00019297568506368199x) ^ 2
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
construct_constant_piece in x1, x2 = 0.0, 0.0020125798227180044
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 21.821594341, #pieces = 500
cutoff = 1.0e20
Iteration 2	LB = 392.828139284591	UB = 393.0093647409749	CPU = 22.009479922, #pieces = 511
Iteration 3	LB = 392.95145758321775	UB = 393.0093647409749	CPU = 22.293616829, #pieces = 547
Iteration 4	LB = 392.99033411200725	UB = 393.0093647409749	CPU = 25.368449004000002, #pieces = 566
Iteration 5	LB = 393.0004011225393	UB = 393.0093647409749	CPU = 25.61965791, #pieces = 590
Iteration 6	LB = 393.0058624488487	UB = 393.0093647409749	CPU = 25.864017791000002, #pieces = 605
Iteration 7	LB = 393.00746460063675	UB = 393.0093647409749	CPU = 26.282373548000002, #pieces = 640
Iteration 8	LB = 393.00847194694575	UB = 393.0093647409749	CPU = 26.639063537000002, #pieces = 680
Iteration 9	LB = 393.0089106468039	UB = 393.0093647409749	CPU = 27.184054934000002, #pieces = 732
WRITING LOG...
(392.828139284591, 393.0093647409749, 388.523409400844, 388.523409400844, 4.039840850903918, 0.04611224887818019, 500, 1, 0.09471418100000001, 21.949049391000003)
(392.95145758321775, 393.0093647409749, 388.523409400844, 388.523409400844, 1.290854530786592, 0.014734294638324492, 511, 2, 0.18134518500000002, 22.0963314)
(392.99033411200725, 393.0093647409749, 388.523409400844, 388.523409400844, 0.42422689315239936, 0.004842283842316108, 547, 3, 0.36700428000000007, 22.479495295000003)
(393.0004011225393, 393.0093647409749, 388.523409400844, 388.523409400844, 0.19981515097573987, 0.0022807645923385435, 566, 4, 0.5585378540000001, 25.560195797000002)
(393.0058624488487, 393.0093647409749, 388.523409400844, 388.523409400844, 0.07807238058900527, 0.0008911472449283966, 590, 5, 0.7565457350000001, 25.817886725)
(393.00746460063675, 393.0093647409749, 388.523409400844, 388.523409400844, 0.04235754023537024, 0.00048348474835683034, 605, 6, 0.9612163190000002, 26.068941792)
(393.00847194694575, 393.0093647409749, 388.523409400844, 388.523409400844, 0.019901982107458804, 0.00022716864004751272, 640, 7, 1.2009780820000002, 26.522359351000002)
(393.0089106468039, 393.0093647409749, 388.523409400844, 388.523409400844, 0.010122574492493217, 0.00011554283733264509, 680, 8, 1.4667378160000002, 26.905042855)
(393.00919910708416, 393.0093647409749, 388.523409400844, 388.523409400844, 0.003692276854592018, 4.214502390805713e-5, 732, 9, 1.8163781090000002, 27.533934887)
