solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc3
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 48.407064562, #pieces = 750
cutoff = 1.0e20
Iteration 2	LB = 392.6419628069001	UB = 393.0568673344456	CPU = 53.875684413, #pieces = 788
Iteration 3	LB = 392.9155540258515	UB = 393.0568673344456	CPU = 54.263281979000006, #pieces = 791
Iteration 4	LB = 392.97269316645946	UB = 393.0568673344456	CPU = 54.891783247000006, #pieces = 803
Iteration 5	LB = 393.0048489823037	UB = 393.0491113062085	CPU = 55.224654389, #pieces = 816
Iteration 6	LB = 393.0144996415862	UB = 393.030883961855	CPU = 56.099956387000006, #pieces = 866
Iteration 7	LB = 393.02417570110805	UB = 393.030883961855	CPU = 56.420631815, #pieces = 870
Iteration 8	LB = 393.0242472109692	UB = 393.030883961855	CPU = 56.776569397, #pieces = 878
Iteration 9	LB = 393.02654895714323	UB = 393.030883961855	CPU = 59.147490662, #pieces = 904
Iteration 10	LB = 393.0278658764632	UB = 393.030883961855	CPU = 59.861795305, #pieces = 933
Iteration 11	LB = 393.02807454391643	UB = 393.030883961855	CPU = 60.530321315, #pieces = 933
Iteration 12	LB = 393.02824648322303	UB = 393.0304612151421	CPU = 61.32167759000001, #pieces = 990
Iteration 13	LB = 393.0290190357592	UB = 393.0304612151421	CPU = 61.81195653, #pieces = 992
Iteration 14	LB = 393.0292241384376	UB = 393.0304612151421	CPU = 62.426531058, #pieces = 996
Iteration 15	LB = 393.0294374332113	UB = 393.0304612151421	CPU = 63.01558566600001, #pieces = 1022
Iteration 16	LB = 393.02982947306197	UB = 393.0304612151421	CPU = 63.665025634, #pieces = 1048
WRITING LOG...
(392.6419628069001, 393.0568673344456, 380.4278304662573, 380.4278304662573, 3.2853220073386575, 0.10555839676818747, 750, 1, 0.169300754, 48.60841363)
(392.9155540258515, 393.0568673344456, 380.51306212250387, 380.4278304662573, 1.3761428264355575, 0.03595238255278654, 788, 2, 0.544948517, 54.251666887000006)
(392.97269316645946, 393.0568673344456, 380.4278304662573, 380.4278304662573, 0.6665129642479986, 0.021415264553694188, 791, 3, 0.8155910630000001, 54.534221799)
(393.0048489823037, 393.0491113062085, 380.18460815566624, 380.18460815566624, 0.34406555299346414, 0.011261270571934162, 803, 4, 1.1036449750000001, 55.180105879)
(393.0144996415862, 393.030883961855, 380.157888221721, 380.157888221721, 0.12727666970103413, 0.004168710637606968, 816, 5, 1.3806102480000002, 55.501897097000004)
(393.02417570110805, 393.030883961855, 380.157888221721, 380.157888221721, 0.05211110826400137, 0.001706802447517731, 866, 6, 1.6863036780000003, 56.405908352000004)
(393.0242472109692, 393.030883961855, 380.16475326603415, 380.157888221721, 0.0522779668647411, 0.001688607983915117, 870, 7, 2.0114093110000004, 56.746037999)
(393.02654895714323, 393.030883961855, 380.157888221721, 380.157888221721, 0.03367518174702527, 0.0011029679571434579, 878, 8, 2.4532938710000005, 57.218789773000005)
(393.0278658764632, 393.030883961855, 380.16475326603415, 380.157888221721, 0.024152647589023326, 0.0007679003139413563, 904, 9, 2.9149452460000007, 59.609397225)
(393.02807454391643, 393.030883961855, 380.1720094117258, 380.157888221721, 0.057529642880862854, 0.0007148084420896504, 933, 10, 3.5792596560000005, 60.526384151)
(393.02824648322303, 393.0304612151421, 380.16165323870325, 380.16165323870325, 0.017210078222762045, 0.0005635013408973002, 933, 11, 4.062194933000001, 61.013539438)
(393.0290190357592, 393.0304612151421, 380.1665363473844, 380.16165323870325, 0.017944622444809315, 0.00036693832291660185, 990, 12, 4.545171213000001, 61.805005892000004)
(393.0292241384376, 393.0304612151421, 380.16277133040217, 380.16165323870325, 0.019630012997223042, 0.00031475339104454475, 992, 13, 5.143987233000001, 62.411080351)
(393.0294374332113, 393.0304612151421, 380.16013498740733, 380.16165323870325, 0.011369123145638193, 0.0002604841181165984, 996, 14, 5.639087939, 62.921934570000005)
(393.02982947306197, 393.0304612151421, 380.15892346185285, 380.16165323870325, 0.0064019208133797925, 0.0001607361623300103, 1022, 15, 6.160303595, 63.537107375000005)
(393.0300848932455, 393.0304612151421, 380.16165323870325, 380.16165323870325, 0.0029242949099339568, 9.574878635632789e-5, 1048, 16, 6.731933372, 64.236940454)
