solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt sinabc3
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
construct_constant_piece in x1, x2 = 0.0, 0.0010656621428381727
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 43.123542458, #pieces = 750
cutoff = 1.0e20
Iteration 2	LB = 407.33256968037335	UB = 408.0901450972067	CPU = 44.845000608, #pieces = 762
Iteration 3	LB = 407.69734926745167	UB = 408.0684079618653	CPU = 45.633456515000006, #pieces = 782
Iteration 4	LB = 407.8528418389156	UB = 408.0081198914075	CPU = 46.781935209000004, #pieces = 804
Iteration 5	LB = 407.91258741084687	UB = 408.0081198914075	CPU = 47.590021616, #pieces = 813
Iteration 6	LB = 407.9413905087723	UB = 407.99575479206715	CPU = 48.328194121, #pieces = 835
Iteration 7	LB = 407.96077302915097	UB = 407.99575479206715	CPU = 49.155652870000004, #pieces = 838
Iteration 8	LB = 407.9735485672631	UB = 407.99575479206715	CPU = 49.951781313000005, #pieces = 865
Iteration 9	LB = 407.98303512668224	UB = 407.99575479206715	CPU = 50.63638341, #pieces = 866
Iteration 10	LB = 407.98325379181733	UB = 407.99575479206715	CPU = 51.348414199000004, #pieces = 891
Iteration 11	LB = 407.98732808083633	UB = 407.99236196425437	CPU = 52.20565461, #pieces = 921
Iteration 12	LB = 407.9890371775473	UB = 407.99236196425437	CPU = 53.183341000000006, #pieces = 928
Iteration 13	LB = 407.98973585143426	UB = 407.9919323363105	CPU = 57.951895499, #pieces = 1040
Iteration 14	LB = 407.99095260315744	UB = 407.9919323363105	CPU = 59.133415207000006, #pieces = 1047
Iteration 15	LB = 407.9911359795074	UB = 407.99183272543405	CPU = 60.79915479100001, #pieces = 1137
WRITING LOG...
(407.33256968037335, 408.0901450972067, 393.2012167012551, 393.2012167012551, 5.088179596856163, 0.18563923337400848, 750, 1, 0.273675343, 43.429459261000005)
(407.69734926745167, 408.0684079618653, 393.321503134717, 393.321503134717, 2.5161801663664827, 0.0909305124272997, 762, 2, 0.7017707320000001, 45.273352064)
(407.8528418389156, 408.0081198914075, 393.4130112181466, 393.4130112181466, 1.0639047366353165, 0.038057588788483455, 782, 3, 1.3495867710000002, 46.281520581)
(407.91258741084687, 408.0081198914075, 393.6128521684168, 393.4130112181466, 0.8567670169169666, 0.023414357681422433, 804, 4, 2.13429583, 47.566894976)
(407.9413905087723, 407.99575479206715, 393.4675874615559, 393.4675874615559, 0.37419918189308043, 0.013324717881571402, 813, 5, 2.79934808, 48.255322400000004)
(407.96077302915097, 407.99575479206715, 393.51310026503506, 393.4675874615559, 0.36898398223200507, 0.008574050711386224, 835, 6, 3.5604486090000003, 49.089573976000004)
(407.9735485672631, 407.99575479206715, 393.388869464653, 393.4675874615559, 0.15419251064033435, 0.005442758789333195, 838, 7, 4.243364392, 49.838800784)
(407.98303512668224, 407.99575479206715, 393.579649833769, 393.4675874615559, 0.21755052001776193, 0.0031175974836771, 865, 8, 4.922024813, 50.630706457)
(407.98325379181733, 407.99575479206715, 393.50449365827257, 393.4675874615559, 0.095385383774606, 0.0030640025301694623, 866, 9, 5.568578206, 51.283179998)
(407.98732808083633, 407.99236196425437, 393.424102300619, 393.424102300619, 0.03455377330074581, 0.0012338180533089495, 891, 10, 6.29385337, 52.073933273)
(407.9890371775473, 407.99236196425437, 393.42410230061887, 393.424102300619, 0.02282212689674832, 0.0008149139584564063, 921, 11, 7.242993576, 53.155103791)
(407.98973585143426, 407.9919323363105, 393.4318846966107, 393.4318846966107, 0.015085698416782723, 0.0005383647817953483, 928, 12, 8.132577453, 54.073200218000004)
(407.99095260315744, 407.9919323363105, 393.40198547534953, 393.4318846966107, 0.010978334972261933, 0.00024013542313871923, 1040, 13, 9.232781184, 59.052407759000005)
(407.9911359795074, 407.99183272543405, 393.42924114791623, 393.42924114791623, 0.0047844912969179565, 0.0001707744789834889, 1047, 14, 10.170960061, 60.071896045)
(407.9914564297521, 407.99183272543405, 393.4272035744721, 393.42924114791623, 0.002848738897261419, 9.223118008526551e-5, 1137, 15, 11.355079333, 61.983573141)
