solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt sinabc3
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
construct_constant_piece in x1, x2 = 0.0, 0.001065662142838173
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 47.304636432, #pieces = 750
cutoff = 1.0e20
Iteration 2	LB = 383.1516888199716	UB = 383.9256323850531	CPU = 51.09365471300001, #pieces = 770
Iteration 3	LB = 383.671576395213	UB = 383.9256323850531	CPU = 51.487214281, #pieces = 786
Iteration 4	LB = 383.76438215587086	UB = 383.9256323850531	CPU = 52.514597284000004, #pieces = 799
Iteration 5	LB = 383.8370824388428	UB = 383.9256323850531	CPU = 52.957124008, #pieces = 833
Iteration 6	LB = 383.86629633764903	UB = 383.90944066785255	CPU = 53.330829461, #pieces = 844
Iteration 7	LB = 383.8725213801238	UB = 383.90944066785255	CPU = 53.703437428, #pieces = 849
Iteration 8	LB = 383.8764584383396	UB = 383.8973011666762	CPU = 54.29293168700001, #pieces = 874
Iteration 9	LB = 383.8822851925451	UB = 383.8973011666762	CPU = 54.77823493, #pieces = 877
Iteration 10	LB = 383.88585192752913	UB = 383.8969063417808	CPU = 56.338304075, #pieces = 908
Iteration 11	LB = 383.8898478577934	UB = 383.8969063417808	CPU = 56.920960781000005, #pieces = 912
Iteration 12	LB = 383.89148489081254	UB = 383.8969063417808	CPU = 57.715072594000006, #pieces = 952
Iteration 13	LB = 383.8927255225877	UB = 383.8958513044109	CPU = 59.400014992, #pieces = 999
Iteration 14	LB = 383.8940176585573	UB = 383.8953245372681	CPU = 60.981872764, #pieces = 1108
Iteration 15	LB = 383.8946999155183	UB = 383.8953245372681	CPU = 62.102331315, #pieces = 1120
Iteration 16	LB = 383.8948517293785	UB = 383.8953245372681	CPU = 63.26872873800001, #pieces = 1122
WRITING LOG...
(383.1516888199716, 383.9256323850531, 364.52025227513286, 364.52025227513286, 3.988293765427913, 0.2015868438566044, 750, 1, 0.177725718, 47.519323691000004)
(383.671576395213, 383.9256323850531, 364.6798010099112, 364.52025227513286, 1.3403663216447241, 0.06617322950329549, 770, 2, 0.5202576600000001, 51.436483289)
(383.76438215587086, 383.9256323850531, 364.6776600883066, 364.52025227513286, 1.0108166540493624, 0.042000381214592666, 786, 3, 0.9340211090000001, 51.901257086)
(383.8370824388428, 383.9256323850531, 364.70882419619517, 364.52025227513286, 0.46274369415277106, 0.023064348597988685, 799, 4, 1.2737688500000002, 52.85464874)
(383.86629633764903, 383.90944066785255, 364.3203906735207, 364.3203906735207, 0.22024718001129032, 0.0112381529686958, 833, 5, 1.6062367480000002, 53.289897963)
(383.8725213801238, 383.90944066785255, 364.3161710981518, 364.3203906735207, 0.19076278264818583, 0.009616665759637672, 844, 6, 1.96247623, 53.687354439)
(383.8764584383396, 383.8973011666762, 364.4196956496553, 364.4196956496553, 0.10700867885606903, 0.005429245861645588, 849, 7, 2.399505429, 54.140787867)
(383.8822851925451, 383.8973011666762, 364.3861078746802, 364.4196956496553, 0.15256714896140558, 0.003911456028849499, 874, 8, 2.874231812, 54.768008532)
(383.88585192752913, 383.8969063417808, 364.48480220068075, 364.48480220068075, 0.05694598674772807, 0.0028795267867577773, 877, 9, 3.282775718, 55.187067568)
(383.8898478577934, 383.8969063417808, 364.460949242511, 364.48480220068075, 0.038563549623716276, 0.0018386404971615761, 908, 10, 3.850451901, 56.906317255000005)
(383.89148489081254, 383.8969063417808, 364.41790438511634, 364.48480220068075, 0.03275186308546233, 0.0014122153314295647, 912, 11, 4.426976153, 57.497750525)
(383.8927255225877, 383.8958513044109, 364.4701751671181, 364.4701751671181, 0.016090980829232986, 0.0008142265180985439, 952, 12, 4.967641478, 58.256091786000006)
(383.8940176585573, 383.8953245372681, 364.4248422490158, 364.4248422490158, 0.006712102409478225, 0.0003404257950737151, 999, 13, 5.839028249, 60.355998150000005)
(383.8946999155183, 383.8953245372681, 364.4259119613397, 364.4248422490158, 0.0038594218879625004, 0.00016270626649602169, 1108, 14, 6.877076938, 62.02025488900001)
(383.8948517293785, 383.8953245372681, 364.4551150523075, 364.4248422490158, 0.00490585029725535, 0.00012316062722660128, 1120, 15, 8.035517902, 63.261107094)
(383.89492439412436, 383.8952946241046, 364.4229785834897, 364.4229785834897, 0.001901314561094711, 9.6440353775398e-5, 1122, 16, 9.077612505000001, 64.31115230200001)
